*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MAH_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MAH/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MAH_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 478 |  7660 | -2.77 |  873.40 |     0 |     0 |     0 |   99.33 |    0.00 |    0.00 |     0 | 0.00 || -2.49254 -0.05746 0.23963 42.78365 -43.64719 348.32251
 479 |  7654 | -3.40 | 1182.40 |     0 |     0 |     0 |  306.07 |    0.00 |    0.00 |     0 | 0.00 || 3.08709 1.31076 2.05515 104.70579 -135.92705 186.80182
 480 |  7648 | -2.34 |  896.80 |     0 |     0 |     0 |   10.87 |    0.00 |    0.00 |     0 | 0.00 || 0.69739 0.60970 -0.71226 148.34700 49.29771 77.14231
 481 |  7648 | -2.61 |  911.60 |     0 |     0 |     0 |  212.50 |    0.00 |    0.00 |     0 | 0.00 || -2.82615 -1.17046 1.89096 -1.02482 173.19771 271.97971
 482 |  7646 | -3.65 | 1382.00 |     0 |     0 |     0 | -152.29 |    0.00 |    0.00 |     0 | 0.00 || 2.12000 -0.78568 0.06786 36.57008 183.53192 210.66794
 483 |  7642 | -3.48 | 1290.40 |     0 |     0 |     0 | -136.42 |    0.00 |    0.00 |     0 | 0.00 || -1.27785 0.13215 1.97016 215.43712 84.08339 164.93559
 484 |  7638 | -2.33 |  884.70 |     0 |     0 |     0 |  111.85 |    0.00 |    0.00 |     0 | 0.00 || 2.46329 -1.05341 2.87631 -83.67722 -45.43940 230.73386
 485 |  7636 | -3.97 | 1160.00 |     0 |     0 |     0 |  180.91 |    0.00 |    0.00 |     0 | 0.00 || 1.45353 -0.29696 2.39363 -86.58795 -127.08009 143.31561
 486 |  7630 | -2.57 |  862.30 |     0 |     0 |     0 |  266.51 |    0.00 |    0.00 |     0 | 0.00 || -2.29016 -0.24288 1.78603 145.58734 49.67256 270.51227
 487 |  7628 | -2.93 | 1000.40 |     0 |     0 |     0 |  106.82 |    0.00 |    0.00 |     0 | 0.00 || -0.19784 -0.82077 0.43824 -33.94438 -70.75504 89.63712
 488 |  7626 | -2.87 |  962.70 |     0 |     0 |     0 |   52.80 |    0.00 |    0.00 |     0 | 0.00 || 1.00157 -0.09738 -2.68853 94.19523 -61.90306 77.97664
 489 |  7624 | -3.17 | 1077.50 |     0 |     0 |     0 |   72.76 |    0.00 |    0.00 |     0 | 0.00 || -1.57494 0.98205 -1.50555 -142.63437 37.70463 213.04404
 490 |  7622 | -2.42 |  905.30 |     0 |     0 |     0 |   49.11 |    0.00 |    0.00 |     0 | 0.00 || -1.01159 0.94083 -1.28762 -91.24764 -81.64964 90.14140
 491 |  7622 | -2.57 |  934.50 |     0 |     0 |     0 |  -77.49 |    0.00 |    0.00 |     0 | 0.00 || -1.96752 -0.60046 -2.56650 -60.73788 140.01498 245.88914
 492 |  7620 | -3.10 | 1147.90 |     0 |     0 |     0 |    7.17 |    0.00 |    0.00 |     0 | 0.00 || 2.83364 0.70581 -1.44850 83.49033 102.99999 278.24457
 493 |  7616 | -2.56 |  915.00 |     0 |     0 |     0 |  283.95 |    0.00 |    0.00 |     0 | 0.00 || -1.61675 0.01260 -1.86271 -107.47548 81.05663 173.53070
 494 |  7610 | -1.84 |  834.60 |     0 |     0 |     0 | -107.44 |    0.00 |    0.00 |     0 | 0.00 || 2.31518 0.84293 2.99752 61.65283 -125.47682 223.86319
 495 |  7608 | -2.95 |  963.60 |     0 |     0 |     0 |  157.37 |    0.00 |    0.00 |     0 | 0.00 || -2.88419 -0.82939 -1.11343 53.86583 -92.43801 253.64005
 496 |  7608 | -2.32 |  945.10 |     0 |     0 |     0 |  -99.54 |    0.00 |    0.00 |     0 | 0.00 || 2.71465 0.43348 -1.75836 158.83917 64.95383 328.30273
 497 |  7604 | -2.47 |  911.30 |     0 |     0 |     0 |  198.78 |    0.00 |    0.00 |     0 | 0.00 || 1.73186 0.05360 -1.76945 190.54846 -27.77456 195.09926
 498 |  7604 | -2.72 | 1012.10 |     0 |     0 |     0 |  -41.35 |    0.00 |    0.00 |     0 | 0.00 || -1.95317 0.46918 -3.01073 59.83677 200.34660 264.58551
 499 |  7602 | -3.52 | 1120.60 |     0 |     0 |     0 | -247.51 |    0.00 |    0.00 |     0 | 0.00 || 1.76680 -0.29396 -2.28322 148.46506 -68.30417 166.45439
 500 |  7602 | -3.38 | 1232.20 |     0 |     0 |     0 |  -82.76 |    0.00 |    0.00 |     0 | 0.00 || -1.48452 1.06485 2.15291 210.31943 111.96620 178.41586
 501 |  7600 | -3.14 |  969.40 |     0 |     0 |     0 |  203.36 |    0.00 |    0.00 |     0 | 0.00 || -2.84609 0.08124 0.60696 14.31515 -28.95004 360.70764
 502 |  7600 | -3.48 | 1238.60 |     0 |     0 |     0 |   -8.13 |    0.00 |    0.00 |     0 | 0.00 || -0.92873 -1.05684 -1.62056 -134.10251 100.37982 151.17722
 503 |  7596 | -3.22 | 1107.60 |     0 |     0 |     0 |   12.96 |    0.00 |    0.00 |     0 | 0.00 || 0.57693 -0.75743 0.55568 -103.01001 20.15654 100.70312
 504 |  7594 | -3.11 | 1020.60 |     0 |     0 |     0 | -164.15 |    0.00 |    0.00 |     0 | 0.00 || 0.80586 0.36528 -0.94241 158.89786 50.51040 8.52176
 505 |  7594 | -2.64 |  981.10 |     0 |     0 |     0 |  -53.75 |    0.00 |    0.00 |     0 | 0.00 || 1.64290 0.98510 -0.84470 194.28058 126.71882 138.35715
 506 |  7594 | -2.72 |  952.60 |     0 |     0 |     0 |    4.09 |    0.00 |    0.00 |     0 | 0.00 || -1.30555 -1.04252 2.11781 169.67244 68.71394 155.87302
 507 |  7588 | -3.35 | 1073.60 |     0 |     0 |     0 |   83.09 |    0.00 |    0.00 |     0 | 0.00 || 0.45005 0.90418 0.04708 142.33908 74.14236 89.71987
 508 |  7584 | -3.30 | 1031.80 |     0 |     0 |     0 |  119.29 |    0.00 |    0.00 |     0 | 0.00 || 0.57069 0.44049 1.39611 -5.01538 101.81237 5.75151
 509 |  7576 | -2.86 |  920.30 |     0 |     0 |     0 |   42.81 |    0.00 |    0.00 |     0 | 0.00 || 2.96182 0.86720 0.50408 -107.83405 10.43969 307.96228
 510 |  7576 | -2.80 | 1069.70 |     0 |     0 |     0 |   37.70 |    0.00 |    0.00 |     0 | 0.00 || -0.19975 -0.83331 -1.18619 -72.88270 115.53645 107.91590
 511 |  7570 | -3.54 | 1097.00 |     0 |     0 |     0 |  206.62 |    0.00 |    0.00 |     0 | 0.00 || 0.12258 0.05301 1.03765 26.78614 25.43713 26.10269
 512 |  7570 | -2.87 | 1172.00 |     0 |     0 |     0 |  190.16 |    0.00 |    0.00 |     0 | 0.00 || -0.02438 1.07272 1.79495 14.87172 141.80328 73.60796
 513 |  7570 | -3.17 |  919.80 |     0 |     0 |     0 | -105.40 |    0.00 |    0.00 |     0 | 0.00 || -1.22558 0.13719 -2.90905 1.66186 182.80278 96.72450
 514 |  7568 | -3.10 |  995.70 |     0 |     0 |     0 |   28.32 |    0.00 |    0.00 |     0 | 0.00 || -0.10723 0.72044 -0.88528 64.08590 -58.16405 60.34172
 515 |  7568 | -2.54 |  975.60 |     0 |     0 |     0 |  371.96 |    0.00 |    0.00 |     0 | 0.00 || 0.33040 -0.19297 -0.56735 19.64792 42.79876 -15.55580
 516 |  7564 | -2.76 |  937.10 |     0 |     0 |     0 |  -80.21 |    0.00 |    0.00 |     0 | 0.00 || 1.41401 0.76611 1.76457 -146.88928 41.73832 114.23149
 517 |  7560 | -4.09 | 1238.20 |     0 |     0 |     0 | -145.41 |    0.00 |    0.00 |     0 | 0.00 || -0.08257 -0.35510 -1.45984 -29.39005 99.09287 3.95180
 518 |  7560 | -2.69 |  988.10 |     0 |     0 |     0 |  -53.55 |    0.00 |    0.00 |     0 | 0.00 || 0.30043 -0.78943 -0.08329 -63.14716 51.05574 79.22414
 519 |  7558 | -2.41 |  948.70 |     0 |     0 |     0 |   76.92 |    0.00 |    0.00 |     0 | 0.00 || -0.52354 -1.47637 1.88806 151.16333 -72.39107 142.28525
 520 |  7556 | -3.14 |  996.30 |     0 |     0 |     0 |  140.26 |    0.00 |    0.00 |     0 | 0.00 || -1.76285 -0.77118 2.17839 133.50447 112.09917 206.65382
 521 |  7556 | -2.68 |  922.70 |     0 |     0 |     0 |  104.40 |    0.00 |    0.00 |     0 | 0.00 || -0.22572 0.61696 3.03663 -58.55696 63.80191 18.74336
 522 |  7556 | -3.45 | 1190.10 |     0 |     0 |     0 |  -62.71 |    0.00 |    0.00 |     0 | 0.00 || 2.35868 0.14910 -1.53667 198.27484 40.15543 283.49393
 523 |  7552 | -2.97 | 1050.40 |     0 |     0 |     0 |  175.99 |    0.00 |    0.00 |     0 | 0.00 || 2.39704 -0.88896 -2.08151 91.10059 -105.21852 216.34521
 524 |  7548 | -3.05 | 1037.20 |     0 |     0 |     0 |   38.43 |    0.00 |    0.00 |     0 | 0.00 || 1.05265 0.25000 1.50249 -86.46288 37.15504 103.65154
 525 |  7548 | -2.67 |  934.70 |     0 |     0 |     0 | -146.43 |    0.00 |    0.00 |     0 | 0.00 || 3.10320 1.08731 -2.16881 157.41342 156.21631 256.11575
 526 |  7542 | -3.59 | 1348.50 |     0 |     0 |     0 |  452.83 |    0.00 |    0.00 |     0 | 0.00 || -1.97945 -0.45132 -1.74185 -87.30530 18.52399 238.47856
 527 |  7540 | -2.39 |  939.10 |     0 |     0 |     0 |  172.90 |    0.00 |    0.00 |     0 | 0.00 || -0.31220 0.55632 -1.30250 -12.23534 -40.97097 50.52501
 528 |  7536 | -2.41 |  880.00 |     0 |     0 |     0 |  183.81 |    0.00 |    0.00 |     0 | 0.00 || -1.59528 0.53470 -2.95299 48.47816 196.99013 213.57538
 529 |  7536 | -3.33 | 1097.90 |     0 |     0 |     0 |   15.25 |    0.00 |    0.00 |     0 | 0.00 || -2.75155 -0.50205 2.42087 -13.01805 117.43214 336.72742
 530 |  7534 | -3.19 | 1070.90 |     0 |     0 |     0 |  102.58 |    0.00 |    0.00 |     0 | 0.00 || -1.68757 0.96937 -0.79396 -126.01139 -81.53445 213.72334
 531 |  7524 | -3.31 | 1237.30 |     0 |     0 |     0 |  -59.92 |    0.00 |    0.00 |     0 | 0.00 || -0.80270 -0.72221 2.38903 157.62199 82.25860 109.10291
 532 |  7522 | -2.96 | 1018.40 |     0 |     0 |     0 |  128.76 |    0.00 |    0.00 |     0 | 0.00 || 0.68226 -1.11114 -0.61154 -46.43291 145.79349 128.29251
 533 |  7522 | -2.47 |  941.80 |     0 |     0 |     0 |   -5.24 |    0.00 |    0.00 |     0 | 0.00 || 2.85386 -0.68264 -1.97742 48.08375 -76.83131 273.68646
 534 |  7514 | -3.79 |  998.10 |     0 |     0 |     0 |   29.87 |    0.00 |    0.00 |     0 | 0.00 || 0.04942 -0.39691 -2.64307 66.75911 57.76291 24.62993
 535 |  7504 | -2.86 | 1011.60 |     0 |     0 |     0 |  -75.30 |    0.00 |    0.00 |     0 | 0.00 || 2.69095 1.21989 -1.33183 123.18886 186.22670 208.85977
 536 |  7504 | -2.81 | 1055.20 |     0 |     0 |     0 |   -7.20 |    0.00 |    0.00 |     0 | 0.00 || 2.72007 -0.32774 0.18954 43.76338 86.06291 314.84918
 537 |  7500 | -2.70 |  949.40 |     0 |     0 |     0 | -300.05 |    0.00 |    0.00 |     0 | 0.00 || 2.52255 -1.02957 -2.40788 41.63731 -168.09341 258.97748
 538 |  7498 | -3.27 | 1100.40 |     0 |     0 |     0 |  161.96 |    0.00 |    0.00 |     0 | 0.00 || -0.17334 0.76426 1.19457 111.49008 73.07093 64.45811
 539 |  7498 | -2.75 | 1008.60 |     0 |     0 |     0 | -169.25 |    0.00 |    0.00 |     0 | 0.00 || -1.54266 0.25579 1.48914 225.61813 -8.66245 215.77843
 540 |  7498 | -2.66 | 1079.60 |     0 |     0 |     0 |   29.48 |    0.00 |    0.00 |     0 | 0.00 || -2.31004 0.56665 1.69352 135.16774 -18.12016 268.94434
 541 |  7498 | -2.97 |  933.20 |     0 |     0 |     0 |  106.16 |    0.00 |    0.00 |     0 | 0.00 || -1.88312 0.76943 2.15779 209.06653 47.59413 255.98814
 542 |  7494 | -3.72 | 1205.80 |     0 |     0 |     0 |  126.06 |    0.00 |    0.00 |     0 | 0.00 || -1.85129 -0.59310 2.28403 126.79478 169.36604 257.82220
 543 |  7490 | -3.04 |  989.60 |     0 |     0 |     0 | -160.45 |    0.00 |    0.00 |     0 | 0.00 || 1.27233 0.21643 0.70848 -67.44559 148.28604 56.60289
 544 |  7490 | -3.03 |  948.50 |     0 |     0 |     0 |   75.69 |    0.00 |    0.00 |     0 | 0.00 || 0.10313 -0.27751 2.65918 108.44144 -3.94034 -17.08318
 545 |  7488 | -2.89 | 1067.10 |     0 |     0 |     0 |   45.64 |    0.00 |    0.00 |     0 | 0.00 || -1.26051 0.15360 1.74646 176.53319 64.18156 143.82080
 546 |  7486 | -3.32 | 1156.70 |     0 |     0 |     0 |  142.20 |    0.00 |    0.00 |     0 | 0.00 || 2.68398 -0.22605 2.89295 13.70238 -93.59145 314.64542
 547 |  7484 | -2.81 | 1061.40 |     0 |     0 |     0 |  -54.36 |    0.00 |    0.00 |     0 | 0.00 || 1.24346 1.39237 1.83135 -146.71802 68.41422 120.22577
 548 |  7482 | -2.93 | 1058.10 |     0 |     0 |     0 |  113.98 |    0.00 |    0.00 |     0 | 0.00 || 2.59164 -0.21024 2.62226 -10.57076 -59.78641 309.33807
 549 |  7478 | -2.95 | 1196.50 |     0 |     0 |     0 |  370.53 |    0.00 |    0.00 |     0 | 0.00 || -0.28607 -0.26956 2.20313 115.07862 0.47172 -3.20563
 550 |  7478 | -2.92 |  894.70 |     0 |     0 |     0 |  111.83 |    0.00 |    0.00 |     0 | 0.00 || 2.11854 0.00850 0.84574 -60.33297 100.85694 226.11993
 551 |  7462 | -2.53 |  984.10 |     0 |     0 |     0 | -123.50 |    0.00 |    0.00 |     0 | 0.00 || -0.41459 0.36059 2.22664 85.12495 140.74123 22.98369
 552 |  7460 | -3.28 | 1101.00 |     0 |     0 |     0 |  338.72 |    0.00 |    0.00 |     0 | 0.00 || -0.62879 -0.23628 2.23192 142.30164 48.22400 84.48062
 553 |  7460 | -2.97 |  970.30 |     0 |     0 |     0 |   26.88 |    0.00 |    0.00 |     0 | 0.00 || -2.16424 0.80414 0.96890 85.87402 -92.29381 238.27554
 554 |  7458 | -4.32 | 1228.20 |     0 |     0 |     0 |  -96.48 |    0.00 |    0.00 |     0 | 0.00 || 2.24790 0.62228 0.27312 -80.25787 125.50698 227.86404
 555 |  7454 | -3.21 | 1034.60 |     0 |     0 |     0 |   -0.54 |    0.00 |    0.00 |     0 | 0.00 || 1.82523 -1.07853 -2.56660 93.90140 -149.23192 192.62556
 556 |  7454 | -3.69 | 1577.00 |     0 |     0 |     0 | -185.66 |    0.00 |    0.00 |     0 | 0.00 || -1.11420 0.70849 1.31907 227.83578 -4.37062 130.44637
 557 |  7450 | -3.81 | 1113.70 |     0 |     0 |     0 |  217.61 |    0.00 |    0.00 |     0 | 0.00 || -1.75038 0.31221 1.65811 177.09357 -11.59252 234.14645
 558 |  7450 | -3.35 | 1149.00 |     0 |     0 |     0 |  227.48 |    0.00 |    0.00 |     0 | 0.00 || 1.29886 1.38687 -2.41110 71.90779 -163.53682 132.34845
 559 |  7448 | -3.01 |  932.60 |     0 |     0 |     0 |  165.47 |    0.00 |    0.00 |     0 | 0.00 || -1.16059 0.28988 -2.07359 -92.71422 92.01939 99.16042
 560 |  7444 | -2.54 |  916.10 |     0 |     0 |     0 |  295.59 |    0.00 |    0.00 |     0 | 0.00 || -1.02156 0.16473 -0.73274 -82.25100 -106.26492 135.14781
 561 |  7434 | -3.41 | 1163.00 |     0 |     0 |     0 |   36.59 |    0.00 |    0.00 |     0 | 0.00 || -1.39197 -0.57275 0.39629 70.49827 -151.56837 185.22409
 562 |  7432 | -3.03 | 1046.60 |     0 |     0 |     0 |  245.61 |    0.00 |    0.00 |     0 | 0.00 || 2.68469 -1.04772 2.43221 -102.79678 37.97155 270.55505
 563 |  7432 | -2.66 | 1000.30 |     0 |     0 |     0 |  149.61 |    0.00 |    0.00 |     0 | 0.00 || -1.02938 -0.75575 -1.51802 -135.77615 74.73892 158.29062
 564 |  7430 | -3.82 | 1021.80 |     0 |     0 |     0 |   -9.15 |    0.00 |    0.00 |     0 | 0.00 || -2.72983 0.63053 -0.32037 -61.52645 32.47574 316.34875
 565 |  7428 | -3.58 | 1284.70 |     0 |     0 |     0 | -140.95 |    0.00 |    0.00 |     0 | 0.00 || -1.70716 -0.83358 0.70667 183.54309 -92.58221 238.58961
 566 |  7426 | -3.63 | 1748.40 |     0 |     0 |     0 |  -48.92 |    0.00 |    0.00 |     0 | 0.00 || 2.61623 -1.24244 1.97143 -129.22423 79.31784 234.49207
 567 |  7424 | -3.45 | 1073.20 |     0 |     0 |     0 |  282.60 |    0.00 |    0.00 |     0 | 0.00 || -2.07781 -0.59874 -1.71950 -80.95101 -15.20707 239.67409
 568 |  7422 | -2.30 |  835.70 |     0 |     0 |     0 |  345.55 |    0.00 |    0.00 |     0 | 0.00 || -1.74957 0.60480 3.03088 95.66205 154.39572 183.87759
 569 |  7420 | -2.58 |  950.00 |     0 |     0 |     0 | -151.71 |    0.00 |    0.00 |     0 | 0.00 || -1.03705 -0.08685 -0.96971 -128.93141 -76.97528 97.26436
 570 |  7414 | -2.92 | 1030.80 |     0 |     0 |     0 | -130.83 |    0.00 |    0.00 |     0 | 0.00 || 1.77100 -0.41473 -2.26291 192.53400 -111.09082 169.57936
 571 |  7404 | -3.15 | 1008.70 |     0 |     0 |     0 |  214.09 |    0.00 |    0.00 |     0 | 0.00 || 1.91153 -0.64836 2.58417 -82.20105 -108.13718 229.68456
 572 |  7404 | -2.91 |  966.40 |     0 |     0 |     0 |  245.83 |    0.00 |    0.00 |     0 | 0.00 || 2.93372 0.15030 -1.31881 68.46537 46.51553 351.49451
 573 |  7402 | -2.97 |  963.20 |     0 |     0 |     0 |  209.53 |    0.00 |    0.00 |     0 | 0.00 || 1.25337 0.82240 -1.30429 185.72913 6.78021 146.40630
 574 |  7400 | -2.69 |  912.90 |     0 |     0 |     0 |    8.37 |    0.00 |    0.00 |     0 | 0.00 || -2.37583 0.24801 -1.12912 -64.71539 15.17034 267.48251
 575 |  7400 | -2.30 |  835.80 |     0 |     0 |     0 |  -71.96 |    0.00 |    0.00 |     0 | 0.00 || 3.01066 -0.34756 -1.02812 125.39949 -5.74809 350.85571
 576 |  7400 | -2.76 |  914.50 |     0 |     0 |     0 |  120.01 |    0.00 |    0.00 |     0 | 0.00 || 2.85429 0.11841 -2.85741 64.87567 -34.78471 286.84332
 577 |  7400 | -2.49 |  943.90 |     0 |     0 |     0 |  -54.23 |    0.00 |    0.00 |     0 | 0.00 || -0.63685 -0.34826 1.82978 177.32404 -32.62022 53.65562
 578 |  7396 | -2.67 |  895.10 |     0 |     0 |     0 |  433.79 |    0.00 |    0.00 |     0 | 0.00 || -0.67577 0.51050 -1.47791 -86.92459 -66.68208 38.24577
 579 |  7396 | -3.73 | 1084.70 |     0 |     0 |     0 |  107.23 |    0.00 |    0.00 |     0 | 0.00 || 1.44294 0.09427 2.05291 -96.76636 -72.58151 91.22063
 580 |  7390 | -2.30 |  846.60 |     0 |     0 |     0 | -266.22 |    0.00 |    0.00 |     0 | 0.00 || -0.21235 -0.20547 1.43952 91.14040 -29.56234 -25.84416
 581 |  7388 | -2.54 |  833.30 |     0 |     0 |     0 |  151.35 |    0.00 |    0.00 |     0 | 0.00 || -2.53974 -0.48701 0.24581 97.39577 -27.52295 336.56982
 582 |  7388 | -3.01 | 1072.80 |     0 |     0 |     0 |  290.96 |    0.00 |    0.00 |     0 | 0.00 || -0.21662 -0.21186 1.49961 89.80392 -24.42331 54.14301
 583 |  7388 | -2.28 |  869.90 |     0 |     0 |     0 |   99.73 |    0.00 |    0.00 |     0 | 0.00 || 0.28322 -0.82945 -2.88501 174.17999 62.64672 57.57513
 584 |  7384 | -3.19 | 1103.00 |     0 |     0 |     0 |  100.01 |    0.00 |    0.00 |     0 | 0.00 || 2.82549 -1.06795 -2.03903 44.11439 -117.40511 283.44727
 585 |  7376 | -3.50 | 1053.40 |     0 |     0 |     0 | -108.33 |    0.00 |    0.00 |     0 | 0.00 || 1.22988 0.15037 -2.27707 146.00613 -72.13017 49.39217
 586 |  7370 | -2.62 |  841.00 |     0 |     0 |     0 |   10.40 |    0.00 |    0.00 |     0 | 0.00 || 0.22228 0.04096 1.44711 45.42983 35.90932 12.42435
 587 |  7368 | -2.76 |  939.90 |     0 |     0 |     0 |   32.88 |    0.00 |    0.00 |     0 | 0.00 || -0.37192 -0.87568 0.70468 5.86907 -153.03114 100.81114
 588 |  7352 | -3.18 | 1027.20 |     0 |     0 |     0 | -176.19 |    0.00 |    0.00 |     0 | 0.00 || 0.04917 -0.38658 1.18008 41.70325 -79.96642 -0.15381
 589 |  7352 | -2.56 |  869.20 |     0 |     0 |     0 |   60.84 |    0.00 |    0.00 |     0 | 0.00 || -0.79292 -0.66192 -1.56235 -129.14641 103.15665 93.40639
 590 |  7350 | -3.50 | 1118.50 |     0 |     0 |     0 |  -58.27 |    0.00 |    0.00 |     0 | 0.00 || 0.98776 -1.06803 3.00413 109.96823 -118.55728 150.98331
 591 |  7348 | -2.80 |  893.60 |     0 |     0 |     0 |  -16.89 |    0.00 |    0.00 |     0 | 0.00 || 1.91794 0.94259 1.06171 -99.06226 81.16319 194.37640
 592 |  7346 | -2.72 |  893.40 |     0 |     0 |     0 |   52.18 |    0.00 |    0.00 |     0 | 0.00 || -2.47360 0.62431 1.46667 102.49342 -56.56637 268.05862
 593 |  7346 | -3.25 |  985.80 |     0 |     0 |     0 |   77.37 |    0.00 |    0.00 |     0 | 0.00 || -3.13470 0.90160 -2.15834 107.98353 110.29948 235.87016
 594 |  7344 | -2.74 |  915.20 |     0 |     0 |     0 |  154.57 |    0.00 |    0.00 |     0 | 0.00 || 3.08207 1.05252 -2.67968 204.89091 67.57338 225.96487
 595 |  7344 | -2.79 | 1010.30 |     0 |     0 |     0 |  130.19 |    0.00 |    0.00 |     0 | 0.00 || -0.11355 -0.05718 -1.59999 2.91460 29.19075 44.51736
 596 |  7342 | -2.75 |  939.20 |     0 |     0 |     0 |  243.42 |    0.00 |    0.00 |     0 | 0.00 || 1.64656 0.68500 3.09298 42.19970 -141.81578 183.47003
 597 |  7342 | -2.58 |  912.00 |     0 |     0 |     0 |  232.30 |    0.00 |    0.00 |     0 | 0.00 || -1.77323 0.13842 -0.59093 -80.98515 -99.09715 256.79739
 598 |  7338 | -2.44 |  884.30 |     0 |     0 |     0 |  169.10 |    0.00 |    0.00 |     0 | 0.00 || -0.54423 -0.54832 0.13696 -44.98387 -106.42208 84.57142
 599 |  7330 | -3.28 | 1151.20 |     0 |     0 |     0 |   27.39 |    0.00 |    0.00 |     0 | 0.00 || -1.14158 0.31040 -1.60145 -148.69861 -4.20222 132.09863
 600 |  7326 | -3.27 | 1090.80 |     0 |     0 |     0 |  393.57 |    0.00 |    0.00 |     0 | 0.00 || -1.97760 -0.10174 -0.63103 -30.58035 -84.99742 241.93839
 601 |  7320 | -2.46 |  896.90 |     0 |     0 |     0 | -301.57 |    0.00 |    0.00 |     0 | 0.00 || 1.88295 -0.80190 0.98542 -90.67265 125.12190 156.53804
 602 |  7318 | -2.93 | 1026.90 |     0 |     0 |     0 |    0.79 |    0.00 |    0.00 |     0 | 0.00 || -0.47866 -0.70559 -1.52687 -67.11330 74.79619 76.73583
 603 |  7318 | -3.36 | 1173.10 |     0 |     0 |     0 |  -84.34 |    0.00 |    0.00 |     0 | 0.00 || -2.78006 -1.03748 -0.37971 173.93727 -63.18861 284.85596
 604 |  7308 | -2.73 |  942.30 |     0 |     0 |     0 |  328.27 |    0.00 |    0.00 |     0 | 0.00 || 3.08891 -0.27278 0.07534 77.81061 39.64716 304.82428
 605 |  7308 | -2.55 |  975.90 |     0 |     0 |     0 |  221.57 |    0.00 |    0.00 |     0 | 0.00 || 1.80568 -0.03008 -1.98763 187.55066 -68.47905 164.08215
 606 |  7304 | -3.56 | 1223.10 |     0 |     0 |     0 |  -62.96 |    0.00 |    0.00 |     0 | 0.00 || 1.87253 0.87865 2.96370 55.16561 -140.54581 185.01288
 607 |  7304 | -3.33 | 1120.20 |     0 |     0 |     0 |  271.26 |    0.00 |    0.00 |     0 | 0.00 || 0.03170 0.63689 -0.00106 114.26602 -27.32783 13.71829
 608 |  7304 | -3.23 | 1128.90 |     0 |     0 |     0 | -375.71 |    0.00 |    0.00 |     0 | 0.00 || -1.73406 -0.10687 -2.06889 -98.82186 69.03788 243.27539
 609 |  7302 | -2.98 | 1071.50 |     0 |     0 |     0 | -348.55 |    0.00 |    0.00 |     0 | 0.00 || -0.39910 -0.41705 2.90152 92.54485 98.01775 24.58685
 610 |  7300 | -2.77 |  933.00 |     0 |     0 |     0 | -199.27 |    0.00 |    0.00 |     0 | 0.00 || 1.76749 1.00566 -0.91778 165.67671 98.02614 185.64163
 611 |  7300 | -2.74 |  883.60 |     0 |     0 |     0 |   19.33 |    0.00 |    0.00 |     0 | 0.00 || -0.40113 -0.89409 1.44807 136.46265 -126.67658 73.97298
 612 |  7298 | -2.56 |  975.30 |     0 |     0 |     0 |  -92.49 |    0.00 |    0.00 |     0 | 0.00 || 1.70428 0.94424 0.47234 -33.85691 145.74463 190.50389
 613 |  7292 | -3.79 | 1396.60 |     0 |     0 |     0 | -333.25 |    0.00 |    0.00 |     0 | 0.00 || -1.40804 -0.20769 0.19292 69.72105 -182.91891 171.54869
 614 |  7288 | -3.64 | 1115.00 |     0 |     0 |     0 |    1.16 |    0.00 |    0.00 |     0 | 0.00 || 1.53699 0.37801 0.25727 -5.12656 215.74730 131.68381
 615 |  7286 | -2.99 | 1057.70 |     0 |     0 |     0 |   68.83 |    0.00 |    0.00 |     0 | 0.00 || -2.18173 0.46170 0.36588 -2.57888 -117.64828 283.38977
 616 |  7284 | -2.32 |  856.70 |     0 |     0 |     0 |   61.08 |    0.00 |    0.00 |     0 | 0.00 || -1.32000 -0.18308 -2.60523 -18.59638 185.80890 170.83182
 617 |  7284 | -2.90 | 1039.80 |     0 |     0 |     0 |  106.64 |    0.00 |    0.00 |     0 | 0.00 || 2.58117 -0.34517 -2.10538 140.00261 -85.47060 295.71039
 618 |  7282 | -2.80 |  945.10 |     0 |     0 |     0 |  -25.52 |    0.00 |    0.00 |     0 | 0.00 || -0.44116 -0.15610 0.78794 51.31010 -73.35059 27.60315
