754	|    30.86 |   -18.90 |    19.72 |    -0.59 |    21.51 |   -75.53 |   114.94 |   -15.30 |    45.01 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.24 0.24 -0.05 35.36 3.17 25.13 | | 
755	|    19.05 |   -14.80 |     9.79 |     4.14 |    18.84 |     0.00 |    74.73 |    -2.38 |     0.00 |    -0.23 |    -3.50 |     0.00 |     0.00 |     0.00 |    33.93 |1.41 -0.03 -2.63 -51.96 3.96 37.32 | - 1.33*V1 + 0.71*V3 + 0.38*V5 - 0.17*V7 + 0.06*V12 | 0.10*V1 - 0.57*V9 - 0.54*V10 + 4.17*V15 + 2.67*V18
756	|     3.59 |   -19.17 |    15.23 |     7.92 |    15.71 |   -78.47 |    31.92 |   -25.76 |    25.25 |    -1.72 |    -4.50 |     0.00 |    -3.00 |     0.00 |    58.28 |0.72 0.53 -2.01 -5.44 5.76 48.91 | - 3.03*V1 + 2.90*V3 - 1.31*V4 - 2.18*V5 + 2.58*V7 - 0.51*V9 + 4.13*V13 + 3.74*V59 + 0.12*V65 | 3.40*V20
757	|     8.26 |   -13.29 |     4.85 |     3.84 |    19.66 |   -24.56 |     8.63 |   -16.36 |    15.78 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    57.15 |3.04 -0.59 -2.50 -30.17 -5.71 -9.85 |0.33*V1 - 0.44*V3 + 0.47*V29 - 1.13*V30 + 1.34*V34 | 1.00*V6 - 0.82*V9 + 2.02*V11 + 2.13*V12 - 4.10*V34
758	|    28.96 |   -21.95 |     7.10 |    12.66 |    14.56 |     0.00 |    70.33 |   -31.95 |    21.48 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    23.42 |-1.44 -0.14 -1.81 -0.00 -19.85 37.72 | | 0.11*V4 + 0.58*V5 - 0.36*V6 + 0.61*V7 - 0.83*V8 + 0.91*V9 + 0.76*V11 - 0.97*V17 + 0.65*V18 + 0.92*V29
759	|    -8.17 |   -27.53 |    23.53 |    -2.09 |    17.33 |     0.00 |    20.20 |    -4.75 |     8.08 |    -0.74 |    -5.50 |     0.00 |     0.00 |     0.00 |    42.01 |-2.74 -0.73 1.50 -13.12 -25.06 -4.06 |2.33*V2 + 2.47*V4 + 0.65*V5 + 1.14*V6 - 2.45*V36 | 1.11*V1 + 1.24*V2 - 1.86*V6 + 2.48*V9 + 3.39*V10
760	|    17.53 |   -10.59 |     5.92 |    -3.68 |    26.55 |   -16.16 |    62.44 |   -26.09 |    14.82 |    -0.38 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.74 0.38 -0.78 19.52 -15.67 27.31 | | 
761	|    38.99 |   -13.66 |     5.33 |    12.57 |    19.62 |     0.00 |    11.62 |   -20.01 |    27.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 -0.69 2.64 -19.82 40.67 -16.04 | | 
762	|    14.65 |   -26.28 |    10.99 |    10.84 |    19.78 |  -236.60 |   151.95 |   -68.53 |    48.89 |    -1.14 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -0.27 0.12 30.45 21.22 26.92 | | 
763	|   -28.06 |   -23.84 |    18.12 |    -6.13 |    15.75 |   -37.62 |    11.13 |   -17.85 |     9.91 |    -1.53 |    -7.00 |     0.00 |    -0.50 |     0.00 |    15.80 |-1.55 -0.22 0.77 17.01 57.49 23.35 |0.35*V1 - 0.13*V2 - 0.47*V5 - 0.44*V6 + 0.49*V7 - 0.29*V11 + 0.42*V13 | 0.67*V6 - 1.61*V9 + 1.30*V18
764	|    -7.20 |   -21.28 |     9.12 |     6.12 |    18.20 |   -72.92 |    41.39 |   -23.11 |    11.74 |    -0.26 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.71 -0.60 -0.70 14.17 -3.25 28.75 | | 
765	|   -13.16 |   -23.65 |     9.85 |    -0.15 |    18.65 |     0.00 |     1.85 |     0.00 |     3.34 |    -0.96 |    -0.50 |     0.00 |     0.00 |     0.00 |    11.63 |2.96 -0.48 1.52 -15.94 -18.58 -25.68 |0.34*V3 + 0.19*V4 - 0.75*V24 - 0.45*V28 | 0.26*V1 - 0.33*V3 + 0.35*V4 - 0.31*V7 + 0.57*V9 - 0.75*V20
766	|    32.12 |   -18.60 |     8.78 |    11.95 |    23.69 |   -71.78 |    70.37 |   -46.26 |    33.75 |    -0.76 |    -4.00 |     0.00 |    -1.50 |     0.00 |    59.67 |-0.94 0.29 -0.13 23.87 49.92 22.51 | - 0.10*V1 + 0.77*V4 - 0.79*V6 - 0.50*V12 + 0.60*V15 + 0.49*V17 + 0.55*V18 - 0.25*V20 + 2.58*V27 - 0.65*V31 - 2.53*V54 | 0.49*V4 + 1.05*V5 + 0.25*V7 + 1.40*V12 + 1.64*V22 - 2.55*V26
767	|    16.60 |   -20.61 |     8.97 |    10.83 |    17.60 |   -25.66 |    75.06 |   -13.87 |     7.13 |    -0.92 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.37 -0.52 -3.06 8.26 -13.40 -29.37 | | 
768	|    15.18 |   -16.74 |     8.17 |     5.86 |    17.40 |   -10.30 |    32.25 |   -17.19 |     9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    57.49 |-1.26 0.36 1.32 -25.28 30.17 -21.13 |1.61*V1 + 1.59*V3 - 2.16*V4 + 3.14*V5 + 1.18*V22 - 3.11*V25 - 4.50*V30 | 5.00*V4 + 2.43*V5 + 1.52*V13
769	|    30.46 |   -22.78 |    25.80 |    12.86 |    18.58 |   -65.31 |    47.92 |   -30.92 |    23.26 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 0.11 -2.91 -16.88 -55.30 -16.70 | | 
770	|     3.06 |   -19.16 |    13.91 |     4.78 |    25.24 |   -20.94 |     0.00 |    -4.32 |     0.00 |    -0.87 |    -2.00 |     0.00 |     0.00 |     0.00 |    56.11 |-3.08 -0.03 -2.11 14.64 -12.54 -52.29 |1.06*V1 - 0.84*V4 - 2.71*V44 |  - 3.09*V3 - 1.14*V4 + 3.00*V6 + 1.64*V7 - 1.81*V8 - 2.02*V11 + 3.75*V14
771	|     6.70 |   -25.53 |    16.63 |    15.95 |    18.51 |   -66.40 |    31.56 |   -15.55 |     5.07 |    -0.81 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.97 0.97 -0.32 47.58 -26.10 -10.46 | | 
772	|   -11.86 |   -19.35 |    11.01 |     1.19 |    16.17 |   -16.16 |     2.20 |   -10.28 |     4.90 |    -0.24 |    -7.50 |     0.00 |     0.00 |     0.00 |    49.40 |1.43 0.28 -1.08 19.17 -24.90 21.95 | |  - 0.50*V1 + 1.99*V2 - 0.67*V5 + 0.85*V7 + 0.46*V13 - 1.77*V16 + 1.79*V21 - 0.13*V22 - 1.49*V28 - 2.42*V31
773	|   -37.70 |   -25.56 |    15.11 |     4.46 |    11.95 |   -45.57 |    18.36 |   -17.37 |     3.56 |    -0.79 |   -14.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.87 0.67 -0.56 2.50 -14.25 -17.71 | | 
774	|     1.60 |   -26.04 |    15.22 |     9.08 |    20.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |    -1.50 |     0.00 |     0.00 |     0.00 |    50.21 |2.01 0.78 0.37 64.29 7.54 -10.50 |1.68*V1 - 0.27*V3 + 1.42*V17 - 0.08*V44 - 1.70*V47 |  - 2.76*V4 + 0.95*V7 + 3.04*V9 - 0.97*V10 - 5.00*V13
775	|    20.63 |   -19.79 |     6.40 |    14.19 |    14.39 |   -50.87 |    44.24 |    -2.50 |    24.53 |    -0.93 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 0.68 0.37 -24.89 11.28 52.79 | | 
776	|     4.04 |   -16.90 |    10.23 |    -2.37 |    23.88 |     0.00 |    23.97 |   -15.32 |     8.53 |    -0.95 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.07 0.01 0.71 48.97 25.57 -11.32 | | 
777	|    26.14 |   -27.83 |    14.57 |    17.44 |    18.03 |   -14.96 |    23.34 |    -9.92 |    18.76 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    59.81 |1.64 0.12 2.41 21.50 35.18 -25.90 |0.60*V1 + 1.13*V2 + 1.74*V16 - 1.86*V17 + 2.98*V49 - 2.18*V58 |  - 1.63*V7 + 4.38*V9 + 2.42*V13 + 0.30*V25
778	|    56.53 |   -18.70 |     5.10 |    17.74 |    14.90 |   -15.48 |   106.78 |   -41.35 |    31.01 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    62.37 |-2.67 0.24 1.94 1.84 35.59 -31.53 | |  - 1.74*V1 - 0.66*V2 + 1.14*V3 - 1.04*V4 - 0.64*V6 + 1.48*V11 - 2.45*V12 + 5.00*V13 - 2.27*V15 - 3.29*V16
779	|   -13.80 |   -21.95 |     7.48 |     4.39 |    12.15 |   -38.19 |    33.50 |    -9.96 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    21.97 |2.02 -0.94 -1.83 -42.94 -20.12 -44.53 |0.14*V2 - 0.38*V10 + 0.83*V71 |  - 0.47*V1 + 0.29*V7 - 0.93*V10 - 1.30*V12 - 0.61*V13 + 0.26*V15 + 1.13*V18
780	|    17.77 |   -16.47 |     7.36 |     3.91 |    15.38 |   -29.37 |     8.16 |    -2.48 |    34.12 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    39.36 |-1.34 -1.01 1.56 -50.74 17.04 -28.23 | - 1.91*V2 - 0.83*V3 + 0.39*V4 + 0.49*V5 - 1.29*V10 | 0.67*V5 + 1.24*V6 + 1.08*V18 - 2.42*V19 + 2.81*V21
781	|     7.48 |   -18.66 |     9.91 |     3.79 |    21.21 |     0.00 |     7.11 |    -7.03 |     7.06 |    -0.30 |    -1.50 |     0.00 |     0.00 |     0.00 |    42.17 |3.05 -1.09 -2.44 -0.28 36.54 -57.04 |1.17*V1 - 1.80*V2 - 0.86*V9 - 1.01*V27 + 3.18*V32 | 0.71*V3 + 0.98*V4 - 3.18*V7 - 4.12*V8 - 0.79*V12
782	|   -14.99 |   -22.74 |    11.38 |     2.14 |    16.64 |     0.00 |     2.46 |    -2.55 |     3.59 |    -0.25 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.87 0.72 0.81 16.31 24.74 57.83 | | 
783	|   -12.78 |   -26.66 |    13.55 |    -4.52 |    14.32 |   -41.27 |   132.58 |   -22.88 |    14.06 |     0.00 |   -10.00 |     0.00 |    -3.00 |     0.00 |    44.05 |-1.06 0.20 -1.69 9.87 12.30 10.22 | - 0.06*V6 - 0.28*V12 + 0.52*V27 |  - 0.25*V4 - 0.93*V5 + 0.63*V16 + 1.23*V22 - 1.09*V24 - 1.61*V34 - 1.96*V36
784	|    25.62 |   -21.07 |    13.16 |    13.51 |    15.51 |     0.00 |    20.78 |   -28.40 |    20.74 |    -0.88 |    -7.00 |     0.00 |     0.00 |     0.00 |    72.14 |-2.11 0.09 -1.34 -5.71 -26.73 10.51 |0.14*V2 - 4.02*V3 - 2.80*V4 + 0.03*V5 + 4.36*V6 - 3.62*V8 - 5.00*V10 + 3.39*V14 |  - 0.14*V1 + 2.56*V2 + 3.01*V3 - 2.44*V7 - 0.27*V11 - 3.87*V14 + 0.53*V22
785	|    21.35 |   -14.95 |     9.66 |     2.77 |    19.72 |     0.00 |    53.88 |   -11.73 |     9.13 |    -0.23 |    -3.00 |     0.00 |     0.00 |     0.00 |    69.23 |0.80 0.35 1.71 37.35 5.42 5.35 | - 0.95*V1 - 1.87*V23 - 2.00*V27 - 5.00*V37 | 1.46*V2 - 1.93*V3 + 2.14*V4 + 3.93*V5 + 3.30*V9 + 3.77*V10
786	|    10.35 |   -20.39 |    13.17 |    11.42 |    14.69 |   -18.59 |     0.00 |   -13.97 |    11.71 |    -0.28 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 1.30 -1.23 3.27 14.40 57.24 | | 
787	|    12.40 |   -23.25 |    17.68 |     5.71 |    20.14 |     0.00 |    46.68 |   -14.54 |     9.60 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    54.43 |-2.97 0.36 -1.48 0.10 -21.60 24.23 | - 0.07*V3 | 1.42*V2 + 0.47*V3 + 4.92*V4 - 1.61*V5 - 2.23*V6 + 1.96*V7 + 0.58*V10 + 3.03*V14 - 2.45*V31
788	|    -3.91 |   -16.45 |     8.35 |     2.76 |    20.88 |     0.00 |     0.00 |    -5.65 |     0.00 |    -1.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.51 0.14 -0.16 48.29 -17.40 20.28 | | 
789	|    14.51 |   -18.91 |     7.73 |    14.23 |    20.38 |   -88.32 |    18.14 |   -10.46 |    25.92 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 -1.16 1.98 34.18 -9.34 -54.27 | | 
790	|    16.82 |    -9.82 |     6.77 |     9.35 |    18.09 |   -42.39 |     2.18 |    -9.75 |    16.71 |    -0.47 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 0.49 1.86 2.00 -7.93 16.97 | | 
791	|   -23.91 |   -22.51 |    12.83 |     2.43 |    12.76 |   -92.56 |    34.57 |   -35.58 |     6.77 |    -0.99 |    -5.50 |     0.00 |     0.00 |     0.00 |    19.26 |-2.18 0.43 -2.49 -40.79 -41.91 14.65 | - 0.20*V5 - 0.39*V19 | 0.65*V1 + 0.03*V2 + 0.17*V3 + 0.55*V11 + 1.06*V12 + 0.54*V14 + 0.75*V16 - 0.90*V35
792	|    42.11 |   -24.40 |     5.57 |    22.43 |    20.14 |     0.00 |    63.23 |   -21.66 |    21.47 |    -0.69 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.51 -0.80 -1.51 58.81 -9.89 -25.72 | | 
793	|     7.42 |   -19.40 |     2.77 |    13.90 |    21.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 0.65 2.02 39.32 42.31 11.95 | | 
794	|     3.76 |   -15.14 |     6.70 |     6.42 |    19.03 |   -24.39 |     0.00 |   -12.05 |     4.25 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    16.69 |-0.43 0.27 -1.90 8.83 4.23 49.03 |0.54*V2 + 0.25*V5 + 1.54*V7 + 0.76*V8 - 0.18*V11 + 0.21*V14 - 0.63*V20 + 0.35*V25 | 0.30*V1 - 0.42*V3 + 0.92*V4 + 0.30*V5 + 0.36*V6 + 0.48*V12 + 0.58*V16
795	|     5.93 |   -15.28 |    10.84 |     4.20 |    20.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.44 0.04 1.73 -20.70 41.88 -44.65 | | 
796	|    40.96 |   -24.96 |    20.95 |    16.27 |    16.10 |   -70.64 |    80.69 |   -38.35 |    43.51 |    -0.66 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.88 -0.85 -1.68 -37.18 0.78 -1.86 | | 
797	|    40.84 |   -14.65 |     4.42 |    15.83 |    19.20 |     0.00 |    78.24 |   -34.92 |     5.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 1.02 -2.89 5.18 -38.79 46.66 | | 
798	|    18.41 |   -23.07 |    11.61 |    14.12 |    21.16 |   -69.94 |    86.08 |   -26.52 |    16.19 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.97 -0.53 -1.42 26.57 17.24 -14.30 | | 
799	|    -5.81 |   -18.18 |     7.21 |     0.52 |    15.44 |     0.00 |    17.48 |    -8.08 |     3.38 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    35.88 |-0.65 0.17 -3.07 -26.55 29.14 10.44 |0.25*V2 | 0.39*V1 - 1.07*V2 + 1.53*V7 - 0.76*V8 + 1.15*V9 + 0.69*V11 - 1.20*V14 + 1.75*V23 - 1.47*V28
800	|    -0.01 |   -19.95 |     9.74 |     4.71 |    21.26 |     0.00 |     9.56 |    -6.03 |     1.16 |    -0.25 |    -3.50 |     0.00 |     0.00 |     0.00 |    14.02 |2.03 0.70 0.35 36.38 -4.87 -37.86 |0.71*V1 + 0.53*V2 + 0.33*V3 + 0.18*V4 - 0.40*V7 - 0.80*V9 |  - 0.72*V3 + 1.50*V5 + 1.17*V7 + 0.98*V9
801	|    14.17 |   -19.86 |    13.35 |     4.25 |    17.88 |     0.00 |    32.89 |     0.00 |    17.36 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    26.40 |0.76 0.40 -0.53 2.13 -43.90 69.21 |1.13*V1 + 0.06*V3 + 0.62*V5 + 0.44*V6 - 0.63*V7 - 2.16*V13 - 1.06*V43 + 0.59*V46 | 1.22*V3 - 1.66*V26
802	|    -2.28 |   -18.95 |     6.77 |     0.79 |    18.68 |    -9.45 |     8.66 |   -11.09 |     9.31 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    12.83 |2.46 -0.73 1.63 11.12 -27.09 -16.69 |0.22*V2 + 0.14*V3 + 0.30*V4 - 0.33*V12 + 0.17*V15 + 0.40*V21 |  - 0.18*V3 + 0.40*V5 + 0.61*V9 + 0.95*V37
803	|   -23.67 |   -27.11 |    25.03 |    -4.77 |    23.17 |   -51.97 |    13.68 |   -14.25 |     1.98 |    -1.61 |    -4.50 |     0.00 |     0.00 |     0.00 |    29.59 |-1.58 0.95 -2.66 -20.38 -9.29 -3.36 |2.11*V1 + 1.79*V3 + 3.03*V6 + 2.46*V12 + 0.42*V13 - 0.49*V14 + 2.36*V22 | 0.49*V1 - 3.78*V2 + 0.36*V3
804	|   -18.47 |   -20.38 |    13.97 |    -2.86 |    19.69 |   -36.96 |     0.00 |    -6.60 |     6.44 |    -2.01 |    -3.00 |     0.00 |     0.00 |     0.00 |     8.77 |1.20 0.30 -1.26 -10.33 -66.20 18.58 | - 0.34*V9 - 0.25*V12 - 0.27*V14 - 0.32*V16 - 0.25*V18 + 0.36*V21 + 0.36*V29 - 0.30*V32 - 0.35*V35 - 0.31*V47 | 
805	|    18.23 |   -15.53 |     4.18 |    10.40 |    18.40 |   -68.50 |    68.11 |   -17.30 |    13.10 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.02 |-1.48 -0.97 -2.25 21.95 -13.16 -50.85 | | 0.27*V4 + 0.33*V10 - 0.70*V12 + 0.62*V14 - 0.46*V15 + 0.66*V16 - 0.60*V17 + 0.52*V18 + 0.71*V19 - 0.82*V32
806	|     7.50 |   -22.66 |    13.57 |    12.81 |    16.71 |   -86.32 |    17.17 |   -33.40 |    26.52 |    -0.29 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 1.14 2.29 -11.61 -34.49 26.72 | | 
807	|    30.82 |   -26.62 |    21.17 |     3.92 |    20.11 |   -87.23 |    76.00 |   -51.13 |    62.65 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    11.94 |-3.12 -0.20 -2.81 -34.13 0.02 -1.51 |0.26*V1 + 0.18*V4 - 0.57*V5 - 1.24*V7 - 0.69*V8 | 0.27*V1 - 0.92*V2 - 0.35*V5 - 0.72*V10 + 0.65*V16
808	|    12.35 |   -19.56 |     3.41 |     6.74 |    21.18 |   -23.53 |    54.27 |    -5.60 |    12.39 |    -0.54 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 -0.25 -2.91 -2.11 35.61 -32.36 | | 
809	|     9.51 |   -15.76 |     8.45 |     8.38 |    21.38 |     0.00 |     0.00 |    -8.65 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 0.88 -1.27 39.39 -44.51 35.64 | | 
810	|    19.42 |   -13.52 |     3.93 |    13.39 |    20.90 |     0.00 |     0.00 |    -3.17 |     3.62 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.18 -0.33 1.41 33.67 26.83 35.07 | | 
811	|    51.15 |   -20.04 |    12.17 |    13.64 |    17.03 |   -71.80 |   137.72 |   -34.82 |    41.65 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    33.16 |-0.55 -0.52 -1.48 37.14 -38.26 27.04 | - 0.03*V1 - 0.29*V2 - 2.07*V3 + 0.13*V7 - 0.18*V12 + 3.52*V13 + 0.83*V76 |  - 1.34*V1 + 2.48*V4 + 2.56*V5 - 1.06*V11 - 0.68*V13
812	|    23.56 |   -25.82 |    17.80 |     2.25 |    14.42 |   -34.83 |    89.51 |   -11.19 |    33.68 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.76 |0.54 -0.75 2.84 -39.58 -0.50 -17.21 | - 1.61*V11 - 0.60*V12 - 0.95*V13 - 0.80*V14 | 1.19*V2 - 0.83*V3 + 0.80*V4 + 1.95*V5 + 0.69*V6 + 1.23*V10
813	|   -13.00 |   -27.33 |    26.06 |    -5.82 |    17.80 |     0.00 |     3.32 |    -8.68 |     5.78 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |    27.98 |2.09 1.39 -2.52 -34.70 9.33 -18.03 |1.69*V1 + 1.86*V3 - 0.76*V4 + 2.05*V5 - 1.48*V7 - 2.59*V9 + 1.47*V11 - 1.85*V15 |  - 0.75*V4 - 1.76*V7
814	|    29.44 |   -15.99 |     1.82 |     4.90 |    18.44 |   -10.75 |    33.60 |   -11.24 |    41.92 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.41 -1.42 -2.44 -41.41 -31.82 -40.57 | | 
815	|    17.29 |   -21.62 |    11.56 |    13.82 |    23.86 |   -54.25 |    74.12 |   -10.91 |     1.20 |    -0.44 |    -4.00 |     0.00 |     0.00 |     0.00 |    23.60 |-2.64 -1.05 -1.81 40.08 -18.60 -49.92 | - 0.32*V1 - 0.56*V2 - 0.37*V4 + 0.55*V9 - 1.19*V18 | 1.22*V7 + 0.69*V8 + 1.38*V10 - 1.27*V12 - 1.28*V13
816	|    67.65 |   -19.03 |    11.65 |    14.07 |    21.13 |   -51.82 |    95.10 |   -37.28 |    66.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    18.90 |-3.05 1.21 -0.07 34.58 -21.62 1.47 |0.12*V2 - 0.19*V6 |  - 0.23*V1 + 0.48*V3 - 0.54*V4 - 0.40*V11 - 0.75*V12 + 0.95*V13 - 0.85*V17 + 0.95*V26
817	|    27.14 |   -12.94 |     1.66 |    11.39 |    15.10 |   -72.82 |    80.11 |   -15.85 |    26.00 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    54.12 |-2.31 0.94 2.87 -0.77 7.46 -5.87 | |  - 0.02*V1 - 4.71*V2 + 2.66*V4 - 1.05*V5 + 4.58*V6 + 0.02*V7 - 0.94*V10 - 5.00*V14 + 1.70*V15 - 0.21*V24
818	|    -5.33 |   -20.55 |    18.21 |    -0.63 |    17.39 |   -31.14 |    17.52 |   -13.98 |     5.89 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    26.25 |2.75 0.30 2.37 -34.99 18.50 27.03 |0.46*V1 + 0.91*V11 + 0.62*V12 - 0.94*V13 - 0.99*V38 | 0.26*V2 - 0.69*V3 + 1.40*V13 - 0.84*V14 + 1.77*V16
819	|   -12.55 |   -24.80 |    14.51 |    -3.93 |    20.11 |     0.00 |     0.00 |     0.00 |    13.89 |    -0.28 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.12 -0.68 -2.98 -70.69 -14.88 -3.35 | | 
820	|    -4.47 |   -20.22 |     9.66 |     4.79 |    19.04 |    -3.79 |     0.00 |    -8.32 |     0.00 |    -0.70 |    -1.50 |     0.00 |    -0.50 |     0.00 |    30.42 |-1.50 0.84 -1.02 9.13 -1.21 64.00 |5.00*V1 - 1.27*V5 + 0.34*V7 + 1.36*V9 + 2.59*V11 + 1.60*V12 - 3.08*V13 |  - 0.33*V3 - 2.22*V4 + 0.19*V6
821	|    -2.50 |   -19.84 |     7.79 |     2.05 |    19.50 |   -76.20 |    30.78 |   -20.90 |    31.94 |    -1.60 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.44 0.90 1.45 18.03 16.49 -29.31 | | 
822	|    -2.70 |   -18.65 |     1.52 |     4.54 |    19.07 |     0.00 |    23.34 |     0.00 |    10.22 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 0.01 -2.17 -30.81 19.06 -29.02 | | 
823	|     7.97 |   -11.43 |     4.16 |     4.33 |    18.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    54.75 |2.85 -0.59 3.09 -1.38 -11.49 -73.53 |1.62*V1 + 1.41*V2 - 1.86*V4 + 1.98*V5 - 2.05*V6 + 3.68*V12 - 3.70*V13 + 5.00*V15 + 4.23*V16 - 1.97*V22 | 
824	|     3.55 |   -23.17 |     7.67 |     1.89 |    22.36 |     0.00 |    32.27 |   -19.74 |    19.92 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     9.34 |2.37 -0.11 -1.73 7.49 -10.59 3.05 |0.16*V1 - 0.17*V3 |  - 0.47*V2 + 0.09*V3 - 0.50*V5 + 0.65*V6 + 0.78*V7 - 0.73*V8 - 0.35*V12 + 0.12*V22
825	|    30.35 |   -26.02 |    28.45 |    13.88 |    17.76 |     0.00 |    11.77 |    -5.62 |    17.93 |    -1.20 |    -2.00 |     0.00 |     0.00 |     0.00 |    11.47 |-2.14 0.50 -2.22 28.54 -32.04 -15.75 | - 0.38*V8 - 0.58*V19 | 0.42*V1 - 0.06*V2 - 0.17*V3 + 0.11*V4 - 0.56*V7 - 0.60*V8 + 1.37*V9 + 0.37*V12
826	|    71.78 |   -21.44 |    17.34 |    12.11 |    18.96 |   -34.48 |   128.72 |   -49.43 |    56.68 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    20.49 |-0.48 0.00 -2.57 -4.42 -43.18 10.40 | - 0.50*V1 - 0.39*V2 - 0.47*V4 - 0.94*V18 |  - 1.82*V1 - 0.60*V2 - 0.74*V4 - 1.25*V6 + 1.51*V9 + 1.29*V13
827	|    10.99 |   -26.38 |    16.91 |     3.58 |    20.19 |   -90.81 |   116.60 |   -50.52 |    23.90 |    -0.27 |    -5.00 |     0.00 |     0.00 |     0.00 |    11.65 |-0.18 0.85 -1.04 18.53 6.43 67.44 | - 0.22*V1 - 0.59*V2 - 0.39*V4 - 0.43*V5 - 0.75*V6 + 0.42*V7 - 0.24*V11 + 0.36*V13 - 0.74*V26 + 1.12*V43 | 
828	|   -15.58 |   -24.32 |    14.49 |     4.03 |    19.81 |    -5.70 |     0.00 |   -10.64 |     0.00 |    -1.65 |    -5.50 |     0.00 |    -1.50 |     0.00 |    28.31 |-0.68 0.11 1.59 -11.06 62.04 27.10 | - 0.77*V1 + 0.70*V4 - 1.41*V6 + 0.10*V8 - 1.16*V12 + 1.57*V23 + 0.01*V52 |  - 1.33*V4 - 1.48*V5 - 0.71*V7 - 2.05*V8 + 1.41*V9 + 0.27*V10
829	|    32.42 |   -19.19 |     6.65 |    12.93 |    17.96 |   -21.36 |    56.86 |    -7.26 |    26.75 |    -0.67 |    -4.50 |     0.00 |     0.00 |     0.00 |    40.17 |0.05 0.94 0.41 19.24 -33.01 31.75 | |  - 1.88*V2 + 1.16*V3 + 0.78*V4 + 2.29*V5 + 1.41*V6 + 0.71*V7 - 0.89*V8 + 4.51*V9 + 1.24*V14 - 0.86*V23
