487	|    16.40 |   -15.14 |     7.97 |    13.16 |    17.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.47 0.97 2.98 -46.60 -12.90 -4.25 | | 
488	|    27.88 |   -12.51 |    17.66 |     5.00 |    22.24 |     0.00 |     7.83 |     0.00 |    11.34 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     9.76 |-1.87 0.01 -0.67 21.05 -7.58 88.80 | | 0.30*V1 - 2.52*V2 - 3.70*V3 + 1.86*V4 + 1.26*V5 + 1.77*V6 + 4.58*V7 + 2.50*V8 + 1.01*V9 - 0.97*V10
489	|    56.29 |   -15.41 |     9.23 |    13.87 |    21.50 |     0.00 |    45.65 |     0.00 |    38.97 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.87 -0.54 0.79 3.62 80.71 61.40 | | 
490	|    29.99 |   -19.01 |     8.99 |     6.54 |    17.10 |     0.00 |    64.11 |     0.00 |    22.13 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    14.56 |2.68 -0.40 2.07 -44.40 43.48 -12.12 | |  - 0.21*V1 + 2.43*V2 + 5.00*V3 + 1.50*V4 + 0.68*V5 - 1.82*V6 - 0.01*V7 - 0.11*V8 - 0.06*V9 + 3.32*V25
491	|    40.65 |   -15.83 |    19.17 |     2.00 |    20.39 |     0.00 |    70.09 |     0.00 |    23.17 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    26.09 |-1.91 0.15 -0.60 57.46 22.34 50.16 | - 0.79*V1 + 2.08*V15 - 2.03*V26 | 1.94*V1 - 0.13*V2 + 0.56*V3 - 0.04*V4 - 2.86*V5 - 0.65*V6 + 3.54*V21
492	|     3.05 |   -16.06 |     7.14 |     5.96 |    20.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.31 |     0.00 |     0.00 |     0.00 |     0.00 |     4.79 |-2.23 0.37 -2.19 -22.22 42.11 59.33 | - 0.27*V4 | 5.00*V1 + 1.03*V2 - 1.84*V3 + 0.96*V4 - 0.04*V5 + 1.79*V6 + 2.91*V7 + 0.21*V9 + 0.75*V10
493	|    40.24 |    -6.09 |     2.94 |     8.69 |    19.52 |     0.00 |    29.82 |     0.00 |    19.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.95 -0.16 2.98 9.86 99.94 59.04 | | 
494	|    40.76 |   -11.81 |     0.38 |    14.36 |    28.81 |     0.00 |    42.90 |     0.00 |     6.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.10 |-2.33 -0.41 2.03 -13.51 45.10 43.58 | - 2.01*V5 - 2.20*V10 - 2.17*V11 + 1.08*V13 - 2.77*V14 |  - 3.64*V1 - 0.41*V2 + 0.26*V3 - 0.30*V4 - 4.71*V18
495	|    19.99 |   -10.57 |     2.36 |    10.15 |    16.46 |     0.00 |     0.00 |     0.00 |     5.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.12 |3.03 -1.43 -1.65 83.21 37.04 -15.64 | - 0.75*V1 + 1.88*V5 - 2.11*V7 - 2.96*V10 |  - 3.70*V1 + 3.44*V2 - 1.28*V3 - 1.70*V12 - 4.64*V20 - 2.67*V24
496	|    52.44 |   -12.47 |     5.27 |    10.11 |    14.92 |     0.00 |   106.90 |     0.00 |    24.34 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    31.54 |1.95 -0.14 -0.01 21.52 55.32 -13.52 |1.60*V2 + 2.22*V3 - 1.73*V7 - 2.85*V14 |  - 5.00*V1 - 2.79*V2 - 0.30*V3 - 0.49*V4 + 0.42*V5 - 4.74*V21
497	|   111.39 |   -19.14 |    13.29 |    11.49 |    22.18 |     0.00 |   261.87 |     0.00 |    54.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.94 |2.37 0.50 -1.47 72.21 38.50 -15.67 |3.01*V7 + 4.11*V12 - 3.17*V21 - 5.00*V22 + 3.99*V35 |  - 2.86*V1 - 1.85*V2 + 0.66*V3 - 0.31*V4 + 0.17*V5
498	|    49.42 |   -20.71 |    11.61 |    12.64 |    18.93 |     0.00 |    80.44 |     0.00 |    32.08 |    -2.06 |     0.00 |     0.00 |     0.00 |     0.00 |    23.34 |1.23 0.63 0.36 84.87 61.91 -4.17 | | 0.18*V1 + 3.05*V2 + 0.41*V3 + 5.00*V4 + 1.56*V5 + 0.98*V6 + 1.21*V9 + 4.64*V10 - 1.57*V11 - 2.41*V28
499	|     8.03 |   -16.83 |     6.20 |     1.78 |    15.82 |     0.00 |     9.43 |     0.00 |    18.78 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    12.24 |2.61 -0.02 0.98 7.47 111.49 2.96 | - 2.83*V26 |  - 1.26*V1 + 3.13*V2 + 1.53*V3 + 0.95*V4 + 0.61*V5 - 0.78*V6 + 0.64*V8 - 1.36*V9 + 0.07*V28
500	|    44.72 |   -15.51 |     5.55 |    10.69 |    27.53 |     0.00 |    45.04 |     0.00 |    24.12 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    27.48 |1.67 -1.08 -2.06 53.94 58.06 -47.27 | - 0.48*V6 - 2.63*V25 |  - 1.56*V1 + 3.79*V2 - 2.04*V3 + 0.93*V5 + 1.09*V6 - 1.38*V9 + 1.31*V14 - 3.87*V18
501	|    39.09 |   -19.26 |     4.59 |     4.03 |    17.85 |     0.00 |    56.34 |     0.00 |    48.18 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    14.34 |0.31 -0.32 -0.64 18.84 -11.52 -25.69 |1.84*V1 |  - 1.69*V1 + 2.83*V2 + 2.69*V3 + 2.09*V4 + 1.01*V5 - 2.26*V6 - 5.00*V7 + 4.65*V9 - 1.48*V10
502	|    82.86 |   -13.36 |     7.72 |     2.12 |    26.46 |     0.00 |   171.57 |     0.00 |    53.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.02 |0.43 -0.82 -3.12 65.67 90.24 -5.98 |1.09*V2 + 1.15*V3 + 2.51*V10 + 2.13*V15 + 3.47*V75 |  - 4.12*V1 - 2.00*V2 + 0.95*V3 - 0.03*V4 + 0.17*V5
503	|    14.88 |   -20.10 |     7.23 |     5.02 |    19.88 |     0.00 |    77.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.36 |-1.21 0.25 -2.22 -38.87 36.28 18.71 | | 4.61*V1 + 1.55*V2 - 0.12*V3 + 0.03*V4 + 1.26*V5 + 0.95*V6 + 1.58*V7 + 0.25*V8 - 0.08*V9 + 5.00*V21
504	|    65.11 |   -10.76 |     7.29 |    10.74 |    25.70 |     0.00 |    87.37 |     0.00 |    30.90 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    33.82 |-0.73 -0.54 -0.97 -19.53 -3.51 39.63 |0.36*V1 - 0.27*V2 - 0.48*V3 |  - 0.59*V1 + 0.52*V2 - 0.14*V3 - 1.15*V4 - 4.21*V26 - 1.38*V31 - 1.40*V35
505	|    31.74 |    -6.88 |     3.81 |     4.78 |    23.58 |     0.00 |    12.61 |     0.00 |    13.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.43 |3.05 1.02 -0.06 24.96 113.28 20.95 | - 2.21*V1 + 2.80*V21 + 3.78*V23 |  - 4.74*V1 - 2.44*V2 + 0.79*V3 - 1.35*V4 - 4.31*V12 + 5.00*V15 - 3.27*V19
506	|    58.00 |   -14.83 |     9.26 |    17.81 |    21.45 |     0.00 |    10.91 |     0.00 |    37.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.37 |-0.49 0.33 1.51 83.61 30.06 22.23 |0.79*V1 |  - 1.47*V1 - 0.61*V2 + 0.32*V3 - 0.27*V4 + 0.05*V5 - 0.69*V14 - 1.69*V17 + 2.53*V20 - 1.20*V33
507	|    18.25 |   -17.13 |     7.80 |    -1.58 |    21.06 |     0.00 |    80.52 |     0.00 |    11.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.06 |1.21 -0.55 -1.76 85.71 50.73 -48.92 | | 0.89*V1 + 0.03*V2 + 0.57*V3 + 0.76*V4 + 0.21*V5 - 0.80*V6 + 0.77*V8 + 0.87*V9 - 2.95*V16 + 1.01*V18
508	|    38.09 |   -16.83 |     5.10 |    12.08 |    16.89 |     0.00 |     0.00 |     0.00 |    42.43 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 -0.82 -0.37 -4.02 111.41 -21.18 | | 
509	|    47.14 |   -15.62 |     9.46 |     7.41 |    22.56 |     0.00 |    77.47 |     0.00 |    24.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.45 |1.32 0.92 -0.60 44.41 57.12 15.15 |5.00*V18 |  - 0.45*V1 + 1.53*V2 - 1.11*V3 + 0.91*V4 - 0.40*V12 + 1.10*V18 + 0.62*V21 + 1.96*V22 + 2.35*V24
510	|    22.25 |   -10.86 |     7.02 |     8.56 |    22.26 |     0.00 |     0.00 |     0.00 |     5.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.88 0.03 1.64 -57.27 54.54 -41.17 | | 
511	|    44.66 |   -16.20 |     6.03 |    15.19 |    20.73 |     0.00 |    41.88 |     0.00 |    23.82 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     9.48 |-2.87 -1.03 -2.62 30.24 -8.64 35.18 |1.25*V6 + 0.48*V13 |  - 5.00*V1 - 1.01*V2 + 1.11*V3 + 0.49*V4 + 0.18*V5 - 0.46*V17 - 0.68*V22 + 0.53*V23
512	|    66.94 |   -13.23 |     8.61 |    11.78 |    26.41 |     0.00 |    60.07 |     0.00 |    40.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.22 |-2.97 -0.73 -2.81 32.72 -13.42 23.30 | - 0.60*V4 - 0.81*V7 - 1.11*V11 - 0.63*V12 |  - 2.84*V1 + 0.13*V2 + 0.16*V3 - 0.35*V4 - 1.65*V16 - 5.00*V31
513	|    66.55 |   -17.34 |    10.82 |    17.41 |    20.63 |     0.00 |    94.19 |     0.00 |    29.61 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |    62.86 |2.78 -0.40 1.53 -42.53 42.41 2.06 |1.20*V1 + 1.88*V2 + 3.28*V3 - 1.10*V10 - 1.43*V12 + 1.47*V13 - 2.02*V14 - 4.55*V31 + 5.00*V40 |  - 5.54*V1 - 5.70*V2 + 1.92*V3 - 1.92*V4 + 2.57*V14
514	|     1.98 |   -19.14 |     7.33 |     2.78 |    13.31 |     0.00 |    25.44 |     0.00 |     7.22 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    21.93 |-0.36 -0.39 3.02 -7.39 119.03 -22.61 | - 0.03*V1 | 0.52*V1 + 1.58*V2 - 1.76*V3 + 2.29*V4 - 1.05*V5 + 0.90*V6 - 1.15*V10 - 3.37*V11 + 3.17*V26
515	|    82.92 |   -18.34 |    10.16 |     8.90 |    26.49 |     0.00 |   186.97 |     0.00 |    40.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.05 |-0.78 -1.34 -1.69 -29.58 26.32 26.86 | - 3.33*V22 + 2.88*V24 - 2.63*V25 + 2.72*V26 - 3.66*V40 |  - 4.92*V1 - 3.25*V2 + 0.68*V3 - 1.10*V4 + 0.27*V5
516	|     8.99 |   -13.21 |    21.28 |    -5.32 |     9.79 |     0.00 |    63.47 |     0.00 |     0.00 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |    26.48 |2.50 -0.08 -1.09 119.16 57.70 7.03 | - 0.03*V7 - 2.45*V11 + 0.74*V13 | 0.06*V1 + 8.65*V2 - 7.20*V3 + 2.14*V4 - 0.84*V5 - 2.55*V6 - 1.56*V7 - 1.35*V9 - 1.03*V11 + 0.04*V12 - 5.39*V13 - 0.04*V15 + 0.05*V18
517	|    15.64 |   -12.62 |    15.84 |    -3.30 |     4.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |   480.76 |0.06 -0.27 -0.52 -4.98 -6.58 -71.08 |1.49*V1 + 0.26*V2 + 0.16*V3 + 0.31*V4 - 0.04*V5 - 0.22*V6 + 1.08*V7 + 0.07*V8 + 6.53*V12 - 0.84*V13 + 1.67*V14 - 9.82*V15 - 1.06*V17 + 0.65*V18 - 0.35*V20 + 7.87*V21 + 4.37*V22 + 5.45*V23 + 0.64*V32 + 0.07*V33 + 1.40*V35 | 5.99*V1 - 0.42*V2 + 2.74*V3 + 3.58*V4 - 0.22*V5 - 2.53*V6 + 0.60*V7 - 1.82*V8 + 1.60*V9 + 3.72*V10 + 2.39*V12 + 6.52*V13 - 1.91*V14 + 2.75*V15 + 1.95*V16 + 0.30*V17 + 0.13*V18 - 0.61*V19 - 0.79*V22 + 4.13*V26 - 3.46*V27 - 5.00*V28 - 0.86*V30 - 0.01*V31 + 4.93*V34 - 5.22*V35 - 1.02*V36 - 0.02*V37 - 0.01*V41 + 3.42*V44 - 1.35*V47 - 1.70*V49 - 1.89*V52 - 2.54*V55 - 0.05*V56 + 5.00*V57 - 5.83*V60 + 1.43*V62
518	|    24.20 |   -12.63 |     6.93 |     5.71 |    27.48 |     0.00 |    19.15 |     0.00 |     6.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.93 |0.57 -0.58 -1.17 -5.49 59.74 -74.34 | - 0.90*V1 | 5.00*V1 + 0.43*V2 - 0.99*V3 - 0.89*V4 - 0.24*V5 + 0.62*V6 + 0.55*V9 + 3.54*V10 + 4.66*V11
519	|    18.90 |   -14.00 |     4.20 |     4.62 |    22.01 |     0.00 |     8.47 |     0.00 |    13.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.14 |-3.01 -0.85 -2.40 52.91 3.86 36.25 | - 0.29*V1 - 3.57*V21 + 4.62*V23 |  - 3.86*V1 + 3.47*V2 + 1.54*V3 + 0.21*V5 - 2.67*V13 - 3.58*V17 - 4.61*V19
520	|    55.50 |   -17.44 |     7.07 |    17.67 |    23.85 |     0.00 |    93.40 |     0.00 |    17.61 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |    18.59 |-2.94 0.90 -2.48 39.64 4.78 34.87 |5.00*V2 - 2.61*V3 - 1.22*V6 - 1.13*V11 |  - 1.58*V1 + 0.41*V2 - 0.20*V3 - 0.57*V4 + 1.05*V12 + 1.43*V14
521	|    26.79 |   -11.37 |     3.36 |    14.64 |    21.09 |     0.00 |     0.00 |     0.00 |     5.40 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |    20.50 |2.24 -0.43 -0.85 40.80 97.14 -13.83 |0.56*V1 - 0.45*V4 + 0.22*V9 |  - 0.42*V1 + 0.34*V2 + 0.06*V3 + 0.10*V4 - 0.78*V19 - 1.81*V31 - 1.25*V35
522	|    12.38 |   -16.11 |     5.76 |    -1.20 |    20.80 |     0.00 |    30.71 |     0.00 |    16.88 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    47.77 |-0.22 -0.13 1.42 60.72 24.99 10.14 | |  - 2.25*V1 - 1.89*V2 + 0.29*V3 - 0.28*V4 + 0.17*V5 - 3.30*V12 - 2.44*V14 - 3.45*V17 - 1.75*V19 - 5.00*V20
523	|    26.83 |    -7.87 |     6.85 |     4.89 |    20.31 |     0.00 |    25.44 |     0.00 |     6.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.99 |1.03 -1.08 1.75 44.32 36.55 -35.72 |0.93*V13 - 0.81*V23 | 1.22*V1 - 2.59*V2 - 3.69*V3 + 1.78*V4 - 0.63*V5 - 4.48*V6 - 0.63*V7 + 4.94*V14
524	|    53.93 |   -11.38 |     2.91 |     9.75 |    21.45 |     0.00 |    37.87 |     0.00 |    43.07 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    21.34 |0.86 0.37 1.99 2.34 88.46 -63.29 | - 5.00*V6 | 3.58*V1 + 4.80*V2 - 1.53*V3 + 1.23*V4 - 0.36*V5 + 4.69*V8 + 1.69*V9 - 1.53*V12 - 1.11*V14
525	|    17.07 |    -9.79 |    11.95 |     0.98 |     5.96 |     0.00 |    37.89 |     0.00 |    11.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.85 |0.83 1.15 1.61 9.40 129.15 16.16 |1.58*V1 | 0.85*V1 + 2.44*V2 + 1.09*V3 + 1.17*V4 + 2.97*V5 + 1.36*V6 - 0.50*V7 + 1.25*V8 - 2.41*V25
526	|    84.16 |   -17.50 |    13.63 |     6.71 |    21.44 |     0.00 |   133.32 |     0.00 |    63.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.31 |-1.65 0.26 -2.71 43.07 64.97 49.28 | - 0.82*V1 + 2.92*V15 |  - 3.32*V1 - 2.76*V2 + 0.67*V3 - 0.84*V4 + 0.19*V5 + 2.19*V12 - 5.00*V17 - 3.21*V19
527	|    62.95 |   -15.10 |    11.87 |     5.97 |    21.21 |     0.00 |   124.48 |     0.00 |    35.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.25 |1.40 -0.28 1.42 17.21 18.24 -41.95 | |  - 1.41*V1 - 0.33*V2 + 0.12*V3 - 0.12*V4 + 0.06*V5 - 1.79*V14 - 1.11*V17 - 1.25*V19 - 1.22*V33 + 1.62*V35
528	|    57.48 |   -19.83 |    12.02 |     3.15 |    19.25 |     0.00 |   188.54 |     0.00 |    27.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.85 |-0.69 0.60 3.05 51.69 107.88 23.47 | - 0.36*V1 |  - 1.30*V1 - 0.88*V2 + 0.38*V3 - 0.16*V4 + 0.04*V5 + 1.22*V14 + 1.72*V15 - 1.39*V17 - 1.15*V19
529	|    72.26 |   -15.57 |     9.03 |    15.75 |    18.80 |     0.00 |   112.85 |     0.00 |    34.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.60 |-1.12 0.24 -2.11 -14.64 36.35 1.83 |1.85*V5 - 4.14*V7 - 3.13*V9 + 5.00*V10 + 4.88*V11 + 2.86*V12 | 2.61*V1 + 0.79*V2 - 0.22*V3 + 0.65*V4
530	|    15.40 |   -22.50 |    11.64 |     2.81 |    14.12 |     0.00 |    65.52 |     0.00 |    18.82 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |     9.21 |-2.21 -0.04 1.80 5.02 64.92 30.21 |0.35*V2 + 0.62*V3 - 0.69*V6 + 0.70*V9 + 1.05*V14 | 0.08*V1 + 0.17*V2 - 0.02*V3 - 0.02*V4 + 1.54*V12
531	|    25.89 |   -12.16 |     6.48 |     8.99 |    14.15 |     0.00 |    45.33 |     0.00 |     6.26 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    45.09 |0.74 0.28 -0.02 46.45 32.02 5.97 | - 0.26*V8 + 2.34*V16 - 2.30*V49 - 5.00*V62 |  - 1.88*V1 - 0.34*V2 - 0.47*V3 - 0.64*V4 + 0.12*V5 + 1.52*V12
532	|   936.73 |   -30.18 |  1266.88 |   -27.98 |     5.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.74 |     0.00 |     0.00 |     0.00 |     0.00 |   250.03 |1.03 0.21 2.27 -29.70 67.40 -65.22 | - 5.89*V1 + 0.97*V2 + 6.13*V3 - 1.84*V4 - 0.82*V5 + 8.05*V6 + 2.28*V9 + 2.87*V24 + 2.25*V25 - 8.66*V27 + 3.49*V28 | 5.91*V1 + 1.27*V2 + 9.21*V3 - 3.71*V4 + 3.07*V5 + 2.43*V6 - 3.88*V7 - 3.39*V8 - 2.43*V9 + 0.37*V12 - 2.40*V13 + 2.53*V16 + 6.87*V18 - 6.87*V19 + 0.96*V29 - 17.15*V30
533	|    49.16 |   -20.13 |    10.64 |     6.03 |    19.23 |     0.00 |   136.47 |     0.00 |    25.24 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    43.09 |-0.18 -0.35 -2.18 22.87 58.55 -22.27 | - 0.80*V1 + 2.31*V15 | 2.28*V1 - 2.76*V2 + 0.24*V3 - 0.69*V4 + 0.09*V5 - 0.07*V21 + 3.96*V23 + 5.00*V24
534	|    51.71 |    -9.65 |     1.22 |     5.27 |    22.65 |     0.00 |    54.60 |     0.00 |    38.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.41 |1.09 -0.95 -2.43 59.39 82.47 -4.07 |2.30*V15 |  - 4.14*V1 - 3.12*V2 + 0.80*V3 - 0.73*V4 + 0.24*V5 - 2.16*V12 - 3.01*V14 - 3.29*V19 - 5.00*V33
535	|    34.15 |    -9.69 |     6.00 |     7.31 |    21.08 |     0.00 |    45.81 |     0.00 |    12.89 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 0.09 -1.58 -16.19 19.98 -32.88 | | 
536	|    44.57 |   -10.83 |     6.09 |    11.10 |    21.34 |     0.00 |    27.56 |     0.00 |    24.51 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    31.54 |2.22 -0.71 -2.05 53.93 49.18 -0.75 |3.36*V1 - 3.08*V6 - 1.53*V9 |  - 5.00*V1 - 1.72*V2 + 0.23*V3 - 0.64*V4 + 0.22*V5 + 2.58*V13 - 4.38*V17
537	|    54.85 |   -14.61 |     7.57 |     5.81 |    20.62 |     0.00 |    60.01 |     0.00 |    48.78 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    30.24 |-0.99 0.49 3.02 57.34 92.79 38.62 | - 0.31*V1 |  - 3.20*V1 - 2.03*V2 + 0.76*V3 - 0.32*V4 + 0.13*V5 + 1.31*V15 - 1.80*V17 - 3.11*V23 + 1.97*V24
538	|    46.66 |   -24.94 |    16.77 |    12.92 |    21.94 |     0.00 |    19.66 |     0.00 |    43.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.43 |2.49 -0.24 2.08 -27.26 37.16 -23.88 |0.76*V2 + 0.56*V3 - 0.94*V8 - 0.43*V10 + 2.23*V12 - 1.43*V22 |  - 0.83*V1 + 2.59*V2 - 0.62*V3 - 0.01*V4
539	|    42.30 |   -10.94 |     3.92 |     6.45 |    19.92 |     0.00 |    45.87 |     0.00 |    30.63 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    19.25 |1.69 0.31 -2.89 27.83 34.26 -21.54 | - 1.35*V1 + 1.58*V4 - 1.65*V6 + 1.99*V8 |  - 5.00*V1 - 1.47*V2 + 0.44*V3 - 0.17*V4 + 0.28*V5 - 3.48*V14
540	|    59.04 |   -22.22 |    13.61 |     4.22 |    22.07 |     0.00 |   185.48 |     0.00 |    30.12 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    26.30 |-0.43 -0.40 -0.79 20.44 -15.89 6.77 |0.12*V11 - 5.00*V20 |  - 0.92*V1 - 0.45*V2 + 0.66*V3 - 2.79*V4 - 2.38*V6 - 1.90*V7 + 0.81*V17 + 1.74*V20
541	|     2.73 |   -10.30 |     2.75 |     0.39 |    13.17 |     0.00 |     9.17 |     0.00 |     6.50 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    22.31 |-0.78 -0.87 0.52 28.62 12.80 -23.52 | - 4.22*V1 + 2.42*V4 + 0.01*V5 | 8.94*V1 + 1.19*V2 - 7.76*V3 - 2.27*V4 - 1.78*V5 - 1.11*V6 - 0.44*V7 - 0.39*V8 + 5.46*V9 - 4.42*V10
542	|    11.87 |   -24.80 |    17.16 |    -5.55 |    20.47 |     0.00 |   102.13 |     0.00 |    13.97 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |    11.92 |-0.19 0.64 2.06 67.01 121.85 21.36 | - 2.27*V1 + 2.76*V2 + 2.36*V3 |  - 0.39*V1 + 2.46*V2 - 2.81*V3 - 0.55*V4 + 1.78*V5 - 0.85*V6 - 2.62*V7 - 0.37*V9 - 0.40*V18
543	|    46.14 |   -15.26 |     9.17 |    10.39 |    15.73 |     0.00 |    47.80 |     0.00 |    33.10 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    32.12 |-0.67 -0.25 -2.65 -2.84 59.49 -27.69 | - 2.48*V7 - 3.91*V9 + 2.91*V10 + 5.00*V12 | 1.75*V1 + 2.23*V2 - 1.85*V3 + 2.32*V4 - 0.57*V8 + 1.88*V9
544	|    52.35 |   -15.74 |    21.47 |     8.97 |    21.70 |     0.00 |    80.67 |     0.00 |    17.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.63 |2.72 0.56 -2.57 33.56 27.89 50.98 | - 0.79*V2 - 0.95*V3 - 1.10*V15 | 1.68*V1 + 0.57*V2 - 1.89*V3 + 1.34*V4 + 5.00*V5 + 1.14*V6 - 1.58*V17
545	|    33.25 |    -6.78 |     0.81 |    -1.68 |    22.55 |     0.00 |    55.92 |     0.00 |    25.86 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    23.24 |0.12 -0.22 0.58 31.83 -4.26 -4.57 | - 1.67*V41 - 0.57*V43 |  - 5.00*V1 - 1.73*V2 + 0.95*V3 + 0.25*V4 + 0.28*V5 - 0.03*V14 - 1.93*V16 - 2.44*V19
546	|    99.92 |   -18.31 |     9.10 |    15.35 |    31.77 |     0.00 |   198.59 |     0.00 |    41.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.24 |1.48 -1.16 2.34 24.12 -21.96 14.70 |2.34*V24 - 1.49*V25 |  - 3.13*V1 - 3.07*V2 + 2.18*V3 + 1.19*V4 + 0.09*V5 + 2.43*V13 + 1.41*V14 + 0.30*V15 + 7.41*V16 - 1.72*V17 + 1.10*V27 - 1.27*V29
547	|    56.35 |   -14.10 |     6.52 |     9.01 |    22.68 |     0.00 |    33.91 |     0.00 |    50.38 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    20.46 |-1.49 0.23 -2.95 41.03 56.42 43.89 |0.18*V1 + 0.40*V5 + 0.43*V6 |  - 0.68*V1 - 0.40*V2 + 0.07*V3 + 0.05*V5 + 0.79*V16 + 1.42*V34 + 1.40*V40
548	|    26.31 |   -18.67 |     8.45 |    17.38 |    19.00 |     0.00 |     0.00 |     0.00 |     6.90 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    45.28 |1.53 0.25 -0.35 17.30 91.38 -29.97 | - 1.85*V1 + 1.31*V14 + 1.75*V16 + 4.57*V27 - 2.86*V28 |  - 1.12*V1 + 0.50*V2 + 0.97*V3 + 1.79*V4 - 1.91*V13 + 0.19*V14 + 1.19*V15 + 0.90*V16
549	|    61.35 |   -14.19 |     9.76 |    12.91 |    18.18 |     0.00 |    51.61 |     0.00 |    41.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.30 |-2.71 0.44 -0.69 7.06 37.33 67.98 | - 1.76*V1 - 5.00*V6 + 3.44*V17 | 4.21*V1 - 0.19*V2 - 0.17*V3 + 0.35*V4 - 1.47*V31 - 0.53*V36 + 1.04*V40
550	|    98.21 |   -15.11 |     7.76 |     9.46 |    21.16 |     0.00 |   210.47 |     0.00 |    56.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.24 |-0.95 -0.54 1.38 76.57 51.63 48.65 |0.69*V1 - 1.00*V5 |  - 5.00*V1 - 3.79*V2 + 1.12*V3 - 1.56*V4 + 0.14*V5 - 1.50*V12 - 3.17*V17 - 3.29*V26
