237	|     9.64 |   -23.96 |    19.14 |     9.91 |    16.09 |  -124.71 |    79.43 |   -51.49 |    31.32 |    -0.59 |   -10.00 |     0.00 |     0.00 |     0.00 |    34.88 |-2.74 -0.04 -0.82 -23.93 -38.25 -11.07 |1.62*V4 + 1.95*V5 - 1.78*V11 + 1.10*V16 + 1.71*V27 |  - 1.44*V1 - 2.68*V2 - 0.85*V3 - 1.97*V4 - 0.83*V6
238	|    36.91 |   -23.46 |    15.21 |     9.45 |    13.66 |   -69.12 |   216.13 |   -34.40 |    30.81 |    -0.90 |   -16.50 |     0.00 |     0.00 |     0.00 |    13.93 |-3.02 0.81 -2.60 1.48 -1.84 29.31 |0.16*V1 + 0.52*V3 |  - 0.10*V5 + 0.68*V6 + 0.44*V7 + 0.52*V15 + 0.70*V16 - 0.49*V17 - 0.40*V18 + 0.75*V20
239	|    18.62 |   -18.95 |     8.61 |    11.03 |    22.86 |    -3.99 |     2.15 |   -13.07 |    20.48 |    -1.16 |    -8.00 |     0.00 |     0.00 |     0.00 |    42.96 |0.07 -0.10 1.20 -58.16 30.34 19.13 | - 0.73*V6 - 1.19*V7 + 1.06*V8 + 3.72*V9 - 0.50*V11 - 0.77*V12 + 1.20*V35 + 1.18*V38 + 1.46*V44 - 1.25*V58 | 
240	|    -6.51 |   -16.84 |     1.95 |    15.43 |    16.03 |  -153.28 |     9.66 |   -38.34 |    20.35 |    -0.42 |    -3.50 |     0.00 |     0.00 |     0.00 |    28.04 |1.53 -0.37 2.30 3.99 -25.26 59.69 | - 0.27*V1 + 1.12*V3 | 0.31*V1 + 0.57*V14 - 0.56*V20 - 0.62*V21 + 0.07*V24 + 1.11*V57 - 0.82*V65 - 0.39*V68
241	|    12.61 |   -23.32 |    22.82 |     3.28 |    40.07 |  -108.96 |    63.74 |   -17.60 |    22.64 |    -0.95 |   -10.00 |     0.00 |     0.00 |     0.00 |    20.59 |-0.55 -0.66 0.25 -25.00 35.11 -28.29 | - 0.24*V1 + 1.78*V4 + 2.09*V5 + 0.49*V13 - 0.56*V15 + 0.88*V16 - 0.60*V17 | 0.60*V7 + 0.79*V9 - 0.74*V17
242	|    25.94 |   -25.87 |    16.86 |     9.74 |    18.19 |     0.00 |   115.40 |     0.00 |    14.06 |     0.00 |    -3.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.59 0.30 -0.76 40.64 -39.95 3.55 | | 
243	|    84.61 |   -25.25 |    18.94 |    21.66 |    22.68 |   -55.69 |   219.61 |   -37.32 |    44.88 |    -0.28 |   -10.50 |     0.00 |     0.00 |     0.00 |    45.08 |-1.73 -0.14 0.25 7.90 -0.81 -15.38 | - 2.64*V9 + 2.50*V11 + 0.68*V12 + 0.48*V25 - 0.45*V29 | 1.27*V10 - 0.60*V12 + 1.66*V13 - 5.00*V14 - 0.39*V15
244	|    20.32 |   -23.89 |     7.21 |    13.20 |    21.84 |   -78.97 |    34.99 |   -24.36 |    34.43 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    64.34 |2.49 1.17 0.67 15.94 -82.81 71.81 |1.74*V1 |  - 0.97*V2 - 5.00*V3 + 0.77*V4 + 1.13*V5 + 2.62*V7 + 1.66*V8 - 3.29*V10 - 3.74*V17 + 4.15*V18
245	|     9.29 |   -20.30 |    13.64 |     6.52 |    20.29 |   -54.97 |    53.89 |    -3.53 |    27.44 |     0.00 |   -15.50 |     0.00 |     0.00 |     0.00 |    19.55 |2.85 0.10 -2.14 -36.39 26.35 36.69 |0.18*V4 + 0.18*V5 + 0.61*V7 - 1.25*V17 + 1.41*V20 |  - 1.47*V1 - 0.62*V2 - 0.84*V4 - 0.71*V5 - 1.08*V9
246	|    36.27 |   -28.32 |    10.90 |    15.87 |    24.05 |   -40.30 |    96.65 |    -9.17 |    40.54 |    -0.41 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.58 -0.35 1.56 69.18 -11.27 32.06 | | 
247	|     2.32 |   -14.12 |     1.93 |     4.96 |    22.00 |    -4.69 |     0.00 |    -7.51 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    52.34 |-2.94 -0.00 0.04 42.28 -85.96 -6.70 |2.38*V3 + 0.03*V6 - 2.31*V8 - 3.70*V12 + 0.07*V13 - 5.00*V14 + 2.17*V19 + 1.66*V22 + 0.39*V28 - 1.80*V31 | 
248	|    34.24 |   -16.12 |     6.31 |    13.95 |    16.05 |  -137.77 |   110.84 |   -79.92 |    44.89 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 -0.14 -2.44 -12.52 -19.24 -0.72 | | 
249	|     8.02 |   -28.65 |    16.92 |     7.52 |    16.75 |   -52.45 |    63.38 |   -35.91 |    33.35 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    18.17 |-2.43 0.48 -2.68 -28.46 -21.01 -10.80 |0.20*V1 - 0.65*V2 + 0.86*V3 + 0.69*V6 + 1.09*V7 + 1.16*V8 + 2.02*V14 | 0.94*V5 - 0.19*V14 + 0.60*V15
250	|    -1.00 |   -19.01 |    13.95 |     3.49 |    19.17 |   -33.94 |    26.21 |   -18.00 |    13.58 |    -0.96 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.12 0.04 -2.24 6.58 -12.68 -44.74 | | 
251	|    28.33 |   -24.21 |    16.46 |    21.53 |    13.99 |  -135.83 |   116.63 |   -44.11 |    23.26 |    -0.60 |     0.00 |     0.00 |    -3.00 |     0.00 |    68.77 |-0.21 0.38 -1.41 75.35 -57.63 13.91 |0.33*V1 + 2.71*V3 + 0.41*V5 + 1.77*V11 |  - 0.93*V1 + 1.53*V3 + 3.17*V6 + 1.82*V9 - 1.52*V10 + 4.86*V11 + 0.12*V12 + 4.13*V13 - 0.52*V15 - 2.85*V20
252	|    -8.43 |   -26.63 |    12.90 |     8.26 |    15.82 |  -145.95 |    95.05 |   -27.78 |    35.64 |    -1.79 |   -16.00 |     0.00 |     0.00 |     0.00 |    23.04 |-0.54 0.38 2.12 -47.92 -26.48 -31.78 |0.09*V1 - 0.33*V4 + 0.23*V5 - 1.12*V17 + 0.95*V22 - 1.27*V24 - 0.54*V26 - 0.47*V28 + 0.65*V31 | 1.57*V9
253	|    25.56 |   -22.52 |    16.51 |    15.38 |    18.41 |  -115.77 |    69.21 |   -51.88 |    37.50 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    10.84 |-1.69 0.74 -0.68 27.87 -65.38 -36.44 |0.18*V1 + 0.59*V6 + 0.49*V7 + 0.21*V8 - 0.01*V12 + 1.06*V14 - 0.21*V19 + 0.83*V22 + 0.02*V28 - 0.41*V31 | 
254	|   -10.23 |   -23.65 |    13.88 |     6.86 |    14.49 |   -57.67 |    25.45 |   -41.40 |     5.96 |    -0.92 |    -1.50 |     0.00 |    -1.50 |     0.00 |    40.56 |-1.80 0.34 2.63 -23.81 40.29 3.31 | - 0.11*V6 + 0.27*V13 - 0.39*V21 + 0.72*V25 + 0.34*V26 + 0.71*V36 + 1.45*V40 + 1.27*V56 |  - 0.34*V1 + 0.40*V3 + 0.22*V6 + 0.74*V7 - 0.43*V10 + 0.35*V11 + 0.61*V13 + 0.53*V44 - 0.79*V58
255	|     2.69 |   -19.63 |    14.22 |    18.82 |    19.20 |  -120.39 |     2.42 |   -37.16 |    13.71 |    -0.62 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.72 0.84 -1.57 -3.43 -5.96 80.32 | | 
256	|    29.90 |   -18.41 |     7.77 |     7.09 |    20.95 |   -67.51 |    98.18 |    -3.95 |    37.64 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    27.61 |2.96 -0.72 -2.87 -38.25 48.82 29.96 | - 0.80*V1 + 0.05*V9 |  - 1.36*V1 + 2.17*V3 - 1.11*V4 - 0.28*V6 - 1.16*V8 - 0.70*V12 + 2.25*V28 + 0.28*V52
257	|    24.26 |   -15.57 |     3.99 |    10.34 |    16.80 |   -90.14 |    66.83 |    -6.76 |    32.63 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.05 -0.11 -1.83 13.38 -45.33 21.22 | | 
258	|    75.38 |   -25.11 |    18.12 |    15.07 |    18.88 |   -78.32 |   226.01 |   -59.16 |    53.37 |    -0.44 |    -7.00 |     0.00 |     0.00 |     0.00 |    18.31 |0.20 0.22 1.18 -44.72 -2.81 -3.08 | - 0.60*V1 - 0.16*V2 - 0.47*V3 - 1.05*V4 - 0.72*V6 + 0.70*V8 + 0.33*V10 + 0.13*V15 - 1.31*V19 - 0.81*V26 |  - 1.50*V6
259	|    13.37 |   -22.13 |    11.18 |    10.78 |    18.88 |   -37.69 |    43.27 |   -12.43 |    21.72 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.30 -0.92 2.35 28.91 32.75 57.35 | | 
260	|    67.32 |   -21.26 |    22.15 |    16.89 |    18.74 |  -120.45 |   201.20 |   -42.61 |    52.30 |    -1.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 0.58 -1.33 -47.37 1.41 64.93 | | 
261	|    38.85 |   -22.75 |    12.06 |    12.55 |    21.09 |   -13.86 |    91.42 |   -34.90 |    29.32 |    -1.70 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.68 -0.66 -0.05 39.76 -69.77 71.03 | | 
262	|    32.61 |   -18.91 |     5.75 |    18.73 |    15.30 |  -119.15 |   120.37 |   -51.75 |    33.77 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    33.15 |-1.89 0.31 2.29 23.26 -8.57 -13.78 |1.19*V1 + 1.06*V3 + 1.26*V6 - 0.60*V7 - 0.91*V12 + 1.29*V26 + 1.60*V35 + 1.98*V37 | 0.72*V3 + 0.89*V4
263	|   -31.78 |   -23.68 |    13.53 |     5.08 |    20.45 |  -181.22 |    42.87 |   -31.07 |    16.32 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    15.61 |-2.05 0.27 -1.68 -45.52 -51.52 -33.52 | - 0.88*V1 - 0.37*V2 - 0.20*V3 - 0.53*V7 + 0.87*V8 + 1.85*V14 + 0.74*V17 | 0.33*V1 - 0.52*V4 + 0.86*V9
264	|    36.87 |   -20.31 |    11.54 |    15.96 |    16.62 |  -113.03 |    81.98 |   -41.31 |    53.19 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.36 -0.67 -2.19 -31.78 -59.84 59.90 | | 
265	|    22.28 |   -29.44 |    29.11 |     6.43 |    19.06 |   -15.76 |    81.38 |   -15.15 |    19.50 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    80.71 |-1.29 0.16 -1.42 7.87 -57.03 8.94 | - 1.43*V1 - 1.75*V6 + 0.04*V7 + 0.42*V20 - 0.09*V25 + 1.44*V33 - 2.50*V34 - 0.13*V58 |  - 0.06*V2 - 0.05*V4 - 0.05*V5 + 2.59*V6 - 2.21*V15 + 0.08*V18 + 0.14*V19 + 0.07*V21 - 0.09*V23 - 1.24*V24 - 1.10*V28 + 5.00*V42
266	|    27.17 |   -27.99 |    14.97 |    25.18 |    17.10 |  -256.16 |    94.80 |   -76.30 |    64.19 |    -0.32 |    -6.00 |     0.00 |     0.00 |     0.00 |    18.05 |1.74 0.01 3.12 1.46 -45.95 79.16 |1.47*V1 + 0.92*V2 + 0.87*V3 + 0.87*V6 + 0.86*V10 |  - 0.60*V3 + 1.13*V5 - 1.22*V7 - 0.62*V10 + 0.48*V23
267	|     6.69 |   -19.83 |     8.50 |    16.40 |    16.48 |  -182.32 |    70.51 |   -55.07 |    41.07 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 -0.24 0.13 33.67 -57.70 -33.32 | | 
268	|     4.71 |    -5.46 |     3.27 |     7.73 |    19.23 |   -71.65 |     0.00 |   -42.54 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.02 0.40 3.09 7.05 -1.21 42.77 | | 
269	|     9.83 |   -27.05 |    12.20 |    10.56 |    19.69 |   -66.12 |    57.95 |   -34.23 |    21.28 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 -0.00 0.06 33.37 -88.94 47.77 | | 
270	|     9.12 |   -20.18 |     9.87 |    10.09 |    19.21 |   -69.43 |    45.38 |   -11.68 |    28.09 |    -0.36 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 -0.12 -0.47 20.14 -21.20 32.79 | | 
271	|     2.16 |   -34.12 |    17.63 |    12.17 |    18.12 |  -109.03 |   101.93 |   -22.08 |    34.92 |    -2.31 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.00 -0.85 2.58 -29.03 -20.19 69.86 | | 
272	|   -35.30 |   -27.08 |    10.28 |    21.17 |    13.90 |  -297.19 |    53.28 |   -75.19 |    24.23 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.03 1.33 -1.30 23.43 18.50 8.45 | | 
273	|    34.39 |   -24.30 |     6.67 |    13.14 |    20.58 |   -52.72 |    95.68 |   -25.80 |    37.94 |    -0.93 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 -0.73 1.02 49.05 4.19 51.12 | | 
274	|     6.45 |   -20.23 |    13.43 |     2.56 |    15.92 |   -32.59 |    28.13 |   -50.54 |    20.52 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |   101.64 |1.98 -0.37 -0.63 25.01 -61.15 89.13 |0.26*V3 - 1.91*V8 + 2.28*V21 |  - 1.93*V1 + 3.06*V6 - 2.50*V7 + 4.48*V23 + 3.02*V29 + 3.42*V32 + 4.03*V38
275	|    38.08 |   -22.80 |     7.07 |    11.20 |    25.85 |   -11.10 |    49.73 |   -24.07 |    48.50 |    -0.40 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 -1.41 0.05 24.54 49.79 36.16 | | 
276	|    39.15 |   -17.87 |     7.73 |    12.92 |    23.90 |   -40.67 |    44.95 |   -29.47 |    38.82 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    68.68 |2.52 -0.44 2.28 27.32 28.64 84.83 | - 1.65*V12 + 2.06*V66 | 0.92*V1 - 0.85*V2 + 1.25*V3 - 2.11*V5 - 0.09*V7 - 1.29*V10 + 1.71*V14 - 3.42*V77
277	|    30.87 |   -26.05 |    12.36 |    14.41 |    13.74 |   -34.43 |    29.54 |   -29.19 |    57.40 |     0.00 |   -11.00 |     0.00 |    -0.50 |     0.00 |    21.06 |1.75 1.33 -0.77 -29.53 40.57 65.90 |1.08*V6 - 0.62*V7 - 0.43*V8 + 0.16*V9 + 0.58*V11 + 1.29*V12 + 0.73*V25 + 0.53*V26 + 0.87*V29 | 1.36*V9
278	|    10.24 |   -24.63 |     8.88 |    17.12 |    19.90 |   -90.16 |   121.90 |   -37.72 |    13.93 |     0.00 |   -17.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.58 0.44 0.95 20.05 -53.48 28.48 | | 
279	|    44.24 |   -15.76 |    15.08 |    11.53 |    20.44 |   -15.61 |    23.83 |   -19.53 |    31.07 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    47.75 |0.25 0.16 -0.72 63.22 34.10 5.36 | - 0.44*V6 - 0.31*V17 + 0.85*V18 - 0.17*V22 - 0.47*V25 |  - 0.63*V1 - 5.00*V10 - 1.85*V12 + 0.93*V17 - 2.71*V46
280	|     5.08 |   -20.97 |    18.78 |     4.61 |    26.82 |   -31.67 |    33.39 |   -21.74 |     7.27 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    19.63 |1.24 -0.45 0.33 51.90 37.13 78.71 | - 0.44*V3 | 0.09*V2 + 1.55*V3 - 0.70*V4 + 0.93*V6 - 0.35*V9 + 0.74*V10 - 1.30*V11 + 0.61*V12 + 1.16*V18
281	|    10.57 |   -25.30 |     7.93 |     6.10 |    20.98 |     0.00 |    45.31 |    -3.76 |    21.30 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.50 -0.09 2.93 -35.30 -35.81 19.67 | | 
282	|    34.76 |   -21.45 |    12.16 |    13.46 |    22.48 |  -141.03 |    68.08 |   -47.51 |    55.64 |    -0.96 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.51 -0.12 0.71 26.92 -16.08 -64.80 | | 
283	|    32.90 |   -24.74 |     8.70 |    13.12 |    17.92 |  -108.84 |   222.66 |   -42.32 |    42.21 |    -0.98 |   -16.50 |     0.00 |    -2.50 |     0.00 |     8.52 |0.28 -0.70 -1.96 30.92 -23.40 32.67 | - 0.08*V1 + 0.25*V6 - 0.24*V8 + 0.29*V24 + 0.23*V25 + 0.32*V42 | 0.10*V2 + 0.20*V6 + 0.36*V25 - 0.34*V31
284	|    28.63 |   -29.77 |    17.30 |    15.81 |    18.12 |   -38.37 |    72.15 |   -38.88 |    40.11 |    -2.14 |    -8.00 |     0.00 |    -1.50 |     0.00 |    20.19 |-2.42 -0.99 -0.79 -37.91 -8.34 8.88 |1.04*V25 - 0.98*V35 |  - 0.98*V1 - 0.59*V3 - 0.74*V4 + 0.02*V5 + 0.52*V7 - 0.57*V16 - 0.71*V18 - 0.51*V23
285	|    21.62 |   -22.80 |    17.51 |    13.79 |    24.05 |   -32.60 |     2.49 |    -5.16 |    14.92 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    18.62 |2.68 0.66 -2.29 -36.61 30.95 72.90 |0.77*V1 + 0.60*V4 - 0.64*V5 - 0.69*V8 | 0.31*V1 + 0.10*V4 + 0.76*V6 - 1.15*V7 + 0.76*V10 - 1.27*V34
286	|    30.31 |   -13.94 |     8.65 |     7.79 |    21.84 |     0.00 |    37.87 |   -17.14 |    16.79 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.74 -0.76 -3.03 37.24 40.23 6.43 | | 
287	|     5.50 |   -14.80 |     9.53 |     6.59 |    22.35 |  -107.43 |    68.97 |   -24.45 |    12.26 |    -1.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    23.91 |-2.38 0.29 -2.68 9.59 15.24 14.10 | - 1.05*V6 - 0.47*V7 + 0.82*V8 + 0.55*V10 - 0.80*V20 + 1.15*V29 | 0.42*V2 + 1.10*V6 - 0.98*V17 + 0.93*V23
288	|     0.58 |   -24.05 |    15.53 |    13.57 |    17.64 |  -101.52 |     2.43 |   -17.44 |    22.13 |    -0.45 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.59 -0.03 2.88 -58.31 -60.13 42.93 | | 
289	|     6.04 |   -23.44 |     6.99 |    16.58 |    21.25 |   -26.08 |     8.26 |   -22.46 |     6.71 |    -0.57 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.17 -0.48 2.31 -36.87 -54.07 48.32 | | 
290	|    -2.31 |   -12.84 |     3.48 |     5.29 |    19.50 |   -24.07 |     4.40 |   -20.55 |     4.60 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.96 -0.47 -1.18 -26.06 -26.85 10.76 | | 
291	|    38.01 |   -21.01 |     6.47 |    18.80 |    20.88 |   -43.18 |    54.15 |   -45.30 |    30.22 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 0.29 0.56 56.67 -25.86 50.08 | | 
292	|    61.86 |   -18.78 |    16.64 |    17.59 |    23.12 |     0.00 |    68.52 |   -17.48 |    26.97 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    57.99 |-2.19 0.80 -2.96 -17.43 -15.90 -9.20 | - 0.67*V6 - 2.13*V8 - 2.82*V12 + 2.14*V13 | 0.50*V6 + 1.12*V7 - 3.26*V14 + 2.05*V18 - 2.77*V19 + 1.92*V21
293	|    22.82 |   -21.05 |    11.71 |    14.49 |    13.77 |  -120.56 |   112.85 |   -54.59 |    35.50 |    -0.21 |   -11.00 |     0.00 |     0.00 |     0.00 |    11.62 |0.31 -0.98 1.52 -49.77 -12.79 -20.00 | - 0.29*V1 + 0.30*V2 - 0.46*V3 + 0.16*V10 + 0.70*V14 + 0.38*V25 - 0.63*V26 + 0.48*V28 - 0.26*V37 | 0.33*V15
294	|    18.06 |   -22.67 |    10.76 |    11.42 |    21.04 |   -70.40 |    57.20 |   -19.83 |    25.91 |    -2.20 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 -0.38 -2.14 65.18 -53.34 40.57 | | 
295	|     5.93 |   -16.12 |     7.35 |     4.14 |    18.18 |   -21.55 |     7.75 |   -24.36 |    19.32 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     9.14 |2.18 -1.22 -0.95 17.73 -98.71 26.75 | - 0.22*V1 + 0.93*V2 - 0.36*V3 |  - 0.60*V3 + 0.28*V6 - 0.18*V7 + 1.08*V9 + 0.02*V10 + 0.53*V11 - 0.20*V12
296	|    28.84 |   -16.84 |     9.23 |    12.58 |    16.28 |   -67.37 |    41.24 |   -34.91 |    35.80 |    -0.23 |    -7.00 |     0.00 |     0.00 |     0.00 |    64.97 |3.01 -0.93 1.16 57.41 -42.86 39.45 |0.45*V1 |  - 2.62*V2 + 0.67*V3 + 0.66*V4 + 3.41*V5 - 1.83*V9 + 1.40*V12 + 1.69*V14 - 0.24*V17 - 3.63*V77
297	|    -4.16 |   -24.33 |    10.03 |    14.78 |    18.78 |   -13.82 |    15.09 |   -25.54 |     8.58 |     0.00 |   -19.50 |     0.00 |     0.00 |     0.00 |    16.43 |-2.93 0.74 0.92 46.83 -11.09 12.26 | - 0.44*V3 + 0.58*V6 + 0.20*V11 - 1.32*V18 | 0.40*V3 - 0.27*V4 - 0.55*V6 - 0.52*V8 + 1.29*V15 + 0.59*V18
298	|    21.40 |   -18.52 |     7.02 |    10.03 |    23.36 |   -85.47 |    80.13 |   -37.75 |    30.12 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 -0.93 -0.11 -44.28 -35.96 -42.11 | | 
299	|     3.40 |   -20.30 |     9.70 |     8.15 |    23.68 |   -25.13 |     0.00 |   -13.59 |    16.78 |    -1.53 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.17 0.49 -2.14 1.01 -68.17 28.91 | | 
300	|     6.77 |   -28.76 |    19.35 |    15.41 |    19.67 |   -55.01 |     8.66 |   -26.27 |    19.06 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    41.77 |3.01 0.33 -2.17 -37.83 -30.58 51.59 |3.67*V1 + 1.12*V2 - 0.97*V3 - 1.23*V5 + 1.57*V7 - 1.48*V17 + 2.00*V21 - 3.14*V22 |  - 1.68*V1 + 1.15*V19
301	|    58.04 |   -23.01 |    19.71 |    19.45 |    22.76 |   -42.38 |   106.50 |   -53.00 |    26.03 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    26.12 |0.68 0.39 -1.74 17.27 -20.06 63.77 |0.71*V26 - 1.01*V27 - 0.82*V39 + 1.12*V44 - 0.73*V58 |  - 0.38*V10 - 0.30*V12 + 0.29*V13 - 0.50*V14 + 0.41*V15
302	|     5.04 |   -14.74 |     3.86 |     8.04 |    17.08 |    -7.24 |    24.26 |   -12.69 |     8.57 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.63 0.94 -2.18 25.20 -38.96 -8.72 | | 
303	|    -6.75 |   -27.82 |    14.76 |     7.90 |    18.07 |   -97.09 |    62.78 |   -26.63 |    23.30 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    19.98 |0.81 0.16 -2.46 5.29 -40.31 28.25 | - 0.31*V7 - 0.63*V12 - 0.92*V13 - 1.10*V16 | 0.38*V2 + 0.42*V5 - 0.79*V16 + 0.76*V17 + 0.92*V18 - 0.53*V20
304	|    31.02 |   -27.58 |     4.17 |    22.77 |    20.13 |   -48.19 |   127.64 |   -32.56 |    25.38 |    -0.97 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.23 -0.66 -2.59 -25.66 -26.84 41.82 | | 
305	|    -3.13 |   -15.85 |     7.02 |     4.96 |    18.62 |   -29.58 |     0.00 |   -12.46 |     4.58 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    72.27 |-1.96 -0.65 -2.54 40.91 22.61 -7.94 | - 1.25*V6 - 1.50*V7 |  - 3.88*V1 - 2.90*V2 + 2.81*V4 + 4.12*V5 - 2.21*V16 + 2.03*V25 + 2.89*V27 - 2.45*V30
306	|     9.96 |   -19.81 |     4.85 |     5.80 |    23.30 |   -53.93 |    43.69 |   -26.89 |    31.65 |    -0.45 |    -7.50 |     0.00 |    -1.50 |     0.00 |    46.28 |2.26 0.28 -0.22 40.90 -22.15 63.22 |0.86*V7 + 1.36*V12 + 1.82*V32 + 1.69*V53 |  - 0.70*V1 + 1.10*V4 - 1.07*V5 + 0.93*V15 - 1.76*V23 + 1.73*V29
307	|    35.32 |   -25.07 |    16.00 |     8.68 |    20.37 |  -148.47 |   128.02 |   -59.29 |    59.21 |    -0.51 |    -5.00 |     0.00 |     0.00 |     0.00 |    20.65 |-0.79 0.11 0.99 7.74 -12.06 -40.74 | - 0.15*V1 + 0.04*V2 - 0.03*V3 - 0.03*V6 + 0.09*V12 - 0.66*V20 + 0.46*V22 + 0.07*V23 - 0.16*V24 + 0.94*V26 + 0.40*V27 - 0.42*V28 + 0.23*V31 - 0.27*V41 - 0.96*V47 |  - 0.56*V6 - 0.10*V7
308	|    14.48 |   -24.60 |    12.96 |    16.27 |    20.30 |  -101.80 |    49.17 |   -47.52 |    30.42 |    -0.55 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 0.81 -1.69 -31.73 -5.64 27.72 | | 
309	|    18.30 |   -21.47 |    15.28 |     9.84 |    24.05 |   -54.92 |    44.87 |     0.00 |    19.95 |    -0.80 |    -6.00 |     0.00 |     0.00 |     0.00 |    20.17 |2.44 -0.40 0.41 64.34 -1.73 41.73 | - 0.82*V4 - 0.10*V5 + 0.42*V6 - 0.34*V7 + 0.44*V11 - 1.38*V12 + 0.73*V13 - 1.42*V18 | 1.48*V24
310	|    23.98 |   -22.69 |    11.60 |    10.96 |    22.52 |   -97.87 |    98.31 |   -28.88 |    41.91 |    -0.50 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.42 -0.64 -0.74 -44.65 -63.65 -26.12 | | 
311	|     9.22 |   -19.39 |     3.43 |    13.89 |    19.50 |   -43.28 |    41.55 |   -23.43 |    10.32 |    -0.33 |    -8.00 |     0.00 |     0.00 |     0.00 |    26.58 |0.43 -0.11 1.71 -48.82 -29.08 58.71 | - 0.62*V3 + 0.19*V11 - 0.35*V15 - 1.37*V21 + 0.92*V22 |  - 0.88*V1 + 0.51*V2 + 0.63*V5 - 2.06*V16 - 1.64*V18
312	|     5.40 |   -22.27 |    10.71 |     8.28 |    18.60 |  -106.85 |    86.36 |   -36.95 |    22.01 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    21.64 |-1.18 0.31 1.94 -11.50 9.93 -54.11 |0.39*V1 - 1.53*V3 + 0.83*V4 - 0.61*V5 + 0.58*V6 + 0.50*V8 + 0.50*V14 - 1.24*V25 + 1.46*V26 | 0.98*V9
