*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SZK_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3SZK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SZK_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 135 | 10304 | -3.81 | 1854.70 |     0 |     0 |     0 |  187.80 |    0.00 |    0.00 |     0 | 0.00 || 1.87045 -0.19658 -1.53262 93.31319 48.46629 32.01522
 136 | 10302 | -3.57 | 1719.70 |     0 |     0 |     0 |  336.72 |    0.00 |    0.00 |     0 | 0.00 || -0.17004 0.67426 2.82752 29.97526 18.45946 -67.81087
 137 | 10298 | -2.73 | 1289.80 |     0 |     0 |     0 |  190.19 |    0.00 |    0.00 |     0 | 0.00 || -1.52246 -0.30889 0.44307 45.42150 -21.09883 28.40776
 138 | 10296 | -2.50 | 1219.10 |     0 |     0 |     0 |  269.97 |    0.00 |    0.00 |     0 | 0.00 || -2.01518 0.00927 1.80348 63.23473 -48.43475 46.16254
 139 | 10294 | -3.04 | 1381.00 |     0 |     0 |     0 |   64.27 |    0.00 |    0.00 |     0 | 0.00 || 2.04017 -0.46908 -0.23064 0.44426 24.20739 30.78205
 140 | 10292 | -3.75 | 1666.00 |     0 |     0 |     0 |  106.10 |    0.00 |    0.00 |     0 | 0.00 || 0.35050 0.02550 -2.35939 63.34458 4.09893 -35.11468
 141 | 10280 | -3.70 | 1779.00 |     0 |     0 |     0 |  163.71 |    0.00 |    0.00 |     0 | 0.00 || -2.88228 -0.74682 -0.83664 43.78388 -20.78510 64.75906
 142 | 10276 | -3.26 | 1403.40 |     0 |     0 |     0 |  419.40 |    0.00 |    0.00 |     0 | 0.00 || 2.01754 -0.49614 -2.64170 79.97003 18.81402 11.72915
 143 | 10264 | -2.86 | 1297.20 |     0 |     0 |     0 |   97.11 |    0.00 |    0.00 |     0 | 0.00 || -0.44806 0.13124 3.12926 82.77293 0.60394 -19.81671
 144 | 10258 | -2.88 | 1256.70 |     0 |     0 |     0 |  451.62 |    0.00 |    0.00 |     0 | 0.00 || 1.77774 -0.17324 -2.72066 113.26640 6.71333 13.30733
 145 | 10256 | -2.93 | 1307.10 |     0 |     0 |     0 |  294.78 |    0.00 |    0.00 |     0 | 0.00 || -2.24793 -0.05949 2.93998 103.78856 23.83331 52.93452
 146 | 10238 | -3.25 | 1479.10 |     0 |     0 |     0 |  191.61 |    0.00 |    0.00 |     0 | 0.00 || -0.79909 0.77764 1.73041 59.30509 -25.31874 -51.09322
 147 | 10232 | -3.66 | 1835.60 |     0 |     0 |     0 |  292.12 |    0.00 |    0.00 |     0 | 0.00 || 1.37658 0.53511 -1.56061 55.01557 19.21997 -54.73326
 148 | 10230 | -2.84 | 1356.10 |     0 |     0 |     0 |  361.42 |    0.00 |    0.00 |     0 | 0.00 || -2.75267 0.52589 -0.26873 -19.87131 -12.12299 14.28442
 149 | 10226 | -2.81 | 1375.40 |     0 |     0 |     0 | -205.55 |    0.00 |    0.00 |     0 | 0.00 || -1.02737 0.99465 -0.75161 26.30950 10.61254 -34.04872
 150 | 10210 | -2.54 | 1238.70 |     0 |     0 |     0 |   48.94 |    0.00 |    0.00 |     0 | 0.00 || 2.37701 0.50557 -1.70234 64.05972 20.44600 -5.61244
 151 | 10210 | -3.24 | 1302.80 |     0 |     0 |     0 |  273.95 |    0.00 |    0.00 |     0 | 0.00 || -1.15998 -0.28008 1.81689 104.78741 -34.97267 -25.00714
 152 | 10206 | -3.30 | 1656.50 |     0 |     0 |     0 |  108.34 |    0.00 |    0.00 |     0 | 0.00 || -0.78676 -0.53892 0.45147 -1.78005 -44.59164 -18.24279
 153 | 10202 | -2.77 | 1240.40 |     0 |     0 |     0 |  292.44 |    0.00 |    0.00 |     0 | 0.00 || -2.62471 -0.37816 -0.34192 38.46415 25.75530 57.41197
 154 | 10200 | -2.46 | 1205.40 |     0 |     0 |     0 |  284.71 |    0.00 |    0.00 |     0 | 0.00 || -2.56969 -0.22427 -2.92538 56.02435 14.34065 17.11154
 155 | 10196 | -2.42 | 1206.00 |     0 |     0 |     0 |  247.51 |    0.00 |    0.00 |     0 | 0.00 || 1.57955 0.64347 1.16071 15.49493 20.58244 -27.66956
 156 | 10194 | -3.38 | 1696.40 |     0 |     0 |     0 |  438.82 |    0.00 |    0.00 |     0 | 0.00 || 2.23741 0.07589 2.69978 40.72507 -62.33764 -1.27864
 157 | 10192 | -3.53 | 1401.00 |     0 |     0 |     0 |  174.26 |    0.00 |    0.00 |     0 | 0.00 || 0.28963 0.53628 -1.02894 22.34894 -10.03815 -44.15989
 158 | 10188 | -2.65 | 1215.30 |     0 |     0 |     0 |  101.81 |    0.00 |    0.00 |     0 | 0.00 || 3.04460 0.83964 -2.55109 102.13210 -1.85799 17.66613
 159 | 10186 | -3.78 | 1576.00 |     0 |     0 |     0 |  326.18 |    0.00 |    0.00 |     0 | 0.00 || 1.22586 1.35064 -0.15036 62.18317 60.53657 -53.80625
 160 | 10182 | -2.96 | 1282.50 |     0 |     0 |     0 |  357.78 |    0.00 |    0.00 |     0 | 0.00 || 0.69010 -0.82862 1.06851 16.09606 -48.47762 34.41562
 161 | 10174 | -3.95 | 1918.70 |     0 |     0 |     0 |  463.96 |    0.00 |    0.00 |     0 | 0.00 || 2.74312 0.21982 1.74720 22.89105 -63.81689 38.38310
 162 | 10160 | -3.14 | 1384.10 |     0 |     0 |     0 |  405.86 |    0.00 |    0.00 |     0 | 0.00 || 0.62097 -1.42441 3.06447 69.59999 -11.42452 4.84470
 163 | 10158 | -3.27 | 1558.30 |     0 |     0 |     0 |  220.47 |    0.00 |    0.00 |     0 | 0.00 || -1.35353 0.69918 0.68102 45.48442 -69.50826 -4.32699
 164 | 10142 | -3.03 | 1390.30 |     0 |     0 |     0 |  238.43 |    0.00 |    0.00 |     0 | 0.00 || 3.10311 0.98268 3.13354 79.51991 -33.75984 -10.20288
 165 | 10142 | -3.16 | 1383.50 |     0 |     0 |     0 |  477.41 |    0.00 |    0.00 |     0 | 0.00 || 1.03718 0.11518 0.93567 23.86219 6.45244 -28.42281
 166 | 10108 | -2.87 | 1256.40 |     0 |     0 |     0 |  463.62 |    0.00 |    0.00 |     0 | 0.00 || 2.81755 -0.59421 -2.08453 34.37111 9.79274 37.26291
 167 | 10104 | -2.71 | 1272.80 |     0 |     0 |     0 |  342.41 |    0.00 |    0.00 |     0 | 0.00 || 0.28876 0.75445 2.34771 28.72321 -24.18212 -47.05729
 168 | 10104 | -2.98 | 1583.90 |     0 |     0 |     0 |  140.46 |    0.00 |    0.00 |     0 | 0.00 || -0.04917 -1.13919 1.34901 41.48207 -17.39444 10.07118
 169 | 10094 | -2.81 | 1210.60 |     0 |     0 |     0 |   76.43 |    0.00 |    0.00 |     0 | 0.00 || -2.01284 -0.92395 -1.63221 4.43873 -17.13537 59.82742
 170 | 10090 | -2.44 | 1241.20 |     0 |     0 |     0 |  398.34 |    0.00 |    0.00 |     0 | 0.00 || -0.87989 0.11923 1.84489 68.03963 -46.51154 -8.54247
 171 | 10080 | -2.73 | 1229.60 |     0 |     0 |     0 |  -13.62 |    0.00 |    0.00 |     0 | 0.00 || -2.85679 -0.94021 0.69501 23.85561 -5.68454 41.39471
 172 | 10080 | -3.27 | 1619.90 |     0 |     0 |     0 |  374.04 |    0.00 |    0.00 |     0 | 0.00 || 2.71058 0.35824 -0.98585 19.35550 50.36234 -12.37678
 173 | 10062 | -3.77 | 1866.50 |     0 |     0 |     0 |  446.30 |    0.00 |    0.00 |     0 | 0.00 || -0.07567 0.14373 -2.65772 62.43747 6.09086 -32.94615
 174 | 10062 | -2.99 | 1458.00 |     0 |     0 |     0 |  352.89 |    0.00 |    0.00 |     0 | 0.00 || 2.77098 1.16203 -2.15549 92.27094 54.65566 -11.64978
 175 | 10058 | -2.84 | 1223.60 |     0 |     0 |     0 |  218.31 |    0.00 |    0.00 |     0 | 0.00 || 0.85537 0.68841 -2.34547 89.25853 -31.69366 -45.82199
 176 | 10046 | -3.10 | 1368.30 |     0 |     0 |     0 |  450.32 |    0.00 |    0.00 |     0 | 0.00 || 0.61698 0.82298 -1.12438 82.18356 17.20071 -65.57677
 177 | 10040 | -3.52 | 1236.50 |     0 |     0 |     0 |  322.57 |    0.00 |    0.00 |     0 | 0.00 || 1.28252 0.07131 0.80628 14.91091 2.33155 -1.90839
 178 | 10034 | -3.00 | 1418.60 |     0 |     0 |     0 |  346.39 |    0.00 |    0.00 |     0 | 0.00 || 1.58020 -0.70862 -2.24855 116.60825 18.41284 31.95113
 179 | 10034 | -3.46 | 1394.30 |     0 |     0 |     0 |  477.52 |    0.00 |    0.00 |     0 | 0.00 || -2.60723 -0.19396 -2.53396 87.89424 42.51332 49.66482
 180 | 10026 | -2.96 | 1282.90 |     0 |     0 |     0 |  409.53 |    0.00 |    0.00 |     0 | 0.00 || -0.31722 0.41134 2.13806 67.99030 3.88923 -78.00436
 181 | 10014 | -2.76 | 1258.20 |     0 |     0 |     0 |  326.49 |    0.00 |    0.00 |     0 | 0.00 || 0.02722 0.44729 1.69385 78.96487 2.61870 -42.22887
 182 | 10008 | -3.35 | 1409.30 |     0 |     0 |     0 |  -90.74 |    0.00 |    0.00 |     0 | 0.00 || 0.92824 0.93060 -1.86504 49.29284 15.82403 -21.52921
 183 | 10006 | -3.10 | 1271.30 |     0 |     0 |     0 |  193.80 |    0.00 |    0.00 |     0 | 0.00 || -2.78652 -0.85761 1.65576 73.02608 22.12200 54.67594
 184 | 10004 | -3.39 | 1453.20 |     0 |     0 |     0 |  467.51 |    0.00 |    0.00 |     0 | 0.00 || 2.38842 -0.26283 -2.52460 71.80434 -19.63299 12.53087
 185 | 10002 | -2.88 | 1253.70 |     0 |     0 |     0 |  119.28 |    0.00 |    0.00 |     0 | 0.00 || -2.45267 -0.82284 -3.13130 13.62710 7.65864 42.35527
 186 |  9994 | -3.25 | 1537.10 |     0 |     0 |     0 |  117.17 |    0.00 |    0.00 |     0 | 0.00 || 1.81863 -1.14016 -1.48928 62.42542 2.13794 28.33515
 187 |  9992 | -3.76 | 1398.30 |     0 |     0 |     0 |  121.16 |    0.00 |    0.00 |     0 | 0.00 || 2.09265 -0.92736 -2.63792 53.82491 -10.11987 15.00477
 188 |  9988 | -3.09 | 1472.40 |     0 |     0 |     0 |  120.01 |    0.00 |    0.00 |     0 | 0.00 || -0.28354 0.05057 -2.67372 73.77264 49.77026 -0.05591
 189 |  9984 | -3.10 | 1597.70 |     0 |     0 |     0 |  220.52 |    0.00 |    0.00 |     0 | 0.00 || 0.44308 -0.75408 0.43686 -25.27860 -31.99628 -13.53308
 190 |  9984 | -2.52 | 1192.40 |     0 |     0 |     0 |  348.08 |    0.00 |    0.00 |     0 | 0.00 || 2.46296 0.38366 2.93629 107.32542 -56.43422 -3.39331
 191 |  9972 | -3.54 | 1305.70 |     0 |     0 |     0 |  470.96 |    0.00 |    0.00 |     0 | 0.00 || 0.32049 0.04117 2.33118 39.55790 -11.96276 -16.63268
 192 |  9970 | -3.15 | 1271.20 |     0 |     0 |     0 |  318.38 |    0.00 |    0.00 |     0 | 0.00 || -0.44616 0.32643 0.04084 32.55627 -17.59711 -15.07563
 193 |  9970 | -2.44 | 1155.40 |     0 |     0 |     0 |  229.46 |    0.00 |    0.00 |     0 | 0.00 || -2.06989 0.33399 -0.44960 -13.02256 -32.81143 -0.61225
 194 |  9956 | -3.04 | 1377.40 |     0 |     0 |     0 |  195.97 |    0.00 |    0.00 |     0 | 0.00 || -0.33547 0.48430 2.40124 51.33817 -9.91147 -60.35031
 195 |  9948 | -3.62 | 1822.30 |     0 |     0 |     0 |  336.12 |    0.00 |    0.00 |     0 | 0.00 || 1.68602 0.00962 -0.46564 10.03794 48.20857 -34.08899
 196 |  9928 | -2.97 | 1435.00 |     0 |     0 |     0 |  -11.19 |    0.00 |    0.00 |     0 | 0.00 || -0.55820 0.66997 -3.03637 59.89142 9.60116 -27.45154
 197 |  9926 | -3.15 | 1503.80 |     0 |     0 |     0 |  295.62 |    0.00 |    0.00 |     0 | 0.00 || 3.01312 -0.24066 -2.80407 64.17393 -6.34407 14.91492
 198 |  9920 | -2.79 | 1275.90 |     0 |     0 |     0 |  498.50 |    0.00 |    0.00 |     0 | 0.00 || 0.81683 -1.25620 -1.27362 39.31873 67.58371 56.94580
 199 |  9918 | -3.17 | 1326.30 |     0 |     0 |     0 |  213.57 |    0.00 |    0.00 |     0 | 0.00 || -0.39344 0.24432 -0.49027 20.35060 5.77612 -14.14351
 200 |  9918 | -3.15 | 1401.20 |     0 |     0 |     0 |  251.85 |    0.00 |    0.00 |     0 | 0.00 || 0.58821 0.48854 1.11625 9.66174 6.47349 -74.62000
 201 |  9914 | -3.23 | 1249.10 |     0 |     0 |     0 |  308.95 |    0.00 |    0.00 |     0 | 0.00 || -1.40941 -0.60841 2.03485 112.76441 11.89984 38.97121
 202 |  9914 | -2.50 | 1225.00 |     0 |     0 |     0 |  386.72 |    0.00 |    0.00 |     0 | 0.00 || 2.23446 -0.04044 2.60681 35.07731 -57.80880 -4.36764
 203 |  9902 | -3.03 | 1277.50 |     0 |     0 |     0 |  363.46 |    0.00 |    0.00 |     0 | 0.00 || 1.77725 -0.89435 0.68861 19.15732 22.07679 4.38028
 204 |  9898 | -2.68 | 1273.00 |     0 |     0 |     0 |  337.90 |    0.00 |    0.00 |     0 | 0.00 || -2.56606 0.81547 3.04238 109.39171 36.33324 -3.00673
 205 |  9898 | -2.70 | 1204.40 |     0 |     0 |     0 |  173.26 |    0.00 |    0.00 |     0 | 0.00 || 2.58458 -0.19054 2.18693 39.42897 -62.02702 50.55161
 206 |  9896 | -3.77 | 1590.70 |     0 |     0 |     0 |  -35.38 |    0.00 |    0.00 |     0 | 0.00 || -0.29838 -0.48412 -1.87520 19.54489 53.91922 -39.77337
 207 |  9888 | -3.15 | 1604.50 |     0 |     0 |     0 |  316.35 |    0.00 |    0.00 |     0 | 0.00 || 1.93942 0.95236 -0.00815 2.09351 33.26785 -55.21510
 208 |  9858 | -2.84 | 1249.70 |     0 |     0 |     0 |  365.85 |    0.00 |    0.00 |     0 | 0.00 || 1.98374 0.36257 -0.41383 29.74240 86.35121 -13.35488
 209 |  9858 | -3.43 | 1486.10 |     0 |     0 |     0 |  374.30 |    0.00 |    0.00 |     0 | 0.00 || -1.72844 -0.35299 -2.79298 34.92216 48.36958 9.05305
 210 |  9856 | -3.03 | 1330.70 |     0 |     0 |     0 |  143.18 |    0.00 |    0.00 |     0 | 0.00 || 0.63808 -0.51306 -2.12027 74.29721 16.72556 1.26055
 211 |  9848 | -3.75 | 1823.50 |     0 |     0 |     0 |  228.85 |    0.00 |    0.00 |     0 | 0.00 || 1.34450 -0.70959 2.87918 49.67176 -55.12402 29.93921
 212 |  9834 | -3.40 | 1787.60 |     0 |     0 |     0 |  308.50 |    0.00 |    0.00 |     0 | 0.00 || 2.51361 0.88090 2.83226 60.78472 -61.65512 -3.89720
 213 |  9828 | -3.44 | 1530.00 |     0 |     0 |     0 |  204.31 |    0.00 |    0.00 |     0 | 0.00 || 1.75653 -0.39950 -1.02202 73.47437 55.69103 37.53493
 214 |  9824 | -3.26 | 1426.90 |     0 |     0 |     0 |  400.64 |    0.00 |    0.00 |     0 | 0.00 || 0.51624 1.29495 -0.87553 42.18298 -21.97122 -63.66468
 215 |  9822 | -3.04 | 1294.90 |     0 |     0 |     0 |  203.28 |    0.00 |    0.00 |     0 | 0.00 || 2.10843 1.23259 -1.43112 53.25025 21.30409 -54.41540
 216 |  9818 | -3.97 | 1943.00 |     0 |     0 |     0 |  325.35 |    0.00 |    0.00 |     0 | 0.00 || 0.46354 -1.06017 -1.54679 25.55134 46.65146 -0.14376
 217 |  9816 | -3.40 | 1389.30 |     0 |     0 |     0 |  474.82 |    0.00 |    0.00 |     0 | 0.00 || 1.43291 -0.58624 1.40400 -14.93847 -50.60246 -5.12326
 218 |  9814 | -3.54 | 1438.50 |     0 |     0 |     0 |  299.02 |    0.00 |    0.00 |     0 | 0.00 || 1.17823 -0.42707 1.66685 9.75583 -64.07576 14.30927
 219 |  9812 | -3.13 | 1320.20 |     0 |     0 |     0 |  425.69 |    0.00 |    0.00 |     0 | 0.00 || 0.91007 1.16860 1.77550 2.47243 6.35601 -71.28668
 220 |  9808 | -2.71 | 1320.00 |     0 |     0 |     0 |  353.47 |    0.00 |    0.00 |     0 | 0.00 || -0.05094 -0.72809 0.96046 34.56871 -66.01724 23.44083
 221 |  9802 | -2.40 | 1163.90 |     0 |     0 |     0 |  366.69 |    0.00 |    0.00 |     0 | 0.00 || -2.01969 -0.43563 -0.68370 39.44519 -11.52383 33.43586
 222 |  9796 | -3.55 | 1631.10 |     0 |     0 |     0 |  170.28 |    0.00 |    0.00 |     0 | 0.00 || -1.39183 -0.39944 2.52337 69.75230 -1.60776 45.83039
 223 |  9796 | -3.03 | 1276.20 |     0 |     0 |     0 |  367.76 |    0.00 |    0.00 |     0 | 0.00 || 1.71610 -1.00428 0.60505 23.51139 10.89612 7.16952
 224 |  9794 | -3.46 | 1503.10 |     0 |     0 |     0 |  303.01 |    0.00 |    0.00 |     0 | 0.00 || -0.58992 0.01770 -1.80272 21.65461 76.94394 -37.29875
 225 |  9794 | -2.76 | 1383.10 |     0 |     0 |     0 |  373.28 |    0.00 |    0.00 |     0 | 0.00 || 1.41613 0.23969 -2.75485 75.99229 17.74969 -38.14991
 226 |  9792 | -2.47 | 1288.10 |     0 |     0 |     0 |  438.78 |    0.00 |    0.00 |     0 | 0.00 || 2.33149 -0.00666 0.05873 -16.29613 18.43250 -1.80677
 227 |  9786 | -2.95 | 1558.50 |     0 |     0 |     0 |  286.17 |    0.00 |    0.00 |     0 | 0.00 || 2.10292 1.13886 -1.29960 44.41868 21.64338 -41.98171
 228 |  9784 | -3.58 | 1570.10 |     0 |     0 |     0 |  337.99 |    0.00 |    0.00 |     0 | 0.00 || 2.62145 0.88020 1.61545 -0.79615 -60.74443 7.08082
 229 |  9782 | -3.57 | 1451.40 |     0 |     0 |     0 |  356.30 |    0.00 |    0.00 |     0 | 0.00 || 1.56468 0.07974 1.27569 -22.58500 -29.99519 -34.45679
 230 |  9774 | -3.06 | 1405.30 |     0 |     0 |     0 |  158.09 |    0.00 |    0.00 |     0 | 0.00 || -0.50264 -1.34400 0.29768 -0.95407 -33.82151 3.13258
 231 |  9760 | -3.23 | 1484.60 |     0 |     0 |     0 |   33.87 |    0.00 |    0.00 |     0 | 0.00 || -0.27050 0.46716 -1.72517 43.91498 33.38737 -20.82174
 232 |  9758 | -2.91 | 1273.20 |     0 |     0 |     0 |  353.62 |    0.00 |    0.00 |     0 | 0.00 || 2.41095 0.16404 -1.89863 87.67166 42.01352 46.22247
 233 |  9756 | -4.40 | 2097.80 |     0 |     0 |     0 |  -50.51 |    0.00 |    0.00 |     0 | 0.00 || -2.27934 -0.76068 1.74334 43.04868 -6.27732 32.05217
 234 |  9752 | -2.92 | 1316.50 |     0 |     0 |     0 |  436.69 |    0.00 |    0.00 |     0 | 0.00 || -2.43028 -0.64342 2.65740 41.84689 -11.58514 44.36830
 235 |  9750 | -3.69 | 1715.70 |     0 |     0 |     0 |   86.32 |    0.00 |    0.00 |     0 | 0.00 || -0.85451 1.25681 -2.33880 4.34585 24.08264 -69.49207
 236 |  9738 | -2.89 | 1331.00 |     0 |     0 |     0 |   67.12 |    0.00 |    0.00 |     0 | 0.00 || -1.97675 -0.56505 -1.36642 -6.68267 0.33313 20.52574
 237 |  9722 | -3.18 | 1466.20 |     0 |     0 |     0 |  -93.91 |    0.00 |    0.00 |     0 | 0.00 || 1.43763 0.39804 2.29882 31.85863 -61.46551 -7.39241
 238 |  9716 | -2.41 | 1167.20 |     0 |     0 |     0 |  315.63 |    0.00 |    0.00 |     0 | 0.00 || -1.88561 -0.24321 0.08471 32.38593 -18.18048 7.19473
 239 |  9710 | -2.43 | 1112.50 |     0 |     0 |     0 |  381.91 |    0.00 |    0.00 |     0 | 0.00 || -2.39911 -0.12898 0.79979 14.37771 -56.43890 29.84372
 240 |  9706 | -3.40 | 1426.60 |     0 |     0 |     0 |  382.59 |    0.00 |    0.00 |     0 | 0.00 || 1.21545 -1.26100 0.93712 6.32529 -22.52895 55.35156
 241 |  9694 | -3.29 | 1271.50 |     0 |     0 |     0 |  199.58 |    0.00 |    0.00 |     0 | 0.00 || -2.90163 -1.00681 -1.25362 77.46626 -2.64927 33.62300
 242 |  9692 | -2.62 | 1310.20 |     0 |     0 |     0 |  316.82 |    0.00 |    0.00 |     0 | 0.00 || 0.89734 0.37744 -1.19389 80.43135 48.92694 -51.68710
 243 |  9684 | -2.88 | 1318.00 |     0 |     0 |     0 |  281.34 |    0.00 |    0.00 |     0 | 0.00 || 2.79436 0.55736 2.47634 67.42381 -14.27628 -8.25570
 244 |  9678 | -4.10 | 1628.40 |     0 |     0 |     0 |  290.25 |    0.00 |    0.00 |     0 | 0.00 || -0.35308 -0.15043 -1.16504 -9.85344 9.48719 -23.79739
 245 |  9668 | -3.26 | 1289.40 |     0 |     0 |     0 |  279.89 |    0.00 |    0.00 |     0 | 0.00 || 0.24914 -0.31898 1.39045 44.43147 -16.23558 -18.68500
 246 |  9648 | -2.74 | 1152.40 |     0 |     0 |     0 |  175.65 |    0.00 |    0.00 |     0 | 0.00 || 1.94114 0.11647 2.56025 30.93247 -71.13387 12.52778
 247 |  9646 | -2.89 | 1199.60 |     0 |     0 |     0 |  365.27 |    0.00 |    0.00 |     0 | 0.00 || 0.46756 -1.18419 1.27011 31.31730 -63.12203 42.11011
 248 |  9644 | -3.77 | 1489.20 |     0 |     0 |     0 |  383.69 |    0.00 |    0.00 |     0 | 0.00 || 1.44343 0.35805 -1.49128 81.06544 13.44386 -12.57228
 249 |  9640 | -3.08 | 1286.90 |     0 |     0 |     0 |  310.52 |    0.00 |    0.00 |     0 | 0.00 || -1.76929 -0.12265 -2.79581 57.46729 21.14294 29.19825
 250 |  9620 | -2.94 | 1329.90 |     0 |     0 |     0 |  264.86 |    0.00 |    0.00 |     0 | 0.00 || -0.24636 -0.42874 2.81117 122.64143 6.98451 -32.70951
 251 |  9618 | -2.97 | 1343.40 |     0 |     0 |     0 |   77.50 |    0.00 |    0.00 |     0 | 0.00 || -0.10240 1.15936 0.33356 76.69484 18.11673 -69.37708
 252 |  9614 | -2.91 | 1321.30 |     0 |     0 |     0 |  326.66 |    0.00 |    0.00 |     0 | 0.00 || 2.33231 0.75411 -0.27445 -11.53199 54.94130 16.40071
 253 |  9612 | -3.39 | 1354.40 |     0 |     0 |     0 |  259.56 |    0.00 |    0.00 |     0 | 0.00 || -1.88792 0.09645 3.02745 72.43301 63.93731 13.14761
 254 |  9612 | -3.20 | 1252.40 |     0 |     0 |     0 |   36.82 |    0.00 |    0.00 |     0 | 0.00 || 0.08275 0.93997 -1.57474 39.79149 -29.12421 -34.30229
 255 |  9610 | -2.78 | 1184.60 |     0 |     0 |     0 |  390.57 |    0.00 |    0.00 |     0 | 0.00 || 1.82738 -0.43311 -0.91025 64.32545 83.84770 17.23886
 256 |  9594 | -2.94 | 1224.50 |     0 |     0 |     0 |  201.17 |    0.00 |    0.00 |     0 | 0.00 || 0.51454 -0.73582 -1.27743 14.07559 49.63747 -23.54393
 257 |  9592 | -2.59 | 1183.40 |     0 |     0 |     0 |  226.47 |    0.00 |    0.00 |     0 | 0.00 || 1.46791 0.41958 2.71438 79.49619 -35.60363 -7.37446
 258 |  9590 | -2.85 | 1337.80 |     0 |     0 |     0 |  180.30 |    0.00 |    0.00 |     0 | 0.00 || 0.97438 -0.24932 -2.35103 113.16624 14.34976 -48.27121
 259 |  9590 | -3.40 | 1521.40 |     0 |     0 |     0 |  431.16 |    0.00 |    0.00 |     0 | 0.00 || 2.55321 -0.06813 -0.88682 23.87532 29.02631 37.00471
 260 |  9586 | -2.78 | 1220.60 |     0 |     0 |     0 |  319.35 |    0.00 |    0.00 |     0 | 0.00 || -2.04267 -0.22174 2.99232 69.24749 18.91277 3.86620
 261 |  9584 | -2.57 | 1152.40 |     0 |     0 |     0 |  408.74 |    0.00 |    0.00 |     0 | 0.00 || 3.06338 -0.85602 -1.02973 50.05579 27.29837 82.92555
 262 |  9582 | -2.98 | 1318.00 |     0 |     0 |     0 |   56.72 |    0.00 |    0.00 |     0 | 0.00 || 0.60425 -0.24575 2.51128 55.25040 -39.50394 -54.93190
 263 |  9576 | -2.47 | 1167.70 |     0 |     0 |     0 |  105.79 |    0.00 |    0.00 |     0 | 0.00 || 2.69468 1.00832 2.47339 70.55199 -52.69561 15.94318
 264 |  9576 | -3.30 | 1401.00 |     0 |     0 |     0 |  322.01 |    0.00 |    0.00 |     0 | 0.00 || -0.31198 0.46815 0.13198 48.80862 -17.29171 -28.27495
 265 |  9572 | -2.64 | 1177.80 |     0 |     0 |     0 |  287.84 |    0.00 |    0.00 |     0 | 0.00 || -0.49898 0.11543 -0.41933 -16.51431 -21.17857 -55.53704
 266 |  9568 | -3.35 | 1610.50 |     0 |     0 |     0 |  137.82 |    0.00 |    0.00 |     0 | 0.00 || -0.21040 0.51147 -2.88383 33.44373 48.04654 -67.24286
 267 |  9568 | -3.43 | 1233.90 |     0 |     0 |     0 |  311.24 |    0.00 |    0.00 |     0 | 0.00 || -1.72890 -0.50493 -2.88225 29.30433 37.45115 22.24770
 268 |  9560 | -2.50 | 1237.00 |     0 |     0 |     0 |   -6.52 |    0.00 |    0.00 |     0 | 0.00 || -1.52896 -0.21571 1.62300 102.64380 -28.76337 -12.37664
 269 |  9558 | -3.77 | 1571.50 |     0 |     0 |     0 |  446.95 |    0.00 |    0.00 |     0 | 0.00 || 2.23260 0.22737 -1.77217 78.92291 12.41347 14.57829
 270 |  9558 | -2.36 | 1124.20 |     0 |     0 |     0 |  146.67 |    0.00 |    0.00 |     0 | 0.00 || -2.81280 -0.64198 1.94148 72.06034 -4.77804 72.60237
 271 |  9558 | -3.38 | 1314.40 |     0 |     0 |     0 |  465.65 |    0.00 |    0.00 |     0 | 0.00 || 0.79822 0.70375 0.72845 7.98205 -13.16034 -56.22771
 272 |  9558 | -3.08 | 1334.70 |     0 |     0 |     0 |  492.23 |    0.00 |    0.00 |     0 | 0.00 || 0.08310 -0.67746 -2.58084 102.96922 60.08481 -1.80991
 273 |  9558 | -3.02 | 1339.40 |     0 |     0 |     0 |  186.05 |    0.00 |    0.00 |     0 | 0.00 || 2.27273 -0.69397 2.52839 42.88117 -59.12866 53.76536
 274 |  9556 | -2.94 | 1214.60 |     0 |     0 |     0 |  370.11 |    0.00 |    0.00 |     0 | 0.00 || -2.91991 -0.38870 1.62721 30.21572 -43.09719 59.64311
 275 |  9548 | -3.23 | 1243.20 |     0 |     0 |     0 |  193.26 |    0.00 |    0.00 |     0 | 0.00 || 3.11104 1.24074 1.13450 31.13786 -11.86748 -20.01648
