441	|     7.57 |   -16.74 |     1.57 |    16.14 |    19.83 |    -9.37 |     0.00 |    -5.42 |     5.80 |    -0.25 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.22 -0.26 -2.85 147.06 -2.20 14.82 | | 
442	|    -2.68 |   -15.13 |    11.22 |    -2.46 |    16.77 |     0.00 |    25.30 |   -12.24 |     8.87 |     0.00 |    -0.50 |     0.00 |    -3.50 |     0.00 |    21.22 |-1.05 -0.51 -0.57 28.61 12.15 13.07 |1.03*V4 - 0.88*V8 + 1.24*V10 + 0.29*V11 |  - 2.09*V3 - 0.64*V4 + 0.66*V5 + 1.01*V8 + 1.04*V12 + 0.33*V19
443	|     4.25 |   -13.21 |     3.61 |     2.15 |    23.18 |   -49.62 |    18.88 |   -31.29 |    17.99 |    -1.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.89 0.62 -2.21 98.29 41.01 -19.38 | | 
444	|   -25.23 |   -17.57 |     6.56 |    -2.72 |    22.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -4.50 |     0.00 |    17.87 |-0.42 0.25 3.07 138.71 -58.67 7.84 |0.14*V8 - 0.64*V17 + 0.47*V22 + 0.44*V26 - 0.45*V30 - 0.42*V33 | 0.20*V1 - 0.34*V6 + 0.52*V14 + 0.83*V31
445	|   -38.12 |   -22.45 |     5.20 |    -2.31 |    15.72 |   -71.83 |     8.53 |    -6.82 |     7.02 |    -1.38 |    -5.50 |     0.00 |    -0.50 |     0.00 |    18.88 |2.97 1.02 -1.94 95.59 -20.49 -86.88 |0.31*V1 - 0.48*V2 - 0.54*V9 - 0.60*V16 - 0.83*V28 + 0.88*V50 |  - 0.06*V3 + 0.10*V5 - 0.35*V8 - 1.03*V19
446	|     7.99 |   -15.73 |    12.94 |    -2.06 |    30.20 |   -19.19 |    17.06 |    -9.66 |    13.14 |    -0.31 |    -4.00 |     0.00 |    -0.50 |     0.00 |     8.01 |-0.38 -0.09 2.73 109.70 -66.85 26.16 | - 0.07*V4 + 0.17*V6 + 0.13*V10 + 0.53*V12 - 0.42*V14 - 0.58*V15 + 0.40*V20 - 0.37*V25 |  - 0.18*V1 - 0.26*V3
447	|    11.85 |   -17.08 |     9.70 |     8.07 |    20.02 |  -106.65 |   118.73 |   -77.21 |    17.38 |     0.00 |    -3.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.08 -1.22 0.12 87.00 -42.65 34.00 | | 
448	|    15.05 |   -13.79 |     9.13 |     4.80 |    16.19 |   -68.11 |    54.90 |    -8.38 |    21.83 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    12.58 |2.58 0.67 -0.44 49.48 -29.72 -39.43 |0.17*V3 + 0.91*V4 + 1.06*V8 | 0.33*V1 + 0.24*V3 - 0.36*V4 - 0.56*V5 + 0.08*V9 + 1.58*V11 - 0.25*V14
449	|    23.67 |   -13.31 |     9.74 |     4.79 |    24.60 |   -14.39 |    47.68 |   -11.44 |     5.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.14 -1.15 -2.33 104.25 -67.05 28.80 | | 
450	|    -8.29 |   -16.27 |     6.03 |    -1.84 |    18.84 |   -25.45 |     7.99 |    -2.69 |    19.86 |    -0.62 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.47 -0.56 2.98 134.41 -68.89 28.56 | | 
451	|    -2.20 |   -15.52 |    11.96 |     3.75 |    21.19 |   -14.52 |     0.00 |    -7.82 |     6.85 |     0.00 |    -6.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.13 0.49 -2.22 146.47 17.31 -48.94 | | 
452	|   -24.64 |   -15.92 |     2.75 |    -6.68 |    16.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.81 0.14 1.09 55.87 -116.08 -12.76 | | 
453	|   -13.85 |   -16.47 |     1.96 |    -0.28 |    15.05 |    -3.86 |     0.00 |   -10.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 0.90 1.09 34.08 -15.30 -72.89 | | 
454	|    11.75 |   -19.44 |     7.66 |    11.67 |    19.50 |   -24.06 |    17.32 |     0.00 |    11.22 |    -0.32 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.89 0.79 -0.99 107.31 -6.55 -69.66 | | 
455	|    27.85 |   -15.66 |     9.07 |     2.83 |    54.45 |     0.00 |     6.77 |     0.00 |     6.80 |    -1.97 |    -3.50 |     0.00 |    -0.50 |     0.00 |    48.99 |-2.18 -0.05 -0.72 61.74 -4.60 -52.52 | - 1.74*V1 + 3.33*V3 - 0.75*V5 - 0.76*V7 + 3.07*V10 - 4.03*V11 + 0.82*V12 - 3.32*V22 |  - 2.68*V1 - 3.25*V7
456	|     3.64 |   -22.32 |    16.70 |     3.07 |    18.74 |   -87.25 |    33.87 |   -13.70 |    36.97 |    -2.02 |    -1.50 |     0.00 |    -2.00 |     0.00 |     7.30 |1.99 -0.10 -3.09 113.63 -10.21 -4.74 | - 0.06*V1 + 0.09*V2 - 0.18*V4 - 0.60*V8 | 0.29*V1 + 0.20*V2 - 0.10*V4 - 0.09*V5 - 0.42*V6 - 1.02*V14
457	|     2.74 |    -6.81 |     1.20 |     5.97 |    25.54 |   -72.72 |     0.00 |    -7.53 |     5.53 |    -1.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    99.42 |-0.61 -1.36 0.82 82.10 5.50 39.10 | - 1.20*V4 + 2.86*V5 - 3.14*V7 + 2.66*V29 | 1.10*V1 - 1.48*V3 + 1.11*V5 + 1.54*V6 + 2.70*V9 - 5.00*V67
458	|    10.73 |   -10.88 |    13.37 |    -6.60 |    23.96 |    -2.96 |    30.59 |   -11.67 |     5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    40.53 |0.22 0.46 -0.87 30.40 19.89 1.21 |0.40*V1 - 1.05*V2 + 1.23*V3 + 1.66*V4 - 5.00*V6 - 1.96*V8 + 2.97*V26 + 1.41*V28 + 0.95*V29 | 0.64*V1
459	|     0.54 |   -18.91 |    11.79 |    -2.86 |    23.19 |   -59.29 |    79.50 |   -12.91 |    15.11 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    23.10 |-1.35 0.80 -0.41 39.54 7.48 -75.04 |1.63*V1 + 0.36*V2 + 0.87*V4 - 0.24*V5 + 3.18*V6 - 0.94*V8 - 1.72*V16 - 0.01*V22 | 0.14*V1 - 3.00*V5
460	|    13.37 |   -22.65 |    15.71 |    -0.75 |    15.13 |     0.00 |   138.77 |     0.00 |     6.77 |    -1.88 |    -3.00 |     0.00 |    -1.50 |     0.00 |    11.43 |2.82 -0.03 1.75 90.41 -96.72 -27.80 | - 1.47*V4 - 1.38*V5 - 0.97*V6 - 0.39*V10 - 0.24*V11 + 0.69*V13 - 0.15*V19 | 0.30*V1 - 0.34*V3 - 0.27*V5
461	|     8.66 |   -22.98 |     6.34 |     2.73 |    17.62 |     0.00 |    47.66 |     0.00 |    20.11 |    -0.86 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.64 0.02 -1.16 83.80 26.24 27.24 | | 
462	|   -14.72 |   -14.36 |     6.33 |    -3.41 |    19.00 |    -3.57 |     0.00 |    -5.16 |     2.11 |    -0.25 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.80 0.65 3.10 130.26 -89.91 -79.51 | | 
463	|    -8.86 |   -21.59 |    11.81 |     3.44 |    16.74 |   -12.22 |    10.95 |    -3.84 |     8.96 |    -1.70 |    -3.00 |     0.00 |    -2.00 |     0.00 |    19.53 |0.62 1.20 2.97 145.04 -29.33 -45.10 |0.39*V2 - 0.19*V5 - 0.45*V9 - 0.61*V17 | 0.42*V1 - 0.66*V6 + 0.55*V10 + 0.59*V14 + 0.82*V29 + 0.73*V31
464	|    28.27 |   -11.02 |    13.58 |     7.32 |    17.92 |     0.00 |    10.43 |    -3.98 |    11.79 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    37.00 |1.00 -0.04 -2.19 89.45 4.60 23.13 | - 1.41*V3 + 0.70*V4 - 0.30*V9 + 1.85*V12 + 0.93*V13 | 0.93*V1 - 2.71*V6 - 0.75*V9 + 0.95*V10 - 2.80*V21
465	|    14.46 |   -17.18 |    20.70 |    -0.94 |    15.56 |   -34.40 |    61.76 |   -24.89 |    25.79 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |3.00 -0.22 1.25 83.62 -68.36 -18.17 | | 
466	|     2.21 |   -15.76 |     8.62 |     5.50 |    19.39 |     0.00 |     0.00 |    -2.49 |     0.00 |    -0.33 |     0.00 |     0.00 |    -1.50 |     0.00 |    14.46 |1.17 -0.05 -3.05 133.58 13.46 25.26 | - 0.76*V1 - 0.27*V2 + 0.54*V8 - 0.35*V10 - 0.36*V12 + 0.44*V15 - 0.84*V20 |  - 0.28*V6 + 0.42*V14 + 0.61*V31
467	|     1.74 |   -12.66 |     6.54 |     0.45 |    13.85 |   -15.18 |    26.68 |    -6.43 |    12.58 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.94 -0.35 1.05 2.15 -61.21 -6.62 | | 
468	|    17.11 |   -16.92 |    13.78 |     8.28 |    20.91 |   -54.48 |    69.17 |   -29.21 |    12.54 |     0.00 |    -7.00 |     0.00 |    -1.00 |     0.00 |    27.05 |-0.07 0.89 -0.54 66.95 19.93 -67.87 |0.49*V1 + 1.05*V7 + 0.92*V9 - 1.36*V10 + 1.51*V12 + 1.08*V15 |  - 0.97*V5 - 0.97*V8 + 1.16*V12 - 0.89*V15
469	|    24.13 |   -14.98 |     4.40 |     4.81 |    21.36 |     0.00 |    18.94 |     0.00 |    33.60 |    -0.82 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.39 -0.74 -2.38 75.24 9.12 33.11 | | 
470	|     0.42 |   -18.52 |     5.89 |    -5.79 |    19.81 |   -15.36 |    57.53 |    -5.04 |    25.67 |    -0.55 |    -2.50 |     0.00 |    -2.00 |     0.00 |     9.37 |1.07 0.60 0.53 54.27 -66.08 -56.23 |0.14*V1 - 0.32*V2 + 0.32*V4 | 0.04*V1 - 0.15*V2 - 0.15*V3 + 0.12*V5 + 0.40*V6 - 0.47*V10 - 1.08*V19
471	|    23.24 |   -19.97 |    13.34 |     5.56 |    17.25 |   -16.61 |    59.39 |    -5.23 |    21.02 |    -0.97 |    -3.50 |     0.00 |     0.00 |     0.00 |    54.47 |2.55 1.02 1.18 106.03 -53.69 -48.69 | - 2.03*V7 - 2.29*V10 - 3.32*V15 |  - 0.77*V1 - 0.80*V2 - 0.49*V3 + 0.39*V4 - 3.38*V6 + 1.58*V8 - 4.67*V17
472	|    39.33 |   -16.82 |     8.07 |     9.60 |    24.75 |   -48.86 |    46.42 |   -21.77 |    38.97 |    -0.64 |    -2.50 |     0.00 |     0.00 |     0.00 |    46.43 |0.49 0.96 -0.77 67.74 2.19 -60.16 |2.70*V1 + 0.10*V3 + 0.15*V7 + 1.09*V13 |  - 2.80*V1 - 1.93*V2 - 2.21*V3 + 1.38*V4 + 4.83*V13 + 3.59*V14
473	|    14.94 |    -5.77 |     1.85 |     6.21 |    23.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.69 -0.78 -0.69 79.49 34.97 5.86 | | 
474	|    29.67 |   -25.75 |    11.79 |    12.79 |    18.39 |   -76.28 |   137.85 |    -6.56 |    26.31 |    -0.47 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.46 0.04 0.69 37.41 -27.11 -8.77 | | 
475	|    37.13 |   -14.83 |     8.66 |     2.89 |    23.86 |   -12.89 |    67.80 |    -8.73 |    28.42 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    39.62 |-2.14 0.52 -2.58 98.73 -40.41 -62.67 | - 2.65*V1 - 2.07*V3 + 1.81*V5 + 0.33*V8 - 1.14*V18 - 2.21*V19 + 3.21*V38 |  - 0.15*V1 + 1.62*V6 - 0.03*V9
476	|   -21.02 |   -20.41 |     8.04 |     1.91 |    21.39 |  -100.64 |     8.89 |   -40.72 |    11.82 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.63 0.10 1.35 31.77 -66.83 -36.48 | | 
477	|   -18.42 |   -23.91 |    14.32 |     1.01 |    15.80 |   -23.46 |     0.00 |   -20.23 |     7.21 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.37 -0.29 1.93 116.77 -51.32 -2.12 | | 
478	|   -22.80 |   -19.61 |     8.52 |    -5.86 |    19.29 |   -40.13 |    44.49 |     0.00 |     7.25 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.18 0.28 2.46 127.40 -82.80 8.46 | | 
479	|     8.32 |   -18.71 |    13.42 |     5.03 |    12.93 |   -53.95 |    84.70 |   -12.93 |    15.87 |    -0.30 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.52 1.17 0.23 39.92 -21.41 -99.91 | | 
480	|   -48.59 |   -22.71 |    15.49 |    -8.08 |    16.02 |     0.00 |     0.00 |    -5.19 |     0.00 |     0.00 |   -10.00 |     0.00 |    -6.50 |     0.00 |    21.07 |1.78 -0.36 0.15 12.21 -69.55 10.81 |0.39*V1 - 2.30*V2 - 1.76*V3 - 0.68*V4 + 0.90*V10 - 1.33*V11 - 1.02*V13 + 1.25*V14 | 0.71*V15
481	|   -33.20 |   -22.82 |     9.96 |     2.15 |    15.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -12.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.08 -0.47 1.81 87.70 -108.85 -5.10 | | 
482	|   -12.68 |   -15.40 |     3.70 |     8.58 |    19.34 |   -85.38 |     0.00 |   -10.91 |     0.00 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.16 -0.23 2.22 76.38 -86.96 -2.78 | | 
483	|    11.47 |   -17.39 |     3.59 |     7.52 |    21.25 |     0.00 |    36.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 0.13 0.48 40.90 -95.87 -58.09 | | 
484	|    16.21 |   -16.63 |     4.05 |    12.02 |    22.90 |     0.00 |     0.00 |     0.00 |     5.77 |    -0.70 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.01 -0.69 -1.18 118.60 25.10 10.14 | | 
485	|   -11.35 |   -21.23 |    11.03 |     1.10 |    18.29 |    -8.89 |    29.49 |   -13.22 |    11.39 |    -0.26 |   -11.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.31 -0.86 -0.02 74.01 -6.88 12.28 | | 
486	|    -7.80 |   -21.01 |     8.53 |     0.43 |    18.59 |    -3.78 |     0.00 |    -9.05 |     8.67 |    -1.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    33.84 |2.44 0.37 0.43 67.35 -91.13 -57.87 |0.82*V1 - 2.98*V3 + 1.48*V5 + 2.05*V7 - 2.17*V12 - 3.30*V16 | 0.63*V1 + 0.87*V3 - 1.16*V5 + 1.19*V7
487	|   -14.25 |   -21.12 |     7.07 |     7.54 |    14.38 |   -26.26 |     0.00 |   -10.56 |     0.00 |    -0.42 |    -4.00 |     0.00 |    -0.50 |     0.00 |    18.42 |-2.34 0.50 2.65 139.57 -60.64 -63.20 |0.28*V1 - 0.70*V9 + 0.53*V13 |  - 0.12*V1 - 0.76*V3 + 1.27*V5 - 0.95*V6 - 1.10*V8 - 1.05*V9 + 0.89*V11
488	|    34.95 |   -19.73 |     9.44 |    13.59 |    21.99 |     0.00 |    48.35 |    -8.03 |    15.95 |    -0.58 |    -3.00 |     0.00 |     0.00 |     0.00 |    47.91 |2.14 -0.04 -1.71 81.18 11.51 -3.06 | |  - 0.20*V1 - 1.73*V3 + 5.00*V4 - 1.65*V5 - 1.65*V6 + 1.34*V8 + 1.02*V10 + 1.42*V14 - 1.73*V17 - 1.53*V23
489	|    10.88 |   -12.96 |     5.81 |     0.47 |    14.46 |   -38.31 |    88.03 |   -18.54 |    23.44 |     0.00 |   -14.00 |     0.00 |    -1.50 |     0.00 |   118.75 |-2.10 -0.02 -1.85 92.14 36.23 -57.72 |3.21*V1 + 1.41*V3 + 0.72*V4 - 6.31*V5 + 3.35*V6 - 7.68*V8 - 2.12*V9 - 10.00*V18 - 0.26*V25 |  - 0.76*V1 - 1.44*V3 + 2.54*V4 + 2.57*V5 - 0.92*V8 - 0.97*V15 - 3.08*V35
490	|    -7.37 |   -14.59 |     6.04 |    -2.76 |    25.29 |     0.00 |    40.54 |     0.00 |     5.88 |    -0.37 |    -7.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.06 0.10 -0.48 50.64 31.13 -42.17 | | 
491	|   -22.77 |   -17.72 |     9.57 |    -5.98 |    20.37 |   -50.96 |    31.36 |   -15.24 |     5.36 |    -1.35 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.54 -1.43 -1.00 64.96 -23.98 61.53 | | 
492	|   -41.62 |   -18.49 |    10.03 |   -10.55 |    13.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -12.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.71 0.56 2.75 136.05 -72.16 -86.04 | | 
493	|    22.44 |   -21.21 |    30.20 |    -0.50 |    26.09 |   -34.29 |    50.60 |   -15.45 |     6.40 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   105.60 |2.95 -0.17 -0.45 20.23 -55.39 -27.05 |0.65*V1 + 1.13*V10 + 1.56*V11 + 1.40*V25 + 1.58*V27 + 3.05*V30 + 2.36*V34 + 2.35*V35 | 1.40*V7 + 4.08*V68
494	|     7.92 |   -20.19 |    17.65 |     9.25 |    21.91 |     0.00 |     0.00 |   -11.62 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    29.15 |1.76 -0.99 -0.73 71.69 -47.95 53.54 |0.04*V1 + 0.41*V2 - 0.09*V4 + 0.97*V10 + 0.55*V11 + 0.62*V15 + 1.00*V19 - 0.76*V21 - 0.49*V24 - 0.19*V27 - 0.13*V35 + 0.19*V38 - 0.17*V39 - 0.16*V41 - 0.03*V44 - 1.32*V46 + 0.13*V49 |  - 0.10*V1 + 0.75*V6 + 0.23*V17
495	|    13.62 |   -15.48 |     8.15 |    -3.35 |    19.58 |     0.00 |    38.91 |    -2.34 |    26.52 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 0.19 0.01 36.16 -79.43 -12.92 | | 
496	|    -3.11 |   -15.19 |     5.45 |    -7.49 |    21.26 |   -30.03 |    43.60 |   -19.35 |    19.89 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |    81.56 |1.59 -0.14 -1.73 75.45 29.97 -27.84 |0.87*V4 + 3.71*V9 + 2.25*V11 + 1.88*V12 - 3.18*V17 |  - 0.37*V1 - 2.53*V10 + 2.87*V15 - 2.98*V19 + 3.54*V21
497	|    -1.34 |   -17.38 |     7.38 |     9.25 |    21.42 |   -44.24 |    30.41 |   -40.29 |    20.96 |    -0.85 |    -6.50 |     0.00 |    -6.00 |     0.00 |     0.00 |1.42 0.02 -1.26 59.70 40.86 -8.67 | | 
498	|   -29.91 |   -22.03 |    11.03 |    -6.58 |    16.67 |   -23.80 |     7.08 |   -20.42 |    12.59 |     0.00 |    -7.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.24 -0.85 0.37 18.66 -58.77 32.29 | | 
499	|    25.94 |   -23.19 |     1.93 |     5.97 |    20.26 |   -80.26 |   111.71 |   -11.73 |    55.36 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    12.99 |2.23 -0.24 1.31 105.40 -68.61 -13.40 |0.43*V7 | 0.33*V1 - 0.08*V3 - 0.05*V4 - 1.19*V6 - 0.52*V7 + 0.03*V8 + 0.23*V11 - 0.86*V17 + 0.63*V19
500	|   -13.62 |   -19.44 |    14.17 |    -3.84 |    16.05 |   -54.63 |    22.00 |   -30.92 |    15.75 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    22.12 |-0.31 -0.15 -1.00 66.43 -0.62 -10.09 | - 2.05*V1 - 0.46*V2 + 0.63*V4 + 0.58*V10 + 0.95*V33 | 0.30*V1 + 0.74*V2 + 0.75*V8 - 1.55*V10 + 1.07*V19
501	|    17.34 |   -17.45 |    11.59 |    -0.36 |    22.07 |   -50.03 |    71.44 |   -52.79 |    35.05 |     0.00 |    -3.50 |     0.00 |    -3.00 |     0.00 |    34.02 |2.15 0.15 0.31 36.03 -54.48 -10.23 | - 2.06*V1 - 0.20*V4 - 1.65*V6 + 0.02*V8 |  - 0.78*V1 - 2.26*V3 + 0.43*V5 - 3.00*V6 - 0.39*V9 + 3.93*V16
502	|    10.33 |    -7.91 |     0.98 |     4.86 |    19.88 |   -38.97 |    23.25 |     0.00 |     6.19 |    -0.51 |    -2.00 |     0.00 |     0.00 |     0.00 |    27.24 |-2.61 0.53 -1.46 94.65 28.33 -69.34 |0.88*V2 - 0.63*V3 - 2.32*V7 - 1.99*V9 + 1.31*V14 + 1.61*V28 | 0.18*V1 - 1.10*V5 + 0.21*V42 + 0.23*V43
503	|   -32.14 |   -23.55 |    10.85 |    -4.79 |    13.22 |   -44.66 |     0.00 |   -14.96 |    11.54 |    -0.42 |    -5.50 |     0.00 |     0.00 |     0.00 |     6.84 |1.11 1.17 2.45 107.73 -34.63 -77.73 | - 0.38*V2 - 0.22*V3 - 0.49*V5 + 0.49*V9 + 0.60*V14 |  - 0.05*V1 - 0.23*V3 + 0.46*V5 + 0.17*V7 - 0.27*V8
504	|    33.44 |   -19.15 |    13.95 |     9.60 |    19.20 |   -81.31 |    93.44 |   -31.33 |    43.34 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.25 -0.64 0.46 82.10 -49.65 17.46 | | 
505	|    39.42 |   -16.41 |    12.60 |     5.83 |    14.33 |    -3.93 |    89.49 |   -14.11 |    26.06 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    57.73 |-2.05 -0.19 -1.71 86.08 9.83 -21.85 |1.46*V1 + 2.76*V9 + 3.29*V12 |  - 1.47*V1 - 1.10*V2 - 1.61*V3 + 5.00*V4 + 2.46*V9 - 2.90*V10 + 3.68*V11
506	|   -25.91 |   -16.72 |    12.30 |    -3.49 |    19.80 |   -32.59 |     0.00 |   -12.16 |     2.01 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.88 -0.39 2.28 118.99 -43.98 -11.84 | | 
507	|   -15.69 |   -16.78 |     6.90 |    -5.01 |    16.89 |   -40.94 |    62.98 |     0.00 |     5.47 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.03 0.09 1.72 67.11 -92.86 -18.87 | | 
508	|    -8.16 |   -24.38 |    19.21 |     3.39 |    27.80 |   -31.36 |     1.47 |   -26.35 |    11.02 |    -0.77 |    -3.50 |     0.00 |    -3.50 |     0.00 |     0.00 |2.60 0.18 1.38 86.20 -97.90 -17.59 | | 
509	|   -25.82 |   -17.53 |    10.14 |    -1.91 |    14.66 |    -3.99 |    13.65 |    -3.13 |     3.52 |    -0.46 |   -15.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.55 0.40 0.02 1.80 8.07 -54.57 | | 
510	|    -0.66 |   -26.12 |    18.01 |     5.90 |    15.35 |   -47.89 |    38.53 |   -19.65 |    29.54 |    -2.28 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.62 0.46 1.75 76.69 -72.17 -52.84 | | 
511	|    11.69 |   -17.92 |    13.20 |     4.58 |    18.30 |   -32.35 |    32.00 |   -14.05 |    16.46 |    -1.71 |    -3.50 |     0.00 |     0.00 |     0.00 |    43.17 |-2.37 0.88 -0.90 59.63 -12.85 -58.92 | - 0.81*V1 - 1.02*V4 + 1.81*V7 + 2.52*V12 - 2.38*V16 - 2.35*V17 + 1.57*V22 - 1.80*V23 + 1.25*V24 |  - 1.11*V1
512	|    -6.90 |   -13.94 |     5.69 |     2.84 |    22.59 |     0.00 |    10.92 |    -6.69 |    14.21 |     0.00 |   -13.00 |     0.00 |    -4.00 |     0.00 |     0.00 |0.61 0.59 -0.55 28.60 17.94 -54.77 | | 
513	|    -4.00 |   -18.12 |     8.43 |     9.09 |    16.71 |   -66.19 |    66.38 |   -23.25 |     0.00 |    -0.28 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.15 0.51 -1.52 90.26 27.29 -29.52 | | 
514	|     3.47 |    -7.99 |     0.90 |     3.32 |    16.51 |   -15.72 |     0.00 |   -15.75 |     2.04 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    35.08 |-2.83 0.50 0.74 66.83 -28.07 -74.23 |2.03*V2 - 1.93*V4 + 5.00*V5 |  - 0.20*V1 + 0.64*V2 - 1.18*V3 - 0.12*V10 + 2.83*V13 - 0.82*V16 - 0.93*V19
515	|   -19.78 |   -17.49 |     6.44 |    -1.92 |    20.73 |    -9.08 |    22.42 |    -8.03 |     5.52 |     0.00 |    -5.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.53 -0.93 2.34 119.04 -88.76 36.02 | | 
516	|    15.58 |   -16.42 |     9.18 |    -0.96 |    28.60 |   -16.40 |    85.50 |   -45.90 |    11.32 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |    21.21 |-2.09 -0.24 -2.61 131.49 -27.34 -3.32 |0.78*V12 + 0.53*V15 |  - 0.29*V1 - 0.46*V4 + 0.50*V5 + 1.66*V6 + 0.78*V7 + 1.20*V9 - 0.95*V10 - 0.87*V16
517	|    27.10 |   -10.95 |     7.59 |    12.79 |    24.19 |   -33.73 |     0.00 |   -10.65 |    17.99 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    14.31 |-2.87 -0.28 1.49 92.97 -67.42 -39.65 | - 1.32*V2 + 1.73*V4 + 2.12*V5 | 0.39*V1 - 0.53*V2 + 0.30*V3 - 0.23*V4 - 0.72*V6 + 0.67*V7 + 0.48*V10
518	|     0.56 |   -14.73 |    14.87 |     7.92 |    16.90 |   -83.46 |    19.53 |   -23.34 |     7.16 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.62 1.21 3.01 127.13 -50.03 -38.09 | | 
519	|    26.49 |    -3.20 |     0.43 |     0.44 |    17.32 |     0.00 |    63.31 |    -5.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    96.52 |0.47 -0.16 -2.53 120.00 -34.13 -1.95 | - 2.15*V1 + 3.86*V10 + 5.00*V11 - 0.98*V28 + 1.36*V32 + 2.60*V34 | 0.09*V1 + 0.32*V2 - 3.11*V3 + 3.76*V4 - 3.25*V5 + 0.21*V6 + 0.81*V13 - 4.97*V23
520	|   -17.90 |   -18.89 |     5.31 |     2.41 |    17.78 |     0.00 |     0.00 |   -14.11 |     2.97 |    -0.77 |   -13.00 |     0.00 |     0.00 |     0.00 |    35.59 |-0.04 -1.22 -1.74 78.81 -14.94 45.52 |0.19*V1 - 1.66*V5 - 0.81*V18 - 1.41*V20 |  - 0.55*V1 - 0.78*V2 - 1.68*V3 + 3.83*V5 - 2.51*V8 - 1.75*V13
