266	|    12.52 |   -27.00 |    13.56 |    13.32 |    17.84 |    -5.98 |    30.67 |    -7.41 |    18.46 |    -1.86 |    -8.50 |     0.00 |     0.00 |     0.00 |    23.62 |-2.73 0.46 -0.23 -14.48 -23.23 109.41 |0.22*V1 + 1.18*V2 - 0.74*V3 |  - 0.70*V1 + 0.24*V3 - 0.97*V6 - 1.71*V7 + 0.30*V8 + 0.84*V12 - 1.93*V18
267	|    43.98 |   -20.10 |    10.19 |    16.27 |    14.09 |   -22.34 |   103.49 |   -23.19 |    17.74 |    -0.99 |    -4.50 |     0.00 |     0.00 |     0.00 |   129.88 |0.14 -1.09 -0.95 9.88 133.39 37.69 |0.91*V2 + 2.29*V5 - 1.84*V6 | 2.67*V1 - 1.28*V2 + 1.00*V4 - 2.36*V7 - 3.77*V30 - 5.00*V45 + 3.90*V46
268	|   -24.95 |   -26.39 |    14.58 |     3.38 |    14.98 |   -53.01 |     0.00 |   -12.02 |     4.77 |    -0.37 |    -4.00 |     0.00 |    -0.50 |     0.00 |    11.91 |-1.05 -0.74 1.38 94.75 -2.15 55.28 |0.29*V5 - 0.26*V6 + 0.46*V14 - 0.87*V36 |  - 0.25*V1 - 0.67*V2 + 0.73*V4 - 0.21*V7 - 0.49*V15 - 0.48*V17
269	|    22.85 |   -18.15 |     7.72 |    12.56 |    10.96 |   -52.12 |    61.23 |   -15.72 |    25.19 |    -0.34 |    -6.00 |     0.00 |     0.00 |     0.00 |    65.04 |1.87 -0.19 1.90 3.35 -4.15 92.25 |1.54*V1 - 3.29*V2 + 3.50*V24 |  - 0.68*V1 + 0.55*V4 - 2.43*V7 - 2.06*V19 + 1.01*V23 - 2.51*V25 + 1.89*V30
270	|    30.50 |   -27.39 |     6.74 |    15.28 |    15.25 |    -9.56 |   119.55 |   -15.59 |    33.93 |    -1.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.79 1.04 2.88 119.37 -1.45 59.07 | | 
271	|     3.79 |   -23.50 |     7.61 |     8.60 |    18.40 |   -52.24 |    66.37 |   -15.58 |    20.23 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    17.67 |-2.92 -0.62 -2.99 19.47 9.91 134.02 | - 0.37*V1 + 0.81*V2 - 0.52*V3 |  - 0.66*V2 + 0.65*V3 + 0.02*V6 - 0.66*V9 + 0.51*V11 - 0.88*V19 - 0.92*V27
272	|    11.49 |   -19.44 |    12.43 |     7.30 |     5.80 |   -35.68 |    53.11 |   -19.14 |    25.72 |    -0.67 |    -8.50 |     0.00 |     0.00 |     0.00 |    57.00 |-0.77 -0.44 -2.36 67.75 111.28 34.01 |2.25*V1 - 3.37*V2 + 5.00*V3 - 1.10*V4 - 0.51*V6 + 0.07*V7 |  - 0.39*V8 + 1.24*V46 + 0.79*V48 - 2.37*V60
273	|   -23.62 |   -25.91 |     8.62 |     5.80 |     8.06 |   -81.14 |    37.48 |   -14.51 |    14.67 |    -0.86 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 1.27 -2.44 -4.99 116.80 22.42 | | 
274	|    16.86 |   -22.30 |    14.72 |     7.08 |    22.53 |   -40.59 |    57.76 |   -44.03 |    14.47 |    -2.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    24.84 |-0.41 0.26 1.43 104.02 18.98 -4.76 |0.85*V1 - 4.13*V2 - 1.08*V5 + 0.56*V6 - 0.15*V8 - 1.39*V14 + 3.80*V15 - 2.15*V16 - 3.56*V19 - 0.20*V50 | 
275	|    10.82 |   -24.36 |    17.69 |     5.20 |     7.29 |   -53.98 |    75.03 |    -7.74 |    30.23 |    -0.77 |    -6.00 |     0.00 |     0.00 |     0.00 |    28.35 |2.69 0.32 -0.45 40.92 82.42 120.63 | - 1.77*V2 + 1.33*V4 - 1.50*V5 + 1.85*V10 |  - 1.35*V2 + 0.30*V5 - 1.34*V6 + 0.70*V9 + 1.45*V14 + 1.30*V23
276	|    -6.32 |   -19.21 |     7.42 |     5.15 |    17.18 |     0.00 |     9.63 |     0.00 |     2.93 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.82 -0.23 0.93 -47.67 24.03 86.22 | | 
277	|    33.75 |   -19.48 |    11.01 |     9.83 |    19.86 |   -45.72 |    34.86 |   -24.11 |    40.78 |    -1.20 |    -3.50 |     0.00 |     0.00 |     0.00 |    72.03 |-2.30 0.03 -0.77 -20.44 13.82 121.14 |0.45*V1 + 0.06*V3 + 0.05*V7 |  - 0.07*V1 + 1.36*V2 + 0.78*V3 + 0.51*V7 - 2.68*V9 - 0.93*V10 + 2.47*V12 + 1.85*V13 - 1.20*V20 + 2.04*V21 - 0.20*V27 - 1.13*V28 + 1.15*V53
278	|    19.09 |   -24.86 |    14.35 |     8.34 |    22.03 |   -15.09 |    48.74 |   -10.48 |    15.08 |    -1.64 |    -3.50 |     0.00 |     0.00 |     0.00 |    82.82 |2.33 0.40 -1.96 155.08 58.12 71.91 | - 0.69*V2 + 0.21*V4 + 0.33*V5 + 0.49*V7 + 0.01*V8 | 2.66*V1 - 0.46*V3 + 1.41*V4 + 0.39*V9 + 0.93*V10 - 0.21*V13 + 0.64*V18 - 0.49*V20 - 1.91*V28 + 2.20*V30 - 2.01*V35 + 2.55*V36
279	|     5.33 |   -23.12 |     5.01 |     9.86 |    21.13 |   -69.80 |    14.15 |   -17.26 |    27.72 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 0.58 0.59 79.90 80.05 -46.62 | | 
280	|    28.79 |   -23.90 |    19.87 |    12.12 |    21.52 |   -11.70 |    50.39 |   -31.43 |    18.76 |    -2.53 |    -7.50 |     0.00 |     0.00 |     0.00 |    75.29 |-1.52 -1.29 -1.47 -22.61 3.82 98.68 | - 2.50*V1 + 1.93*V2 - 1.80*V7 |  - 0.27*V1 - 0.29*V2 + 0.77*V4 - 0.11*V10 - 4.45*V14 + 3.65*V22 - 4.42*V28
281	|    61.95 |   -33.96 |    15.22 |    23.21 |    10.19 |     0.00 |   152.36 |     0.00 |    50.47 |    -0.24 |    -8.50 |     0.00 |    -1.50 |     0.00 |    43.33 |-1.81 -0.62 -2.55 22.08 116.92 89.06 |3.29*V1 + 4.79*V4 | 3.96*V1 + 0.08*V2 - 2.85*V3 - 0.09*V4 - 4.89*V7 + 2.04*V8 + 0.80*V9 - 1.41*V12
282	|   -13.16 |   -30.99 |    26.19 |    12.56 |     7.18 |  -159.71 |    35.55 |   -46.77 |    17.65 |    -1.07 |    -7.50 |     0.00 |     0.00 |     0.00 |   199.05 |2.61 0.62 -2.90 127.89 16.62 103.20 | - 0.32*V1 - 0.98*V2 + 3.97*V14 + 0.82*V17 - 4.28*V61 - 5.00*V76 |  - 1.20*V1 + 0.27*V2 - 0.54*V3 + 0.62*V4 - 4.34*V6 - 2.51*V7 + 1.37*V8 - 3.08*V11 + 0.16*V13 - 1.20*V18 - 0.54*V19 - 3.11*V20 - 2.19*V21 + 0.21*V25 + 0.52*V34 + 0.27*V36 - 0.76*V47 - 0.52*V50 - 5.00*V51
283	|   -32.70 |   -24.73 |    12.96 |    -6.79 |    16.22 |   -21.26 |     0.00 |   -12.32 |     0.00 |    -0.68 |    -1.50 |     0.00 |     0.00 |     0.00 |     6.43 |2.20 1.51 1.56 35.24 6.94 -0.27 | - 0.19*V1 + 0.12*V2 - 0.42*V4 + 0.25*V5 + 0.31*V7 - 0.39*V8 |  - 0.28*V1 - 0.29*V2 + 0.23*V4 + 0.60*V24
284	|    -6.18 |   -31.12 |    20.70 |     7.48 |    28.67 |    -9.25 |     0.00 |    -7.94 |     3.97 |    -1.12 |    -8.50 |     0.00 |    -0.50 |     0.00 |    44.46 |-2.13 0.08 -0.88 -7.62 30.36 99.90 | - 2.28*V2 + 0.18*V3 - 0.26*V18 |  - 5.00*V1 + 1.27*V2 + 2.44*V3 - 1.34*V4 - 0.14*V5 - 0.12*V7 - 0.28*V9 + 0.52*V11 - 0.13*V12 - 1.90*V14 + 1.89*V20 - 0.74*V21 - 0.03*V23
285	|   -17.99 |   -24.77 |     7.86 |     7.23 |    16.05 |   -74.10 |    24.38 |     0.00 |     5.57 |    -1.62 |    -3.00 |     0.00 |     0.00 |     0.00 |    31.87 |-2.49 0.87 -1.05 -41.08 69.81 46.75 | - 0.36*V1 - 1.58*V2 + 1.17*V3 + 0.74*V4 - 2.45*V14 + 2.79*V18 | 0.49*V1 - 3.13*V2 + 2.89*V4 + 2.53*V9
286	|   -25.33 |   -28.84 |    21.30 |    13.88 |    16.88 |  -195.23 |     0.00 |   -68.01 |    21.80 |    -1.20 |    -7.00 |     0.00 |     0.00 |     0.00 |    25.42 |1.98 1.10 -2.89 138.01 -27.72 15.29 |1.28*V1 + 0.60*V2 + 1.68*V3 - 0.62*V5 - 0.83*V10 | 1.32*V2 + 1.13*V4 + 1.75*V10 - 1.72*V12 + 1.23*V13
287	|    -0.52 |   -29.43 |    10.15 |    10.62 |    22.48 |    -4.01 |     2.19 |    -5.63 |    13.51 |    -1.37 |    -5.00 |     0.00 |     0.00 |     0.00 |     9.69 |-1.46 -0.03 2.10 160.26 41.58 16.77 | - 0.21*V1 - 1.02*V2 - 0.48*V3 - 0.92*V5 - 1.37*V7 + 0.86*V10 - 0.66*V19 |  - 0.55*V1 - 1.65*V2 + 0.22*V3
288	|   -28.05 |   -28.59 |    11.48 |     1.38 |    17.95 |   -66.28 |    32.14 |   -27.75 |     5.63 |    -0.46 |    -6.50 |     0.00 |     0.00 |     0.00 |    24.31 |-0.52 -0.29 -1.12 39.74 78.65 -18.64 |1.26*V2 - 1.37*V3 - 2.01*V4 - 1.61*V8 - 0.59*V13 |  - 0.39*V2 - 0.47*V7 - 0.44*V9 + 1.39*V12 + 2.31*V14
289	|    17.74 |   -23.24 |     8.09 |    10.23 |    15.45 |     0.00 |    46.36 |   -17.85 |    14.46 |    -0.77 |    -0.50 |     0.00 |     0.00 |     0.00 |    12.76 |0.69 -0.12 -1.04 71.65 75.23 -24.49 |0.15*V1 - 0.39*V2 + 0.36*V3 - 0.41*V4 + 0.42*V8 + 0.42*V13 | 0.75*V1 + 0.59*V3 + 0.85*V7 - 1.73*V12
290	|     5.30 |   -24.74 |    12.99 |    11.79 |    13.18 |   -74.18 |    53.09 |    -8.92 |    22.44 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    32.57 |-0.87 0.13 -0.62 18.65 11.62 16.43 |0.67*V1 - 1.58*V2 + 1.46*V3 + 1.62*V6 + 2.22*V10 + 1.57*V13 - 1.43*V19 - 2.63*V54 + 1.96*V55 | 2.11*V1
291	|     1.09 |   -32.15 |    19.33 |    11.68 |    10.42 |     0.00 |    47.00 |    -3.61 |    13.38 |    -2.08 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.02 0.70 2.84 115.82 54.15 31.38 | | 
292	|    31.54 |   -23.65 |     7.97 |    15.73 |    13.47 |   -83.76 |    60.42 |   -30.79 |    54.29 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.42 -0.19 -0.94 1.39 60.71 107.37 | | 
293	|   -19.65 |   -19.78 |     7.47 |    10.67 |    14.98 |  -122.34 |     2.24 |   -27.79 |     8.24 |    -1.58 |    -3.50 |     0.00 |     0.00 |     0.00 |    28.69 |2.32 0.20 2.73 58.92 -33.31 66.13 |0.37*V1 - 0.38*V2 + 0.90*V3 - 0.76*V4 + 1.16*V18 | 0.75*V1 + 1.20*V3 - 1.16*V10 - 1.53*V13 + 2.09*V23
294	|    13.57 |   -21.63 |    16.50 |     9.63 |    13.20 |    -6.99 |    10.96 |    -2.48 |    12.85 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    59.02 |1.78 0.87 -1.52 122.49 80.09 53.42 |2.04*V1 - 4.71*V2 + 0.02*V4 - 0.54*V17 + 1.20*V18 - 0.71*V21 | 0.97*V1 - 0.86*V2 - 1.48*V3 + 0.98*V5 + 3.49*V6 - 0.80*V7 + 1.77*V8 + 4.52*V9 - 2.71*V10 - 0.61*V15
295	|   -15.78 |   -32.26 |    21.08 |    11.69 |    21.25 |   -53.32 |     3.98 |     0.00 |     2.86 |    -2.75 |    -8.00 |     0.00 |     0.00 |     0.00 |    37.23 |0.98 -0.43 -2.95 96.61 -59.92 27.95 | - 0.17*V1 + 0.70*V2 - 0.05*V3 + 0.43*V16 |  - 0.40*V1 + 0.36*V2 + 0.13*V3 - 0.67*V6 - 0.11*V7 - 0.13*V8 + 0.10*V9 - 0.69*V11 - 0.17*V14 - 0.86*V15 - 0.92*V16 - 0.17*V18 + 0.49*V21 - 0.25*V25 + 1.25*V30 + 0.61*V54
296	|    25.08 |   -38.70 |    25.00 |     9.36 |    16.81 |   -63.03 |   163.99 |   -20.16 |    38.19 |    -2.10 |   -14.00 |     0.00 |     0.00 |     0.00 |   107.25 |1.46 0.40 1.14 -11.39 87.43 16.68 | - 5.97*V1 + 3.50*V2 - 1.21*V3 - 0.84*V4 - 0.01*V5 - 0.34*V6 - 0.01*V7 + 2.76*V8 - 0.01*V9 - 2.87*V10 - 0.18*V11 + 0.13*V12 - 0.01*V13 - 0.15*V14 + 0.02*V15 - 0.11*V16 + 0.04*V17 + 0.39*V19 + 0.07*V23 - 0.04*V24 - 0.10*V26 + 0.02*V27 - 2.99*V30 + 0.28*V31 + 0.26*V32 - 0.26*V34 - 0.46*V37 + 0.05*V39 + 0.12*V43 - 0.06*V65 - 0.13*V66 - 0.21*V67 - 0.03*V71 |  - 2.13*V1 - 4.46*V2 - 2.05*V3 - 0.83*V4 + 0.56*V5 - 0.99*V6 - 0.12*V7 + 0.01*V8 + 0.06*V10 + 0.07*V11 - 0.09*V12 + 1.09*V14 + 1.75*V18 - 0.21*V21 - 0.13*V22 - 0.04*V23 + 0.18*V29 + 0.06*V30 - 0.17*V36 - 0.22*V39 + 0.34*V43 - 2.66*V54 + 0.26*V70
297	|     6.10 |   -24.49 |    23.65 |    11.75 |    26.36 |  -179.35 |    67.22 |   -58.94 |    17.95 |    -0.37 |    -3.00 |     0.00 |     0.00 |     0.00 |    25.18 |-1.36 0.09 2.73 111.86 89.36 49.45 | - 0.81*V2 + 0.50*V3 + 0.61*V7 - 0.98*V9 + 0.93*V12 - 2.34*V17 + 1.36*V22 | 0.53*V1 - 1.43*V11 - 1.57*V18
298	|     9.85 |   -23.01 |    12.74 |    11.24 |    16.56 |   -29.24 |    33.63 |    -6.53 |     7.72 |    -0.73 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.81 |-2.42 1.10 0.20 -30.82 -32.97 52.09 |0.01*V1 + 0.14*V2 + 0.01*V4 + 0.27*V5 - 0.34*V6 + 0.81*V9 - 0.17*V11 + 0.28*V13 |  - 3.24*V1 - 2.47*V9
299	|   -16.75 |   -22.67 |    16.68 |     6.86 |     7.13 |  -115.48 |    13.55 |   -15.33 |    11.79 |    -0.38 |    -4.00 |     0.00 |    -0.50 |     0.00 |   138.61 |2.27 0.66 0.35 -13.13 54.43 39.74 |5.29*V1 - 4.78*V2 + 2.95*V3 + 1.07*V7 + 0.28*V12 - 2.40*V16 |  - 2.19*V1 + 1.24*V2 - 2.13*V3 + 0.04*V4 + 2.69*V7 - 3.84*V13 - 1.48*V15 + 1.81*V17 - 9.15*V24 - 3.95*V26
300	|     6.92 |   -25.90 |    21.60 |    11.50 |    13.72 |   -98.10 |    46.67 |   -30.76 |    20.54 |    -1.29 |    -2.50 |     0.00 |     0.00 |     0.00 |    23.33 |1.22 -0.25 -0.71 92.68 107.85 49.98 | - 0.41*V2 |  - 0.71*V1 + 1.12*V2 + 0.95*V3 + 0.45*V4 + 0.02*V13 + 0.78*V14 + 0.27*V20 - 0.50*V25 + 1.55*V26
301	|    16.82 |   -26.18 |    18.98 |    16.05 |    12.22 |    -3.51 |    11.15 |   -10.11 |    14.40 |    -2.24 |    -4.50 |     0.00 |     0.00 |     0.00 |    46.29 |-1.76 -1.29 1.68 99.92 40.48 62.10 | - 1.15*V2 + 0.64*V5 - 0.66*V6 + 0.30*V8 + 0.90*V13 - 1.29*V14 |  - 1.31*V2 - 1.20*V3 + 2.34*V19 + 3.28*V32
302	|     2.32 |   -18.95 |    14.03 |    -2.89 |    21.25 |   -10.65 |    43.24 |    -9.55 |     9.17 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    36.85 |0.28 1.02 -2.90 2.52 28.03 -30.67 | - 2.00*V1 + 1.58*V4 + 1.19*V8 + 1.38*V9 - 0.16*V10 - 0.83*V14 + 1.23*V18 |  - 1.40*V4 - 1.33*V13 + 3.39*V23
303	|     8.73 |   -21.15 |     6.63 |     6.52 |    16.93 |   -42.69 |    30.33 |   -23.95 |    19.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.15 |-0.99 0.21 -0.87 34.43 18.18 -9.27 | - 1.46*V1 - 3.80*V4 + 3.03*V5 - 0.98*V6 + 1.91*V7 - 4.01*V8 + 1.82*V11 - 4.13*V28 - 3.29*V30 | 1.21*V3
304	|     7.31 |   -22.89 |     6.93 |    13.22 |    16.73 |  -205.90 |    93.16 |   -45.53 |    48.23 |    -0.30 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 0.06 -2.05 37.49 127.42 -11.38 | | 
305	|     5.40 |   -18.62 |     6.51 |    12.87 |    17.15 |   -81.38 |    16.99 |   -36.49 |    14.86 |    -0.41 |    -1.50 |     0.00 |     0.00 |     0.00 |    15.52 |-0.83 0.01 0.00 28.07 -44.13 -21.74 |0.40*V11 + 0.86*V12 + 0.76*V13 + 0.79*V15 |  - 0.33*V2 + 1.03*V3 + 0.49*V4 - 0.42*V8 - 0.80*V15 + 0.59*V17
306	|    18.46 |   -17.88 |    11.21 |    10.39 |    17.43 |     0.00 |    26.65 |   -10.38 |     6.28 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    51.35 |0.01 0.37 3.00 39.07 -3.35 -8.32 | - 2.43*V1 + 2.79*V2 - 1.45*V3 |  - 2.90*V2 - 2.28*V4 + 1.80*V5 + 5.00*V6 + 2.51*V8 + 1.79*V11 + 1.83*V12
307	|   -12.88 |   -17.17 |    10.02 |     1.14 |     6.68 |   -19.01 |     4.40 |   -28.61 |     4.67 |    -0.37 |    -5.50 |     0.00 |     0.00 |     0.00 |    82.85 |1.73 0.65 -0.70 69.65 96.96 16.03 |0.61*V1 + 2.74*V3 + 4.61*V12 + 2.74*V13 |  - 1.41*V1 + 1.14*V3 + 2.88*V7 - 2.59*V8 + 2.53*V17 - 5.00*V35
308	|   -15.84 |   -18.57 |     7.92 |     2.71 |    12.11 |   -68.39 |    23.69 |   -22.43 |     9.40 |    -1.39 |    -2.00 |     0.00 |    -1.50 |     0.00 |    63.84 |0.66 0.74 -1.32 92.60 52.45 -2.44 |3.82*V1 + 1.21*V3 + 1.35*V4 + 3.76*V14 | 2.07*V1 - 0.99*V2 + 1.26*V4 + 0.65*V18 - 1.98*V28 - 2.59*V59
309	|    -7.07 |   -27.65 |    13.34 |     8.13 |    17.80 |    -8.27 |     9.23 |    -2.94 |    12.25 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |    32.19 |-0.63 0.94 -1.34 56.54 16.27 -27.06 |2.36*V1 + 1.05*V2 - 0.02*V4 + 1.94*V6 + 2.04*V7 + 0.10*V9 - 1.84*V10 + 0.97*V14 + 0.38*V16 + 0.19*V18 + 0.36*V21 + 0.32*V22 | 1.65*V1 + 0.12*V2 + 0.21*V3 + 0.10*V4 - 0.25*V8 - 0.42*V11 + 1.97*V13 + 0.48*V16 + 0.36*V17 - 0.22*V63
310	|    10.76 |   -29.61 |    29.93 |    20.71 |    16.41 |   -77.48 |    19.98 |   -21.15 |    18.71 |    -0.60 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 -0.03 -0.80 4.44 10.65 79.70 | | 
311	|    -8.28 |   -21.44 |    13.91 |     4.60 |    19.69 |    -3.39 |     0.00 |    -2.82 |     5.18 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.64 -0.80 2.75 19.82 49.82 133.15 | | 
312	|    -6.09 |   -23.91 |    15.18 |     4.27 |    12.88 |   -86.60 |    51.17 |   -20.70 |    19.75 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    17.02 |-1.96 0.85 2.95 126.48 91.18 62.04 |0.22*V1 - 1.14*V2 + 0.38*V4 - 0.89*V5 + 0.69*V6 - 0.76*V11 + 1.39*V15 - 1.34*V19 |  - 1.48*V3 - 1.56*V11
313	|    -6.13 |   -30.26 |    22.75 |     7.08 |    16.44 |   -50.37 |    22.35 |   -27.27 |    14.84 |    -0.68 |    -4.00 |     0.00 |    -1.50 |     0.00 |    48.95 |2.02 -0.78 -2.10 142.63 20.41 78.02 |2.86*V2 - 3.83*V4 - 2.63*V8 - 3.83*V10 | 1.17*V1 + 0.36*V2 - 0.67*V4 + 1.06*V6 - 4.59*V7 + 2.10*V37
314	|    -2.88 |   -26.92 |    15.21 |     6.00 |    19.07 |   -10.66 |    21.09 |    -7.72 |     1.37 |    -0.57 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.77 |2.42 0.98 -0.37 3.38 131.39 53.10 |1.44*V5 - 1.13*V6 + 0.86*V10 - 1.36*V18 |  - 1.40*V1 - 0.95*V2 + 1.41*V3 + 1.78*V4 - 1.74*V8 - 1.63*V16
315	|    -4.73 |   -27.36 |    17.39 |     5.94 |    17.72 |   -97.00 |    21.67 |   -28.37 |    30.00 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    37.17 |0.30 -0.02 1.85 79.10 17.16 -28.46 | - 2.53*V1 - 0.94*V2 - 0.36*V5 - 1.17*V6 + 3.95*V7 + 0.07*V8 - 0.13*V10 - 0.50*V30 - 0.45*V31 |  - 1.39*V1 - 3.92*V2 + 0.19*V3 - 2.22*V10 + 0.36*V13 - 0.16*V15 - 0.18*V17 - 0.20*V24 - 0.88*V35
316	|    36.11 |   -22.97 |    12.40 |    14.21 |    24.95 |   -87.20 |    82.47 |   -23.92 |    39.40 |    -0.38 |    -6.00 |     0.00 |     0.00 |     0.00 |    14.22 |-0.22 0.93 -2.67 33.37 32.55 1.07 | - 2.40*V2 + 1.06*V4 - 0.18*V14 |  - 0.98*V1 - 1.59*V3 + 1.07*V5 + 0.08*V6 - 1.12*V9 + 0.21*V11 + 0.09*V14
317	|     0.56 |   -25.66 |    13.74 |    10.87 |    18.14 |   -93.03 |    83.37 |   -12.86 |     9.20 |    -0.84 |    -7.50 |     0.00 |     0.00 |     0.00 |    42.99 |-1.45 0.92 0.55 74.64 -70.90 33.77 | - 0.66*V1 + 0.94*V2 - 1.37*V3 | 0.79*V2 + 0.50*V3 + 0.40*V8 + 0.39*V18 - 0.57*V20 - 1.49*V22 + 2.87*V41
318	|    13.76 |   -28.42 |    16.16 |     9.87 |    10.65 |   -71.06 |   130.06 |   -24.35 |    20.46 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    14.40 |2.63 -0.99 2.78 30.23 17.65 123.06 |0.24*V1 + 0.21*V4 - 0.31*V5 - 0.23*V7 + 0.73*V8 - 0.32*V11 - 0.71*V44 - 0.95*V50 |  - 0.26*V1 - 0.94*V28
319	|    13.91 |   -17.17 |    12.55 |     8.11 |    15.32 |   -26.97 |    50.33 |   -10.27 |     5.52 |    -0.24 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 0.70 0.04 72.17 -18.03 26.56 | | 
320	|    33.34 |   -33.89 |    24.18 |     9.89 |    15.34 |   -13.11 |   131.28 |   -18.71 |    35.72 |     0.00 |   -12.00 |     0.00 |    -1.50 |     0.00 |    90.89 |-2.03 -0.55 1.37 105.17 32.61 100.56 |0.08*V1 - 1.97*V2 + 0.03*V4 + 3.32*V24 - 0.18*V28 + 0.21*V33 |  - 0.19*V1 + 0.10*V3 - 0.52*V4 + 0.20*V9 - 0.08*V12 + 0.38*V15 + 0.75*V17 + 2.44*V24 + 5.00*V32 - 1.95*V34 + 0.99*V35
321	|    17.39 |   -25.49 |    19.18 |     3.79 |    12.59 |   -71.19 |   121.25 |   -32.24 |    36.80 |    -0.84 |    -9.50 |     0.00 |    -0.50 |     0.00 |    25.47 |0.44 -0.39 -3.10 111.03 23.28 19.55 | - 0.32*V2 + 0.26*V3 - 0.38*V7 + 0.54*V14 |  - 0.78*V1 - 0.47*V2 + 0.44*V9 + 0.98*V19 + 0.95*V24 - 1.30*V35
322	|    -8.54 |   -25.03 |     9.35 |     6.17 |    14.85 |    -4.93 |    17.37 |   -12.54 |     2.40 |    -1.22 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.16 |-2.80 0.34 1.26 99.56 1.07 91.94 | - 0.64*V1 + 0.19*V3 + 1.22*V7 + 0.74*V9 - 1.09*V10 |  - 0.46*V1 - 0.66*V2 - 0.10*V3 + 0.34*V5 - 0.84*V6
323	|     4.36 |   -33.65 |    26.87 |    11.80 |    16.26 |   -28.82 |    32.23 |   -13.98 |    15.70 |    -0.51 |    -8.00 |     0.00 |    -0.50 |     0.00 |    27.51 |2.56 0.91 -0.16 -13.93 40.37 59.89 | - 0.49*V1 - 0.44*V15 - 1.32*V29 | 0.37*V1 + 0.59*V2 + 0.88*V3 - 0.68*V11 - 1.24*V19 - 1.06*V20 + 1.03*V22
324	|     9.34 |   -26.43 |    15.90 |     5.68 |    15.02 |   -58.51 |    53.42 |   -25.72 |    34.16 |    -1.42 |    -4.50 |     0.00 |     0.00 |     0.00 |     7.18 |3.06 0.38 2.20 112.88 -21.71 117.31 | - 0.39*V2 - 0.23*V3 - 0.14*V5 + 0.16*V6 - 0.25*V7 + 0.52*V9 + 0.58*V22 | 0.21*V2 + 0.63*V9 + 0.53*V12
325	|    -8.64 |   -24.36 |    23.32 |     4.40 |    15.56 |   -59.43 |    25.23 |   -12.52 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    29.85 |-2.96 -0.87 1.83 95.51 91.78 102.78 | - 0.74*V1 + 1.07*V2 - 1.18*V4 + 2.42*V7 - 4.36*V8 + 4.41*V11 |  - 2.59*V1 + 1.61*V2 + 2.05*V8 - 0.38*V11
326	|   -10.38 |   -26.06 |    11.17 |     9.65 |    18.54 |   -32.81 |     0.00 |   -41.27 |     9.00 |    -1.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.12 0.08 -1.41 72.04 38.13 -11.54 | | 
327	|     0.66 |   -26.45 |    13.79 |    12.05 |    17.42 |  -130.90 |    42.47 |   -30.22 |    31.03 |    -1.19 |    -4.50 |     0.00 |     0.00 |     0.00 |    18.27 |1.47 1.03 -2.80 91.78 -30.36 43.83 | - 0.85*V2 - 0.93*V9 + 0.20*V12 - 0.19*V17 + 0.90*V22 | 1.53*V1 - 0.75*V8 + 1.58*V11 - 0.75*V19
328	|     5.75 |   -31.77 |    18.15 |    13.94 |     8.56 |   -14.71 |    59.51 |   -14.92 |    14.29 |    -1.67 |    -6.50 |     0.00 |    -1.00 |     0.00 |    46.69 |0.26 0.59 -0.60 55.50 37.36 -40.89 | - 0.04*V1 - 0.35*V2 - 0.48*V4 - 0.41*V8 + 0.74*V10 - 0.63*V12 | 1.12*V1 - 1.08*V2 - 0.89*V3 - 0.63*V4 - 2.59*V7 + 1.06*V8 - 4.07*V10 - 1.63*V16 - 0.94*V20 + 0.17*V21
329	|   -26.41 |   -21.51 |    10.58 |    -0.45 |     8.66 |   -34.64 |     3.50 |    -8.74 |     4.37 |    -1.20 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 0.31 0.14 -11.22 47.26 74.53 | | 
