*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MLC_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MLC/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MLC_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 899 |  7428 | -3.43 | 1062.30 |     0 |     0 |     0 |  254.92 |    0.00 |    0.00 |     0 | 0.00 || -2.89544 -0.37538 2.44179 58.82349 32.32104 101.98544
 900 |  7426 | -2.86 |  975.70 |     0 |     0 |     0 |  368.69 |    0.00 |    0.00 |     0 | 0.00 || 1.99141 -0.30893 -1.18747 136.54752 88.45499 102.66890
 901 |  7422 | -2.26 |  823.30 |     0 |     0 |     0 |  180.31 |    0.00 |    0.00 |     0 | 0.00 || 1.10243 -0.53008 -1.51105 97.80089 47.28898 59.82017
 902 |  7422 | -3.50 | 1274.70 |     0 |     0 |     0 |  273.41 |    0.00 |    0.00 |     0 | 0.00 || 1.94755 -0.03192 -2.31368 99.17065 2.68589 56.70391
 903 |  7418 | -3.77 | 1323.90 |     0 |     0 |     0 |   77.96 |    0.00 |    0.00 |     0 | 0.00 || 1.02170 0.10365 0.54716 -19.69323 77.28699 -10.00865
 904 |  7412 | -2.74 |  882.50 |     0 |     0 |     0 |  149.93 |    0.00 |    0.00 |     0 | 0.00 || 1.34960 -0.00518 2.28104 30.90954 -40.10526 0.56564
 905 |  7412 | -2.78 |  954.30 |     0 |     0 |     0 |  182.98 |    0.00 |    0.00 |     0 | 0.00 || 2.99132 -0.52894 -1.24383 92.09112 -2.39224 143.33017
 906 |  7406 | -2.50 |  928.30 |     0 |     0 |     0 |  194.14 |    0.00 |    0.00 |     0 | 0.00 || 1.32602 -0.77814 -1.88202 119.34131 6.33279 77.34654
 907 |  7406 | -3.22 | 1106.80 |     0 |     0 |     0 |   -4.08 |    0.00 |    0.00 |     0 | 0.00 || 1.76881 -0.16892 1.36516 12.04131 9.69310 47.39265
 908 |  7404 | -3.20 | 1191.70 |     0 |     0 |     0 |  285.86 |    0.00 |    0.00 |     0 | 0.00 || -0.47062 0.47987 1.35564 66.20320 18.98503 -43.77437
 909 |  7404 | -3.60 | 1120.60 |     0 |     0 |     0 |  485.05 |    0.00 |    0.00 |     0 | 0.00 || -0.05868 0.26199 -0.45226 35.73693 37.98753 -2.08892
 910 |  7404 | -2.00 |  794.70 |     0 |     0 |     0 |  289.27 |    0.00 |    0.00 |     0 | 0.00 || 3.01135 0.96680 -2.58237 87.88661 66.81335 62.76138
 911 |  7402 | -3.18 | 1097.20 |     0 |     0 |     0 |   77.44 |    0.00 |    0.00 |     0 | 0.00 || 0.40222 0.37575 2.75774 66.54266 28.92258 -59.48875
 912 |  7400 | -2.82 | 1027.30 |     0 |     0 |     0 |  359.79 |    0.00 |    0.00 |     0 | 0.00 || 0.50366 0.44686 -2.48952 43.39899 4.26286 -26.37203
 913 |  7398 | -3.23 | 1096.40 |     0 |     0 |     0 |   31.25 |    0.00 |    0.00 |     0 | 0.00 || 1.01949 -0.10191 -2.60078 127.07278 44.14877 -4.89283
 914 |  7396 | -3.38 | 1384.60 |     0 |     0 |     0 |  136.31 |    0.00 |    0.00 |     0 | 0.00 || -2.43737 0.63202 2.17658 125.67246 -0.51815 48.74043
 915 |  7394 | -2.86 | 1026.50 |     0 |     0 |     0 |   68.05 |    0.00 |    0.00 |     0 | 0.00 || 3.07869 -0.44308 -2.73466 25.95361 -8.41266 140.22568
 916 |  7392 | -2.84 |  951.90 |     0 |     0 |     0 |  189.25 |    0.00 |    0.00 |     0 | 0.00 || -0.47331 -0.19401 0.72334 46.85598 -2.95731 -51.41900
 917 |  7392 | -2.86 |  980.80 |     0 |     0 |     0 |  150.13 |    0.00 |    0.00 |     0 | 0.00 || 0.94304 -1.19065 2.18087 49.29699 -47.94279 25.88784
 918 |  7388 | -3.25 |  982.50 |     0 |     0 |     0 |  210.11 |    0.00 |    0.00 |     0 | 0.00 || 1.85664 0.21588 -2.41881 94.99431 8.78169 50.60787
 919 |  7388 | -3.30 | 1108.90 |     0 |     0 |     0 |  408.13 |    0.00 |    0.00 |     0 | 0.00 || -1.73372 -0.38558 0.75807 61.83726 -41.50988 52.59697
 920 |  7388 | -3.36 | 1282.70 |     0 |     0 |     0 |  121.10 |    0.00 |    0.00 |     0 | 0.00 || 2.02432 -0.37493 0.52461 -2.89040 111.55740 77.72813
 921 |  7388 | -2.49 |  925.80 |     0 |     0 |     0 |  -25.55 |    0.00 |    0.00 |     0 | 0.00 || -0.52345 0.65242 0.58333 59.24904 -11.56994 8.35458
 922 |  7386 | -3.29 | 1307.10 |     0 |     0 |     0 |  168.06 |    0.00 |    0.00 |     0 | 0.00 || -3.03424 -0.62724 -3.01698 32.44242 57.37844 138.34378
 923 |  7386 | -2.54 |  900.00 |     0 |     0 |     0 |  202.33 |    0.00 |    0.00 |     0 | 0.00 || 2.40826 0.53410 3.12432 88.54391 -18.76442 55.12061
 924 |  7384 | -2.60 |  923.30 |     0 |     0 |     0 |  384.12 |    0.00 |    0.00 |     0 | 0.00 || -1.61269 0.07650 -0.13425 -2.07281 -24.92912 72.89520
 925 |  7384 | -3.49 | 1408.70 |     0 |     0 |     0 |   64.94 |    0.00 |    0.00 |     0 | 0.00 || 1.01979 0.66694 1.68886 3.87502 10.21229 -20.66476
 926 |  7384 | -2.72 |  934.80 |     0 |     0 |     0 |  284.45 |    0.00 |    0.00 |     0 | 0.00 || -0.22207 0.64735 0.00332 86.30649 17.62908 -2.06208
 927 |  7382 | -2.28 |  841.20 |     0 |     0 |     0 |  158.19 |    0.00 |    0.00 |     0 | 0.00 || 2.72494 0.81883 2.43037 79.01237 -4.17654 41.86073
 928 |  7380 | -2.80 | 1005.00 |     0 |     0 |     0 |   51.40 |    0.00 |    0.00 |     0 | 0.00 || 1.32133 0.27794 2.11441 -7.45389 -55.66732 48.50972
 929 |  7378 | -2.62 |  893.50 |     0 |     0 |     0 |  234.35 |    0.00 |    0.00 |     0 | 0.00 || -0.06878 0.76948 0.07723 66.29474 -10.60575 -23.27575
 930 |  7378 | -2.72 |  946.60 |     0 |     0 |     0 |  273.58 |    0.00 |    0.00 |     0 | 0.00 || -1.60655 0.66611 1.49395 149.65228 17.75249 49.64841
 931 |  7376 | -3.32 | 1180.70 |     0 |     0 |     0 |  -36.45 |    0.00 |    0.00 |     0 | 0.00 || -1.97255 0.13718 -1.92365 33.64182 87.09937 86.05328
 932 |  7374 | -2.57 |  905.20 |     0 |     0 |     0 |  233.14 |    0.00 |    0.00 |     0 | 0.00 || 0.01400 -0.16878 0.93544 -0.94408 6.16826 -28.36669
 933 |  7374 | -2.77 |  881.30 |     0 |     0 |     0 |  295.58 |    0.00 |    0.00 |     0 | 0.00 || 2.45795 0.64309 0.76580 -50.85917 21.90805 72.72884
 934 |  7372 | -2.83 | 1001.10 |     0 |     0 |     0 |   66.87 |    0.00 |    0.00 |     0 | 0.00 || -0.27722 0.87204 1.67287 62.62103 98.97648 -47.14941
 935 |  7372 | -2.50 |  887.60 |     0 |     0 |     0 |  449.22 |    0.00 |    0.00 |     0 | 0.00 || 2.63478 0.39928 2.17730 47.44476 -22.55955 122.61813
 936 |  7368 | -3.08 | 1201.00 |     0 |     0 |     0 |   50.95 |    0.00 |    0.00 |     0 | 0.00 || -2.73421 -0.13686 3.08612 112.42314 55.52131 93.53258
 937 |  7366 | -3.48 | 1109.80 |     0 |     0 |     0 |  449.78 |    0.00 |    0.00 |     0 | 0.00 || -0.16258 0.29157 1.26213 52.74537 36.64096 -7.59410
 938 |  7366 | -2.35 |  836.20 |     0 |     0 |     0 |  167.20 |    0.00 |    0.00 |     0 | 0.00 || -0.72461 0.69251 -1.23393 5.67286 37.70144 -4.31430
 939 |  7364 | -3.03 |  959.60 |     0 |     0 |     0 |  381.02 |    0.00 |    0.00 |     0 | 0.00 || -0.73325 0.61803 -2.97804 36.45084 92.32365 5.70161
 940 |  7362 | -3.55 | 1197.70 |     0 |     0 |     0 |  315.76 |    0.00 |    0.00 |     0 | 0.00 || 0.97529 0.35301 -2.58862 94.20152 14.53890 14.60490
 941 |  7362 | -2.41 |  929.70 |     0 |     0 |     0 |  348.79 |    0.00 |    0.00 |     0 | 0.00 || -0.31215 1.08127 -1.39822 69.72664 -35.35802 8.30827
 942 |  7360 | -3.03 | 1017.10 |     0 |     0 |     0 |  233.33 |    0.00 |    0.00 |     0 | 0.00 || -1.07457 -0.21478 0.68315 65.89026 -9.53878 -12.17149
 943 |  7360 | -2.48 |  971.40 |     0 |     0 |     0 |  233.14 |    0.00 |    0.00 |     0 | 0.00 || -0.74612 1.11647 -1.65823 -32.64840 -11.57462 11.91198
 944 |  7360 | -3.34 | 1145.20 |     0 |     0 |     0 |  210.42 |    0.00 |    0.00 |     0 | 0.00 || 0.28061 -0.86368 -2.04210 117.13567 127.21748 3.21602
 945 |  7358 | -3.25 |  982.00 |     0 |     0 |     0 |  315.10 |    0.00 |    0.00 |     0 | 0.00 || -2.52760 -0.00572 0.48260 49.31843 -14.58495 131.85951
 946 |  7358 | -2.36 |  870.90 |     0 |     0 |     0 |  346.38 |    0.00 |    0.00 |     0 | 0.00 || 1.51184 -0.42077 0.88257 9.70791 38.98888 73.32160
 947 |  7358 | -2.86 | 1006.20 |     0 |     0 |     0 |  174.96 |    0.00 |    0.00 |     0 | 0.00 || 1.53517 0.39778 1.30717 -36.71758 -10.54670 54.46940
 948 |  7358 | -3.11 | 1138.70 |     0 |     0 |     0 |  138.83 |    0.00 |    0.00 |     0 | 0.00 || 2.77014 0.47524 -0.11274 21.94286 58.91462 63.66034
 949 |  7356 | -2.74 |  891.90 |     0 |     0 |     0 |   23.77 |    0.00 |    0.00 |     0 | 0.00 || 1.59741 0.25392 3.10840 94.82249 -7.07658 6.53175
 950 |  7350 | -3.08 | 1132.60 |     0 |     0 |     0 |  213.25 |    0.00 |    0.00 |     0 | 0.00 || -2.85660 0.41495 -0.55411 -12.41912 8.55054 126.23929
 951 |  7350 | -2.13 |  834.80 |     0 |     0 |     0 |  430.93 |    0.00 |    0.00 |     0 | 0.00 || -3.02548 0.00181 -1.08972 63.66360 38.03881 133.79454
 952 |  7350 | -2.75 |  951.50 |     0 |     0 |     0 |  114.63 |    0.00 |    0.00 |     0 | 0.00 || 0.46383 0.95032 2.93477 7.34315 -0.10625 -38.93394
 953 |  7348 | -3.32 | 1099.80 |     0 |     0 |     0 |  116.03 |    0.00 |    0.00 |     0 | 0.00 || -2.45704 0.41263 0.89454 36.74773 -71.88427 84.43864
 954 |  7346 | -2.64 |  863.40 |     0 |     0 |     0 |  213.11 |    0.00 |    0.00 |     0 | 0.00 || -0.96040 -0.34986 0.75631 48.89874 -30.39226 45.66742
 955 |  7344 | -2.77 | 1033.30 |     0 |     0 |     0 |  189.63 |    0.00 |    0.00 |     0 | 0.00 || -1.08621 -0.01377 0.94014 54.89279 -31.49632 4.80621
 956 |  7338 | -3.27 | 1017.40 |     0 |     0 |     0 |  108.12 |    0.00 |    0.00 |     0 | 0.00 || 0.22244 -0.63392 2.90486 146.75089 24.20689 -14.69698
 957 |  7336 | -3.09 | 1097.40 |     0 |     0 |     0 |  225.12 |    0.00 |    0.00 |     0 | 0.00 || -2.05373 -0.00939 1.83480 123.21666 34.54088 41.91687
 958 |  7334 | -2.76 |  885.20 |     0 |     0 |     0 |   35.93 |    0.00 |    0.00 |     0 | 0.00 || 1.74451 1.34835 2.77751 68.88088 -78.37445 31.45574
 959 |  7332 | -3.17 | 1058.70 |     0 |     0 |     0 |  356.34 |    0.00 |    0.00 |     0 | 0.00 || 0.61875 -0.82211 -1.64469 97.60233 50.99003 21.96249
 960 |  7330 | -2.92 | 1068.10 |     0 |     0 |     0 |  175.04 |    0.00 |    0.00 |     0 | 0.00 || 1.26865 -1.05097 -0.64598 79.26411 136.03355 25.85521
 961 |  7330 | -2.14 |  828.80 |     0 |     0 |     0 |  131.49 |    0.00 |    0.00 |     0 | 0.00 || -1.69770 -0.37302 -1.31308 -37.78735 -5.23829 75.64971
 962 |  7324 | -2.63 |  895.50 |     0 |     0 |     0 |  305.74 |    0.00 |    0.00 |     0 | 0.00 || 2.88483 -0.86222 -2.26687 72.62000 17.36427 131.62640
 963 |  7324 | -2.80 | 1020.70 |     0 |     0 |     0 |   86.68 |    0.00 |    0.00 |     0 | 0.00 || -0.20974 -0.16263 0.17267 6.23648 26.98845 3.88559
 964 |  7324 | -3.10 | 1017.50 |     0 |     0 |     0 |  171.92 |    0.00 |    0.00 |     0 | 0.00 || 3.12120 -1.38599 1.57639 18.74537 91.88705 98.51907
 965 |  7322 | -2.58 |  921.50 |     0 |     0 |     0 |  290.37 |    0.00 |    0.00 |     0 | 0.00 || 2.75319 -0.92974 -0.88341 120.52005 62.97434 110.49473
 966 |  7320 | -3.35 | 1022.10 |     0 |     0 |     0 |  238.03 |    0.00 |    0.00 |     0 | 0.00 || 2.61253 -0.04276 0.52586 53.02818 68.60553 98.42480
 967 |  7320 | -2.81 |  961.90 |     0 |     0 |     0 |  288.67 |    0.00 |    0.00 |     0 | 0.00 || -1.50137 -0.26405 -2.02207 -17.00109 99.57114 68.75945
 968 |  7318 | -2.81 |  905.30 |     0 |     0 |     0 |  101.64 |    0.00 |    0.00 |     0 | 0.00 || -2.74717 0.79949 -2.49702 125.31100 79.82553 74.56851
 969 |  7318 | -2.69 |  893.80 |     0 |     0 |     0 |  226.87 |    0.00 |    0.00 |     0 | 0.00 || 1.55905 0.59065 0.97844 -51.18633 24.63905 22.84238
 970 |  7316 | -2.95 |  978.00 |     0 |     0 |     0 |  426.13 |    0.00 |    0.00 |     0 | 0.00 || 3.03622 -0.82982 1.47684 27.29471 61.25769 97.70377
 971 |  7316 | -3.33 | 1255.10 |     0 |     0 |     0 |  -70.94 |    0.00 |    0.00 |     0 | 0.00 || -1.67515 -1.17728 0.87601 88.02747 12.20774 78.81972
 972 |  7314 | -3.10 | 1035.10 |     0 |     0 |     0 |  281.33 |    0.00 |    0.00 |     0 | 0.00 || 0.79909 -0.52976 2.53610 82.97587 -28.82245 40.49211
 973 |  7314 | -3.23 | 1112.90 |     0 |     0 |     0 |  272.02 |    0.00 |    0.00 |     0 | 0.00 || 2.96267 -0.11177 3.08768 81.83795 62.67545 102.67255
 974 |  7312 | -2.69 |  879.20 |     0 |     0 |     0 |  125.16 |    0.00 |    0.00 |     0 | 0.00 || -2.55170 1.28061 0.14346 -39.18834 -23.51842 34.53227
 975 |  7312 | -3.78 | 1133.00 |     0 |     0 |     0 |  134.80 |    0.00 |    0.00 |     0 | 0.00 || 1.44367 -0.57899 1.25685 0.14122 13.64289 32.69510
 976 |  7312 | -2.84 |  938.90 |     0 |     0 |     0 |  248.34 |    0.00 |    0.00 |     0 | 0.00 || -1.35643 -0.09859 1.36855 138.98788 1.06127 51.72528
 977 |  7312 | -2.83 |  947.70 |     0 |     0 |     0 |  267.40 |    0.00 |    0.00 |     0 | 0.00 || 0.94123 0.55877 0.30791 26.70715 109.51916 12.10596
 978 |  7308 | -3.23 |  986.70 |     0 |     0 |     0 |  261.74 |    0.00 |    0.00 |     0 | 0.00 || -3.03461 -0.39357 -0.58442 78.18491 13.03394 142.04659
 979 |  7308 | -3.59 |  914.40 |     0 |     0 |     0 |  308.38 |    0.00 |    0.00 |     0 | 0.00 || -0.00719 -0.35362 3.09566 67.79665 21.88132 0.54704
 980 |  7306 | -2.22 |  844.20 |     0 |     0 |     0 |  -42.94 |    0.00 |    0.00 |     0 | 0.00 || -2.90006 0.10922 2.15037 52.00837 5.66976 128.46193
 981 |  7302 | -2.76 |  883.90 |     0 |     0 |     0 |  336.62 |    0.00 |    0.00 |     0 | 0.00 || 1.24300 -0.34007 -2.16533 135.53886 -6.27192 17.52877
 982 |  7302 | -2.57 |  978.20 |     0 |     0 |     0 | -112.50 |    0.00 |    0.00 |     0 | 0.00 || 1.53215 -1.01943 -2.13601 108.88303 41.54472 61.08504
 983 |  7298 | -2.80 | 1056.00 |     0 |     0 |     0 |  261.37 |    0.00 |    0.00 |     0 | 0.00 || 0.38569 1.34660 1.25540 72.39584 93.56444 22.44195
 984 |  7298 | -2.74 |  945.50 |     0 |     0 |     0 |  233.27 |    0.00 |    0.00 |     0 | 0.00 || -2.67816 -0.30185 -2.33563 2.36150 61.86357 110.67023
 985 |  7298 | -3.34 |  964.20 |     0 |     0 |     0 |  128.34 |    0.00 |    0.00 |     0 | 0.00 || -0.17643 -0.40952 -2.65342 120.59148 59.61497 -31.59288
 986 |  7296 | -3.02 | 1142.40 |     0 |     0 |     0 |  311.48 |    0.00 |    0.00 |     0 | 0.00 || 0.95050 0.42673 2.38946 48.89542 -15.87144 13.42435
 987 |  7296 | -2.73 |  936.80 |     0 |     0 |     0 | -111.32 |    0.00 |    0.00 |     0 | 0.00 || 2.75757 0.90148 -2.04689 84.85176 86.63936 44.83710
 988 |  7294 | -3.17 | 1159.30 |     0 |     0 |     0 |  105.20 |    0.00 |    0.00 |     0 | 0.00 || 0.45095 0.48326 2.97485 35.74210 28.84434 -48.26317
 989 |  7294 | -3.69 | 1052.40 |     0 |     0 |     0 |  167.69 |    0.00 |    0.00 |     0 | 0.00 || -1.43959 -0.26559 -1.24662 15.69467 52.43350 34.06248
 990 |  7294 | -3.03 | 1019.20 |     0 |     0 |     0 |  300.51 |    0.00 |    0.00 |     0 | 0.00 || -0.87871 -0.75848 1.59543 125.47055 -34.69920 9.19352
 991 |  7294 | -3.78 | 1095.40 |     0 |     0 |     0 |   28.75 |    0.00 |    0.00 |     0 | 0.00 || 0.30934 -1.14246 -1.97583 87.79321 117.79528 37.06585
 992 |  7292 | -3.30 | 1043.80 |     0 |     0 |     0 |  158.59 |    0.00 |    0.00 |     0 | 0.00 || -0.03085 -0.41450 -1.11746 65.11060 83.13580 -25.25942
 993 |  7290 | -3.18 | 1123.80 |     0 |     0 |     0 |  130.61 |    0.00 |    0.00 |     0 | 0.00 || 2.82650 0.83597 2.55006 137.82321 0.73951 57.72286
 994 |  7290 | -3.45 | 1168.70 |     0 |     0 |     0 |  318.01 |    0.00 |    0.00 |     0 | 0.00 || 1.45256 0.04930 2.09401 -5.12833 -68.12435 39.09953
 995 |  7288 | -2.67 |  934.80 |     0 |     0 |     0 |   41.73 |    0.00 |    0.00 |     0 | 0.00 || -1.76979 0.76216 2.12472 117.59857 73.26105 16.60477
 996 |  7286 | -2.66 |  858.30 |     0 |     0 |     0 |   97.06 |    0.00 |    0.00 |     0 | 0.00 || 0.52542 0.40676 -1.71994 55.19433 32.63277 -4.77499
 997 |  7286 | -2.69 |  896.10 |     0 |     0 |     0 |   41.86 |    0.00 |    0.00 |     0 | 0.00 || 1.23296 -0.28392 2.83627 94.19651 -34.50471 -0.54202
 998 |  7282 | -2.67 |  894.20 |     0 |     0 |     0 |  252.89 |    0.00 |    0.00 |     0 | 0.00 || -1.96578 -0.11573 -2.29050 33.59407 96.59869 101.73729
 999 |  7282 | -2.94 |  856.70 |     0 |     0 |     0 |  269.89 |    0.00 |    0.00 |     0 | 0.00 || -1.60573 0.21387 -1.63642 21.15312 55.75602 52.90317
1000 |  7282 | -2.52 | 1004.50 |     0 |     0 |     0 |  302.67 |    0.00 |    0.00 |     0 | 0.00 || -2.81018 1.13960 -1.86682 47.27356 142.00778 61.70102
1001 |  7278 | -2.69 |  879.30 |     0 |     0 |     0 |  100.90 |    0.00 |    0.00 |     0 | 0.00 || 2.96403 0.10299 -2.14085 58.66261 62.10510 139.00314
1002 |  7278 | -3.10 | 1174.60 |     0 |     0 |     0 |  217.32 |    0.00 |    0.00 |     0 | 0.00 || -0.94441 0.28889 0.90025 89.59374 -21.31050 -30.53829
1003 |  7276 | -1.90 |  826.20 |     0 |     0 |     0 |  154.26 |    0.00 |    0.00 |     0 | 0.00 || -0.23304 0.87771 1.73893 30.49523 66.20351 -28.78465
1004 |  7276 | -3.26 | 1005.00 |     0 |     0 |     0 |  -90.50 |    0.00 |    0.00 |     0 | 0.00 || -0.25143 -0.33264 -0.77511 23.23566 81.92923 -48.39323
1005 |  7272 | -2.58 |  990.10 |     0 |     0 |     0 |  237.98 |    0.00 |    0.00 |     0 | 0.00 || -0.17553 -0.13484 2.66284 85.19609 -13.61765 2.31886
1006 |  7268 | -3.16 | 1001.40 |     0 |     0 |     0 |  402.67 |    0.00 |    0.00 |     0 | 0.00 || 0.49072 -0.02174 -1.76892 106.02225 29.80574 -35.66621
1007 |  7266 | -3.07 | 1181.10 |     0 |     0 |     0 |  367.75 |    0.00 |    0.00 |     0 | 0.00 || 3.12483 0.06445 -2.33674 104.72958 52.95597 133.57355
1008 |  7262 | -2.79 |  896.70 |     0 |     0 |     0 |  201.37 |    0.00 |    0.00 |     0 | 0.00 || 2.12139 -0.10851 -2.11520 81.75140 11.29936 99.55894
1009 |  7262 | -2.42 |  914.10 |     0 |     0 |     0 |  382.23 |    0.00 |    0.00 |     0 | 0.00 || -1.12268 0.95309 0.24546 98.63548 7.88361 21.65628
1010 |  7262 | -3.11 | 1218.00 |     0 |     0 |     0 |  323.98 |    0.00 |    0.00 |     0 | 0.00 || -2.31065 -0.12175 1.23679 82.12889 -20.35961 77.78571
1011 |  7260 | -2.39 |  831.50 |     0 |     0 |     0 |  328.89 |    0.00 |    0.00 |     0 | 0.00 || 0.48667 -0.27639 -1.39945 51.10376 79.01279 -14.75324
1012 |  7260 | -3.16 | 1018.60 |     0 |     0 |     0 |  128.07 |    0.00 |    0.00 |     0 | 0.00 || 1.84450 -0.27008 2.85562 34.70297 -63.51277 103.57046
1013 |  7258 | -3.22 | 1054.00 |     0 |     0 |     0 |  -28.02 |    0.00 |    0.00 |     0 | 0.00 || 1.47739 -0.30836 1.64577 26.51623 -0.26757 40.67967
1014 |  7256 | -2.28 |  807.90 |     0 |     0 |     0 |  230.57 |    0.00 |    0.00 |     0 | 0.00 || 0.47166 -0.04734 -1.46234 121.65715 53.38314 -23.60703
1015 |  7254 | -2.26 |  897.90 |     0 |     0 |     0 |  -41.38 |    0.00 |    0.00 |     0 | 0.00 || -1.67053 0.96913 -1.36056 19.56743 50.57957 7.16636
1016 |  7254 | -2.57 |  948.80 |     0 |     0 |     0 |   52.20 |    0.00 |    0.00 |     0 | 0.00 || -2.20953 -0.86021 -1.59251 -40.97227 19.02817 100.95615
1017 |  7252 | -3.07 | 1004.10 |     0 |     0 |     0 |  199.57 |    0.00 |    0.00 |     0 | 0.00 || -2.69801 0.70453 2.50310 127.69783 46.38869 40.37505
1018 |  7252 | -2.44 |  875.20 |     0 |     0 |     0 |   33.53 |    0.00 |    0.00 |     0 | 0.00 || -1.74891 0.73416 1.38576 79.42026 -21.44817 49.76030
1019 |  7252 | -3.45 | 1105.40 |     0 |     0 |     0 |  257.34 |    0.00 |    0.00 |     0 | 0.00 || -2.95702 -1.05436 1.63384 94.69557 71.43675 124.08880
1020 |  7248 | -3.42 | 1235.00 |     0 |     0 |     0 |  348.07 |    0.00 |    0.00 |     0 | 0.00 || -0.38229 0.69333 1.79672 98.24522 42.01096 -43.37829
1021 |  7246 | -2.85 |  884.30 |     0 |     0 |     0 |  160.78 |    0.00 |    0.00 |     0 | 0.00 || -1.22475 -0.16014 2.70361 98.81139 51.04185 59.61802
1022 |  7244 | -2.78 |  887.60 |     0 |     0 |     0 |  154.91 |    0.00 |    0.00 |     0 | 0.00 || -0.25244 0.40485 2.29119 96.83219 57.31755 -9.21992
1023 |  7244 | -2.29 |  841.20 |     0 |     0 |     0 |  309.57 |    0.00 |    0.00 |     0 | 0.00 || 0.61753 1.20592 -0.26494 93.34608 39.91631 32.87656
1024 |  7242 | -2.94 |  933.30 |     0 |     0 |     0 |  100.67 |    0.00 |    0.00 |     0 | 0.00 || 3.04199 0.07330 3.03659 128.50842 34.14240 117.92008
1025 |  7232 | -2.76 |  883.10 |     0 |     0 |     0 |  127.03 |    0.00 |    0.00 |     0 | 0.00 || -2.05997 0.58477 2.79249 100.99492 40.58873 76.58826
1026 |  7228 | -2.77 |  983.90 |     0 |     0 |     0 |  466.10 |    0.00 |    0.00 |     0 | 0.00 || -1.63339 0.26626 2.85448 89.35219 102.31156 67.48493
1027 |  7228 | -2.54 |  897.70 |     0 |     0 |     0 |    1.73 |    0.00 |    0.00 |     0 | 0.00 || 0.79867 0.87475 -1.85376 71.19084 15.30717 -21.72486
1028 |  7226 | -3.13 | 1033.80 |     0 |     0 |     0 |  116.35 |    0.00 |    0.00 |     0 | 0.00 || -1.58770 -0.72424 -2.67929 4.67846 97.58069 78.06421
1029 |  7224 | -3.10 |  947.60 |     0 |     0 |     0 |  399.91 |    0.00 |    0.00 |     0 | 0.00 || 2.85067 -0.06107 -1.16364 66.21940 108.96977 119.10483
1030 |  7222 | -2.77 |  896.60 |     0 |     0 |     0 |  245.63 |    0.00 |    0.00 |     0 | 0.00 || -2.34080 -0.03132 -1.45783 33.53092 72.15453 109.32703
1031 |  7220 | -2.70 | 1018.00 |     0 |     0 |     0 |  269.36 |    0.00 |    0.00 |     0 | 0.00 || 2.06418 -0.34222 -1.51016 106.37607 9.81757 102.48040
1032 |  7220 | -2.81 |  983.90 |     0 |     0 |     0 |  234.13 |    0.00 |    0.00 |     0 | 0.00 || 1.66488 0.47782 -1.36136 143.58536 72.71028 60.34115
1033 |  7220 | -3.24 |  988.60 |     0 |     0 |     0 |  271.94 |    0.00 |    0.00 |     0 | 0.00 || -0.38917 -1.19378 1.41065 96.27856 -68.22803 58.75661
1034 |  7218 | -2.51 |  920.10 |     0 |     0 |     0 |  249.03 |    0.00 |    0.00 |     0 | 0.00 || 2.49262 -0.47395 -1.47355 113.16039 46.52618 131.69315
1035 |  7216 | -3.39 | 1153.90 |     0 |     0 |     0 |  224.68 |    0.00 |    0.00 |     0 | 0.00 || -3.08786 -0.40989 2.84522 61.83776 50.13610 141.74509
1036 |  7216 | -3.28 | 1109.20 |     0 |     0 |     0 |  240.11 |    0.00 |    0.00 |     0 | 0.00 || -2.50262 0.11699 2.29972 145.53384 61.76280 84.51965
1037 |  7214 | -2.45 |  817.80 |     0 |     0 |     0 |  372.64 |    0.00 |    0.00 |     0 | 0.00 || -1.65601 -0.06456 -2.55336 34.47606 140.69217 65.10548
1038 |  7214 | -2.39 |  844.40 |     0 |     0 |     0 |  115.63 |    0.00 |    0.00 |     0 | 0.00 || 2.34153 -1.05137 -1.57555 89.84608 -37.28179 111.26440
1039 |  7212 | -1.96 |  813.80 |     0 |     0 |     0 |  164.03 |    0.00 |    0.00 |     0 | 0.00 || -2.54164 -0.73497 1.19197 58.34748 23.82211 113.23920
1040 |  7210 | -2.51 |  890.80 |     0 |     0 |     0 |  206.55 |    0.00 |    0.00 |     0 | 0.00 || -2.97494 0.53524 1.38839 80.66994 -32.62618 117.27641
