194	|    -5.40 |   -14.42 |     3.84 |     1.86 |    13.51 |     0.00 |     0.00 |    -5.15 |     1.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.00 -0.82 -1.75 94.33 40.57 41.74 | | 
195	|    44.49 |   -15.88 |    21.20 |     8.80 |    11.11 |   -84.73 |    78.19 |   -47.98 |    43.32 |    -0.48 |    -3.00 |     0.00 |     0.00 |     0.00 |    91.24 |2.50 0.85 1.97 -38.41 18.13 62.09 | - 2.78*V6 - 2.44*V7 - 3.56*V10 + 5.00*V11 + 4.40*V12 - 3.54*V16 - 4.32*V20 | 3.92*V3 - 4.03*V4 + 3.02*V5
196	|    26.73 |   -18.30 |     9.23 |     6.35 |    17.68 |   -10.64 |    86.32 |   -20.15 |    28.44 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.49 -1.13 -1.63 75.13 42.45 73.70 | | 
197	|    44.58 |   -14.85 |     2.09 |    15.30 |    25.02 |   -16.19 |    73.87 |   -30.30 |    21.86 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.51 0.15 1.12 -25.26 13.45 128.93 | | 
198	|   -17.46 |   -19.46 |     8.86 |     3.37 |    14.42 |  -151.80 |    20.83 |   -35.50 |    24.30 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    47.86 |-2.93 -0.23 -0.42 55.16 99.14 124.40 | - 1.86*V1 + 2.39*V12 + 0.61*V14 + 0.65*V15 + 1.11*V16 + 2.71*V18 - 1.28*V20 - 0.63*V23 + 2.34*V57 |  - 3.15*V3
199	|    -9.83 |   -20.22 |     9.43 |     3.26 |    14.24 |   -86.46 |    33.52 |   -19.80 |    20.86 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.69 -0.89 -0.61 -42.97 -28.30 73.47 | | 
200	|   -31.98 |   -22.40 |    16.14 |     3.28 |    19.04 |  -113.99 |    10.46 |   -11.84 |     8.07 |    -1.64 |    -6.00 |     0.00 |    -3.00 |     0.00 |    35.33 |-0.44 1.38 2.08 55.16 81.40 36.70 |0.96*V4 - 0.04*V5 - 0.13*V6 - 0.27*V8 + 0.44*V9 | 1.86*V2 + 0.95*V6 + 2.14*V9 + 2.36*V12 + 0.50*V13
201	|    58.04 |   -21.65 |    22.53 |    17.38 |    15.36 |   -61.56 |   155.37 |   -29.29 |    28.28 |    -1.06 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 0.76 -2.39 -10.42 12.11 11.76 | | 
202	|   -16.90 |   -17.31 |    10.54 |     1.05 |    21.03 |   -53.58 |     0.00 |   -11.19 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.69 -0.13 -1.56 52.93 30.73 86.31 | | 
203	|    33.36 |   -15.31 |     8.02 |    16.61 |    21.79 |    -3.84 |     0.00 |   -20.78 |    14.33 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 -0.09 -2.21 58.66 2.55 32.35 | | 
204	|     1.12 |   -20.64 |     6.67 |    14.90 |    17.87 |  -129.99 |    37.03 |   -22.48 |    25.70 |    -1.51 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 1.35 -0.42 -53.99 83.74 30.04 | | 
205	|    17.39 |   -21.72 |    19.93 |     7.11 |    19.08 |  -107.48 |    54.80 |   -15.15 |    33.99 |    -0.47 |    -6.50 |     0.00 |    -0.50 |     0.00 |   104.35 |1.75 -0.79 2.17 10.41 -48.11 26.23 |0.09*V1 - 0.35*V3 + 0.63*V10 + 0.96*V13 + 0.86*V16 - 0.06*V18 - 1.22*V24 - 0.66*V26 + 0.92*V29 + 0.70*V33 + 2.77*V61 | 0.31*V1 + 0.92*V2 + 0.46*V12 + 2.09*V16 + 0.84*V17 - 1.15*V39 - 2.35*V44
206	|    -3.47 |   -14.05 |    11.44 |    -3.99 |    13.00 |   -11.48 |    21.55 |   -21.62 |     9.54 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    10.67 |-1.96 -1.32 -0.78 33.31 -27.18 71.88 | - 0.21*V1 - 0.16*V5 + 0.95*V6 - 0.56*V7 - 1.03*V8 - 0.55*V14 - 0.66*V21 |  - 0.45*V1 - 0.41*V2 + 0.01*V7
207	|    11.03 |   -17.93 |    10.89 |     5.46 |    13.53 |   -54.26 |    58.07 |   -28.54 |    13.45 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    58.67 |-0.13 -0.11 -1.65 -42.29 34.04 34.47 | - 1.07*V3 - 1.46*V6 - 2.16*V24 - 2.09*V52 |  - 1.80*V1 + 2.02*V2 - 2.01*V4 - 1.12*V6 - 0.07*V8 - 2.62*V17
208	|     8.04 |   -15.52 |     8.04 |     5.37 |    21.18 |   -17.62 |    48.83 |   -12.95 |    13.21 |     0.00 |    -3.00 |     0.00 |    -5.00 |     0.00 |    26.16 |-0.87 0.53 -1.30 -29.54 49.55 45.52 | - 0.41*V3 + 0.81*V6 - 1.63*V10 + 1.64*V11 + 0.58*V13 - 1.11*V15 | 1.26*V4 + 0.86*V9 + 0.21*V12 - 0.88*V13
209	|    35.82 |   -14.15 |     4.62 |    11.12 |    21.38 |   -45.78 |    93.64 |   -13.80 |    23.97 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 1.07 0.76 83.46 28.74 -13.79 | | 
210	|   -11.88 |   -12.42 |     6.60 |     8.30 |    18.90 |  -107.33 |     0.00 |    -6.35 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.81 -0.57 2.90 -18.69 13.30 75.01 | | 
211	|   -49.95 |   -21.67 |     5.02 |    -6.32 |    24.80 |   -21.34 |     4.35 |    -3.97 |     8.26 |    -0.69 |   -12.50 |     0.00 |    -7.00 |     0.00 |     0.00 |-1.82 -1.15 -2.37 -20.07 40.24 84.75 | | 
212	|    -2.15 |   -20.47 |     7.13 |     8.17 |    17.98 |   -11.31 |     0.00 |   -35.03 |     4.81 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.99 -0.26 -2.71 0.06 79.28 72.39 | | 
213	|    17.98 |   -16.85 |     4.89 |    13.66 |    17.50 |   -33.44 |    58.18 |   -19.07 |     5.49 |    -0.63 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.73 -0.59 2.40 63.64 113.85 40.43 | | 
214	|    36.54 |   -17.78 |     5.31 |    23.41 |    21.38 |   -83.59 |    32.62 |   -19.43 |    25.71 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 0.45 2.18 66.45 64.44 65.58 | | 
215	|     0.68 |   -16.58 |    14.41 |     5.37 |    22.89 |   -43.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    46.58 |-0.20 1.11 -1.38 -26.82 -10.81 8.57 | - 0.94*V1 - 0.30*V2 - 1.31*V3 - 0.17*V8 - 0.14*V11 + 0.12*V14 + 2.14*V18 + 0.32*V25 - 0.43*V43 + 2.76*V50 |  - 1.31*V2 - 0.03*V3 - 0.62*V4 + 0.01*V5 + 0.64*V7 - 0.09*V9 - 1.44*V24
216	|    -3.63 |   -17.33 |    14.93 |    -4.91 |    25.46 |     0.00 |     4.19 |    -5.95 |     4.83 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.26 -0.67 -0.95 -37.53 73.56 -2.90 | | 
217	|    35.87 |   -15.16 |     5.95 |     8.24 |    17.22 |   -75.75 |   102.71 |   -29.71 |    34.26 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.28 |2.64 0.43 -0.58 60.99 110.18 75.70 | - 1.18*V1 + 0.43*V7 - 0.37*V9 + 0.75*V16 - 0.21*V17 + 0.28*V18 | 0.62*V1 + 0.57*V3 - 0.62*V4 - 1.41*V7
218	|    23.35 |   -17.99 |    16.37 |     0.60 |    12.09 |   -26.67 |    70.04 |   -14.45 |    40.89 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.80 0.01 0.08 15.88 108.28 19.43 | | 
219	|    59.44 |   -18.58 |    11.84 |    16.13 |    16.79 |   -96.39 |   156.29 |   -38.89 |    44.29 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    42.52 |-0.95 -0.13 2.51 70.09 72.76 93.92 | - 0.17*V1 - 1.58*V3 + 1.61*V4 + 1.92*V5 + 1.69*V8 - 1.66*V9 - 0.61*V12 + 2.32*V14 + 3.45*V39 | 2.42*V3
220	|    44.56 |   -15.14 |    10.59 |    13.13 |    14.87 |  -106.60 |    85.38 |   -59.87 |    53.03 |    -0.29 |    -7.00 |     0.00 |     0.00 |     0.00 |    51.75 |-1.10 -1.26 2.10 72.59 108.00 90.89 | - 0.33*V1 + 1.52*V3 - 3.44*V4 - 0.43*V6 + 0.82*V11 - 0.54*V16 + 3.11*V18 - 2.63*V21 - 5.00*V27 - 1.12*V64 | 
221	|     0.61 |    -9.91 |     1.27 |    -1.51 |    20.26 |     0.00 |    35.34 |    -6.41 |     7.90 |     0.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |    46.53 |-2.21 -0.70 3.01 7.89 50.55 98.96 | - 0.44*V2 - 1.05*V3 - 1.04*V4 + 1.46*V7 - 1.18*V8 + 2.28*V11 + 0.34*V12 + 1.31*V14 - 3.29*V37 + 3.15*V50 | 
222	|    75.84 |   -25.00 |    14.74 |    15.80 |    16.69 |   -89.61 |    87.68 |   -25.97 |   113.14 |    -0.48 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 -1.17 -1.34 -24.06 88.27 54.64 | | 
223	|    -2.08 |   -20.01 |    16.06 |     2.51 |    16.31 |   -44.82 |    52.67 |    -8.48 |     7.20 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    30.63 |0.69 -0.79 1.39 7.97 -29.40 -7.42 | - 0.56*V2 + 0.65*V6 + 0.19*V7 - 0.30*V8 - 1.57*V21 + 0.76*V24 |  - 1.63*V2 - 2.24*V4 - 0.88*V5 + 1.87*V7
224	|    23.31 |   -18.92 |    10.12 |    10.12 |    18.82 |   -39.91 |    63.55 |   -14.08 |    21.76 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.69 0.01 2.91 65.86 94.63 37.38 | | 
225	|   -10.35 |   -21.88 |    10.20 |    -0.20 |    18.41 |  -108.14 |   115.10 |   -26.97 |    24.87 |     0.00 |   -10.50 |     0.00 |    -3.50 |     0.00 |    47.36 |-0.04 -0.81 -1.25 -26.07 69.18 38.43 | - 2.70*V2 + 0.20*V6 - 1.67*V11 + 1.33*V12 - 0.43*V18 + 0.88*V20 - 1.77*V23 + 1.27*V26 - 5.00*V32 - 1.26*V34 | 
226	|    13.54 |   -21.49 |    11.67 |     0.23 |    21.22 |   -71.33 |    50.31 |   -28.69 |    39.58 |    -0.55 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.31 -0.02 -3.04 17.21 118.03 -4.01 | | 
227	|     1.42 |   -17.09 |     3.16 |     8.66 |    23.51 |   -43.22 |    10.70 |   -23.92 |    20.73 |     0.00 |    -2.00 |     0.00 |    -4.50 |     0.00 |     0.00 |0.41 -1.28 -2.35 67.70 117.96 36.77 | | 
228	|    50.78 |   -23.03 |     4.55 |    16.71 |    18.33 |   -98.07 |   221.10 |    -5.16 |    25.15 |    -0.47 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 -0.40 2.29 -50.36 5.96 106.63 | | 
229	|    27.51 |   -21.46 |    10.55 |     5.08 |    16.82 |  -116.13 |   132.27 |   -43.85 |    43.42 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 0.32 -3.13 53.57 -31.55 111.24 | | 
230	|    26.05 |   -18.47 |    11.51 |     2.32 |    20.82 |     0.00 |    91.42 |   -15.61 |    15.61 |    -2.56 |    -1.00 |     0.00 |     0.00 |     0.00 |     7.45 |2.07 0.88 -2.98 18.38 -46.98 36.20 |0.05*V1 - 0.29*V3 + 0.25*V5 - 0.20*V7 - 0.04*V9 + 0.17*V10 - 0.17*V12 - 0.54*V26 + 0.68*V29 + 0.28*V39 | 
231	|    38.69 |   -20.09 |     7.97 |     8.24 |    19.90 |   -27.58 |    64.89 |   -41.26 |    44.20 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.08 0.84 -2.15 -9.43 11.76 -29.68 | | 
232	|   -19.07 |   -16.66 |     9.62 |    -0.60 |    25.08 |   -77.40 |     0.00 |   -18.46 |     5.17 |     0.00 |    -5.00 |     0.00 |    -1.00 |     0.00 |    36.40 |-0.54 0.77 1.42 68.58 36.13 43.64 | - 0.50*V21 |  - 0.86*V1 - 0.06*V4 + 0.85*V5 - 0.78*V11 + 0.52*V12 - 1.49*V13 + 0.64*V15 - 0.68*V19 + 0.98*V21
233	|    32.54 |   -17.11 |    14.92 |     2.46 |    21.79 |   -61.86 |    97.88 |   -19.48 |    30.56 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.08 0.90 -1.77 18.86 -38.05 8.82 | | 
234	|    48.22 |   -22.64 |    10.19 |    11.65 |    19.24 |  -100.17 |   165.46 |   -56.83 |    40.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.56 |-2.70 0.79 1.40 -51.11 -0.37 103.16 |0.67*V1 - 0.07*V2 - 0.06*V3 - 0.01*V5 + 0.22*V7 - 0.36*V9 - 0.13*V13 |  - 0.82*V2 + 0.56*V8 + 0.44*V9
235	|    17.38 |   -17.85 |    13.76 |    11.04 |    16.49 |   -36.55 |    21.67 |   -13.89 |    15.59 |    -0.99 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 -0.04 0.35 1.91 98.27 108.62 | | 
236	|    39.30 |   -17.54 |     4.35 |    12.16 |    18.27 |   -43.07 |   112.28 |   -18.36 |    30.97 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 1.47 -2.61 13.43 -47.51 10.52 | | 
237	|    -6.94 |   -17.20 |     3.31 |     3.33 |    19.16 |     0.00 |     0.00 |    -8.01 |     0.00 |    -0.85 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.39 -0.76 -0.88 -20.13 11.89 26.70 | | 
238	|   -11.80 |   -23.39 |     6.78 |    13.24 |    21.83 |  -239.27 |    51.23 |   -51.23 |    38.17 |    -0.79 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 -0.33 -0.78 67.97 111.38 96.06 | | 
239	|    48.14 |   -18.48 |     8.62 |    10.80 |    16.29 |   -25.81 |   151.41 |   -32.77 |    31.79 |    -0.91 |    -6.00 |     0.00 |    -1.00 |     0.00 |    31.14 |0.08 0.22 -1.67 -49.67 66.38 -8.77 |0.67*V2 + 1.08*V4 + 0.42*V5 + 0.45*V6 + 0.68*V7 + 1.77*V9 - 0.87*V12 - 2.43*V44 |  - 2.15*V3 - 1.23*V4
240	|    48.99 |   -19.69 |    10.35 |    24.35 |    15.76 |  -166.79 |    54.23 |   -51.09 |    66.12 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.59 0.64 3.04 76.79 69.60 121.00 | | 
241	|     6.84 |   -17.17 |     5.15 |    13.38 |    19.82 |   -40.06 |     0.00 |   -10.70 |     2.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.86 -0.06 1.03 45.78 49.91 102.63 | | 
242	|    -4.28 |   -17.92 |     7.85 |    -6.90 |    26.74 |   -44.59 |    19.18 |   -11.17 |    22.17 |    -0.81 |    -3.00 |     0.00 |    -0.50 |     0.00 |    78.35 |1.82 -0.42 -0.16 5.76 76.12 17.01 | - 1.88*V1 - 0.95*V2 - 1.18*V3 + 0.99*V4 - 1.94*V9 - 1.73*V12 |  - 2.03*V1 - 1.27*V4 + 3.20*V14 - 4.73*V23
243	|    -4.80 |   -16.56 |    10.50 |     4.91 |    18.68 |   -17.32 |    22.13 |   -12.33 |     1.43 |    -0.51 |    -5.50 |     0.00 |    -3.00 |     0.00 |    46.35 |-1.65 0.99 -1.76 -10.22 84.63 64.54 |1.41*V4 - 0.88*V7 + 1.30*V8 + 1.32*V12 - 1.59*V14 + 1.30*V17 - 1.44*V19 + 3.04*V37 - 2.05*V40 |  - 1.59*V2
244	|    10.55 |   -19.74 |    14.02 |     6.65 |    16.46 |    -9.10 |     9.81 |   -21.86 |    18.83 |    -1.07 |    -0.50 |     0.00 |    -2.00 |     0.00 |     8.56 |-2.51 0.07 0.10 8.73 42.18 107.79 | - 1.09*V2 - 1.42*V3 - 0.67*V4 - 0.57*V6 + 0.43*V9 + 0.46*V10 - 0.41*V14 + 0.05*V15 + 0.08*V23 | 0.08*V5
245	|    29.17 |   -17.32 |     7.85 |     6.51 |    16.92 |   -14.32 |   106.02 |    -8.98 |    13.67 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    38.50 |0.62 -0.65 2.66 80.08 21.47 -17.86 | - 0.80*V3 + 1.73*V11 - 0.42*V13 - 0.61*V29 + 0.09*V37 - 1.31*V39 |  - 1.50*V3 - 0.89*V4 + 1.45*V5 - 2.93*V10
246	|    10.63 |   -18.91 |     7.98 |     7.97 |    19.25 |   -33.46 |    75.26 |   -17.79 |     5.54 |    -0.38 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.30 -0.04 1.51 -25.20 55.05 30.34 | | 
247	|    22.20 |   -16.07 |     1.76 |    12.32 |    17.95 |  -127.23 |    83.13 |   -22.30 |    32.22 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.71 0.68 -2.38 83.08 -28.37 66.39 | | 
248	|    -3.46 |   -16.72 |     8.10 |     3.56 |    19.51 |   -42.91 |    10.39 |   -18.67 |    16.46 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |3.06 0.75 2.63 -2.28 -9.83 60.56 | | 
249	|   -30.96 |   -16.68 |     3.94 |     0.63 |     7.81 |   -35.83 |     0.00 |   -25.72 |     4.28 |     0.00 |    -3.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.53 -1.36 0.01 -51.33 33.18 58.12 | | 
250	|    15.09 |   -15.81 |     8.26 |     9.99 |    20.67 |   -71.34 |    46.98 |   -18.63 |    10.62 |    -0.59 |    -1.50 |     0.00 |     0.00 |     0.00 |    34.84 |2.93 0.28 -1.66 68.20 38.61 67.06 |1.17*V4 + 1.06*V6 - 1.97*V8 - 0.67*V14 - 1.71*V21 | 0.20*V1 - 2.11*V2 - 0.38*V5 - 1.92*V6 + 1.56*V9
251	|    31.97 |   -19.00 |     5.42 |    16.74 |    17.71 |   -64.72 |    79.53 |   -23.44 |    23.02 |    -1.30 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 0.36 -3.11 35.85 -1.36 -20.74 | | 
252	|    21.40 |   -17.81 |    11.22 |     7.19 |    13.94 |   -47.03 |    23.29 |   -22.63 |    35.87 |    -1.99 |    -0.50 |     0.00 |     0.00 |     0.00 |    20.09 |2.91 -0.09 -2.28 85.76 -20.54 89.37 |0.32*V5 + 0.28*V8 + 0.38*V17 - 0.25*V19 - 0.83*V24 + 0.54*V33 + 0.60*V38 - 0.94*V52 |  - 1.66*V3 + 0.21*V5
253	|    55.74 |   -19.42 |     8.49 |    19.43 |    12.65 |   -92.72 |   130.29 |   -53.11 |    51.81 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 0.34 0.70 33.25 12.62 -0.64 | | 
254	|    29.64 |   -18.17 |     6.89 |     2.18 |    20.24 |    -3.58 |    22.10 |    -2.40 |    43.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 -0.42 -1.35 34.76 91.69 -37.15 | | 
255	|     7.82 |   -19.08 |     8.06 |     8.17 |    15.28 |   -89.00 |    81.47 |   -49.46 |    20.45 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    73.88 |1.65 0.09 2.78 15.06 -5.18 13.24 | - 5.00*V1 - 1.49*V5 - 1.54*V7 + 1.71*V9 + 1.26*V12 + 2.24*V16 | 1.83*V2 + 1.58*V4 - 2.54*V13 + 3.88*V21
256	|    -2.79 |   -16.96 |     3.04 |     0.84 |    15.31 |  -104.95 |    90.65 |   -22.45 |    30.30 |     0.00 |    -1.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.52 -0.33 -0.50 -16.14 11.63 104.29 | | 
257	|    -2.16 |   -21.74 |    11.81 |     3.64 |    19.08 |   -53.87 |    34.97 |   -10.01 |    17.83 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 1.14 -2.06 71.49 -30.80 11.01 | | 
258	|    17.84 |   -19.23 |    17.90 |    15.32 |    18.97 |   -57.27 |    27.97 |   -36.18 |     9.01 |    -1.31 |    -5.00 |     0.00 |     0.00 |     0.00 |    21.83 |0.68 1.30 -2.49 -44.48 22.00 49.58 | - 0.79*V1 - 0.32*V5 + 0.41*V7 - 0.83*V9 - 0.32*V12 - 0.04*V13 + 0.49*V17 - 0.17*V19 - 0.48*V21 + 0.23*V30 + 0.18*V32 - 0.42*V33 + 0.83*V71 | 0.48*V1 + 1.01*V2 - 0.53*V4
259	|   -10.61 |   -10.27 |     3.78 |    -0.33 |    16.94 |   -31.35 |     0.00 |    -6.99 |     6.89 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |    55.44 |0.30 -0.28 -0.93 -39.14 50.73 -26.82 | - 1.10*V1 - 0.86*V2 + 1.58*V4 - 1.47*V5 + 2.13*V9 - 1.40*V13 + 1.61*V18 - 2.13*V24 + 4.00*V36 |  - 5.00*V3
260	|    29.79 |   -15.50 |     4.78 |    10.78 |    18.12 |   -31.50 |    61.60 |   -34.07 |    30.04 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.52 1.01 0.87 23.50 -20.58 44.81 | | 
261	|   -31.76 |   -14.46 |    11.73 |    -8.23 |    20.00 |   -57.84 |    28.75 |   -10.95 |     4.80 |     0.00 |   -10.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.23 0.28 0.13 -3.67 -7.41 66.11 | | 
262	|    56.77 |   -19.59 |    13.55 |    14.71 |    13.62 |   -51.88 |    93.75 |   -37.27 |    49.75 |    -0.24 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.40 |-2.62 1.18 2.88 80.52 -4.98 91.88 | - 1.07*V1 - 0.01*V2 + 0.09*V3 - 0.55*V5 - 0.41*V6 - 0.98*V9 - 1.42*V10 - 0.79*V19 + 2.39*V23 |  - 0.40*V3
263	|    61.24 |   -20.86 |    13.64 |    13.04 |    17.04 |   -15.38 |   116.15 |   -33.13 |    65.70 |    -1.00 |   -12.50 |     0.00 |    -3.00 |     0.00 |    70.47 |0.02 0.50 2.22 71.60 64.28 4.59 | - 1.13*V3 - 0.99*V6 + 1.26*V14 + 1.67*V34 - 0.17*V37 - 1.80*V39 - 2.32*V44 + 2.98*V46 - 4.10*V54 |  - 1.17*V4
264	|     7.36 |   -10.85 |     1.38 |    -0.91 |    17.68 |     0.00 |    14.66 |    -5.23 |    17.01 |    -1.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 0.50 -0.91 62.72 32.02 -39.04 | | 
265	|     1.33 |   -23.36 |     7.22 |     9.44 |    18.66 |   -48.78 |     8.95 |    -2.36 |    22.27 |    -1.73 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.74 0.56 -1.19 -24.11 15.48 61.43 | | 
266	|    -7.93 |   -15.90 |    11.89 |     3.71 |    19.72 |   -99.98 |    27.91 |   -14.77 |    13.75 |    -0.36 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.23 -0.96 2.48 58.80 75.06 27.18 | | 
267	|     1.32 |    -8.72 |     3.79 |    -0.97 |    14.40 |    -3.34 |     0.00 |    -2.43 |    13.45 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.69 0.15 0.59 -34.18 93.36 -8.21 | | 
268	|    22.98 |   -16.92 |    13.10 |    10.77 |    16.74 |   -11.27 |    38.51 |   -10.88 |    15.01 |    -0.26 |    -6.50 |     0.00 |    -1.50 |     0.00 |    68.43 |1.40 0.76 -3.01 -12.94 13.03 16.87 | - 3.68*V1 + 1.16*V2 + 1.23*V3 + 1.82*V17 - 2.29*V19 | 2.33*V1 + 4.42*V4 + 3.23*V9 + 2.38*V12 - 0.93*V13
269	|   -11.69 |   -24.67 |    15.11 |     0.73 |    14.07 |  -112.04 |    37.70 |   -26.86 |    38.28 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    18.17 |2.75 -0.30 2.79 4.47 -49.29 81.18 |0.28*V7 + 0.42*V13 + 0.40*V14 - 0.80*V16 - 0.80*V31 - 0.42*V33 + 0.18*V38 + 0.27*V39 | 0.62*V2 + 1.80*V5
270	|   -14.79 |   -17.55 |    10.17 |    -7.03 |    22.95 |    -7.32 |     0.00 |   -11.64 |    14.36 |    -0.54 |    -7.00 |     0.00 |    -1.50 |     0.00 |    32.17 |-1.76 -0.89 -2.21 -29.99 48.94 108.09 | - 0.51*V1 + 0.73*V4 + 0.73*V10 - 0.47*V14 + 0.97*V16 + 1.02*V18 + 0.77*V20 + 1.30*V21 + 1.11*V29 |  - 1.95*V17
271	|    13.69 |   -18.85 |    12.78 |     7.44 |    21.78 |   -58.05 |    44.70 |   -35.33 |    15.38 |    -0.61 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 0.45 1.54 -3.25 76.89 6.97 | | 
272	|    17.15 |   -13.66 |     3.61 |     8.23 |    18.84 |   -17.17 |     5.92 |    -6.31 |    16.34 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 0.86 2.93 39.27 90.87 67.62 | | 
273	|    -0.78 |   -15.29 |     6.16 |     1.87 |    21.93 |   -13.70 |     0.00 |   -11.68 |     5.67 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     6.89 |2.79 0.78 -3.10 12.23 -18.37 49.48 |0.09*V2 + 0.62*V4 + 0.32*V5 - 0.33*V6 + 0.04*V7 - 0.30*V8 + 0.12*V9 |  - 0.46*V2 - 0.14*V4 - 0.66*V6
274	|    21.06 |   -13.63 |     6.28 |     8.11 |    22.73 |     0.00 |    21.95 |    -5.11 |     8.67 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 0.32 -0.48 16.49 -7.64 32.02 | | 
275	|    15.56 |   -14.82 |     3.50 |    10.52 |    14.52 |  -126.61 |    97.94 |   -39.97 |    28.73 |    -0.67 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 -0.22 0.19 44.14 -27.21 98.93 | | 
276	|    13.83 |   -16.46 |     6.97 |     2.69 |    14.29 |   -21.64 |    95.26 |    -7.10 |    19.82 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.49 0.82 1.85 -41.30 -1.14 54.74 | | 
277	|   -17.84 |   -12.89 |    11.12 |    -6.98 |    19.75 |   -42.43 |     0.00 |   -10.07 |     7.39 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    45.04 |-2.28 0.55 -0.83 -7.72 73.78 79.43 |0.79*V14 - 2.44*V25 | 1.05*V1 - 0.78*V2 - 0.92*V3 + 1.46*V4 + 0.78*V9 - 0.56*V13 - 1.17*V17 - 1.29*V21
