548	|   -16.33 |   -19.87 |    14.29 |    -5.34 |    17.50 |     0.00 |    10.65 |    -3.49 |     6.44 |    -0.52 |    -4.50 |     0.00 |    -1.50 |     0.00 |    10.47 |-1.64 -0.29 2.40 41.19 44.47 20.06 | - 0.35*V1 - 0.53*V4 - 1.38*V9 + 0.25*V11 - 0.77*V12 + 0.42*V14 - 0.01*V18 + 0.28*V21 | 1.01*V3 - 1.00*V4
549	|     1.07 |   -16.63 |     4.84 |     9.78 |    24.16 |   -70.48 |    24.56 |    -4.98 |    14.75 |    -1.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.10 -0.28 -0.02 6.93 28.87 -34.37 | | 
550	|    25.99 |    -8.82 |     2.65 |     1.41 |    23.02 |   -18.08 |    66.41 |   -20.03 |    17.15 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.13 0.13 2.59 49.08 -20.15 -47.73 | | 
551	|    44.01 |   -24.07 |    17.55 |     3.02 |    27.86 |   -35.44 |    37.51 |   -15.73 |    68.16 |    -0.23 |    -5.50 |     0.00 |    -0.50 |     0.00 |    25.87 |-0.47 0.32 -1.70 17.57 -6.97 -2.19 |0.79*V1 + 3.06*V3 - 2.33*V4 - 2.84*V5 + 0.88*V7 - 0.95*V10 + 0.66*V13 |  - 1.18*V4 + 1.82*V12 - 1.64*V14
552	|    16.93 |   -16.38 |    16.21 |     9.17 |    19.51 |    -4.15 |     9.78 |   -11.04 |     6.79 |    -0.89 |    -5.50 |     0.00 |     0.00 |     0.00 |    18.26 |3.03 -0.22 2.59 42.70 33.03 39.40 | - 0.49*V2 - 0.50*V7 - 0.80*V14 - 0.24*V15 - 1.83*V19 - 0.30*V23 |  - 1.72*V2 + 0.86*V11 + 1.14*V12 - 0.17*V48
553	|    -1.39 |   -17.02 |     4.78 |     7.83 |    18.99 |    -7.04 |    10.99 |    -5.63 |    15.29 |     0.00 |    -7.00 |     0.00 |    -4.50 |     0.00 |    27.05 |-0.06 0.14 -2.47 32.29 25.25 -6.14 |0.74*V1 - 0.53*V2 - 0.66*V4 - 2.14*V8 + 1.68*V16 - 1.43*V19 |  - 1.54*V4 + 1.07*V5 + 1.72*V7 - 1.81*V17
554	|   -15.42 |   -21.57 |    16.53 |     9.93 |    25.30 |  -140.27 |    28.24 |   -32.45 |     9.23 |    -1.27 |   -11.50 |     0.00 |     0.00 |     0.00 |     6.14 |-2.88 0.25 2.34 13.77 17.22 22.43 |0.14*V2 + 0.15*V4 + 0.17*V6 + 0.50*V9 + 0.06*V10 - 0.14*V11 - 0.48*V17 + 0.27*V19 + 0.33*V21 - 0.39*V23 | 
555	|    34.95 |   -23.11 |    13.06 |     8.92 |    20.38 |   -16.53 |    84.63 |   -28.82 |    28.03 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    49.66 |-2.25 0.42 0.17 -19.31 -38.33 9.84 |1.13*V4 + 2.98*V12 - 0.82*V22 - 3.40*V26 - 3.54*V28 | 0.51*V2 - 0.38*V3 + 0.50*V9 + 1.86*V18 - 1.40*V19
556	|    11.77 |   -24.83 |    15.50 |    13.58 |    15.38 |   -63.59 |    71.16 |    -9.37 |    13.68 |    -0.61 |    -6.50 |     0.00 |     0.00 |     0.00 |     6.33 |-0.47 0.01 -0.42 9.53 7.56 -54.69 | - 0.45*V2 - 0.34*V6 + 0.35*V15 | 0.53*V1 - 0.46*V2 + 0.47*V3 + 0.34*V4 - 0.23*V5 + 0.39*V6 + 0.38*V7
557	|    -8.49 |   -15.67 |     6.68 |    -2.51 |    17.81 |     0.00 |     0.00 |   -11.50 |    15.10 |    -0.97 |    -5.00 |     0.00 |    -1.50 |     0.00 |    14.46 |3.09 -0.29 -3.04 20.65 30.73 54.09 | - 0.58*V1 - 0.72*V3 - 0.24*V7 + 0.71*V8 + 1.61*V13 - 1.16*V17 |  - 2.55*V1 - 0.94*V2 - 0.10*V3 - 0.06*V6
558	|    28.98 |   -13.07 |     6.12 |    11.11 |    18.82 |   -64.16 |    65.23 |   -45.02 |    42.90 |     0.00 |    -6.00 |     0.00 |    -5.50 |     0.00 |    53.57 |2.96 0.18 -1.84 32.98 27.39 3.10 | - 1.84*V3 + 1.20*V6 + 3.52*V15 - 2.10*V17 + 3.21*V19 - 3.98*V21 |  - 1.77*V2 - 1.70*V4 + 2.51*V7 - 1.57*V10
559	|    57.24 |   -15.56 |    10.34 |     4.54 |    20.27 |     0.00 |    51.28 |    -6.31 |    56.13 |    -0.66 |    -3.50 |     0.00 |    -0.50 |     0.00 |   138.03 |1.29 0.45 2.40 9.93 -40.31 26.77 |0.70*V3 + 0.18*V4 - 0.77*V7 - 0.85*V8 + 2.57*V10 - 1.52*V11 + 3.06*V13 | 2.49*V3 + 1.93*V5 - 13.91*V6 + 3.34*V9 + 3.40*V11 + 4.09*V12 - 3.59*V14 + 4.53*V16 + 6.17*V18 + 0.40*V19 + 0.95*V20 - 2.97*V21 - 0.01*V24 - 0.85*V35
560	|     1.38 |   -18.98 |     6.86 |     8.73 |    23.00 |   -11.84 |    15.41 |    -3.20 |     0.00 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |    20.91 |-3.03 0.56 2.69 78.62 -11.01 22.49 | - 0.35*V3 - 1.35*V4 - 0.49*V6 + 2.90*V7 + 0.25*V8 + 4.11*V10 | 1.29*V2 + 1.05*V3 - 1.58*V4 + 0.16*V6
561	|   -16.86 |   -21.85 |    17.10 |     3.11 |    12.99 |   -91.79 |    66.40 |   -35.58 |     1.63 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    27.53 |-0.64 -0.13 -3.11 12.92 9.11 -49.50 | - 0.31*V2 + 0.34*V5 - 0.62*V6 - 0.78*V14 - 0.86*V19 + 0.55*V21 - 2.19*V69 | 0.28*V1 + 0.26*V4 - 0.79*V6
562	|    -1.10 |   -27.96 |    18.35 |    -0.95 |    21.38 |   -49.83 |    52.97 |    -8.48 |    27.28 |    -1.93 |    -1.50 |     0.00 |    -1.50 |     0.00 |    15.87 |1.05 -0.36 -1.49 62.45 46.12 3.38 |1.69*V4 - 0.21*V8 + 1.24*V10 | 1.30*V1 + 2.90*V2 + 0.02*V3 - 1.14*V4 + 0.55*V5 + 0.39*V6 + 0.84*V7
563	|    52.69 |   -23.18 |    10.57 |    13.82 |    17.07 |   -32.34 |   163.78 |   -19.99 |    25.88 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 -0.48 -2.94 43.67 -6.08 2.72 | | 
564	|   -13.70 |   -33.10 |    18.75 |     3.45 |    18.60 |   -51.29 |    37.56 |    -2.88 |    16.39 |    -0.88 |    -5.50 |     0.00 |    -0.50 |     0.00 |    35.88 |1.94 0.61 0.89 -40.95 -0.11 -1.84 | - 0.35*V1 + 2.38*V2 + 1.23*V4 - 1.18*V5 - 3.33*V6 - 0.04*V8 - 2.46*V9 + 0.65*V11 + 0.55*V17 + 2.76*V18 + 0.66*V19 + 2.61*V21 - 0.06*V73 | 0.65*V2 - 0.05*V3
565	|    -9.81 |   -28.47 |    14.52 |     1.41 |    19.84 |   -44.70 |    94.54 |   -17.83 |    13.73 |     0.00 |   -10.50 |     0.00 |    -2.00 |     0.00 |    14.08 |1.55 0.71 -2.49 76.49 -14.69 12.49 |0.54*V4 + 2.20*V5 - 1.22*V7 | 0.03*V1 + 0.95*V2 - 1.29*V6 - 1.14*V9 - 0.23*V13 - 0.10*V19 - 0.50*V21
566	|    13.55 |   -17.00 |     6.75 |     7.03 |    16.25 |  -145.56 |   153.25 |   -16.96 |    17.87 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    51.91 |2.23 0.70 -2.19 17.40 7.35 16.64 | - 0.82*V21 | 0.19*V2 + 0.42*V3 + 1.15*V5 - 0.81*V11 - 1.49*V19 - 1.12*V25 + 2.05*V34 + 2.59*V37 + 2.43*V41
567	|    37.13 |   -20.66 |     8.13 |    19.51 |    19.67 |   -15.76 |    64.23 |   -27.92 |    22.55 |    -1.11 |    -8.50 |     0.00 |     0.00 |     0.00 |    14.35 |1.36 1.41 0.50 30.93 21.87 -24.57 | - 0.50*V1 - 0.67*V3 - 0.99*V7 - 0.62*V12 - 0.57*V13 + 0.10*V17 | 0.06*V8 + 0.81*V14 + 0.38*V19 + 1.36*V27
568	|   -16.69 |   -15.28 |     5.90 |     1.38 |    17.81 |   -63.47 |     0.00 |   -16.04 |     7.21 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    28.74 |2.60 0.85 1.22 -15.30 10.04 20.61 | - 0.48*V1 - 0.26*V4 - 0.23*V16 + 0.16*V17 - 1.26*V22 + 1.47*V27 | 2.14*V4 - 2.80*V5 - 1.70*V7 - 0.67*V8 + 0.58*V10 + 0.11*V13 - 0.23*V17 + 0.33*V24
569	|    27.18 |   -22.90 |    13.13 |     8.74 |    23.32 |    -8.35 |    65.32 |   -16.54 |    20.09 |    -1.14 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.42 0.96 -1.84 38.84 -22.82 -49.52 | | 
570	|    17.79 |   -18.26 |    13.05 |     6.20 |    20.55 |   -51.52 |    72.99 |   -13.66 |    12.49 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     6.21 |0.16 -0.06 0.63 24.50 17.89 -39.48 |0.08*V1 + 0.41*V3 + 0.48*V4 + 0.32*V7 + 0.51*V20 |  - 0.21*V1 - 0.08*V4 + 0.23*V8 - 0.37*V15 - 0.41*V16
571	|   -18.47 |   -19.51 |     8.64 |    -1.01 |    16.01 |     0.00 |    22.88 |   -13.88 |     9.76 |     0.00 |   -11.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-2.32 -0.69 2.96 8.90 47.04 49.55 | | 
572	|    -6.12 |   -22.03 |    11.58 |    16.22 |    16.29 |   -33.24 |     0.00 |   -22.84 |     1.12 |    -1.24 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 0.55 1.66 18.03 -12.13 -5.45 | | 
573	|     5.68 |   -17.98 |     5.48 |    -2.54 |    18.31 |    -7.80 |    69.96 |   -11.72 |    20.95 |     0.00 |    -5.50 |     0.00 |    -1.00 |     0.00 |     0.00 |1.88 -1.11 0.59 -22.95 25.07 10.38 | | 
574	|   -44.26 |   -17.75 |     6.17 |    -9.23 |    20.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -9.50 |     0.00 |    -5.00 |     0.00 |     0.00 |-2.73 0.12 1.00 20.52 -6.24 57.19 | | 
575	|    29.70 |   -26.71 |    11.58 |    23.04 |    20.52 |   -48.46 |    73.51 |   -20.57 |     9.29 |    -1.94 |    -0.50 |     0.00 |     0.00 |     0.00 |     8.60 |1.38 -0.68 -3.14 28.25 -58.69 0.30 | - 0.08*V1 + 0.81*V2 | 0.79*V2 - 0.13*V4 + 0.45*V5 + 0.72*V6 - 0.06*V8 - 0.33*V21 - 0.32*V22 - 0.49*V27
576	|     4.23 |   -20.95 |     9.02 |    11.07 |    17.60 |   -86.19 |    24.57 |   -59.21 |    35.30 |    -0.71 |   -16.50 |     0.00 |     0.00 |     0.00 |    86.81 |2.92 0.82 2.91 19.71 7.44 16.81 |3.45*V9 + 2.98*V19 + 3.02*V59 |  - 1.30*V1 + 1.49*V6 - 1.51*V8 - 1.52*V14 - 2.06*V15 + 3.35*V33 - 3.66*V38
577	|    29.89 |   -18.31 |     6.82 |    15.15 |    21.75 |   -16.75 |    34.22 |   -35.90 |    30.13 |    -1.25 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.26 0.11 -2.55 52.43 -13.36 -3.26 | | 
578	|     7.04 |   -20.36 |    14.76 |     9.69 |    18.95 |  -129.29 |    95.93 |   -14.67 |    28.70 |    -0.45 |    -4.00 |     0.00 |    -4.50 |     0.00 |     0.00 |0.63 -0.60 1.39 22.15 -28.69 0.99 | | 
579	|    40.69 |   -22.09 |    11.11 |    20.14 |    13.58 |   -71.55 |    87.10 |   -19.32 |    37.45 |    -2.77 |    -3.50 |     0.00 |    -0.50 |     0.00 |    43.38 |1.95 0.61 2.99 40.13 -20.24 -19.23 |1.02*V1 - 0.82*V2 + 1.03*V4 - 0.68*V6 - 1.60*V16 + 1.75*V21 - 1.92*V25 + 2.61*V32 + 2.12*V33 | 0.87*V8
580	|    -1.35 |   -18.83 |     6.97 |     8.06 |    24.13 |   -64.60 |    10.43 |   -21.17 |    12.46 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    26.12 |0.88 -1.54 0.37 -25.03 49.33 1.61 |0.54*V1 + 1.14*V2 + 0.67*V4 + 5.00*V9 + 0.80*V10 - 1.38*V11 - 1.31*V14 + 1.77*V19 |  - 0.97*V4 + 0.98*V6
581	|     1.73 |   -16.60 |    10.56 |     5.89 |    16.33 |   -41.13 |    17.07 |   -14.86 |     6.41 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    59.28 |1.40 -1.41 3.00 -14.46 -33.27 -3.71 | - 0.51*V2 - 0.65*V6 + 0.85*V15 + 4.14*V16 + 1.11*V31 | 0.34*V3 + 0.62*V4 + 1.11*V5 - 1.29*V6 + 3.15*V8 + 1.19*V12 - 0.73*V13 + 2.12*V15 - 0.39*V20 + 0.56*V21 - 1.13*V22 - 2.59*V26
582	|    10.62 |   -18.36 |     1.71 |     4.28 |    17.48 |     0.00 |    86.78 |    -3.60 |    18.46 |     0.00 |   -12.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.93 0.11 -1.07 30.91 -14.48 -36.18 | | 
583	|   -47.47 |   -25.36 |    12.90 |    -3.24 |    21.99 |   -56.52 |    51.92 |   -17.20 |     3.83 |    -0.99 |   -24.50 |     0.00 |    -3.00 |     0.00 |    31.18 |1.98 0.11 3.06 1.95 -25.32 22.78 |0.18*V2 + 0.29*V4 + 1.16*V9 + 1.78*V57 |  - 0.39*V1 + 1.65*V6 - 0.46*V7 + 0.38*V13 + 1.11*V25 + 1.29*V41
584	|   -12.59 |   -22.33 |     5.19 |     6.08 |    19.98 |    -7.93 |     0.00 |    -2.42 |     1.04 |    -0.26 |    -7.00 |     0.00 |     0.00 |     0.00 |    25.73 |2.76 -0.84 1.99 36.34 40.02 34.79 |0.64*V1 - 0.65*V8 + 0.64*V10 - 3.81*V12 | 0.04*V2 - 0.69*V6 - 1.56*V8 - 0.74*V11 + 0.59*V12 + 2.72*V13
585	|    29.67 |   -24.54 |     5.39 |     9.81 |    17.06 |     0.00 |   109.00 |    -5.59 |    24.48 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.89 1.40 -1.47 44.82 -30.02 6.72 | | 
586	|    28.02 |   -22.36 |    10.49 |    12.51 |    24.05 |   -52.06 |    63.12 |    -6.39 |    27.89 |    -1.88 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 -0.04 3.10 64.59 17.39 -27.39 | | 
587	|     7.50 |   -16.18 |     8.19 |    -4.09 |    18.30 |     0.00 |    30.35 |    -3.42 |    28.49 |    -1.99 |    -3.00 |     0.00 |    -2.00 |     0.00 |    66.33 |-2.54 -0.59 -2.55 11.52 28.11 59.28 |1.54*V3 + 0.15*V4 + 0.80*V5 + 1.47*V8 + 0.94*V9 - 0.39*V10 + 0.42*V11 - 2.41*V12 + 1.52*V13 - 0.30*V14 - 3.82*V16 - 1.89*V19 + 4.11*V22 + 0.44*V36 |  - 0.26*V1 + 5.00*V23
588	|    14.88 |   -10.95 |     6.46 |     1.27 |    17.92 |     0.00 |    51.68 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    44.18 |-3.10 -0.02 1.44 29.62 6.16 60.53 |1.06*V1 + 3.24*V3 - 2.51*V4 + 1.19*V6 + 2.00*V7 + 1.65*V8 - 3.60*V10 |  - 1.37*V3 - 1.23*V8 + 5.00*V25
589	|    30.42 |   -20.02 |    14.78 |     7.46 |    19.95 |     0.00 |    42.59 |    -7.79 |    32.62 |    -0.29 |    -6.00 |     0.00 |    -1.50 |     0.00 |    27.48 |-1.34 0.28 2.18 68.95 0.79 12.18 | - 0.50*V3 - 0.18*V4 - 1.19*V5 + 0.28*V7 - 1.02*V8 + 1.85*V10 + 0.85*V11 + 0.68*V13 | 5.00*V8 + 2.15*V14
590	|     8.53 |   -24.68 |    17.09 |    11.62 |    11.48 |     0.00 |    57.10 |    -3.75 |     2.21 |    -2.16 |    -6.00 |     0.00 |     0.00 |     0.00 |     6.69 |-0.32 0.54 2.53 15.69 -17.53 -4.41 |0.07*V2 - 0.04*V3 - 0.43*V5 - 0.22*V6 | 0.35*V5 - 0.31*V8 + 0.62*V9 - 0.27*V12 - 0.35*V16 - 0.43*V19
591	|   -13.63 |   -17.60 |     7.07 |    10.44 |    16.33 |  -114.55 |     0.00 |    -9.95 |    10.30 |    -1.57 |    -5.00 |     0.00 |     0.00 |     0.00 |    56.31 |1.74 -1.38 -2.71 3.72 2.09 33.39 | - 0.64*V2 - 0.47*V6 - 3.53*V9 - 0.94*V18 - 2.48*V73 |  - 0.78*V2 + 0.68*V5 + 1.46*V9 + 1.51*V13 - 3.10*V39
592	|    24.12 |   -17.25 |     6.45 |    13.11 |    23.78 |   -45.93 |    51.12 |    -8.75 |    19.95 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    12.12 |0.31 -0.50 1.06 5.64 -18.68 -43.62 |0.15*V1 - 0.07*V8 | 0.88*V3 - 0.71*V4 + 0.23*V5 + 0.16*V7 - 0.92*V8 - 0.23*V9 + 0.29*V16 - 1.07*V36
593	|    -8.09 |   -32.95 |    16.16 |     5.63 |    12.67 |   -47.21 |    64.01 |   -28.32 |    21.98 |    -0.79 |    -8.00 |     0.00 |     0.00 |     0.00 |    15.69 |-2.04 1.00 -0.64 -23.44 13.96 -20.75 |0.28*V1 + 1.08*V2 - 0.21*V3 - 0.59*V4 + 0.36*V5 + 0.10*V6 - 0.35*V7 + 0.28*V8 + 0.34*V13 + 1.01*V14 + 0.80*V15 + 0.21*V16 + 0.25*V19 - 0.91*V21 + 0.70*V28 | 0.12*V7
594	|   -18.13 |   -24.26 |    12.81 |     6.34 |    18.16 |   -57.29 |    11.61 |    -3.80 |     9.29 |     0.00 |    -7.00 |     0.00 |    -2.00 |     0.00 |     6.78 |2.05 -0.58 1.54 -19.45 0.79 -3.68 | - 0.08*V1 - 0.58*V2 + 0.14*V5 - 0.58*V6 + 0.30*V14 - 0.16*V15 | 0.55*V4 - 0.92*V7 + 0.07*V8 - 0.52*V10
595	|   -22.72 |   -20.18 |     8.25 |     8.04 |    22.79 |   -82.11 |    13.45 |   -48.40 |    12.02 |     0.00 |    -8.00 |     0.00 |    -5.50 |     0.00 |     0.00 |-0.34 0.52 0.61 11.28 -2.11 -2.38 | | 
596	|    22.95 |   -17.64 |    10.96 |     8.78 |    19.92 |   -15.60 |    48.04 |    -8.06 |    24.57 |    -0.73 |    -1.50 |     0.00 |    -3.50 |     0.00 |     0.00 |1.46 -0.78 -1.43 62.11 29.68 -12.96 | | 
597	|     2.49 |   -15.84 |     9.65 |     8.82 |    31.11 |   -26.25 |    33.84 |   -28.50 |     3.73 |    -0.97 |    -7.00 |     0.00 |    -5.50 |     0.00 |     8.02 |-1.31 -0.39 -1.86 21.36 19.17 16.15 | - 0.23*V1 + 0.17*V2 - 0.55*V3 - 0.96*V5 - 0.48*V6 + 0.34*V7 - 0.17*V8 + 0.14*V10 + 0.70*V43 | 0.19*V7
598	|    23.75 |   -20.05 |    11.23 |     2.06 |    27.59 |   -19.15 |   123.78 |   -14.75 |    31.10 |    -1.00 |   -12.50 |     0.00 |    -3.00 |     0.00 |     0.00 |3.00 -0.32 -3.07 -6.69 1.58 51.44 | | 
599	|    49.21 |   -16.05 |    11.41 |     7.95 |    27.72 |   -39.92 |    51.70 |   -19.72 |    54.08 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.25 -0.66 1.92 52.03 -33.39 -24.05 | | 
600	|    -5.31 |   -13.14 |     5.82 |    -1.35 |    17.55 |    -7.50 |    39.38 |   -13.69 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    18.33 |2.36 1.50 1.11 10.51 -33.92 19.98 | - 1.43*V4 - 1.71*V5 - 1.36*V6 - 1.26*V8 + 2.25*V10 + 0.92*V11 | 0.10*V4 - 1.71*V6 + 0.15*V30 - 0.23*V33
601	|    41.49 |   -12.70 |     4.47 |     5.78 |    22.13 |   -10.61 |    30.50 |   -26.84 |    48.64 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 -0.57 3.01 60.17 0.71 -27.74 | | 
602	|     6.35 |   -14.05 |     7.28 |     7.09 |    25.10 |   -36.40 |     1.53 |   -28.24 |    15.44 |     0.00 |    -5.00 |     0.00 |    -2.50 |     0.00 |    12.08 |1.56 0.57 1.78 5.65 -9.90 -25.90 | - 0.76*V1 + 0.36*V7 - 0.96*V8 - 0.59*V10 - 0.44*V13 + 0.92*V19 |  - 0.49*V5 - 0.50*V6 - 0.78*V10 - 0.44*V13
603	|    18.71 |   -18.74 |    14.12 |    17.49 |    16.46 |   -50.81 |    21.10 |   -23.49 |     5.59 |    -0.29 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.22 -1.28 -0.41 -21.04 -12.23 20.39 | | 
604	|    62.02 |   -20.06 |     7.71 |    18.38 |    20.33 |   -48.37 |   104.81 |   -53.18 |    56.47 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.14 1.08 1.52 25.65 -31.10 -16.82 | | 
605	|    66.97 |   -19.19 |     9.47 |     9.29 |    17.59 |     0.00 |   121.92 |    -2.76 |    50.55 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    24.13 |2.59 0.16 -2.63 24.86 -18.04 46.87 | - 0.18*V1 + 0.30*V2 - 0.17*V3 - 0.36*V5 - 0.25*V6 - 0.60*V12 - 0.48*V13 + 0.34*V14 - 0.91*V19 + 0.86*V22 - 0.29*V23 - 0.77*V28 - 0.68*V40 | 0.61*V6 + 0.35*V13 - 1.39*V21
606	|    77.64 |   -19.64 |    10.10 |    19.67 |    23.04 |   -69.16 |   255.62 |   -52.00 |    32.90 |    -0.77 |    -7.00 |     0.00 |    -1.50 |     0.00 |    24.42 |-0.36 0.85 -1.25 43.62 -23.85 -41.12 | - 0.29*V1 | 0.70*V1 - 1.33*V2 + 0.41*V3 + 0.45*V4 - 1.39*V5 - 1.32*V11 - 1.99*V12 - 1.69*V15 + 1.15*V26
607	|    -6.98 |   -23.64 |    16.81 |    -5.13 |    19.60 |   -40.68 |    68.75 |     0.00 |    20.05 |    -0.47 |   -11.00 |     0.00 |     0.00 |     0.00 |    26.85 |2.82 0.31 -1.71 17.14 51.85 34.78 | - 1.89*V1 - 0.77*V4 - 0.42*V7 + 0.61*V12 - 1.00*V22 - 1.30*V23 + 1.56*V27 + 1.18*V31 | 0.56*V1 - 0.92*V20
608	|   -14.63 |   -22.94 |     6.18 |     1.63 |    27.02 |   -63.19 |    15.37 |    -5.57 |    16.13 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     4.57 |-1.11 1.31 0.42 59.08 25.49 -17.15 |0.26*V1 + 0.06*V3 + 0.06*V4 - 0.32*V8 - 0.32*V10 + 0.23*V12 |  - 0.18*V2 + 0.56*V5 - 0.37*V6 + 0.29*V11
609	|    -0.09 |   -17.97 |    11.72 |     7.88 |    13.08 |   -67.44 |    59.58 |   -44.93 |     2.55 |    -0.21 |    -5.50 |     0.00 |     0.00 |     0.00 |    27.43 |-1.87 0.59 -1.12 -37.43 29.51 0.83 |1.48*V1 + 0.24*V2 - 0.07*V3 - 0.71*V5 + 0.19*V6 + 3.51*V15 + 1.18*V16 + 1.70*V19 - 1.49*V20 + 1.37*V21 | 
610	|    19.40 |   -12.04 |     8.11 |     8.56 |    24.37 |    -3.83 |    24.32 |   -12.75 |     0.00 |    -0.50 |    -3.00 |     0.00 |    -0.50 |     0.00 |    15.37 |-0.22 -0.78 -1.18 -9.03 60.81 -4.21 |0.92*V2 - 0.93*V4 + 0.22*V5 - 0.17*V6 + 0.37*V12 - 0.26*V14 - 0.19*V15 - 0.78*V17 + 1.61*V27 | 0.84*V23
611	|    12.64 |   -13.35 |     5.01 |    10.56 |    18.29 |    -8.84 |     1.52 |    -5.20 |     5.06 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.09 0.48 0.25 -2.36 -51.54 -10.82 | | 
612	|    54.10 |   -16.89 |     7.52 |    13.27 |    24.40 |   -10.49 |   108.68 |   -14.55 |    22.86 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    43.97 |2.60 -0.78 -2.50 3.18 -38.33 21.65 | - 0.23*V5 - 1.43*V7 + 4.53*V16 |  - 2.26*V3 + 1.58*V5 + 3.45*V6 + 0.47*V8 + 0.45*V15 - 1.81*V22 + 2.34*V24
613	|    31.18 |   -34.80 |    15.48 |    20.70 |    18.86 |  -122.98 |   121.49 |   -58.61 |    52.93 |    -2.55 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.68 |2.27 -0.56 0.93 -23.39 8.62 38.97 | - 0.02*V8 + 0.06*V9 - 0.05*V11 - 0.02*V12 - 0.02*V16 + 0.04*V22 |  - 0.03*V3 + 0.03*V4 + 0.02*V7 + 0.03*V8
614	|    12.25 |   -15.17 |     1.79 |     9.52 |    18.94 |   -91.72 |    74.86 |   -44.91 |    24.82 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.20 -1.12 -0.01 22.89 -40.67 -8.74 | | 
615	|    24.74 |   -27.50 |    20.00 |    16.55 |    20.18 |   -36.57 |    27.80 |   -13.58 |    19.21 |    -0.85 |    -3.50 |     0.00 |     0.00 |     0.00 |    49.73 |2.19 -0.52 -2.25 39.38 -28.66 50.65 |1.30*V3 - 0.75*V4 - 3.55*V5 - 1.37*V6 - 2.90*V7 - 4.41*V11 |  - 0.29*V1 - 1.14*V3 - 0.11*V4 + 0.31*V5 + 0.22*V7 + 0.32*V8 - 0.38*V12 - 0.64*V15 + 1.28*V26 - 0.35*V28 + 0.09*V31 + 0.36*V42 - 1.95*V55
616	|    22.04 |   -26.61 |    17.42 |    10.59 |    21.71 |  -162.00 |    98.32 |   -30.45 |    53.88 |    -1.34 |    -6.50 |     0.00 |    -0.50 |     0.00 |    28.49 |2.85 1.11 -1.45 33.80 52.98 -16.59 | - 0.57*V1 - 0.41*V2 + 0.30*V3 + 0.04*V4 - 1.11*V20 - 1.49*V25 + 0.82*V27 + 2.42*V30 | 1.34*V2 - 1.39*V10
617	|    -6.75 |   -22.99 |    12.38 |     2.44 |    22.05 |     0.00 |     0.00 |    -6.31 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.18 -0.21 -1.03 18.63 49.55 -4.71 | | 
618	|    24.97 |   -21.93 |     7.45 |    16.13 |    19.68 |   -21.01 |    20.89 |    -6.94 |    30.23 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 -1.11 0.53 55.39 -39.08 0.45 | | 
619	|     3.04 |   -22.53 |     3.79 |    13.11 |    24.71 |   -18.75 |     0.00 |   -11.49 |     8.67 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     9.73 |1.36 -0.16 0.93 10.34 36.15 4.53 |0.35*V3 + 0.51*V4 + 0.29*V7 + 0.39*V8 |  - 0.29*V1 + 0.20*V2 - 0.51*V4 + 1.08*V6 + 0.59*V12 + 0.70*V25
