766	|    -1.27 |   -19.97 |     7.97 |     6.05 |    18.53 |     0.00 |     6.98 |     0.00 |     6.76 |    -0.40 |    -7.00 |     0.00 |     0.00 |     0.00 |    20.52 |-2.57 -0.46 -0.57 -64.25 -37.50 37.32 | - 0.05*V1 - 1.27*V2 + 1.08*V3 + 1.08*V4 + 1.56*V5 + 0.92*V6 - 1.68*V8 - 1.57*V9 + 0.36*V11 |  - 1.12*V12
767	|    17.33 |   -23.80 |    17.68 |    13.21 |    16.86 |   -26.02 |     0.00 |   -22.76 |    22.40 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    29.08 |-1.51 0.84 -1.67 -59.61 -25.95 -0.44 | |  - 0.53*V2 + 0.56*V3 - 0.99*V4 - 0.47*V6 + 0.18*V7 + 0.89*V9 + 0.81*V10 + 0.26*V12 - 1.49*V15 - 1.08*V17
768	|   -13.53 |   -18.36 |     9.57 |     2.86 |    16.61 |     0.00 |     0.00 |    -3.17 |     0.00 |    -0.85 |    -8.50 |     0.00 |    -0.50 |     0.00 |    18.17 |-3.12 0.92 -0.26 -53.97 -30.03 18.28 | - 0.34*V1 - 0.21*V2 - 0.23*V4 + 0.48*V17 + 0.37*V20 | 0.07*V1 + 0.47*V7 + 0.87*V9 - 0.52*V31 + 0.72*V35
769	|   -17.59 |   -17.27 |     8.51 |    -6.27 |    18.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |    -4.00 |     0.00 |     0.00 |     0.00 |    53.78 |-3.11 1.20 1.98 -19.29 1.06 84.14 |1.01*V1 - 0.49*V3 + 1.01*V4 - 0.50*V5 + 3.01*V7 - 3.03*V8 + 4.19*V9 + 4.40*V11 + 4.49*V15 | 3.48*V3
770	|     1.93 |   -12.28 |     8.55 |     0.06 |    22.12 |     0.00 |     0.00 |    -4.36 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     8.50 |-0.15 1.06 -2.93 -50.24 -57.65 25.66 | - 0.11*V1 - 0.11*V4 + 0.52*V5 - 0.36*V6 - 0.04*V7 - 0.22*V9 + 0.55*V13 + 0.07*V28 |  - 0.39*V8 + 0.85*V10
771	|    53.42 |   -18.81 |    11.31 |     6.27 |    24.31 |     0.00 |   149.07 |   -10.88 |    22.39 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    45.65 |0.06 0.28 2.00 -61.34 -20.75 1.78 |5.39*V5 - 0.27*V6 + 2.41*V7 - 0.90*V9 - 0.40*V10 - 1.20*V11 + 2.52*V12 - 0.05*V13 - 0.35*V27 + 0.78*V28 |  - 2.29*V1 - 0.34*V2 + 0.24*V4 - 0.58*V8 - 0.48*V9 - 0.62*V17 - 0.67*V19
772	|   -12.15 |   -19.12 |    11.77 |    -6.21 |    18.12 |    -4.49 |    12.32 |    -3.76 |    14.80 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.09 0.08 0.49 -43.68 -32.03 33.52 | | 
773	|    15.97 |   -13.17 |     4.72 |     1.20 |    23.34 |   -58.95 |    90.29 |   -29.54 |    15.82 |    -0.67 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.53 -0.15 1.01 -20.66 15.38 47.57 | | 
774	|    45.90 |   -13.86 |     9.66 |     9.37 |    19.91 |   -60.78 |    57.36 |   -24.60 |    45.60 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    25.57 |0.80 -0.24 1.38 -92.98 28.95 39.46 | - 1.31*V2 + 0.62*V3 - 0.64*V5 + 0.78*V7 + 1.39*V8 + 1.26*V9 - 1.10*V16 - 1.52*V19 - 1.61*V20 + 1.22*V21 | 
775	|    -3.28 |   -19.33 |    12.78 |    -3.36 |    15.05 |     0.00 |    29.51 |     0.00 |    11.32 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    46.62 |2.40 0.91 -1.80 -47.87 -10.78 83.71 | - 1.01*V4 + 1.85*V7 + 2.01*V9 - 2.84*V11 + 1.83*V13 |  - 2.19*V1 + 1.75*V2 + 1.69*V3 - 2.05*V5 + 1.98*V9
776	|    17.41 |   -18.27 |    11.37 |     2.62 |    30.15 |     0.00 |    25.22 |     0.00 |    11.36 |    -0.60 |    -3.50 |     0.00 |     0.00 |     0.00 |    30.33 |-1.86 -0.51 1.91 8.78 28.36 -3.77 | - 0.15*V5 - 0.43*V7 + 0.05*V18 | 0.88*V2 - 0.40*V4 + 0.86*V5 + 1.21*V6 + 2.90*V13 + 0.56*V14 + 0.36*V28
777	|   -28.80 |   -22.31 |     4.04 |    -0.53 |    15.99 |   -34.51 |     0.00 |   -40.11 |    12.05 |    -1.64 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.69 -0.49 -1.27 -65.80 -36.20 -34.86 | | 
778	|    11.61 |   -25.96 |    13.54 |    -0.51 |    25.23 |   -26.57 |    66.33 |   -10.57 |    38.25 |    -0.60 |   -11.50 |     0.00 |     0.00 |     0.00 |     6.92 |-1.45 0.53 1.17 -10.11 13.25 -21.22 |0.36*V1 + 0.01*V3 + 0.14*V4 + 0.17*V5 + 0.17*V6 + 0.23*V8 - 0.27*V16 + 0.31*V22 + 0.41*V29 + 0.44*V39 | 
779	|    17.96 |   -18.81 |    14.22 |     2.38 |    21.91 |     0.00 |    75.91 |     0.00 |     5.54 |    -0.34 |    -4.50 |     0.00 |     0.00 |     0.00 |    16.06 |3.04 -0.98 1.44 -13.82 50.85 1.66 | - 0.37*V6 - 0.38*V7 + 0.55*V9 + 0.48*V12 | 0.55*V1 - 0.26*V4 - 0.41*V6 + 0.82*V9 - 0.56*V10 - 0.84*V13
780	|    14.14 |   -14.34 |     5.92 |    -0.12 |    18.60 |   -32.57 |    68.97 |   -26.04 |    17.89 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    71.67 |-0.86 -1.13 -2.13 -64.22 -3.54 -22.92 | - 2.92*V1 + 1.32*V2 + 3.65*V3 - 1.50*V4 + 2.07*V14 - 3.30*V46 |  - 1.23*V1 - 3.65*V2 - 5.00*V3 - 3.70*V4
781	|   -25.71 |   -22.26 |     5.74 |    -0.46 |    18.08 |   -11.76 |     0.00 |    -6.88 |     0.00 |    -1.13 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 -0.60 -2.59 -34.25 -40.88 39.51 | | 
782	|   -10.97 |   -17.85 |     7.01 |    -0.11 |    19.28 |     0.00 |     7.03 |   -15.77 |     7.01 |    -1.20 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 -0.03 -0.68 -59.86 -55.22 -17.36 | | 
783	|   -16.42 |   -13.86 |     7.74 |    -7.66 |    18.54 |   -20.33 |     8.44 |   -11.51 |     9.88 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    42.74 |1.99 -1.10 0.35 -11.64 17.33 -22.98 | - 0.61*V1 - 1.09*V2 - 4.98*V3 + 1.74*V4 + 0.44*V5 + 0.32*V6 - 0.87*V7 + 2.26*V33 | 3.36*V1 + 5.00*V2
784	|    35.48 |   -16.81 |    17.98 |    -0.61 |    18.06 |     0.00 |    92.01 |     0.00 |    26.54 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |   120.47 |0.38 0.34 -0.41 -19.04 -6.70 33.07 | |  - 0.81*V1 + 1.11*V2 - 2.27*V10 - 0.65*V15 + 2.66*V22 - 1.25*V29 - 3.15*V31 + 2.23*V36 + 2.95*V38 + 1.18*V39
785	|    -7.39 |   -19.28 |     5.61 |     2.53 |    18.18 |     0.00 |     0.00 |     0.00 |     6.89 |    -0.40 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.45 1.06 -1.95 -71.16 28.21 39.33 | | 
786	|    -1.18 |   -15.06 |     9.62 |    -0.02 |    16.18 |   -10.40 |     0.00 |     0.00 |     5.45 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    57.08 |2.58 -0.11 2.35 -66.37 -3.86 68.27 | | 0.82*V1 + 1.45*V4 - 0.52*V8 + 0.66*V12 - 2.99*V13 + 1.05*V15 + 1.82*V18 + 0.04*V22 - 1.54*V23 - 0.93*V27
787	|   -20.89 |   -18.07 |    19.59 |   -10.87 |    21.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    22.77 |0.09 -1.09 1.23 -81.81 -10.68 -51.37 | - 0.08*V2 + 0.02*V3 + 0.38*V7 - 0.43*V13 + 0.51*V16 - 0.58*V17 - 0.56*V19 - 0.76*V47 + 1.37*V50 + 0.87*V56 | 
788	|    -6.53 |   -12.74 |     5.82 |    -6.30 |    15.95 |     0.00 |    14.40 |    -2.86 |     6.84 |    -0.91 |    -3.00 |     0.00 |     0.00 |     0.00 |    63.55 |1.31 -0.51 0.81 -33.85 37.20 54.57 |1.91*V1 - 2.51*V4 | 1.80*V2 - 0.47*V4 - 2.31*V6 - 0.94*V7 + 2.03*V8 + 5.00*V10 + 0.36*V11 + 2.53*V14
789	|   -12.63 |   -23.40 |    22.23 |    -2.38 |    11.78 |     0.00 |     0.00 |     0.00 |     6.02 |    -0.33 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.21 -0.42 -0.76 -44.20 -53.62 -40.96 | | 
790	|   -10.72 |   -19.71 |    10.14 |     3.22 |    14.80 |   -51.87 |     0.00 |    -3.67 |    15.85 |    -1.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    27.56 |-2.14 -0.33 -1.47 -49.39 -36.56 12.56 |0.12*V5 - 0.81*V7 - 0.85*V11 - 1.30*V28 + 1.70*V35 | 0.69*V1 + 0.38*V3 + 0.57*V8 - 0.75*V9 - 0.96*V12
791	|   -32.88 |   -32.03 |    26.27 |    -4.02 |    17.02 |     0.00 |     6.60 |    -3.74 |     0.00 |    -1.89 |   -12.00 |     0.00 |     0.00 |     0.00 |    30.84 |-1.34 0.50 2.45 -43.69 36.31 32.12 |0.60*V1 + 0.71*V9 + 1.53*V14 + 1.12*V19 - 1.49*V24 + 1.60*V25 + 1.62*V27 - 0.31*V29 + 0.80*V34 - 0.16*V35 | 
792	|    -5.63 |   -18.21 |    11.00 |     4.46 |    21.82 |   -47.71 |     0.00 |   -18.48 |     7.97 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.88 0.73 0.01 -38.67 -54.61 41.13 | | 
793	|   -23.91 |   -15.35 |     8.58 |    -6.58 |    16.04 |   -38.29 |     0.00 |    -7.09 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    51.94 |0.58 -0.88 -3.03 -39.21 -44.94 21.12 | - 2.88*V7 + 1.96*V9 - 2.25*V11 - 2.75*V12 - 2.72*V13 |  - 0.67*V1 - 0.92*V2 - 3.20*V4 + 1.53*V7 + 1.74*V9
794	|   -29.16 |   -21.77 |    12.22 |    -3.20 |    14.25 |   -76.99 |    34.53 |    -4.56 |    15.90 |    -0.58 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 -0.70 -0.39 10.32 1.37 46.36 | | 
795	|   -11.24 |   -11.26 |     6.80 |    -1.03 |    18.20 |   -10.45 |     0.00 |   -11.36 |     0.00 |    -0.37 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.85 -0.53 0.99 21.68 0.74 31.68 | | 
796	|    19.11 |   -15.88 |    16.01 |    13.07 |    16.53 |   -72.44 |    43.31 |   -19.48 |    11.83 |    -0.75 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 1.01 1.80 -70.39 2.36 17.63 | | 
797	|    15.86 |   -13.37 |     5.56 |     6.04 |    19.85 |   -55.94 |    70.92 |   -16.83 |    15.96 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    54.98 |-1.60 0.65 0.43 -29.34 -14.05 38.21 |1.53*V1 - 2.26*V5 - 0.91*V7 + 0.99*V9 + 1.89*V11 + 0.73*V13 - 2.32*V16 - 1.66*V21 + 4.17*V35 |  - 2.54*V11
798	|   -10.62 |   -31.40 |    28.77 |     1.13 |    17.51 |    -9.54 |     8.55 |   -17.54 |    12.71 |    -1.12 |   -10.00 |     0.00 |     0.00 |     0.00 |    43.88 |2.28 -0.56 -1.44 -32.98 -32.65 14.43 |0.25*V17 + 1.04*V20 + 1.42*V21 |  - 0.66*V1 - 0.37*V2 - 0.40*V5 - 0.14*V7 - 0.34*V9 - 1.29*V10 - 1.14*V12 + 1.13*V13 + 0.76*V15 - 0.84*V20 - 1.01*V23
799	|   -24.47 |   -20.65 |    14.71 |    -4.69 |    23.13 |   -10.79 |     0.00 |    -6.93 |     0.00 |    -0.97 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.94 -0.19 -0.10 -28.65 -34.18 2.57 | | 
800	|     1.45 |   -16.17 |     8.55 |    -2.02 |    19.40 |     0.00 |    11.43 |     0.00 |    12.79 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    36.08 |-0.40 0.99 2.11 -70.79 24.13 50.14 | - 1.00*V1 - 0.72*V3 + 0.98*V5 + 0.70*V6 - 1.31*V8 + 2.79*V9 + 1.29*V12 + 1.23*V15 - 1.67*V37 - 2.04*V42 | 
801	|    13.26 |   -18.77 |     9.70 |     7.50 |    18.88 |   -83.64 |    77.58 |   -13.61 |    34.81 |    -1.93 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.41 -0.76 1.64 -55.16 16.13 -2.75 | | 
802	|    15.08 |   -20.28 |    12.12 |    -1.50 |    14.27 |     0.00 |    57.80 |    -3.25 |    31.83 |    -0.47 |    -6.50 |     0.00 |     0.00 |     0.00 |    23.46 |-1.34 0.67 0.93 -3.40 -7.53 35.61 | |  - 0.95*V1 + 0.22*V2 + 0.42*V3 + 0.72*V5 + 0.56*V7 - 0.64*V9 + 0.60*V10 - 0.77*V13 + 0.79*V20 - 0.34*V28
803	|   -26.74 |   -26.32 |     7.90 |    -3.15 |    16.82 |   -15.14 |     6.59 |   -10.49 |    11.87 |    -1.51 |    -2.00 |     0.00 |    -1.50 |     0.00 |    17.10 |2.76 -1.09 -1.19 -66.33 -67.51 1.06 | - 1.44*V1 - 0.09*V4 + 0.50*V5 - 1.39*V7 + 1.57*V13 + 1.57*V23 |  - 0.02*V1 + 0.70*V2 + 0.30*V8 - 0.09*V11
804	|   -14.13 |   -12.51 |     7.69 |     0.57 |    16.20 |   -32.18 |     0.00 |   -12.33 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 -0.48 -3.03 -80.88 -9.80 8.46 | | 
805	|    -9.33 |   -22.07 |    14.66 |     6.57 |    13.87 |   -59.18 |     0.00 |   -15.92 |    12.90 |    -0.68 |    -6.00 |     0.00 |     0.00 |     0.00 |    43.05 |-1.01 1.21 1.80 -75.39 37.67 43.14 | - 1.47*V7 - 0.98*V9 + 0.11*V11 + 0.11*V20 - 1.44*V21 | 1.86*V2 + 1.98*V3 + 2.15*V4 + 2.46*V6 + 1.16*V26
806	|   -32.87 |   -16.61 |    10.63 |     3.68 |    21.26 |  -173.69 |     0.00 |   -25.42 |    11.48 |    -1.81 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 1.01 -0.95 -21.84 -11.79 64.13 | | 
807	|    -3.60 |   -19.45 |     9.89 |    -6.11 |    22.66 |     0.00 |    10.13 |     0.00 |    19.01 |    -1.28 |    -6.00 |     0.00 |     0.00 |     0.00 |    77.33 |-0.22 -1.10 -1.20 -31.00 -3.09 10.42 |0.99*V7 + 0.24*V13 | 3.60*V1 + 0.34*V3 - 4.77*V5 + 1.26*V7 + 2.23*V8 - 3.70*V9 + 4.31*V11 + 1.39*V12
808	|     1.61 |   -16.65 |     9.58 |     6.80 |    19.70 |   -92.54 |    24.02 |   -26.10 |    20.76 |    -0.98 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.26 0.61 1.94 -76.66 -24.35 68.72 | | 
809	|     4.05 |   -19.59 |     8.33 |     8.52 |    20.25 |     0.00 |     0.00 |    -7.78 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.36 0.41 0.23 -19.46 56.47 11.05 | | 
810	|    11.39 |   -19.74 |    39.56 |    -3.67 |    23.45 |     0.00 |     0.00 |     0.00 |     2.08 |    -1.91 |    -3.00 |     0.00 |     0.00 |     0.00 |    53.35 |0.76 0.71 2.63 -82.60 1.80 53.22 | - 0.35*V1 + 1.87*V9 - 1.16*V12 - 1.08*V34 - 2.39*V35 - 0.29*V37 - 0.59*V42 + 0.56*V43 - 1.86*V45 - 2.68*V52 | 
811	|   -18.05 |   -16.21 |     8.41 |    -3.21 |    17.46 |     0.00 |     0.00 |   -11.22 |     5.39 |    -0.22 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.04 -0.89 0.08 -8.69 -46.07 8.86 | | 
812	|    19.06 |   -13.07 |     8.72 |    -0.32 |    38.50 |   -32.30 |    27.59 |    -7.70 |    12.67 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 -1.31 -2.39 -42.52 -24.58 4.21 | | 
813	|   -24.38 |   -17.41 |     3.87 |    -8.65 |    25.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 0.85 -2.52 -40.02 -10.46 41.98 | | 
814	|    -7.77 |   -20.11 |     9.58 |     4.89 |    12.33 |   -22.41 |    26.80 |   -12.10 |     1.97 |    -0.28 |    -5.50 |     0.00 |     0.00 |     0.00 |    36.74 |-1.74 1.18 2.90 -53.43 -1.43 16.50 | - 1.04*V1 - 0.29*V4 + 3.65*V5 - 0.78*V6 + 0.29*V8 - 0.90*V10 - 5.00*V14 - 2.12*V16 + 0.42*V28 |  - 3.14*V1
815	|   -24.14 |   -19.69 |     8.33 |    -0.62 |    18.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.24 0.20 2.99 -59.93 57.14 13.81 | | 
816	|     0.12 |   -19.12 |    11.07 |     1.89 |    18.08 |   -11.68 |     2.37 |    -3.62 |    12.45 |    -0.27 |    -4.00 |     0.00 |     0.00 |     0.00 |    39.43 |1.78 -0.62 1.88 -82.55 39.13 53.23 | - 0.35*V3 - 0.64*V4 - 1.29*V14 + 1.18*V16 + 2.08*V17 - 1.50*V19 | 0.32*V1 + 0.86*V5 - 1.34*V20 + 1.73*V23
817	|    -3.42 |   -20.22 |    19.17 |     3.28 |    17.25 |   -39.49 |    13.11 |   -24.48 |     8.13 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    43.80 |-2.27 -0.92 3.01 -34.74 29.97 -23.06 |1.13*V4 - 1.64*V5 + 1.53*V6 - 0.62*V10 + 0.67*V12 - 1.29*V15 | 2.20*V3 + 1.26*V4 + 2.43*V6 + 1.58*V34
818	|     0.68 |   -16.99 |    11.81 |     1.55 |    21.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.04 |-0.94 -0.41 2.97 -59.76 6.72 -52.79 |0.29*V1 - 0.15*V2 + 0.04*V3 - 0.13*V4 - 0.82*V5 - 0.46*V6 + 0.58*V7 - 0.85*V8 + 1.25*V10 - 0.83*V14 | 
819	|    10.40 |   -12.29 |     3.19 |     3.24 |    22.18 |     0.00 |     6.61 |   -12.38 |     8.96 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.01 -0.91 2.35 -21.19 -32.96 -41.19 | | 
820	|   -12.98 |   -21.72 |    13.14 |     0.91 |    25.59 |   -10.70 |     0.00 |   -28.87 |     0.00 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |    64.34 |1.12 -0.26 -2.36 -68.47 -37.77 22.63 | - 0.26*V2 - 0.75*V5 - 0.30*V6 + 2.25*V14 - 4.28*V16 - 1.00*V19 + 0.19*V20 - 3.48*V21 - 1.20*V70 |  - 0.02*V2 + 1.32*V7 - 3.73*V10 + 0.84*V12
821	|   -17.37 |   -17.64 |    10.67 |    -1.79 |    21.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |     8.72 |-2.30 0.05 0.70 -2.36 13.64 20.21 | - 0.44*V1 - 0.26*V3 - 0.40*V4 + 0.28*V7 - 0.43*V10 + 0.28*V16 - 0.26*V18 + 0.37*V19 - 0.60*V31 | 0.43*V2
822	|    14.49 |   -14.51 |     9.31 |     1.62 |    26.21 |     0.00 |    27.73 |     0.00 |     5.43 |    -0.58 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 0.53 -1.16 -92.53 -21.42 20.36 | | 
823	|   -15.99 |   -20.88 |    12.08 |    -3.34 |    11.09 |    -6.17 |     0.00 |   -15.75 |     6.48 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |   111.35 |-0.66 -0.12 1.20 -44.22 35.29 -31.14 | - 0.74*V8 |  - 2.73*V1 + 3.53*V2 - 0.38*V3 - 0.81*V5 - 2.28*V12 + 3.64*V18 - 3.25*V21 + 1.83*V24 + 4.48*V25
824	|     6.11 |   -12.85 |    12.93 |    -0.89 |    22.95 |     0.00 |     9.17 |    -6.60 |     6.64 |    -0.40 |    -8.50 |     0.00 |     0.00 |     0.00 |    57.29 |0.36 -0.93 -2.12 -50.46 -23.57 -3.03 | - 1.60*V2 + 2.69*V3 + 1.81*V4 - 0.70*V11 + 0.69*V12 - 0.44*V14 - 5.00*V16 - 1.22*V20 - 1.00*V33 |  - 3.87*V24
825	|    -9.43 |   -18.07 |    15.20 |    -4.94 |    20.34 |     0.00 |     0.00 |     0.00 |     5.33 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 0.45 -2.76 -65.77 24.90 61.59 | | 
826	|    11.23 |   -12.23 |     6.70 |    -7.51 |    25.08 |   -13.98 |    26.32 |    -7.51 |    27.11 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    37.71 |-1.93 -0.19 1.36 -39.65 -15.87 -14.86 | - 3.23*V1 + 1.01*V2 + 5.00*V3 - 1.49*V4 - 0.49*V5 + 0.60*V10 - 1.25*V18 |  - 2.14*V2 - 1.11*V5 - 1.89*V16
827	|   -10.09 |   -12.93 |     5.64 |    -3.21 |    19.21 |    -3.83 |     0.00 |    -3.31 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    45.80 |2.33 -0.31 2.89 -58.77 -0.89 64.68 |1.88*V1 - 2.53*V4 + 1.61*V6 - 0.84*V7 + 0.95*V10 - 1.00*V19 - 1.72*V37 | 2.26*V1 - 2.23*V5 + 2.55*V12
828	|    -2.68 |   -14.32 |     7.60 |    -0.39 |    15.55 |     0.00 |     0.00 |    -7.97 |    11.51 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.92 0.50 2.21 -19.24 16.52 74.63 | | 
829	|     5.55 |   -11.25 |     2.57 |     0.84 |    12.21 |     0.00 |    19.78 |    -2.92 |    12.80 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 0.13 1.91 -28.43 -13.91 33.14 | | 
830	|   -24.48 |   -22.92 |    17.94 |    -3.87 |    15.19 |   -16.48 |     0.00 |   -18.90 |     5.16 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 0.63 -2.32 -55.17 -67.22 22.95 | | 
831	|   -12.15 |   -18.62 |     8.61 |     2.30 |    17.20 |   -81.06 |     8.85 |   -35.34 |    19.33 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.80 0.13 0.56 -9.18 -1.27 21.84 | | 
832	|     4.09 |   -11.28 |     9.61 |     1.69 |    16.70 |     0.00 |     7.70 |    -4.33 |     2.60 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.18 0.72 0.05 -18.69 8.92 63.34 | | 
833	|    -0.07 |   -27.98 |    18.48 |     8.61 |    19.39 |   -33.62 |    26.82 |   -20.73 |     6.85 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    29.36 |0.33 0.20 -1.85 -10.95 -38.77 -14.13 |0.64*V4 + 0.24*V5 + 1.01*V6 - 0.54*V9 |  - 0.28*V1 - 0.27*V2 + 1.51*V10 + 1.27*V12 + 1.83*V13 - 0.63*V23
834	|    -1.25 |   -15.51 |     4.41 |    -1.28 |    18.36 |     0.00 |    25.61 |    -6.59 |    13.77 |    -0.50 |    -7.00 |     0.00 |     0.00 |     0.00 |     8.15 |1.44 1.27 2.26 -51.22 -42.18 11.94 |0.67*V1 - 0.04*V2 + 0.14*V3 + 0.20*V4 + 0.11*V5 + 0.29*V6 + 0.42*V8 |  - 0.79*V1 - 0.72*V2 + 0.53*V9
835	|    -1.04 |   -12.52 |     7.34 |    -0.78 |    20.04 |   -22.20 |     0.00 |   -22.51 |    12.07 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    28.62 |2.03 0.36 -0.19 -24.70 -2.80 25.57 |0.43*V1 + 1.19*V3 - 0.65*V5 + 0.80*V6 + 0.87*V7 - 1.04*V13 - 1.12*V16 + 1.36*V25 |  - 1.27*V9 - 1.82*V12
836	|    13.40 |   -20.65 |     7.32 |     7.34 |    15.25 |   -29.36 |    65.22 |   -22.00 |    19.46 |    -1.55 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.00 -0.03 -2.60 -74.98 23.99 20.21 | | 
837	|    -7.96 |   -21.40 |    16.36 |     4.27 |    20.94 |   -16.06 |     0.00 |   -16.63 |     0.00 |    -0.40 |    -8.50 |     0.00 |     0.00 |     0.00 |    38.46 |1.79 0.22 2.51 -70.35 17.43 52.83 | - 2.49*V1 + 0.65*V2 - 1.52*V3 - 2.46*V4 + 1.88*V5 + 5.00*V6 - 2.46*V8 - 1.43*V16 | 2.48*V1 + 1.57*V3
838	|    -7.93 |   -24.91 |    25.71 |    -7.24 |    21.04 |   -27.95 |    94.96 |   -37.67 |    11.50 |     0.00 |   -12.00 |     0.00 |    -3.00 |     0.00 |    64.21 |1.52 1.30 -1.34 -47.87 -4.97 35.07 | - 0.04*V1 - 3.02*V3 - 2.73*V8 - 0.75*V9 - 0.83*V11 - 1.16*V19 |  - 2.40*V1 + 2.60*V5 - 0.34*V10 - 3.93*V37
839	|     6.96 |   -24.23 |    12.78 |     4.67 |    18.38 |    -8.87 |    24.88 |   -23.98 |    21.27 |    -1.53 |    -4.00 |     0.00 |     0.00 |     0.00 |    10.95 |2.93 -0.00 -1.60 -86.25 -27.11 67.75 | - 0.31*V1 + 0.30*V4 + 0.76*V8 + 0.66*V9 - 0.40*V10 - 0.46*V11 + 0.50*V13 - 0.35*V14 |  - 0.43*V2 - 0.77*V6
840	|     3.59 |   -20.70 |    12.33 |    -6.41 |    16.99 |     0.00 |    69.04 |     0.00 |    22.17 |    -1.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    40.98 |0.11 0.09 1.54 -97.84 12.41 8.67 |1.07*V2 - 2.11*V7 + 1.86*V11 + 1.74*V20 - 1.60*V21 |  - 0.92*V1 + 1.30*V4 + 1.00*V5 + 1.22*V8 - 1.99*V10
841	|    -8.28 |   -19.05 |    10.11 |     1.58 |    14.62 |   -14.67 |    11.38 |    -3.89 |     5.07 |    -0.58 |    -6.00 |     0.00 |     0.00 |     0.00 |    66.97 |1.67 -0.39 -0.03 -25.76 39.85 24.16 | - 0.51*V1 + 2.07*V2 - 1.48*V3 + 3.50*V15 - 5.00*V73 | 1.14*V1 - 0.47*V4 - 0.39*V5 + 1.90*V6 - 0.58*V19
