*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4HX3_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4HX3/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4HX3_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 862 |  7500 | -2.57 |  938.60 |     0 |     0 |     0 | -176.67 |    0.00 |    0.00 |     0 | 0.00 || -1.41981 -0.62173 2.96286 -71.96053 -3.01094 -37.74859
 863 |  7496 | -2.83 | 1017.30 |     0 |     0 |     0 |  -27.42 |    0.00 |    0.00 |     0 | 0.00 || -1.29751 -0.00542 -2.17138 -64.15607 -28.76485 -41.63075
 864 |  7494 | -2.71 |  990.80 |     0 |     0 |     0 |  255.96 |    0.00 |    0.00 |     0 | 0.00 || 0.85005 0.69200 -0.80177 -9.03757 31.16660 30.13136
 865 |  7494 | -2.81 | 1066.80 |     0 |     0 |     0 |   67.78 |    0.00 |    0.00 |     0 | 0.00 || 2.68286 0.64221 0.13804 -17.90115 -12.07010 47.97495
 866 |  7490 | -2.80 |  960.10 |     0 |     0 |     0 |  187.31 |    0.00 |    0.00 |     0 | 0.00 || -0.24270 -0.09442 -3.12314 -56.63689 -55.16554 -16.82239
 867 |  7490 | -2.79 |  941.80 |     0 |     0 |     0 |   32.48 |    0.00 |    0.00 |     0 | 0.00 || 2.20439 1.47359 2.16342 -36.52869 -9.01030 67.84196
 868 |  7490 | -2.79 | 1038.00 |     0 |     0 |     0 |  119.02 |    0.00 |    0.00 |     0 | 0.00 || -2.66583 -0.03366 2.97464 -88.23612 32.89589 55.76685
 869 |  7490 | -3.27 | 1176.50 |     0 |     0 |     0 |  262.50 |    0.00 |    0.00 |     0 | 0.00 || -0.47740 -0.58498 -0.86535 -47.89239 -24.46839 -6.51763
 870 |  7490 | -2.33 |  904.70 |     0 |     0 |     0 |  104.00 |    0.00 |    0.00 |     0 | 0.00 || 1.98553 1.13510 -2.98686 2.25729 1.22577 46.73945
 871 |  7490 | -4.05 | 1204.70 |     0 |     0 |     0 |  210.19 |    0.00 |    0.00 |     0 | 0.00 || -0.91401 0.37111 -2.30262 -65.46634 -46.94855 14.64134
 872 |  7486 | -2.75 |  898.30 |     0 |     0 |     0 |  131.82 |    0.00 |    0.00 |     0 | 0.00 || -0.89478 -0.17120 2.76427 -28.28744 14.64495 -15.38282
 873 |  7486 | -3.61 |  944.20 |     0 |     0 |     0 |  -26.98 |    0.00 |    0.00 |     0 | 0.00 || -2.64521 -0.28968 2.85577 -56.82690 20.08571 -15.09562
 874 |  7486 | -3.41 | 1230.90 |     0 |     0 |     0 |   88.47 |    0.00 |    0.00 |     0 | 0.00 || 0.49330 -0.73555 0.35757 -16.98872 38.81596 1.77807
 875 |  7482 | -2.53 |  905.40 |     0 |     0 |     0 |  149.57 |    0.00 |    0.00 |     0 | 0.00 || 2.14770 0.61046 1.19907 -55.63823 -22.78217 78.58434
 876 |  7482 | -3.51 | 1054.60 |     0 |     0 |     0 |  163.08 |    0.00 |    0.00 |     0 | 0.00 || 2.49720 -0.58239 -2.81120 -50.31628 -3.63823 31.95819
 877 |  7480 | -3.54 | 1162.50 |     0 |     0 |     0 | -163.18 |    0.00 |    0.00 |     0 | 0.00 || 1.36900 -0.95540 -1.47172 10.78498 -42.83733 13.78634
 878 |  7480 | -3.44 | 1123.20 |     0 |     0 |     0 |   20.96 |    0.00 |    0.00 |     0 | 0.00 || -0.05353 -0.53255 -2.96337 -42.46334 -59.00753 -25.81146
 879 |  7478 | -2.71 |  861.50 |     0 |     0 |     0 |  -37.30 |    0.00 |    0.00 |     0 | 0.00 || -0.92563 1.06256 0.59787 -41.85224 11.33486 20.08423
 880 |  7476 | -3.09 |  986.40 |     0 |     0 |     0 |   70.10 |    0.00 |    0.00 |     0 | 0.00 || 2.52440 -0.28624 -0.32793 -21.40846 -46.08340 59.33275
 881 |  7476 | -3.04 |  949.60 |     0 |     0 |     0 |  149.30 |    0.00 |    0.00 |     0 | 0.00 || -2.30624 0.40176 2.36911 -10.06468 30.78884 20.24313
 882 |  7474 | -2.61 | 1020.20 |     0 |     0 |     0 |    8.84 |    0.00 |    0.00 |     0 | 0.00 || -1.51754 -0.24047 2.98009 -30.19102 13.18182 1.23648
 883 |  7474 | -2.81 |  964.00 |     0 |     0 |     0 |   89.97 |    0.00 |    0.00 |     0 | 0.00 || 1.10602 -0.85206 0.82822 -55.56599 -1.39780 -0.51212
 884 |  7474 | -2.96 | 1070.10 |     0 |     0 |     0 |  133.18 |    0.00 |    0.00 |     0 | 0.00 || -2.26607 -0.81075 -0.17668 -34.57146 -60.59660 22.03930
 885 |  7474 | -3.51 | 1169.30 |     0 |     0 |     0 |  -79.20 |    0.00 |    0.00 |     0 | 0.00 || -2.13998 1.06905 2.67011 -61.97466 10.14151 39.17645
 886 |  7474 | -3.26 | 1095.70 |     0 |     0 |     0 |   45.02 |    0.00 |    0.00 |     0 | 0.00 || 2.38149 -0.47795 -0.30879 -2.04263 12.83439 33.86681
 887 |  7472 | -3.18 |  958.10 |     0 |     0 |     0 |  298.35 |    0.00 |    0.00 |     0 | 0.00 || -1.28901 0.51329 -2.62864 -75.70474 -6.90878 -20.57290
 888 |  7472 | -2.96 |  941.80 |     0 |     0 |     0 |    9.71 |    0.00 |    0.00 |     0 | 0.00 || 2.68007 0.16852 -2.87530 -61.61396 -35.81362 47.49939
 889 |  7472 | -2.97 | 1110.40 |     0 |     0 |     0 |   94.20 |    0.00 |    0.00 |     0 | 0.00 || -2.16721 -1.01109 1.51461 -12.75680 -33.71350 -17.69269
 890 |  7468 | -3.50 | 1271.40 |     0 |     0 |     0 | -108.04 |    0.00 |    0.00 |     0 | 0.00 || 0.82462 0.01135 -1.03634 7.76746 -39.06256 9.31818
 891 |  7468 | -3.18 |  979.00 |     0 |     0 |     0 |  123.99 |    0.00 |    0.00 |     0 | 0.00 || -2.13144 0.97066 1.80356 -14.91676 24.22294 6.49710
 892 |  7468 | -4.39 | 1289.20 |     0 |     0 |     0 |  321.98 |    0.00 |    0.00 |     0 | 0.00 || -1.75511 -1.08574 -1.66365 -69.44796 19.94061 -27.31693
 893 |  7468 | -2.89 |  920.90 |     0 |     0 |     0 |   80.92 |    0.00 |    0.00 |     0 | 0.00 || -0.94504 -0.27450 -2.45475 -69.15164 10.06474 8.41319
 894 |  7464 | -3.00 | 1091.90 |     0 |     0 |     0 |  196.67 |    0.00 |    0.00 |     0 | 0.00 || 2.95765 0.09135 2.92720 -75.22977 41.16171 43.10728
 895 |  7464 | -2.87 |  946.00 |     0 |     0 |     0 |  -73.83 |    0.00 |    0.00 |     0 | 0.00 || 0.49899 1.30366 0.35960 -38.50218 18.60971 4.21632
 896 |  7464 | -2.24 |  821.70 |     0 |     0 |     0 |  172.54 |    0.00 |    0.00 |     0 | 0.00 || -0.77369 0.57840 1.99304 -51.86166 36.13803 -19.65870
 897 |  7458 | -2.47 |  928.40 |     0 |     0 |     0 |   76.68 |    0.00 |    0.00 |     0 | 0.00 || 1.79720 -0.56303 1.45936 -84.49669 7.59481 17.89262
 898 |  7450 | -3.06 | 1210.80 |     0 |     0 |     0 |  148.62 |    0.00 |    0.00 |     0 | 0.00 || 0.98161 -1.06838 3.12305 -90.94465 -27.47319 -7.80259
 899 |  7448 | -2.76 |  928.20 |     0 |     0 |     0 |  118.08 |    0.00 |    0.00 |     0 | 0.00 || 2.61149 0.46549 0.42028 -35.59263 21.26802 59.53691
 900 |  7448 | -2.77 | 1043.60 |     0 |     0 |     0 |   83.01 |    0.00 |    0.00 |     0 | 0.00 || -0.64806 -0.55235 0.80708 -27.90941 -3.33256 0.61486
 901 |  7444 | -3.04 | 1118.40 |     0 |     0 |     0 |  -32.42 |    0.00 |    0.00 |     0 | 0.00 || 1.44219 -0.33077 1.21798 -68.51195 46.48072 7.64067
 902 |  7444 | -2.83 |  910.40 |     0 |     0 |     0 |  154.72 |    0.00 |    0.00 |     0 | 0.00 || 1.43312 0.43871 -2.81464 -45.28196 -18.41312 27.75105
 903 |  7444 | -3.07 | 1030.80 |     0 |     0 |     0 |  128.58 |    0.00 |    0.00 |     0 | 0.00 || 3.11029 -0.93769 -1.72719 -70.78197 -35.23678 -13.14414
 904 |  7442 | -4.02 | 1279.50 |     0 |     0 |     0 |  215.82 |    0.00 |    0.00 |     0 | 0.00 || 2.07621 0.89907 -1.68528 -39.10760 18.83815 38.20307
 905 |  7442 | -3.26 | 1229.50 |     0 |     0 |     0 |   29.60 |    0.00 |    0.00 |     0 | 0.00 || 1.70974 -0.42814 -3.13452 -75.20033 1.89541 33.40561
 906 |  7438 | -2.85 |  966.60 |     0 |     0 |     0 |  131.24 |    0.00 |    0.00 |     0 | 0.00 || -2.30952 0.30702 1.93258 -41.97506 0.74617 15.96547
 907 |  7434 | -2.96 |  962.80 |     0 |     0 |     0 |  146.84 |    0.00 |    0.00 |     0 | 0.00 || 0.00188 -0.56598 2.66513 -47.31757 -50.58915 -10.28504
 908 |  7434 | -3.43 | 1068.60 |     0 |     0 |     0 |   21.21 |    0.00 |    0.00 |     0 | 0.00 || -2.65974 -0.07137 2.07120 -57.38802 17.82787 21.38028
 909 |  7430 | -2.54 |  818.50 |     0 |     0 |     0 |  165.30 |    0.00 |    0.00 |     0 | 0.00 || 0.54072 0.61141 -1.51908 -13.23233 -29.02893 -6.95052
 910 |  7428 | -2.27 |  873.10 |     0 |     0 |     0 |   47.49 |    0.00 |    0.00 |     0 | 0.00 || 2.88852 0.38925 -1.53905 -70.53703 -7.56923 84.27784
 911 |  7426 | -3.53 | 1404.20 |     0 |     0 |     0 | -251.34 |    0.00 |    0.00 |     0 | 0.00 || 2.24077 -0.63222 -1.86588 -28.16642 -38.95836 50.68039
 912 |  7424 | -3.30 | 1125.10 |     0 |     0 |     0 |  -30.32 |    0.00 |    0.00 |     0 | 0.00 || -1.50168 0.00191 2.90946 -88.88223 20.11183 8.18883
 913 |  7422 | -2.64 |  835.70 |     0 |     0 |     0 |  258.14 |    0.00 |    0.00 |     0 | 0.00 || -0.60651 0.30298 -0.75090 -10.32349 -15.61894 -27.56421
 914 |  7420 | -2.84 |  929.20 |     0 |     0 |     0 |    2.42 |    0.00 |    0.00 |     0 | 0.00 || -2.57458 0.84658 -0.41375 -64.54307 -64.84534 43.22307
 915 |  7418 | -2.67 |  986.00 |     0 |     0 |     0 |  191.16 |    0.00 |    0.00 |     0 | 0.00 || -0.19663 0.43465 2.24976 -68.08681 22.63685 -16.49067
 916 |  7416 | -2.92 | 1044.10 |     0 |     0 |     0 |  -69.69 |    0.00 |    0.00 |     0 | 0.00 || 1.83838 -0.57645 1.96281 -99.99925 30.99347 46.44341
 917 |  7416 | -3.33 | 1069.90 |     0 |     0 |     0 |   37.31 |    0.00 |    0.00 |     0 | 0.00 || -0.17147 0.92540 -0.04485 10.79283 -8.23759 35.90611
 918 |  7414 | -2.65 | 1034.10 |     0 |     0 |     0 |  -50.89 |    0.00 |    0.00 |     0 | 0.00 || 1.94103 0.72789 -1.09474 -8.43502 -1.60931 74.08260
 919 |  7414 | -3.44 | 1116.10 |     0 |     0 |     0 |  -54.96 |    0.00 |    0.00 |     0 | 0.00 || -0.19240 0.16166 2.06718 -91.03816 33.52837 -13.53300
 920 |  7414 | -2.73 |  962.90 |     0 |     0 |     0 |  -29.73 |    0.00 |    0.00 |     0 | 0.00 || -0.35952 1.39703 -0.10993 -14.08851 -3.78809 2.03612
 921 |  7412 | -2.35 |  916.20 |     0 |     0 |     0 |  -90.88 |    0.00 |    0.00 |     0 | 0.00 || -0.24167 -0.51620 2.52990 -49.77275 -18.76025 13.68063
 922 |  7410 | -2.70 |  964.00 |     0 |     0 |     0 |  137.45 |    0.00 |    0.00 |     0 | 0.00 || -1.51301 0.65890 0.00154 0.70747 -19.45637 -8.95617
 923 |  7410 | -2.69 |  961.30 |     0 |     0 |     0 |  142.55 |    0.00 |    0.00 |     0 | 0.00 || -1.80195 -0.70862 -0.98521 -48.43984 -31.13233 -35.05986
 924 |  7404 | -2.64 |  945.50 |     0 |     0 |     0 |   94.11 |    0.00 |    0.00 |     0 | 0.00 || 0.81767 -0.27173 -1.74111 12.91315 -34.28328 7.84788
 925 |  7402 | -2.49 |  900.80 |     0 |     0 |     0 |  -13.70 |    0.00 |    0.00 |     0 | 0.00 || 0.22995 -0.62645 0.04487 -27.01383 15.57801 17.79979
 926 |  7402 | -2.81 | 1016.80 |     0 |     0 |     0 |  -22.99 |    0.00 |    0.00 |     0 | 0.00 || -1.11758 -1.23308 1.69037 -16.14221 -8.22891 -29.76249
 927 |  7400 | -2.52 |  962.10 |     0 |     0 |     0 |   84.58 |    0.00 |    0.00 |     0 | 0.00 || -1.06150 -0.32118 0.06169 -37.56823 -38.30810 2.66748
 928 |  7398 | -3.08 | 1036.60 |     0 |     0 |     0 |   60.33 |    0.00 |    0.00 |     0 | 0.00 || 0.95773 -0.56074 -2.79840 -78.13593 -32.55726 -4.73017
 929 |  7396 | -3.53 | 1115.10 |     0 |     0 |     0 |   34.44 |    0.00 |    0.00 |     0 | 0.00 || -0.00669 1.34915 0.61775 -39.74664 6.51723 49.78032
 930 |  7394 | -2.42 |  966.60 |     0 |     0 |     0 |  237.38 |    0.00 |    0.00 |     0 | 0.00 || -1.09597 -0.15515 -0.80888 -41.55009 1.90495 -20.53850
 931 |  7390 | -2.71 |  931.80 |     0 |     0 |     0 |  -68.34 |    0.00 |    0.00 |     0 | 0.00 || -2.99402 0.87627 1.82280 -40.04050 -23.93463 53.25146
 932 |  7388 | -3.40 | 1024.30 |     0 |     0 |     0 |  135.89 |    0.00 |    0.00 |     0 | 0.00 || -2.97329 1.08024 -0.88610 -42.61823 -16.77064 54.78576
 933 |  7388 | -2.54 |  952.20 |     0 |     0 |     0 |  182.82 |    0.00 |    0.00 |     0 | 0.00 || -0.53100 0.80479 2.60943 -86.17931 -17.83904 31.76391
 934 |  7386 | -3.04 | 1101.60 |     0 |     0 |     0 |   77.54 |    0.00 |    0.00 |     0 | 0.00 || -0.73540 -0.39561 0.72091 -52.68679 23.68487 -29.81019
 935 |  7386 | -2.91 | 1002.90 |     0 |     0 |     0 |  161.84 |    0.00 |    0.00 |     0 | 0.00 || 1.03963 -1.39163 0.53609 -60.50741 36.35339 26.95136
 936 |  7384 | -2.87 |  886.10 |     0 |     0 |     0 |  -12.28 |    0.00 |    0.00 |     0 | 0.00 || -0.62314 0.40503 -0.65332 -11.78875 -18.27486 27.48087
 937 |  7382 | -2.98 | 1098.90 |     0 |     0 |     0 |   74.04 |    0.00 |    0.00 |     0 | 0.00 || -1.46845 -0.17062 0.41044 -10.31857 -49.55880 -16.18747
 938 |  7382 | -3.97 | 1171.70 |     0 |     0 |     0 |   69.27 |    0.00 |    0.00 |     0 | 0.00 || 2.90088 -0.46330 0.79757 10.24216 34.01706 31.61295
 939 |  7380 | -2.79 |  954.30 |     0 |     0 |     0 |   66.62 |    0.00 |    0.00 |     0 | 0.00 || 0.42288 0.71252 3.03510 -77.92403 -2.90365 26.47319
 940 |  7374 | -2.37 |  837.20 |     0 |     0 |     0 |   66.92 |    0.00 |    0.00 |     0 | 0.00 || -3.05660 -1.15566 1.84208 -39.86273 55.29487 -3.45310
 941 |  7372 | -2.36 |  837.60 |     0 |     0 |     0 |   35.98 |    0.00 |    0.00 |     0 | 0.00 || 2.59135 1.00909 1.31124 -35.09515 -51.94749 39.78289
 942 |  7370 | -2.91 |  882.30 |     0 |     0 |     0 |  -94.44 |    0.00 |    0.00 |     0 | 0.00 || 3.13957 -0.03685 0.04380 -27.97989 -45.50559 3.16898
 943 |  7368 | -3.07 | 1148.60 |     0 |     0 |     0 |  213.00 |    0.00 |    0.00 |     0 | 0.00 || -2.39851 -1.04984 0.51656 -37.14611 -8.56680 -0.72394
 944 |  7368 | -2.71 |  965.30 |     0 |     0 |     0 |  150.15 |    0.00 |    0.00 |     0 | 0.00 || 2.09166 0.26287 0.54031 -45.40580 37.04973 48.77227
 945 |  7364 | -3.29 | 1131.50 |     0 |     0 |     0 |  144.34 |    0.00 |    0.00 |     0 | 0.00 || -2.97253 -0.10565 -2.36665 -93.82712 0.04102 65.82375
 946 |  7362 | -2.89 |  966.70 |     0 |     0 |     0 |  183.57 |    0.00 |    0.00 |     0 | 0.00 || -2.14454 -0.45809 -1.04688 -91.03671 -28.59151 -15.10061
 947 |  7358 | -3.15 | 1099.10 |     0 |     0 |     0 |  201.93 |    0.00 |    0.00 |     0 | 0.00 || -0.78995 -0.32928 1.76211 -40.84757 -25.89621 -24.62870
 948 |  7356 | -2.68 |  891.60 |     0 |     0 |     0 |   -8.18 |    0.00 |    0.00 |     0 | 0.00 || -1.40505 -0.34426 2.45983 -58.69366 -8.46501 -7.36169
 949 |  7356 | -2.71 | 1019.80 |     0 |     0 |     0 |  -71.58 |    0.00 |    0.00 |     0 | 0.00 || 0.44353 0.96398 -2.99185 -62.34636 -7.81414 39.95590
 950 |  7354 | -3.23 |  969.30 |     0 |     0 |     0 |    6.70 |    0.00 |    0.00 |     0 | 0.00 || -3.10218 -0.20037 -0.27297 8.72602 -33.28784 42.40338
 951 |  7354 | -2.60 |  932.40 |     0 |     0 |     0 |   63.39 |    0.00 |    0.00 |     0 | 0.00 || 1.08528 -0.18327 -0.95641 -37.64710 -1.45619 21.81020
 952 |  7350 | -3.51 | 1016.40 |     0 |     0 |     0 |  203.38 |    0.00 |    0.00 |     0 | 0.00 || -0.36173 -0.49213 0.05618 -43.59039 -10.38388 4.46571
 953 |  7346 | -2.77 |  969.10 |     0 |     0 |     0 |  -23.58 |    0.00 |    0.00 |     0 | 0.00 || -1.65084 0.33155 -2.03404 -79.02768 12.66173 16.92384
 954 |  7336 | -2.68 |  830.80 |     0 |     0 |     0 |   31.96 |    0.00 |    0.00 |     0 | 0.00 || 2.32702 -1.15743 -2.93362 -106.76507 -42.93399 -4.56235
 955 |  7336 | -2.56 |  841.80 |     0 |     0 |     0 |   39.13 |    0.00 |    0.00 |     0 | 0.00 || 1.98045 -1.09177 -1.40890 5.85501 -38.68990 16.80767
 956 |  7336 | -2.84 |  957.00 |     0 |     0 |     0 |   63.90 |    0.00 |    0.00 |     0 | 0.00 || 1.51308 -0.44429 -2.94560 -73.03069 -13.54840 59.48733
 957 |  7336 | -2.39 |  866.30 |     0 |     0 |     0 |  205.82 |    0.00 |    0.00 |     0 | 0.00 || -2.86294 -0.72459 -2.76725 -77.20453 20.78727 -11.04217
 958 |  7334 | -2.59 |  909.50 |     0 |     0 |     0 |  104.82 |    0.00 |    0.00 |     0 | 0.00 || -0.57630 -1.24619 0.45061 -98.53510 -4.58058 -28.87496
 959 |  7328 | -2.66 |  852.50 |     0 |     0 |     0 |   85.03 |    0.00 |    0.00 |     0 | 0.00 || 0.92992 -0.23557 -2.98410 -33.93014 -41.12111 23.82173
 960 |  7328 | -3.63 | 1057.50 |     0 |     0 |     0 |  -27.96 |    0.00 |    0.00 |     0 | 0.00 || 3.07989 -0.08790 0.09238 -15.49438 -31.25648 11.39754
 961 |  7328 | -3.48 | 1064.00 |     0 |     0 |     0 |   64.31 |    0.00 |    0.00 |     0 | 0.00 || 0.02065 0.85322 -2.62107 -73.43474 -34.40773 48.63380
 962 |  7326 | -2.70 |  915.30 |     0 |     0 |     0 | -133.71 |    0.00 |    0.00 |     0 | 0.00 || 0.45285 0.19925 1.79953 -86.17014 9.56036 -26.00411
 963 |  7322 | -2.86 | 1078.70 |     0 |     0 |     0 |  -50.53 |    0.00 |    0.00 |     0 | 0.00 || -0.31695 0.50457 0.48003 -14.24335 53.57175 4.38149
 964 |  7320 | -2.94 | 1035.30 |     0 |     0 |     0 |  123.37 |    0.00 |    0.00 |     0 | 0.00 || -3.02379 0.32295 -1.18958 -82.40819 -23.67398 70.06306
 965 |  7316 | -2.54 |  978.20 |     0 |     0 |     0 |  -67.87 |    0.00 |    0.00 |     0 | 0.00 || 2.11668 0.26963 0.41452 -9.92043 2.56676 72.31927
 966 |  7312 | -3.27 | 1058.50 |     0 |     0 |     0 |   43.16 |    0.00 |    0.00 |     0 | 0.00 || -1.72725 0.33608 -0.36206 -53.10928 -41.49746 32.28620
 967 |  7310 | -2.56 | 1020.20 |     0 |     0 |     0 |   26.35 |    0.00 |    0.00 |     0 | 0.00 || 0.38885 0.75261 -0.28382 -8.79247 30.72347 56.93806
 968 |  7306 | -2.26 |  882.70 |     0 |     0 |     0 |  124.18 |    0.00 |    0.00 |     0 | 0.00 || -0.00922 -1.23038 0.56303 -72.26263 24.55048 -30.57505
 969 |  7298 | -2.79 | 1147.70 |     0 |     0 |     0 |  109.74 |    0.00 |    0.00 |     0 | 0.00 || -2.60463 0.41964 -1.78070 -67.77989 -44.04671 32.22113
 970 |  7296 | -2.54 |  937.90 |     0 |     0 |     0 |  -68.09 |    0.00 |    0.00 |     0 | 0.00 || -0.81234 0.10704 0.64097 -43.16627 -12.35110 -2.60250
 971 |  7296 | -2.82 | 1080.20 |     0 |     0 |     0 |   41.79 |    0.00 |    0.00 |     0 | 0.00 || 0.81529 0.50437 -2.28596 -33.41005 -28.98859 63.06571
 972 |  7294 | -2.54 |  900.40 |     0 |     0 |     0 |  -97.37 |    0.00 |    0.00 |     0 | 0.00 || 1.39673 0.19039 -1.10656 -43.71606 -14.49769 48.85605
 973 |  7292 | -2.58 |  867.50 |     0 |     0 |     0 |   68.74 |    0.00 |    0.00 |     0 | 0.00 || 0.63747 1.16208 1.91455 -96.54307 -31.38784 35.08541
 974 |  7292 | -3.15 | 1042.40 |     0 |     0 |     0 |  183.62 |    0.00 |    0.00 |     0 | 0.00 || 1.34745 -0.02414 2.48147 -87.71186 -33.35425 54.13363
 975 |  7292 | -2.62 |  965.20 |     0 |     0 |     0 |   -6.49 |    0.00 |    0.00 |     0 | 0.00 || -0.71684 -0.11728 -1.94138 -51.04345 -31.44766 -48.53481
 976 |  7290 | -3.19 | 1100.20 |     0 |     0 |     0 |  124.51 |    0.00 |    0.00 |     0 | 0.00 || 0.35831 0.95934 -2.41556 -33.41014 -71.23984 15.81985
 977 |  7290 | -3.05 | 1021.70 |     0 |     0 |     0 |  114.75 |    0.00 |    0.00 |     0 | 0.00 || -1.20327 0.09637 -2.51730 -79.19267 -43.08704 -23.62564
 978 |  7288 | -3.22 | 1415.80 |     0 |     0 |     0 |  -31.61 |    0.00 |    0.00 |     0 | 0.00 || 1.49306 1.11262 0.60610 -42.40215 2.61155 52.52636
 979 |  7288 | -2.99 |  960.90 |     0 |     0 |     0 |   -1.27 |    0.00 |    0.00 |     0 | 0.00 || 2.24693 -0.84772 2.40104 -78.11079 1.02413 -9.68829
 980 |  7282 | -2.78 |  843.90 |     0 |     0 |     0 |  199.83 |    0.00 |    0.00 |     0 | 0.00 || -2.97615 -0.04568 -2.67242 -86.16095 30.52561 24.69877
 981 |  7282 | -3.66 | 1186.40 |     0 |     0 |     0 |   11.23 |    0.00 |    0.00 |     0 | 0.00 || 3.05194 0.37387 1.44125 -21.78288 29.20258 48.94877
 982 |  7282 | -3.22 | 1092.20 |     0 |     0 |     0 |   91.08 |    0.00 |    0.00 |     0 | 0.00 || -0.36033 -0.56663 0.05562 -72.62887 5.97218 -23.97256
 983 |  7280 | -2.90 |  938.70 |     0 |     0 |     0 |  196.09 |    0.00 |    0.00 |     0 | 0.00 || -1.62732 -0.54775 0.64479 -5.60106 -46.80759 -24.37910
 984 |  7278 | -2.67 |  899.80 |     0 |     0 |     0 |  -52.74 |    0.00 |    0.00 |     0 | 0.00 || -2.67471 -1.02149 1.65640 -8.60637 19.04803 33.88124
 985 |  7278 | -2.72 |  970.50 |     0 |     0 |     0 |   69.11 |    0.00 |    0.00 |     0 | 0.00 || -2.70774 -0.26019 -0.84834 -48.75956 -35.79571 0.54808
 986 |  7278 | -2.65 |  868.30 |     0 |     0 |     0 |   62.45 |    0.00 |    0.00 |     0 | 0.00 || 2.36406 1.15040 -1.34706 -72.22143 15.80055 81.05547
 987 |  7278 | -3.00 |  992.20 |     0 |     0 |     0 |   35.93 |    0.00 |    0.00 |     0 | 0.00 || -1.17845 1.17040 2.69893 -61.66016 55.52307 34.31985
 988 |  7276 | -2.86 | 1078.90 |     0 |     0 |     0 |  138.45 |    0.00 |    0.00 |     0 | 0.00 || 1.13506 0.06397 2.86311 -100.77731 -13.53404 34.74826
 989 |  7274 | -2.79 |  975.90 |     0 |     0 |     0 |   27.76 |    0.00 |    0.00 |     0 | 0.00 || -1.72814 1.00127 3.09899 -42.98357 20.34806 35.36610
 990 |  7272 | -3.69 | 1320.20 |     0 |     0 |     0 | -185.93 |    0.00 |    0.00 |     0 | 0.00 || 2.19877 0.95135 1.14404 -77.55943 -35.46107 47.55030
 991 |  7270 | -2.83 |  911.20 |     0 |     0 |     0 |    1.16 |    0.00 |    0.00 |     0 | 0.00 || 1.04594 1.35337 0.61979 -34.05123 32.53711 41.71035
 992 |  7268 | -2.04 |  788.70 |     0 |     0 |     0 |  120.83 |    0.00 |    0.00 |     0 | 0.00 || 0.16453 0.22967 -0.26677 0.48989 11.01690 -22.87947
 993 |  7258 | -3.00 |  995.70 |     0 |     0 |     0 |  166.27 |    0.00 |    0.00 |     0 | 0.00 || 2.31788 0.07084 -2.07057 -69.92794 -8.50527 76.63577
 994 |  7256 | -3.15 |  971.10 |     0 |     0 |     0 |  183.37 |    0.00 |    0.00 |     0 | 0.00 || 1.77702 -0.85024 -0.00880 -38.36786 -1.27978 13.23482
 995 |  7256 | -2.89 | 1023.70 |     0 |     0 |     0 |  -78.67 |    0.00 |    0.00 |     0 | 0.00 || 0.62062 -1.02117 -2.15625 -12.18757 2.94996 -5.89523
 996 |  7254 | -2.46 |  865.70 |     0 |     0 |     0 |  -35.77 |    0.00 |    0.00 |     0 | 0.00 || -2.76918 -0.71909 -1.10395 -77.82221 -71.81084 2.33927
 997 |  7254 | -2.67 |  940.80 |     0 |     0 |     0 |  125.97 |    0.00 |    0.00 |     0 | 0.00 || -1.35489 -0.83206 2.50587 -53.87904 12.50234 3.72678
 998 |  7254 | -2.54 |  907.80 |     0 |     0 |     0 |   84.66 |    0.00 |    0.00 |     0 | 0.00 || 1.99918 -0.80179 -0.18247 -17.73379 5.18674 53.04272
 999 |  7248 | -3.01 | 1032.70 |     0 |     0 |     0 |  -38.00 |    0.00 |    0.00 |     0 | 0.00 || -0.55352 0.27987 0.96605 -29.04801 8.02047 16.75205
1000 |  7248 | -2.52 |  913.50 |     0 |     0 |     0 |  252.99 |    0.00 |    0.00 |     0 | 0.00 || 3.09783 -0.44060 -1.88814 -44.18356 -23.22867 30.42390
1001 |  7248 | -2.70 |  889.00 |     0 |     0 |     0 |   99.87 |    0.00 |    0.00 |     0 | 0.00 || -0.58475 -0.11965 2.32995 -67.73149 18.47415 12.37246
