*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1XD3_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1XD3/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1XD3_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 137 |  7448 | -3.09 | 1132.40 |     0 |     0 |     0 |  230.09 |    0.00 |    0.00 |     0 | 0.00 || 2.12497 0.80318 2.38671 -31.02850 8.84362 42.59423
 138 |  7446 | -3.10 |  915.20 |     0 |     0 |     0 |  256.56 |    0.00 |    0.00 |     0 | 0.00 || 0.66979 -0.25020 -1.91332 17.27942 91.24377 -6.00404
 139 |  7440 | -2.37 |  842.40 |     0 |     0 |     0 |  309.48 |    0.00 |    0.00 |     0 | 0.00 || 1.35070 1.28806 1.60608 -9.09429 131.76595 19.05177
 140 |  7430 | -3.08 | 1019.20 |     0 |     0 |     0 |  340.08 |    0.00 |    0.00 |     0 | 0.00 || -1.11951 0.56600 -1.52617 -47.57819 90.40157 76.95398
 141 |  7428 | -2.71 | 1018.30 |     0 |     0 |     0 |  133.08 |    0.00 |    0.00 |     0 | 0.00 || -1.10314 -0.43330 -3.05371 1.82370 92.65720 62.21586
 142 |  7412 | -2.85 | 1013.40 |     0 |     0 |     0 |  413.40 |    0.00 |    0.00 |     0 | 0.00 || 1.07705 0.45512 -0.72926 56.30120 18.87539 -0.58710
 143 |  7406 | -3.10 | 1027.80 |     0 |     0 |     0 |   24.12 |    0.00 |    0.00 |     0 | 0.00 || 2.26587 1.13801 0.86891 -48.21205 92.18284 27.78642
 144 |  7404 | -2.80 | 1000.10 |     0 |     0 |     0 |  171.43 |    0.00 |    0.00 |     0 | 0.00 || 1.22928 -1.08903 0.98544 -57.96077 5.74155 20.02056
 145 |  7400 | -2.43 |  915.90 |     0 |     0 |     0 |   90.05 |    0.00 |    0.00 |     0 | 0.00 || -2.56616 -0.05471 -0.58563 34.84393 54.72616 94.52457
 146 |  7398 | -2.80 | 1039.60 |     0 |     0 |     0 |  199.16 |    0.00 |    0.00 |     0 | 0.00 || -3.00192 -0.20385 -0.19279 50.33477 77.07562 84.99855
 147 |  7396 | -2.60 | 1027.70 |     0 |     0 |     0 |  317.58 |    0.00 |    0.00 |     0 | 0.00 || 2.54597 -0.48637 -1.82958 70.73734 21.27229 40.25259
 148 |  7394 | -2.57 |  911.30 |     0 |     0 |     0 |  458.56 |    0.00 |    0.00 |     0 | 0.00 || -1.93599 0.39995 1.88923 51.99472 -8.02258 95.82826
 149 |  7392 | -2.71 |  973.40 |     0 |     0 |     0 |  179.89 |    0.00 |    0.00 |     0 | 0.00 || 2.85388 -0.55908 -2.21041 79.41065 16.46443 81.71326
 150 |  7386 | -2.38 |  925.90 |     0 |     0 |     0 |  291.92 |    0.00 |    0.00 |     0 | 0.00 || -0.09150 0.40182 -2.13257 -33.54502 81.91643 38.80194
 151 |  7380 | -3.16 | 1035.90 |     0 |     0 |     0 | -163.99 |    0.00 |    0.00 |     0 | 0.00 || -1.83099 0.60053 -2.66776 40.06301 106.20896 99.61435
 152 |  7376 | -2.82 |  949.50 |     0 |     0 |     0 |  365.59 |    0.00 |    0.00 |     0 | 0.00 || -2.13772 -1.32582 -2.23040 -5.67592 -11.19308 93.32780
 153 |  7368 | -2.16 |  831.80 |     0 |     0 |     0 |  186.41 |    0.00 |    0.00 |     0 | 0.00 || 2.07875 1.13744 0.85984 -11.38255 120.15034 0.98917
 154 |  7366 | -2.78 |  972.90 |     0 |     0 |     0 |   47.14 |    0.00 |    0.00 |     0 | 0.00 || 1.34780 0.57724 1.28319 14.80319 59.67219 1.43489
 155 |  7366 | -2.50 |  859.40 |     0 |     0 |     0 |   19.79 |    0.00 |    0.00 |     0 | 0.00 || 3.11249 0.21667 2.37905 1.06381 5.17808 76.61779
 156 |  7360 | -2.29 |  893.70 |     0 |     0 |     0 |  303.61 |    0.00 |    0.00 |     0 | 0.00 || -0.55753 0.44304 -2.50816 11.12235 110.53091 33.75902
 157 |  7358 | -2.61 |  968.30 |     0 |     0 |     0 |  273.83 |    0.00 |    0.00 |     0 | 0.00 || 2.83768 0.00126 2.62988 4.99363 -32.79670 90.11447
 158 |  7358 | -2.86 |  911.10 |     0 |     0 |     0 |  365.68 |    0.00 |    0.00 |     0 | 0.00 || 1.01033 -0.85994 1.41385 20.63501 -14.99026 28.73545
 159 |  7354 | -2.22 |  853.20 |     0 |     0 |     0 |  215.86 |    0.00 |    0.00 |     0 | 0.00 || -2.16256 -0.26938 -1.32980 36.33563 41.88929 142.64056
 160 |  7350 | -2.84 |  937.10 |     0 |     0 |     0 |  253.93 |    0.00 |    0.00 |     0 | 0.00 || -1.09531 1.08967 -1.88105 -19.25884 103.56870 84.74972
 161 |  7350 | -2.80 |  978.50 |     0 |     0 |     0 |  289.97 |    0.00 |    0.00 |     0 | 0.00 || -0.72892 0.72151 1.86867 89.13715 29.24669 36.71535
 162 |  7348 | -2.18 |  828.60 |     0 |     0 |     0 |  127.17 |    0.00 |    0.00 |     0 | 0.00 || -0.10568 0.80173 2.94395 26.04402 122.31503 44.36449
 163 |  7346 | -2.65 |  936.80 |     0 |     0 |     0 |  294.85 |    0.00 |    0.00 |     0 | 0.00 || 1.07061 -0.87598 -1.21432 -2.17899 109.88637 -21.01749
 164 |  7336 | -2.66 |  957.80 |     0 |     0 |     0 |  426.35 |    0.00 |    0.00 |     0 | 0.00 || -1.48773 0.45892 -2.48330 45.93196 103.69221 82.88647
 165 |  7334 | -2.97 | 1083.00 |     0 |     0 |     0 |  398.98 |    0.00 |    0.00 |     0 | 0.00 || 2.62823 0.40355 1.39639 -58.75400 21.53789 39.82079
 166 |  7326 | -3.12 | 1121.90 |     0 |     0 |     0 |  453.09 |    0.00 |    0.00 |     0 | 0.00 || -1.97932 -0.19321 -2.26997 -11.60279 24.88087 130.10023
 167 |  7322 | -3.16 |  957.30 |     0 |     0 |     0 |   97.57 |    0.00 |    0.00 |     0 | 0.00 || 2.56760 1.43852 -0.99251 79.34367 107.54044 34.21227
 168 |  7320 | -3.46 | 1064.20 |     0 |     0 |     0 |  216.31 |    0.00 |    0.00 |     0 | 0.00 || -2.64214 -0.21118 -1.36789 66.76469 18.62582 124.84451
 169 |  7310 | -2.89 |  912.60 |     0 |     0 |     0 |  309.96 |    0.00 |    0.00 |     0 | 0.00 || -0.56497 0.04697 -1.40117 -52.24561 60.92918 47.62883
 170 |  7308 | -2.80 |  899.80 |     0 |     0 |     0 |   27.06 |    0.00 |    0.00 |     0 | 0.00 || 1.53145 -0.82654 2.29729 1.26953 -10.35112 10.36739
 171 |  7306 | -3.09 | 1015.10 |     0 |     0 |     0 |  167.70 |    0.00 |    0.00 |     0 | 0.00 || 1.53383 0.79950 -1.91474 30.98995 12.47900 -6.40137
 172 |  7304 | -3.03 | 1007.10 |     0 |     0 |     0 |  464.84 |    0.00 |    0.00 |     0 | 0.00 || -0.35796 0.30599 -1.32302 -75.42185 15.12150 27.30353
 173 |  7290 | -2.92 |  990.50 |     0 |     0 |     0 |  231.61 |    0.00 |    0.00 |     0 | 0.00 || 0.72285 0.15584 -2.30588 1.18592 65.12956 -49.03034
 174 |  7286 | -2.79 |  894.50 |     0 |     0 |     0 |   92.58 |    0.00 |    0.00 |     0 | 0.00 || 2.02078 0.10913 0.58191 -43.90057 106.26567 9.73798
 175 |  7280 | -2.98 | 1030.60 |     0 |     0 |     0 |  309.91 |    0.00 |    0.00 |     0 | 0.00 || -0.04063 0.73569 1.77351 79.02065 49.59888 5.54722
 176 |  7280 | -2.61 |  875.90 |     0 |     0 |     0 |   63.04 |    0.00 |    0.00 |     0 | 0.00 || 2.63566 0.14931 2.69577 4.82598 -8.09695 57.52179
 177 |  7276 | -2.44 |  832.30 |     0 |     0 |     0 |  459.34 |    0.00 |    0.00 |     0 | 0.00 || 0.63150 0.46627 2.99249 10.84013 75.46565 7.54451
 178 |  7268 | -2.66 |  969.30 |     0 |     0 |     0 |  371.96 |    0.00 |    0.00 |     0 | 0.00 || -0.85228 -0.37999 -2.03979 -38.29764 92.12965 85.27985
 179 |  7260 | -2.49 |  881.20 |     0 |     0 |     0 |  134.60 |    0.00 |    0.00 |     0 | 0.00 || -1.48783 0.36492 0.59186 21.49279 -36.78117 89.58396
 180 |  7256 | -2.83 |  899.90 |     0 |     0 |     0 |   73.87 |    0.00 |    0.00 |     0 | 0.00 || 0.66019 -0.61548 1.23410 19.16827 11.68706 -13.53375
 181 |  7256 | -2.51 |  869.70 |     0 |     0 |     0 |  244.64 |    0.00 |    0.00 |     0 | 0.00 || -2.89731 1.02834 0.39951 -72.27451 81.74956 70.70425
 182 |  7254 | -2.81 |  913.40 |     0 |     0 |     0 |  101.25 |    0.00 |    0.00 |     0 | 0.00 || -2.75766 -0.60843 1.67890 -18.29263 70.68108 127.49589
 183 |  7254 | -3.12 |  921.20 |     0 |     0 |     0 |  273.96 |    0.00 |    0.00 |     0 | 0.00 || 2.69053 0.13706 -2.10275 67.92722 3.06168 71.78067
 184 |  7242 | -2.48 |  912.90 |     0 |     0 |     0 |  382.15 |    0.00 |    0.00 |     0 | 0.00 || -1.95115 0.88320 -2.55709 72.14458 97.50498 110.91805
 185 |  7236 | -2.55 |  902.40 |     0 |     0 |     0 |  202.17 |    0.00 |    0.00 |     0 | 0.00 || -1.41198 -0.86400 1.82858 49.46326 116.24448 82.17035
 186 |  7236 | -2.32 |  869.40 |     0 |     0 |     0 |  102.46 |    0.00 |    0.00 |     0 | 0.00 || 1.30670 0.34158 2.43608 -13.21698 61.85699 -32.06893
 187 |  7234 | -2.44 |  879.40 |     0 |     0 |     0 |  179.66 |    0.00 |    0.00 |     0 | 0.00 || -1.72117 0.94803 1.07842 26.78873 -47.96705 95.82793
 188 |  7232 | -2.84 |  993.10 |     0 |     0 |     0 |  397.52 |    0.00 |    0.00 |     0 | 0.00 || -1.28502 -0.21977 0.51493 25.13560 -9.59627 98.55815
 189 |  7232 | -2.75 | 1074.60 |     0 |     0 |     0 |   54.71 |    0.00 |    0.00 |     0 | 0.00 || 1.19235 -0.67158 -0.79838 -1.50401 64.79490 8.03433
 190 |  7230 | -2.53 |  905.50 |     0 |     0 |     0 | -129.67 |    0.00 |    0.00 |     0 | 0.00 || 2.81645 0.47804 0.13303 0.55334 90.26489 77.26969
 191 |  7230 | -2.52 |  888.60 |     0 |     0 |     0 |  364.18 |    0.00 |    0.00 |     0 | 0.00 || -2.42662 0.28826 -0.44475 20.78783 75.32594 136.52435
 192 |  7220 | -3.04 | 1025.20 |     0 |     0 |     0 |  294.52 |    0.00 |    0.00 |     0 | 0.00 || 0.10180 0.31188 0.30707 21.05556 -22.60194 -4.92723
 193 |  7218 | -3.37 |  941.50 |     0 |     0 |     0 |  245.43 |    0.00 |    0.00 |     0 | 0.00 || 1.02109 0.33511 1.29667 19.97049 83.81306 -29.97599
 194 |  7218 | -2.60 |  897.70 |     0 |     0 |     0 |  195.80 |    0.00 |    0.00 |     0 | 0.00 || 2.77894 0.95736 0.59539 -58.72034 82.61131 56.09132
 195 |  7216 | -2.99 |  933.60 |     0 |     0 |     0 |  383.25 |    0.00 |    0.00 |     0 | 0.00 || 0.63978 -0.55627 -2.92120 63.33096 83.09486 16.89322
 196 |  7216 | -2.62 |  904.60 |     0 |     0 |     0 |  432.27 |    0.00 |    0.00 |     0 | 0.00 || -2.27392 0.43395 -2.76786 70.21207 36.56008 135.12599
 197 |  7214 | -2.75 |  924.90 |     0 |     0 |     0 |  409.02 |    0.00 |    0.00 |     0 | 0.00 || -1.89901 -0.41657 0.32459 59.46452 33.77861 140.28029
 198 |  7208 | -2.70 |  948.20 |     0 |     0 |     0 |  -29.61 |    0.00 |    0.00 |     0 | 0.00 || -0.42450 -0.63716 -0.23771 -35.32368 -15.68663 43.83682
 199 |  7202 | -2.23 |  853.30 |     0 |     0 |     0 |  216.32 |    0.00 |    0.00 |     0 | 0.00 || 2.82649 -0.55182 2.10562 -34.53476 -17.48925 73.25891
 200 |  7198 | -2.81 |  896.20 |     0 |     0 |     0 |  288.38 |    0.00 |    0.00 |     0 | 0.00 || 0.29629 -0.23181 2.58503 41.98274 60.24650 0.56727
 201 |  7194 | -2.55 |  918.30 |     0 |     0 |     0 |  390.91 |    0.00 |    0.00 |     0 | 0.00 || 0.05246 1.45361 -1.83347 -72.81264 7.63797 45.45505
 202 |  7180 | -2.88 |  966.30 |     0 |     0 |     0 |  180.54 |    0.00 |    0.00 |     0 | 0.00 || -2.32028 0.10431 -0.45399 -11.11421 75.40470 121.69051
 203 |  7180 | -2.87 |  983.70 |     0 |     0 |     0 |  148.67 |    0.00 |    0.00 |     0 | 0.00 || 2.13344 0.62993 -1.59113 61.41095 38.31404 17.69329
 204 |  7178 | -3.00 | 1042.70 |     0 |     0 |     0 | -108.92 |    0.00 |    0.00 |     0 | 0.00 || -2.31383 -0.21125 -2.68632 18.90121 37.75857 97.46552
 205 |  7170 | -3.26 |  933.80 |     0 |     0 |     0 |  294.55 |    0.00 |    0.00 |     0 | 0.00 || 1.34333 -1.08664 -1.48629 16.52235 94.50259 27.43729
 206 |  7168 | -2.72 |  915.00 |     0 |     0 |     0 |  331.88 |    0.00 |    0.00 |     0 | 0.00 || 1.16670 -0.72797 0.77708 -26.83666 26.27114 -27.30232
 207 |  7164 | -2.68 |  968.70 |     0 |     0 |     0 |  -45.53 |    0.00 |    0.00 |     0 | 0.00 || 2.26358 0.03536 0.15014 8.02459 86.63910 34.70609
 208 |  7160 | -3.08 |  972.70 |     0 |     0 |     0 |  374.13 |    0.00 |    0.00 |     0 | 0.00 || 0.80042 0.67328 -2.05751 -0.39903 2.74836 8.34435
 209 |  7158 | -2.65 |  937.70 |     0 |     0 |     0 |  153.66 |    0.00 |    0.00 |     0 | 0.00 || 2.98246 0.30994 -1.37101 60.03430 63.46323 70.91899
 210 |  7154 | -2.91 |  954.50 |     0 |     0 |     0 |  330.40 |    0.00 |    0.00 |     0 | 0.00 || 1.77490 0.39735 0.00131 10.24270 85.48727 -16.31056
 211 |  7152 | -2.83 |  916.10 |     0 |     0 |     0 |  127.42 |    0.00 |    0.00 |     0 | 0.00 || 1.19141 0.31482 -2.74637 0.14082 47.71975 -30.47327
 212 |  7150 | -2.68 |  947.40 |     0 |     0 |     0 |  188.19 |    0.00 |    0.00 |     0 | 0.00 || -2.16529 -1.17325 -0.10038 81.53427 63.68277 77.77094
 213 |  7148 | -2.80 | 1016.00 |     0 |     0 |     0 |  -97.26 |    0.00 |    0.00 |     0 | 0.00 || -1.00799 -0.63789 -0.24657 7.58296 -4.51870 76.25619
 214 |  7140 | -2.62 |  896.80 |     0 |     0 |     0 |  187.55 |    0.00 |    0.00 |     0 | 0.00 || 0.61698 0.98129 -1.08884 19.75613 -0.01763 -15.70216
 215 |  7138 | -2.88 |  953.10 |     0 |     0 |     0 |   55.23 |    0.00 |    0.00 |     0 | 0.00 || -3.06160 0.62642 -3.01283 56.41215 9.75204 75.03728
 216 |  7134 | -2.47 |  894.10 |     0 |     0 |     0 |  467.88 |    0.00 |    0.00 |     0 | 0.00 || 0.43160 0.21209 -0.72135 5.73870 2.41977 10.78893
 217 |  7132 | -3.37 |  987.70 |     0 |     0 |     0 |  -72.62 |    0.00 |    0.00 |     0 | 0.00 || 2.13012 0.56604 2.52419 -20.49536 -32.90529 24.24853
 218 |  7132 | -2.39 |  875.40 |     0 |     0 |     0 |  309.93 |    0.00 |    0.00 |     0 | 0.00 || -0.66806 -0.53861 -2.16566 -67.91117 92.10954 62.36517
 219 |  7130 | -2.04 |  784.80 |     0 |     0 |     0 |  118.55 |    0.00 |    0.00 |     0 | 0.00 || 0.46202 1.19057 -1.99081 -64.94639 22.84663 20.84644
 220 |  7128 | -2.81 |  995.10 |     0 |     0 |     0 |  368.61 |    0.00 |    0.00 |     0 | 0.00 || 0.18754 0.93865 -0.46900 39.95609 -45.85601 0.02765
 221 |  7128 | -2.77 |  885.40 |     0 |     0 |     0 |  457.30 |    0.00 |    0.00 |     0 | 0.00 || 0.56321 0.84165 -3.01417 -52.11178 59.75613 10.10688
 222 |  7122 | -2.49 |  831.60 |     0 |     0 |     0 | -272.97 |    0.00 |    0.00 |     0 | 0.00 || 0.45696 -1.15141 3.12942 91.48037 54.32695 34.62531
 223 |  7122 | -3.47 |  976.90 |     0 |     0 |     0 |  363.21 |    0.00 |    0.00 |     0 | 0.00 || 2.04803 0.35368 1.67284 -37.48785 56.52183 28.50994
 224 |  7122 | -2.49 |  862.60 |     0 |     0 |     0 |  112.96 |    0.00 |    0.00 |     0 | 0.00 || 0.77163 0.74184 1.45032 22.05248 67.53897 -2.82966
 225 |  7116 | -2.79 | 1010.20 |     0 |     0 |     0 |  -77.40 |    0.00 |    0.00 |     0 | 0.00 || -2.16543 1.46059 -0.60477 -37.77895 64.16674 64.62041
 226 |  7116 | -2.53 |  989.40 |     0 |     0 |     0 |  235.07 |    0.00 |    0.00 |     0 | 0.00 || -1.74705 0.98647 1.20924 16.00574 -32.84480 54.03429
 227 |  7112 | -2.49 |  839.40 |     0 |     0 |     0 |  318.52 |    0.00 |    0.00 |     0 | 0.00 || -1.13997 0.03752 -0.69157 -15.32603 1.14116 115.41159
 228 |  7110 | -2.51 |  864.20 |     0 |     0 |     0 |  287.11 |    0.00 |    0.00 |     0 | 0.00 || -0.03458 0.73844 2.33394 81.76053 105.60423 0.68899
 229 |  7104 | -2.43 |  863.90 |     0 |     0 |     0 |   36.25 |    0.00 |    0.00 |     0 | 0.00 || -0.47964 0.21634 2.60707 73.65071 78.05478 35.80332
 230 |  7098 | -2.72 |  827.20 |     0 |     0 |     0 |  188.70 |    0.00 |    0.00 |     0 | 0.00 || -1.24359 0.42860 -2.95298 40.17594 121.66339 65.49426
 231 |  7094 | -2.85 |  887.60 |     0 |     0 |     0 |  306.21 |    0.00 |    0.00 |     0 | 0.00 || -2.44848 -0.46464 2.44092 -9.46994 16.07825 128.16350
 232 |  7094 | -2.45 |  889.20 |     0 |     0 |     0 |  260.41 |    0.00 |    0.00 |     0 | 0.00 || 2.73295 0.17948 3.10522 58.34863 -28.37910 52.57976
 233 |  7092 | -2.76 |  949.70 |     0 |     0 |     0 |  368.86 |    0.00 |    0.00 |     0 | 0.00 || -0.41576 0.43902 -2.20651 -27.80650 85.79234 61.35596
 234 |  7090 | -2.36 |  834.30 |     0 |     0 |     0 |  297.88 |    0.00 |    0.00 |     0 | 0.00 || -1.53150 0.29627 -2.07954 16.37008 101.24236 92.43327
 235 |  7076 | -2.42 |  816.30 |     0 |     0 |     0 |  220.11 |    0.00 |    0.00 |     0 | 0.00 || -1.16197 -0.23060 -2.96262 17.00226 102.88316 115.54136
 236 |  7074 | -3.31 |  911.30 |     0 |     0 |     0 |   33.25 |    0.00 |    0.00 |     0 | 0.00 || 2.80981 0.57801 2.91758 5.24602 -11.55675 51.06945
 237 |  7070 | -3.15 |  952.60 |     0 |     0 |     0 |   87.69 |    0.00 |    0.00 |     0 | 0.00 || -2.34061 -1.01041 0.87278 40.57610 74.98513 79.13113
 238 |  7068 | -2.65 |  906.90 |     0 |     0 |     0 |  261.79 |    0.00 |    0.00 |     0 | 0.00 || -2.94689 0.27707 1.62649 -27.76119 -8.87058 91.02205
 239 |  7064 | -2.46 |  849.90 |     0 |     0 |     0 |  226.05 |    0.00 |    0.00 |     0 | 0.00 || 2.18348 -0.63386 -0.40301 20.53066 138.61575 26.07492
 240 |  7060 | -2.72 |  918.50 |     0 |     0 |     0 |   62.26 |    0.00 |    0.00 |     0 | 0.00 || -3.00295 -1.31821 2.51865 -26.00042 32.90328 54.75568
 241 |  7054 | -2.14 |  795.80 |     0 |     0 |     0 |   23.84 |    0.00 |    0.00 |     0 | 0.00 || 1.70505 -0.70507 -0.94435 45.21953 86.52354 27.31776
 242 |  7052 | -2.25 |  817.20 |     0 |     0 |     0 |  150.17 |    0.00 |    0.00 |     0 | 0.00 || -1.12918 1.36813 -0.10149 -28.28102 -13.52384 20.03218
 243 |  7048 | -2.24 |  801.00 |     0 |     0 |     0 |  447.41 |    0.00 |    0.00 |     0 | 0.00 || 0.44065 -0.38103 3.01107 30.06465 75.47012 3.43943
 244 |  7044 | -2.76 | 1010.80 |     0 |     0 |     0 |    1.31 |    0.00 |    0.00 |     0 | 0.00 || 0.05273 -0.62288 -1.85935 -6.08401 103.13673 3.25731
 245 |  7044 | -2.65 |  844.00 |     0 |     0 |     0 |  171.25 |    0.00 |    0.00 |     0 | 0.00 || -0.72411 -0.50270 -0.52841 9.36424 -12.08765 50.06324
 246 |  7040 | -2.15 |  831.60 |     0 |     0 |     0 |  331.60 |    0.00 |    0.00 |     0 | 0.00 || -1.09628 -0.17586 1.61538 59.11028 34.46564 89.01044
 247 |  7036 | -2.55 |  825.20 |     0 |     0 |     0 |  349.64 |    0.00 |    0.00 |     0 | 0.00 || -0.67198 0.20825 -3.06169 55.08714 108.24245 48.01931
 248 |  7032 | -2.97 |  954.70 |     0 |     0 |     0 |  166.32 |    0.00 |    0.00 |     0 | 0.00 || -0.20418 0.33200 2.13575 53.99570 73.37518 14.74283
 249 |  7030 | -2.58 |  869.60 |     0 |     0 |     0 |  237.25 |    0.00 |    0.00 |     0 | 0.00 || -2.98885 0.41755 3.04103 51.64795 -36.67105 106.70995
 250 |  7030 | -2.48 |  873.40 |     0 |     0 |     0 |  234.63 |    0.00 |    0.00 |     0 | 0.00 || -2.51681 -0.27059 -1.57575 55.25980 33.99008 141.92618
 251 |  7028 | -2.19 |  775.70 |     0 |     0 |     0 |  -25.85 |    0.00 |    0.00 |     0 | 0.00 || 0.09363 1.20332 -0.18372 39.89785 -1.29295 14.93047
 252 |  7024 | -2.47 |  837.80 |     0 |     0 |     0 |  101.42 |    0.00 |    0.00 |     0 | 0.00 || 0.03410 0.57894 -0.84085 -23.80223 11.36967 3.01108
 253 |  7022 | -2.40 |  843.40 |     0 |     0 |     0 |   98.17 |    0.00 |    0.00 |     0 | 0.00 || -2.84770 -0.27904 -1.38441 68.42151 53.13318 76.89189
 254 |  7016 | -2.78 |  941.40 |     0 |     0 |     0 |  338.37 |    0.00 |    0.00 |     0 | 0.00 || -1.22118 0.75169 3.09625 34.50379 91.75948 75.29472
 255 |  7014 | -2.72 |  883.30 |     0 |     0 |     0 |  331.48 |    0.00 |    0.00 |     0 | 0.00 || -0.43317 0.54596 0.73187 80.91618 -17.40618 62.87607
 256 |  7010 | -3.05 |  962.40 |     0 |     0 |     0 |  440.47 |    0.00 |    0.00 |     0 | 0.00 || -0.17083 -0.52945 -2.23833 -45.92870 91.22836 41.20650
 257 |  6994 | -2.41 |  817.30 |     0 |     0 |     0 |   70.57 |    0.00 |    0.00 |     0 | 0.00 || 2.53672 0.32148 0.03279 9.97473 128.85170 15.83488
 258 |  6994 | -2.94 |  992.30 |     0 |     0 |     0 |  250.08 |    0.00 |    0.00 |     0 | 0.00 || 0.12101 0.37021 2.13284 56.48234 105.99608 -1.31873
 259 |  6992 | -2.72 |  960.80 |     0 |     0 |     0 | -129.92 |    0.00 |    0.00 |     0 | 0.00 || -0.93630 -0.47138 2.77806 36.53694 91.31889 56.55068
 260 |  6990 | -2.46 |  833.50 |     0 |     0 |     0 |  242.77 |    0.00 |    0.00 |     0 | 0.00 || 0.26387 -0.10314 1.94653 52.65580 42.92459 14.11822
 261 |  6988 | -2.88 | 1034.60 |     0 |     0 |     0 |  176.30 |    0.00 |    0.00 |     0 | 0.00 || -2.72860 0.21047 -0.19910 -13.16409 77.90596 120.28209
 262 |  6988 | -2.92 |  834.90 |     0 |     0 |     0 |  295.71 |    0.00 |    0.00 |     0 | 0.00 || -0.83292 -0.31302 0.14398 10.48618 -31.11767 92.10925
 263 |  6988 | -1.94 |  770.60 |     0 |     0 |     0 |  350.52 |    0.00 |    0.00 |     0 | 0.00 || -1.54960 1.18716 0.26721 -27.08030 0.12703 39.77715
 264 |  6988 | -3.46 | 1142.60 |     0 |     0 |     0 |  131.34 |    0.00 |    0.00 |     0 | 0.00 || -2.12137 -0.81737 2.02304 -26.11691 102.47728 103.74366
 265 |  6982 | -2.34 |  826.40 |     0 |     0 |     0 | -102.95 |    0.00 |    0.00 |     0 | 0.00 || -2.30691 1.02305 0.42390 -31.28461 0.79809 75.92804
 266 |  6982 | -2.41 |  844.10 |     0 |     0 |     0 |  239.59 |    0.00 |    0.00 |     0 | 0.00 || 1.90805 -0.74152 -0.44699 -16.00456 118.20399 18.08574
 267 |  6980 | -2.97 |  972.40 |     0 |     0 |     0 |  140.94 |    0.00 |    0.00 |     0 | 0.00 || 0.50966 -1.40679 2.62465 71.55140 30.46477 42.00286
 268 |  6974 | -2.82 |  963.30 |     0 |     0 |     0 |  -96.60 |    0.00 |    0.00 |     0 | 0.00 || 2.64190 0.70538 -1.30961 73.03116 90.16387 43.57315
 269 |  6968 | -2.80 | 1024.30 |     0 |     0 |     0 |  447.08 |    0.00 |    0.00 |     0 | 0.00 || 0.96786 0.00774 0.36474 -7.71749 25.22626 -22.40738
 270 |  6964 | -2.43 |  815.60 |     0 |     0 |     0 |  142.63 |    0.00 |    0.00 |     0 | 0.00 || -1.60502 1.44639 -0.20342 -42.31236 -3.70954 31.33163
 271 |  6956 | -2.83 |  900.30 |     0 |     0 |     0 |  188.49 |    0.00 |    0.00 |     0 | 0.00 || 1.96488 0.03322 1.67114 -14.02035 41.95741 12.08453
 272 |  6948 | -2.82 |  988.20 |     0 |     0 |     0 |  489.25 |    0.00 |    0.00 |     0 | 0.00 || 3.01402 -0.72993 1.94848 -70.86616 17.87732 77.00140
 273 |  6942 | -2.65 |  893.50 |     0 |     0 |     0 |  275.27 |    0.00 |    0.00 |     0 | 0.00 || -0.89167 0.79419 2.81401 74.11535 120.62058 73.09339
 274 |  6942 | -2.53 |  885.40 |     0 |     0 |     0 |  272.54 |    0.00 |    0.00 |     0 | 0.00 || 0.10499 -0.91585 2.90477 95.12738 105.22781 13.30161
 275 |  6940 | -3.06 |  959.40 |     0 |     0 |     0 |  448.42 |    0.00 |    0.00 |     0 | 0.00 || 0.81061 -1.19948 2.65454 102.33289 18.63181 50.54566
 276 |  6938 | -2.77 |  999.40 |     0 |     0 |     0 |  147.73 |    0.00 |    0.00 |     0 | 0.00 || -2.54163 1.14814 -0.57538 -22.94215 126.27479 62.81099
 277 |  6936 | -3.06 |  875.50 |     0 |     0 |     0 |  294.13 |    0.00 |    0.00 |     0 | 0.00 || -2.30273 -1.28791 -2.18475 4.42716 -10.86734 94.57116
 278 |  6934 | -3.08 |  922.20 |     0 |     0 |     0 |  156.05 |    0.00 |    0.00 |     0 | 0.00 || -2.05955 -0.12399 -1.40014 6.18485 61.12152 113.00000
 279 |  6930 | -2.80 |  962.90 |     0 |     0 |     0 |  -29.88 |    0.00 |    0.00 |     0 | 0.00 || 0.09462 -0.19507 -0.05886 10.40149 4.68438 9.33701
