*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SGQ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3SGQ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SGQ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 137 |  6502 | -2.46 |  744.30 |     0 |     0 |     0 |  241.82 |    0.00 |    0.00 |     0 | 0.00 || 0.81873 0.37122 1.36629 -14.00147 54.49766 -10.19029
 138 |  6500 | -2.43 |  721.50 |     0 |     0 |     0 |  154.63 |    0.00 |    0.00 |     0 | 0.00 || 1.95215 0.06266 2.61386 2.88296 -9.76899 -0.29347
 139 |  6496 | -2.56 |  774.60 |     0 |     0 |     0 |  162.90 |    0.00 |    0.00 |     0 | 0.00 || 1.49365 -0.01688 -2.75403 28.00638 27.91186 10.73842
 140 |  6496 | -2.93 |  886.10 |     0 |     0 |     0 |  103.03 |    0.00 |    0.00 |     0 | 0.00 || -1.37025 -0.57798 -2.28014 -43.17136 59.80076 40.19081
 141 |  6496 | -2.28 |  790.40 |     0 |     0 |     0 |  103.25 |    0.00 |    0.00 |     0 | 0.00 || -1.99523 0.29837 -2.59314 -11.02024 61.71700 58.71539
 142 |  6484 | -2.49 |  825.40 |     0 |     0 |     0 |  151.74 |    0.00 |    0.00 |     0 | 0.00 || -0.82651 -0.72858 1.88438 59.05842 38.02932 22.71194
 143 |  6482 | -2.37 |  793.80 |     0 |     0 |     0 |  185.25 |    0.00 |    0.00 |     0 | 0.00 || 0.26877 0.78226 3.11929 -35.52383 31.73702 -23.43345
 144 |  6478 | -2.60 |  849.60 |     0 |     0 |     0 |  -75.32 |    0.00 |    0.00 |     0 | 0.00 || -3.09873 0.38907 -2.59715 48.67139 50.91112 48.94556
 145 |  6476 | -2.05 |  732.40 |     0 |     0 |     0 |  -53.46 |    0.00 |    0.00 |     0 | 0.00 || 1.33158 0.48931 -1.51865 35.67625 58.67621 -6.12011
 146 |  6474 | -2.52 |  799.20 |     0 |     0 |     0 |  176.27 |    0.00 |    0.00 |     0 | 0.00 || -0.28124 0.86480 -1.77598 -39.80187 13.39385 3.15819
 147 |  6472 | -3.46 |  995.60 |     0 |     0 |     0 |  149.22 |    0.00 |    0.00 |     0 | 0.00 || -2.80604 -0.17095 0.21195 4.76727 29.34404 89.21376
 148 |  6466 | -2.60 |  867.50 |     0 |     0 |     0 |  276.26 |    0.00 |    0.00 |     0 | 0.00 || -2.24841 -0.04484 -0.49331 -17.68225 45.08762 65.53624
 149 |  6464 | -3.14 |  914.20 |     0 |     0 |     0 |  144.94 |    0.00 |    0.00 |     0 | 0.00 || 1.13669 0.47762 0.97594 -8.76699 64.02567 -5.36134
 150 |  6460 | -2.66 |  919.60 |     0 |     0 |     0 |  140.57 |    0.00 |    0.00 |     0 | 0.00 || -2.19074 -0.26705 1.29665 -3.12159 15.08467 56.73989
 151 |  6454 | -2.49 |  784.30 |     0 |     0 |     0 |  -43.53 |    0.00 |    0.00 |     0 | 0.00 || -2.03543 -0.21074 -0.32375 -35.80492 14.58692 45.15085
 152 |  6450 | -3.07 |  809.40 |     0 |     0 |     0 |  217.30 |    0.00 |    0.00 |     0 | 0.00 || -1.59455 0.06066 3.05017 6.55825 77.42619 53.28136
 153 |  6450 | -2.96 |  815.40 |     0 |     0 |     0 | -168.56 |    0.00 |    0.00 |     0 | 0.00 || 0.57203 -0.37711 -3.03676 49.61716 20.40581 12.65484
 154 |  6446 | -3.60 |  982.10 |     0 |     0 |     0 |  157.57 |    0.00 |    0.00 |     0 | 0.00 || 0.16665 -0.27452 0.79621 2.80424 9.23595 -22.50381
 155 |  6432 | -2.69 |  841.30 |     0 |     0 |     0 |  259.03 |    0.00 |    0.00 |     0 | 0.00 || -0.69572 0.67148 0.71220 12.14962 -18.76303 2.57797
 156 |  6428 | -3.38 |  936.90 |     0 |     0 |     0 |   85.97 |    0.00 |    0.00 |     0 | 0.00 || -2.63842 0.47633 2.56915 28.01528 20.57584 77.03687
 157 |  6416 | -2.66 |  826.40 |     0 |     0 |     0 |  218.55 |    0.00 |    0.00 |     0 | 0.00 || 1.72036 0.25982 2.35465 -37.48808 -2.83397 5.18896
 158 |  6414 | -2.65 |  811.60 |     0 |     0 |     0 |  108.58 |    0.00 |    0.00 |     0 | 0.00 || -2.50773 -0.67835 -1.84353 -9.43563 4.66394 80.92808
 159 |  6400 | -2.63 |  888.60 |     0 |     0 |     0 |  -46.25 |    0.00 |    0.00 |     0 | 0.00 || 2.86328 -0.42756 0.14133 -16.57156 38.25156 63.76804
 160 |  6400 | -3.31 |  932.90 |     0 |     0 |     0 |  162.56 |    0.00 |    0.00 |     0 | 0.00 || -0.13902 0.96749 2.88804 4.63470 48.23293 12.01826
 161 |  6396 | -2.92 |  955.30 |     0 |     0 |     0 |  267.78 |    0.00 |    0.00 |     0 | 0.00 || 1.55437 0.56416 2.80618 9.95953 9.34584 -3.84218
 162 |  6390 | -2.81 |  912.60 |     0 |     0 |     0 |   38.50 |    0.00 |    0.00 |     0 | 0.00 || 1.22078 -0.15809 -1.18339 39.31213 57.36806 -9.68200
 163 |  6384 | -2.46 |  765.20 |     0 |     0 |     0 |  199.54 |    0.00 |    0.00 |     0 | 0.00 || -0.90790 -0.94004 2.19258 31.79129 39.23478 54.21922
 164 |  6384 | -3.09 |  901.80 |     0 |     0 |     0 |   75.03 |    0.00 |    0.00 |     0 | 0.00 || -0.58543 0.54021 1.82231 44.42903 54.94315 12.75416
 165 |  6364 | -3.19 |  848.70 |     0 |     0 |     0 |   25.27 |    0.00 |    0.00 |     0 | 0.00 || -0.51306 -0.92170 -1.48117 -18.96716 37.61416 25.03220
 166 |  6364 | -2.63 |  831.90 |     0 |     0 |     0 | -157.50 |    0.00 |    0.00 |     0 | 0.00 || 3.03756 0.36756 -1.85859 17.97277 72.56270 50.07986
 167 |  6356 | -2.56 |  806.70 |     0 |     0 |     0 |   97.85 |    0.00 |    0.00 |     0 | 0.00 || -3.02741 0.11160 -0.04479 4.14911 52.34931 72.25914
 168 |  6356 | -2.54 |  775.90 |     0 |     0 |     0 |  173.95 |    0.00 |    0.00 |     0 | 0.00 || 0.83139 0.67834 2.65045 -33.22600 30.08649 -24.73643
 169 |  6354 | -2.76 |  909.70 |     0 |     0 |     0 |   40.55 |    0.00 |    0.00 |     0 | 0.00 || -1.23754 1.00204 1.19590 48.49434 -0.63409 33.42420
 170 |  6352 | -2.71 |  848.10 |     0 |     0 |     0 |   86.43 |    0.00 |    0.00 |     0 | 0.00 || 0.69160 -1.21009 -1.96310 16.92857 43.81763 29.13057
 171 |  6350 | -2.67 |  895.30 |     0 |     0 |     0 |   64.61 |    0.00 |    0.00 |     0 | 0.00 || -1.89232 0.86739 -1.62454 -29.28135 69.48465 54.06059
 172 |  6346 | -2.82 |  847.90 |     0 |     0 |     0 |  100.07 |    0.00 |    0.00 |     0 | 0.00 || -0.68190 -0.74586 0.86152 24.29469 -5.55726 5.29925
 173 |  6340 | -2.61 |  783.50 |     0 |     0 |     0 |  -39.17 |    0.00 |    0.00 |     0 | 0.00 || -0.39084 0.36834 -1.71949 -12.33345 55.85467 -16.16083
 174 |  6340 | -3.16 |  871.00 |     0 |     0 |     0 |   53.88 |    0.00 |    0.00 |     0 | 0.00 || 2.33090 -0.22863 0.62604 -20.51875 73.39059 50.15144
 175 |  6338 | -3.06 |  860.20 |     0 |     0 |     0 |  239.27 |    0.00 |    0.00 |     0 | 0.00 || 1.57040 -1.38293 -0.27603 -20.22689 57.43567 47.31249
 176 |  6336 | -2.53 |  756.50 |     0 |     0 |     0 | -180.08 |    0.00 |    0.00 |     0 | 0.00 || -2.85092 -0.60558 1.90272 4.36091 18.21268 71.61108
 177 |  6330 | -2.54 |  777.90 |     0 |     0 |     0 |   33.00 |    0.00 |    0.00 |     0 | 0.00 || -2.41733 0.00813 -2.48855 -4.48818 37.97595 75.67819
 178 |  6328 | -2.52 |  792.60 |     0 |     0 |     0 |  100.73 |    0.00 |    0.00 |     0 | 0.00 || 2.90520 1.52640 -1.68617 13.17069 44.75166 18.00866
 179 |  6322 | -2.52 |  753.00 |     0 |     0 |     0 | -149.77 |    0.00 |    0.00 |     0 | 0.00 || -0.23705 -1.41258 -2.16955 24.13564 73.49110 51.59351
 180 |  6306 | -2.83 |  806.40 |     0 |     0 |     0 | -152.73 |    0.00 |    0.00 |     0 | 0.00 || 2.27502 -0.08298 2.61984 12.84355 -25.76938 37.68107
 181 |  6298 | -2.92 |  825.40 |     0 |     0 |     0 |  140.19 |    0.00 |    0.00 |     0 | 0.00 || 1.44825 1.31664 1.98065 -46.18520 46.11143 20.88500
 182 |  6270 | -3.33 |  922.10 |     0 |     0 |     0 |  227.24 |    0.00 |    0.00 |     0 | 0.00 || -2.16586 -0.99938 1.43862 40.21416 61.78965 53.24345
 183 |  6268 | -2.63 |  826.40 |     0 |     0 |     0 |  -21.97 |    0.00 |    0.00 |     0 | 0.00 || -0.78988 1.02740 0.68709 41.57732 9.75886 27.06730
 184 |  6264 | -2.16 |  712.40 |     0 |     0 |     0 |  -80.04 |    0.00 |    0.00 |     0 | 0.00 || 0.05506 1.21561 3.11901 -10.63951 28.43938 -0.09956
 185 |  6264 | -2.34 |  762.70 |     0 |     0 |     0 |  -41.48 |    0.00 |    0.00 |     0 | 0.00 || -1.17882 0.14888 3.08491 40.39491 66.11725 11.36526
 186 |  6264 | -2.71 |  796.60 |     0 |     0 |     0 |  235.70 |    0.00 |    0.00 |     0 | 0.00 || -1.52064 -0.34546 -2.85158 -19.56642 71.59061 30.24053
 187 |  6262 | -3.50 | 1116.00 |     0 |     0 |     0 |  109.14 |    0.00 |    0.00 |     0 | 0.00 || -1.36832 -0.76978 2.25390 47.06735 69.51255 49.48438
 188 |  6260 | -2.76 |  761.40 |     0 |     0 |     0 |  202.96 |    0.00 |    0.00 |     0 | 0.00 || 2.55293 -1.22390 -1.05722 54.83573 30.57597 34.60592
 189 |  6248 | -2.71 |  738.00 |     0 |     0 |     0 |  114.13 |    0.00 |    0.00 |     0 | 0.00 || -3.07049 0.03032 -1.11098 11.64610 65.67064 43.99499
 190 |  6244 | -2.23 |  728.40 |     0 |     0 |     0 |  126.26 |    0.00 |    0.00 |     0 | 0.00 || 2.21829 0.19806 1.65304 -15.56213 6.75806 19.10591
 191 |  6238 | -2.57 |  800.10 |     0 |     0 |     0 | -176.18 |    0.00 |    0.00 |     0 | 0.00 || -0.73462 -0.51162 0.94153 3.47104 -29.86198 12.32584
 192 |  6234 | -2.31 |  753.70 |     0 |     0 |     0 |  -49.64 |    0.00 |    0.00 |     0 | 0.00 || 2.52052 -0.41864 1.63933 -49.23782 3.88014 50.48643
 193 |  6228 | -3.22 |  916.70 |     0 |     0 |     0 |  280.55 |    0.00 |    0.00 |     0 | 0.00 || 0.71663 0.39361 2.30761 -21.73036 37.31044 -20.84780
 194 |  6228 | -2.79 |  766.80 |     0 |     0 |     0 |   24.92 |    0.00 |    0.00 |     0 | 0.00 || 0.83614 -0.37682 -1.88592 20.13171 30.43538 -18.78327
 195 |  6224 | -2.42 |  752.50 |     0 |     0 |     0 | -122.99 |    0.00 |    0.00 |     0 | 0.00 || 2.99035 1.07855 -1.90364 20.06741 56.78093 3.83777
 196 |  6216 | -2.53 |  746.40 |     0 |     0 |     0 |   76.80 |    0.00 |    0.00 |     0 | 0.00 || -0.32474 -1.15304 0.53128 -9.56988 -24.32800 8.59457
 197 |  6214 | -3.43 |  871.30 |     0 |     0 |     0 |  212.18 |    0.00 |    0.00 |     0 | 0.00 || -2.16050 0.51047 0.14049 -37.34682 23.98564 39.97702
 198 |  6212 | -2.34 |  721.20 |     0 |     0 |     0 |  224.80 |    0.00 |    0.00 |     0 | 0.00 || -0.89732 0.97694 2.56329 35.87985 41.55693 5.59449
 199 |  6206 | -2.15 |  662.60 |     0 |     0 |     0 |  -17.51 |    0.00 |    0.00 |     0 | 0.00 || 0.16176 -1.00267 -1.86289 20.35804 80.35473 40.71726
 200 |  6202 | -2.82 |  778.10 |     0 |     0 |     0 |  106.15 |    0.00 |    0.00 |     0 | 0.00 || -2.62583 0.39592 -0.37255 -14.72750 60.73484 60.72921
 201 |  6194 | -3.07 |  869.60 |     0 |     0 |     0 |   67.86 |    0.00 |    0.00 |     0 | 0.00 || 2.91679 -0.87411 0.69306 14.18016 68.75386 47.34845
 202 |  6192 | -3.02 |  834.30 |     0 |     0 |     0 |  123.99 |    0.00 |    0.00 |     0 | 0.00 || 1.66627 0.46822 0.37553 -11.54043 80.34389 -0.62298
 203 |  6192 | -2.96 |  800.80 |     0 |     0 |     0 |  179.47 |    0.00 |    0.00 |     0 | 0.00 || 1.71857 0.66136 1.35397 -42.11164 53.81725 17.54708
 204 |  6192 | -2.60 |  768.10 |     0 |     0 |     0 |  300.62 |    0.00 |    0.00 |     0 | 0.00 || 0.24927 -0.92166 1.24649 13.25649 -3.41080 34.07889
 205 |  6180 | -2.32 |  685.00 |     0 |     0 |     0 |   68.63 |    0.00 |    0.00 |     0 | 0.00 || -2.21145 -0.07741 0.89304 26.24492 1.56058 81.03229
 206 |  6174 | -3.11 |  825.00 |     0 |     0 |     0 |  238.27 |    0.00 |    0.00 |     0 | 0.00 || -1.36145 0.24916 -1.11966 -45.62388 14.98278 44.84000
 207 |  6168 | -2.70 |  730.60 |     0 |     0 |     0 | -182.34 |    0.00 |    0.00 |     0 | 0.00 || 2.39991 -0.53065 -0.67125 6.93099 63.56454 68.38301
 208 |  6166 | -3.41 | 1368.70 |     0 |     0 |     0 |  -64.25 |    0.00 |    0.00 |     0 | 0.00 || -1.13198 0.03331 -0.10949 -5.09608 -17.84058 33.46735
 209 |  6164 | -3.12 |  945.20 |     0 |     0 |     0 | -312.96 |    0.00 |    0.00 |     0 | 0.00 || 1.87477 -0.43601 1.22185 -22.86640 22.35157 43.08533
 210 |  6164 | -2.53 |  772.10 |     0 |     0 |     0 |  101.68 |    0.00 |    0.00 |     0 | 0.00 || -1.48056 0.60384 -2.78421 -11.06766 77.76043 39.03294
 211 |  6152 | -2.88 |  780.50 |     0 |     0 |     0 |  300.10 |    0.00 |    0.00 |     0 | 0.00 || 1.95641 -0.20182 0.37397 -10.39522 77.61174 29.92217
 212 |  6150 | -2.80 |  795.40 |     0 |     0 |     0 |  200.20 |    0.00 |    0.00 |     0 | 0.00 || 2.49288 0.09527 -2.60656 34.76951 9.18222 17.02317
 213 |  6148 | -3.73 |  821.50 |     0 |     0 |     0 |  193.33 |    0.00 |    0.00 |     0 | 0.00 || 2.70994 0.45368 2.46808 -10.25251 -9.74866 57.87225
 214 |  6144 | -2.37 |  769.60 |     0 |     0 |     0 |  123.44 |    0.00 |    0.00 |     0 | 0.00 || 1.15242 0.85690 -2.92367 -16.39404 -4.64550 11.97766
 215 |  6142 | -2.93 |  724.90 |     0 |     0 |     0 |  -81.57 |    0.00 |    0.00 |     0 | 0.00 || -0.47710 0.94617 -1.47063 -17.78809 20.05932 -23.33491
 216 |  6138 | -2.29 |  769.30 |     0 |     0 |     0 | -187.20 |    0.00 |    0.00 |     0 | 0.00 || -0.89527 0.38114 1.63487 57.45207 7.93151 20.98396
 217 |  6130 | -3.03 |  776.60 |     0 |     0 |     0 |   31.48 |    0.00 |    0.00 |     0 | 0.00 || 0.50651 -1.20554 1.17820 -17.09135 -12.16099 1.70138
 218 |  6126 | -2.49 |  735.30 |     0 |     0 |     0 |  137.46 |    0.00 |    0.00 |     0 | 0.00 || -1.33743 1.31529 -0.77866 -23.94294 33.04434 20.07506
 219 |  6124 | -3.10 |  790.60 |     0 |     0 |     0 |  190.04 |    0.00 |    0.00 |     0 | 0.00 || -2.73100 0.47387 -1.29579 8.52135 64.97566 37.38837
 220 |  6124 | -2.49 |  683.90 |     0 |     0 |     0 |  149.77 |    0.00 |    0.00 |     0 | 0.00 || 2.23189 0.23805 -2.80891 19.47450 -12.23563 43.64815
 221 |  6124 | -2.29 |  689.60 |     0 |     0 |     0 |  136.54 |    0.00 |    0.00 |     0 | 0.00 || -1.64947 0.45227 -3.06793 30.72960 49.22720 47.81493
 222 |  6118 | -1.93 |  692.80 |     0 |     0 |     0 | -109.38 |    0.00 |    0.00 |     0 | 0.00 || -1.13742 -0.17289 2.07333 57.89700 18.46537 36.59420
 223 |  6114 | -3.01 |  746.00 |     0 |     0 |     0 | -123.15 |    0.00 |    0.00 |     0 | 0.00 || 2.47550 -0.74297 2.41461 -7.27411 11.16943 73.36798
 224 |  6110 | -2.56 |  800.20 |     0 |     0 |     0 |   -4.23 |    0.00 |    0.00 |     0 | 0.00 || 2.41072 -0.92353 0.07999 1.75297 89.88592 48.06988
 225 |  6108 | -2.48 |  760.60 |     0 |     0 |     0 |  134.26 |    0.00 |    0.00 |     0 | 0.00 || -0.06475 0.81648 -1.72339 -23.84005 4.60800 7.13135
 226 |  6100 | -2.66 |  881.50 |     0 |     0 |     0 |  286.70 |    0.00 |    0.00 |     0 | 0.00 || -0.86048 0.26054 -2.29646 2.05595 73.13467 26.46083
 227 |  6094 | -2.74 |  768.90 |     0 |     0 |     0 |  230.86 |    0.00 |    0.00 |     0 | 0.00 || 0.49921 -0.24558 -1.34827 -19.94902 62.57396 3.85301
 228 |  6090 | -2.46 |  745.10 |     0 |     0 |     0 | -148.43 |    0.00 |    0.00 |     0 | 0.00 || 2.96106 -0.36682 -1.47456 11.42973 55.27660 74.26792
 229 |  6090 | -3.10 |  798.30 |     0 |     0 |     0 |  312.80 |    0.00 |    0.00 |     0 | 0.00 || -1.86045 -0.77749 2.34299 8.37823 41.80071 68.86448
 230 |  6088 | -3.01 |  847.10 |     0 |     0 |     0 |  129.77 |    0.00 |    0.00 |     0 | 0.00 || 1.76726 0.40934 -2.72297 9.93418 -8.95048 19.17520
 231 |  6088 | -2.20 |  717.10 |     0 |     0 |     0 |   33.62 |    0.00 |    0.00 |     0 | 0.00 || 1.12443 -0.86892 -2.87828 30.97224 4.69819 -4.63118
 232 |  6088 | -2.59 |  759.90 |     0 |     0 |     0 | -306.44 |    0.00 |    0.00 |     0 | 0.00 || -0.22255 0.38784 -1.12410 -25.36257 39.95774 -27.57119
 233 |  6086 | -2.53 |  709.50 |     0 |     0 |     0 |  -20.17 |    0.00 |    0.00 |     0 | 0.00 || -1.27436 -0.58992 -1.50522 -27.06454 59.45340 33.83054
 234 |  6082 | -2.71 |  748.20 |     0 |     0 |     0 |  172.62 |    0.00 |    0.00 |     0 | 0.00 || 0.12213 -0.60825 1.83519 22.10917 7.42641 -17.77160
 235 |  6080 | -2.67 |  723.70 |     0 |     0 |     0 |  185.46 |    0.00 |    0.00 |     0 | 0.00 || 2.57885 -0.41278 -2.53272 37.64907 13.01536 33.41253
 236 |  6078 | -2.72 |  722.50 |     0 |     0 |     0 |   75.50 |    0.00 |    0.00 |     0 | 0.00 || 0.63804 -0.86844 0.27914 -42.62176 19.23470 -11.42537
 237 |  6064 | -2.42 |  717.50 |     0 |     0 |     0 |  125.81 |    0.00 |    0.00 |     0 | 0.00 || -0.36441 0.20091 -2.68127 -23.13359 61.50881 -12.82001
 238 |  6060 | -2.21 |  695.50 |     0 |     0 |     0 |  126.38 |    0.00 |    0.00 |     0 | 0.00 || -0.60995 -0.72835 1.23201 33.43202 9.56432 5.52998
 239 |  6058 | -2.68 |  783.00 |     0 |     0 |     0 |  198.87 |    0.00 |    0.00 |     0 | 0.00 || 1.41210 0.17942 -2.82547 23.49924 21.81190 -11.17915
 240 |  6056 | -2.90 |  872.40 |     0 |     0 |     0 |  120.30 |    0.00 |    0.00 |     0 | 0.00 || -2.07624 -0.31513 -2.04638 -24.33445 24.93071 60.02930
 241 |  6056 | -2.81 |  808.10 |     0 |     0 |     0 | -178.85 |    0.00 |    0.00 |     0 | 0.00 || -1.89785 -0.90995 0.24744 37.43172 2.81654 75.13725
 242 |  6046 | -2.88 |  846.30 |     0 |     0 |     0 |   74.19 |    0.00 |    0.00 |     0 | 0.00 || 2.86352 -1.09960 -2.41327 12.70373 19.23841 50.89466
 243 |  6044 | -2.36 |  762.10 |     0 |     0 |     0 |  151.79 |    0.00 |    0.00 |     0 | 0.00 || 0.12588 0.32141 1.42530 25.32970 45.62221 -8.98944
 244 |  6042 | -2.88 |  839.00 |     0 |     0 |     0 |  216.15 |    0.00 |    0.00 |     0 | 0.00 || 1.54614 0.65572 -2.03527 34.19931 -2.12191 14.48575
 245 |  6042 | -2.42 |  725.50 |     0 |     0 |     0 |  159.98 |    0.00 |    0.00 |     0 | 0.00 || 2.59163 0.49863 -1.08261 18.82234 60.16611 11.82806
 246 |  6036 | -2.31 |  751.20 |     0 |     0 |     0 | -230.93 |    0.00 |    0.00 |     0 | 0.00 || -1.45309 -0.51696 -1.74524 -22.69835 67.10944 51.05219
 247 |  6028 | -2.45 |  728.80 |     0 |     0 |     0 | -150.83 |    0.00 |    0.00 |     0 | 0.00 || 0.20331 0.12235 -1.28077 -25.14236 40.45365 -38.91313
 248 |  6026 | -2.51 |  713.40 |     0 |     0 |     0 | -245.41 |    0.00 |    0.00 |     0 | 0.00 || -2.44506 0.56503 -2.49813 23.11693 74.88953 30.11729
 249 |  6026 | -2.46 |  765.40 |     0 |     0 |     0 |  116.10 |    0.00 |    0.00 |     0 | 0.00 || -1.21514 0.21747 2.71648 33.49258 37.62350 29.91933
 250 |  6014 | -2.50 |  751.90 |     0 |     0 |     0 |  124.19 |    0.00 |    0.00 |     0 | 0.00 || 1.78998 -0.00334 -1.16607 15.86042 42.94431 22.91256
 251 |  6004 | -2.24 |  689.00 |     0 |     0 |     0 |  -44.61 |    0.00 |    0.00 |     0 | 0.00 || -2.27046 0.09727 -1.03120 -42.43170 52.40391 50.98489
 252 |  6002 | -3.23 |  885.60 |     0 |     0 |     0 |   97.07 |    0.00 |    0.00 |     0 | 0.00 || 1.31877 1.17224 -1.27276 47.02945 6.56439 1.91500
 253 |  5994 | -2.20 |  684.20 |     0 |     0 |     0 |  142.59 |    0.00 |    0.00 |     0 | 0.00 || -2.05492 -0.71562 2.18434 -1.79938 40.07223 64.72208
 254 |  5992 | -3.12 |  815.60 |     0 |     0 |     0 |  223.85 |    0.00 |    0.00 |     0 | 0.00 || 0.88033 -0.25627 0.52671 -24.02290 43.96439 -22.34587
 255 |  5992 | -2.52 |  754.50 |     0 |     0 |     0 |   45.54 |    0.00 |    0.00 |     0 | 0.00 || -0.15899 -0.00857 2.37196 14.14135 53.54526 -7.42901
 256 |  5980 | -2.30 |  667.00 |     0 |     0 |     0 |  -80.42 |    0.00 |    0.00 |     0 | 0.00 || 0.04729 -0.06375 1.61992 0.63878 -1.16709 -4.62900
 257 |  5974 | -2.74 |  750.40 |     0 |     0 |     0 |  196.42 |    0.00 |    0.00 |     0 | 0.00 || 1.54911 -0.04376 0.17472 -19.33245 85.65408 11.14061
 258 |  5966 | -3.10 |  795.10 |     0 |     0 |     0 |   53.95 |    0.00 |    0.00 |     0 | 0.00 || -0.30602 0.22176 -0.28879 -10.98066 -15.85938 -17.03767
 259 |  5964 | -2.64 |  745.10 |     0 |     0 |     0 |  156.85 |    0.00 |    0.00 |     0 | 0.00 || 2.27701 0.89149 1.54991 -51.87545 25.34303 31.73622
 260 |  5960 | -2.95 |  797.00 |     0 |     0 |     0 |  121.41 |    0.00 |    0.00 |     0 | 0.00 || 2.09925 0.34523 0.12058 -20.71973 52.26548 1.07095
 261 |  5952 | -2.57 |  701.60 |     0 |     0 |     0 |  146.51 |    0.00 |    0.00 |     0 | 0.00 || -0.75720 0.04663 -2.65017 -21.26466 65.17075 -9.06318
 262 |  5948 | -3.09 |  794.60 |     0 |     0 |     0 |  183.47 |    0.00 |    0.00 |     0 | 0.00 || 2.75220 -0.92844 0.02986 -8.86383 62.34430 41.94989
 263 |  5946 | -2.47 |  701.60 |     0 |     0 |     0 | -159.56 |    0.00 |    0.00 |     0 | 0.00 || 1.14197 -0.16645 -2.56234 53.79285 29.19447 16.39371
 264 |  5944 | -2.56 |  756.80 |     0 |     0 |     0 | -201.03 |    0.00 |    0.00 |     0 | 0.00 || 0.59445 -0.69880 0.98597 -36.60876 2.79487 27.43165
 265 |  5938 | -2.47 |  684.20 |     0 |     0 |     0 |  235.53 |    0.00 |    0.00 |     0 | 0.00 || -2.89591 -0.34841 -1.37555 13.57710 12.36005 69.53765
 266 |  5936 | -2.19 |  660.80 |     0 |     0 |     0 | -108.44 |    0.00 |    0.00 |     0 | 0.00 || -1.05017 1.06113 2.18039 30.07737 42.12316 -16.96799
 267 |  5934 | -2.58 |  896.50 |     0 |     0 |     0 |  121.51 |    0.00 |    0.00 |     0 | 0.00 || 1.61601 -0.70584 -2.71144 49.34514 27.08338 28.28137
 268 |  5934 | -2.39 |  707.10 |     0 |     0 |     0 |  144.80 |    0.00 |    0.00 |     0 | 0.00 || 0.89759 -0.26912 -0.21012 5.36893 52.14233 -10.34132
 269 |  5928 | -2.79 |  748.60 |     0 |     0 |     0 |   98.82 |    0.00 |    0.00 |     0 | 0.00 || -1.61630 0.17904 -1.48446 -34.81813 25.34071 50.25993
 270 |  5928 | -2.54 |  717.60 |     0 |     0 |     0 |  -46.80 |    0.00 |    0.00 |     0 | 0.00 || 0.15861 -0.12980 1.61687 7.39851 -9.70733 -0.53555
 271 |  5926 | -2.62 |  777.90 |     0 |     0 |     0 |  -12.55 |    0.00 |    0.00 |     0 | 0.00 || 2.73262 -0.64080 1.14406 -21.92937 62.81466 42.16002
 272 |  5926 | -2.72 |  748.90 |     0 |     0 |     0 |  255.13 |    0.00 |    0.00 |     0 | 0.00 || -0.70775 0.65047 0.52689 -2.06703 -4.55259 12.93834
 273 |  5926 | -2.46 |  669.50 |     0 |     0 |     0 | -126.80 |    0.00 |    0.00 |     0 | 0.00 || -2.74062 0.67331 2.81368 59.17413 12.02444 60.26359
 274 |  5914 | -2.73 |  785.60 |     0 |     0 |     0 |  164.04 |    0.00 |    0.00 |     0 | 0.00 || -2.82375 -0.21216 -1.35216 20.64622 52.62689 59.34782
 275 |  5910 | -2.47 |  705.00 |     0 |     0 |     0 |  -68.85 |    0.00 |    0.00 |     0 | 0.00 || 2.85869 1.09732 -1.55979 42.27493 47.99168 27.25819
 276 |  5910 | -2.21 |  666.30 |     0 |     0 |     0 |  243.43 |    0.00 |    0.00 |     0 | 0.00 || 0.96139 -0.47843 -0.12836 -28.84031 34.56783 13.11330
 277 |  5908 | -2.87 |  815.60 |     0 |     0 |     0 |  150.56 |    0.00 |    0.00 |     0 | 0.00 || -1.17594 -0.45610 2.65986 19.51468 77.09144 32.32426
 278 |  5890 | -2.56 |  758.80 |     0 |     0 |     0 |  235.61 |    0.00 |    0.00 |     0 | 0.00 || -2.26912 0.27622 0.63047 -28.11325 13.93755 48.55694
