*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3DAW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3DAW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3DAW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
5089 |  4992 | -2.58 |  709.30 |     0 |     0 |     0 |  166.05 |    0.00 |    0.00 |     0 | 0.00 || 2.85804 -0.47459 1.48610 -24.46752 13.10637 70.31450
5090 |  4992 | -3.63 |  797.10 |     0 |     0 |     0 |  299.83 |    0.00 |    0.00 |     0 | 0.00 || 1.79969 -0.90566 2.61379 25.07199 -25.78877 79.75080
5091 |  4992 | -3.75 |  910.90 |     0 |     0 |     0 |  193.25 |    0.00 |    0.00 |     0 | 0.00 || 1.83201 0.55656 1.69864 1.07760 -5.23838 22.57265
5092 |  4990 | -2.28 |  529.00 |     0 |     0 |     0 |   84.02 |    0.00 |    0.00 |     0 | 0.00 || 0.29168 0.05658 1.10309 15.01602 -81.60883 27.04468
5093 |  4988 | -2.79 |  584.30 |     0 |     0 |     0 |  235.14 |    0.00 |    0.00 |     0 | 0.00 || 1.26632 0.64770 -2.78159 1.49603 21.92349 -29.09661
5094 |  4986 | -3.29 |  727.90 |     0 |     0 |     0 |  145.02 |    0.00 |    0.00 |     0 | 0.00 || -3.03849 -0.70430 -0.50208 -26.35735 48.81176 45.12431
5095 |  4986 | -2.90 |  713.70 |     0 |     0 |     0 |   85.03 |    0.00 |    0.00 |     0 | 0.00 || -1.74353 -0.86882 1.85016 30.05488 32.05065 85.04891
5096 |  4986 | -3.32 |  682.90 |     0 |     0 |     0 | -133.15 |    0.00 |    0.00 |     0 | 0.00 || 0.72874 -0.68751 -0.29957 -11.67068 41.64964 15.73874
5097 |  4984 | -2.42 |  582.90 |     0 |     0 |     0 |   31.75 |    0.00 |    0.00 |     0 | 0.00 || -2.14151 -0.95973 2.47329 22.67205 -48.71390 78.92879
5098 |  4984 | -2.02 |  558.00 |     0 |     0 |     0 |  182.85 |    0.00 |    0.00 |     0 | 0.00 || -0.32558 -0.29654 0.88110 -20.81473 -67.59886 32.75021
5099 |  4984 | -2.94 |  633.40 |     0 |     0 |     0 |   68.51 |    0.00 |    0.00 |     0 | 0.00 || 2.26250 0.94511 -0.54311 26.20820 16.41279 -49.35454
5100 |  4982 | -3.16 |  878.80 |     0 |     0 |     0 |  177.96 |    0.00 |    0.00 |     0 | 0.00 || -3.05854 -0.27021 1.25079 -33.92041 -48.80209 27.45671
5101 |  4982 | -3.23 |  656.50 |     0 |     0 |     0 |  147.99 |    0.00 |    0.00 |     0 | 0.00 || 1.96685 -0.09073 -2.61975 80.32979 -30.71778 0.89737
5102 |  4982 | -2.98 |  601.40 |     0 |     0 |     0 |    5.55 |    0.00 |    0.00 |     0 | 0.00 || 1.75529 0.36318 2.26771 4.93312 -35.47294 35.17120
5103 |  4982 | -2.75 |  805.30 |     0 |     0 |     0 |  -45.00 |    0.00 |    0.00 |     0 | 0.00 || -1.37229 -0.48729 -1.12374 -1.97083 22.61650 16.50297
5104 |  4982 | -4.85 | 1214.70 |     0 |     0 |     0 |  371.31 |    0.00 |    0.00 |     0 | 0.00 || 1.67448 -0.27369 0.61480 -0.12508 -2.28614 4.74620
5105 |  4980 | -3.22 |  756.60 |     0 |     0 |     0 |  388.73 |    0.00 |    0.00 |     0 | 0.00 || 1.89862 -0.62689 -2.84070 66.06017 -0.24146 62.34807
5106 |  4978 | -3.16 |  745.20 |     0 |     0 |     0 | -142.03 |    0.00 |    0.00 |     0 | 0.00 || -1.66138 0.47692 2.56415 56.15110 14.77429 56.55262
5107 |  4978 | -2.51 |  549.50 |     0 |     0 |     0 |   88.66 |    0.00 |    0.00 |     0 | 0.00 || 0.03993 -0.83026 -0.71649 -3.93956 -30.81036 29.60387
5108 |  4976 | -3.78 |  783.30 |     0 |     0 |     0 |  246.06 |    0.00 |    0.00 |     0 | 0.00 || -2.79544 0.73346 -0.73729 -0.97812 73.98707 31.09483
5109 |  4976 | -2.23 |  584.50 |     0 |     0 |     0 |  189.58 |    0.00 |    0.00 |     0 | 0.00 || -1.93316 0.25462 1.58843 7.87436 -40.12291 75.75626
5110 |  4976 | -3.76 | 1006.80 |     0 |     0 |     0 |  202.78 |    0.00 |    0.00 |     0 | 0.00 || -2.41151 -0.16747 3.03024 68.74290 -29.88265 26.16667
5111 |  4976 | -2.75 |  698.20 |     0 |     0 |     0 |  106.68 |    0.00 |    0.00 |     0 | 0.00 || -2.46457 0.02965 0.76073 -26.05928 -47.69076 17.89164
5112 |  4976 | -3.46 |  750.50 |     0 |     0 |     0 |  246.53 |    0.00 |    0.00 |     0 | 0.00 || 0.07343 -0.60678 0.69949 -23.48236 -70.99350 29.76965
5113 |  4974 | -4.32 | 1282.00 |     0 |     0 |     0 |  464.67 |    0.00 |    0.00 |     0 | 0.00 || 2.74273 -0.11414 -0.42950 -35.61980 25.74998 16.65407
5114 |  4974 | -2.72 |  631.80 |     0 |     0 |     0 |  418.16 |    0.00 |    0.00 |     0 | 0.00 || 0.16453 -0.39886 3.09001 84.02514 10.83808 25.35971
5115 |  4974 | -2.93 |  715.10 |     0 |     0 |     0 |  344.67 |    0.00 |    0.00 |     0 | 0.00 || -1.40015 -1.13998 -1.43303 -23.29356 24.73770 85.14877
5116 |  4974 | -2.94 |  680.60 |     0 |     0 |     0 |   96.66 |    0.00 |    0.00 |     0 | 0.00 || 2.50387 0.78595 -1.41604 17.80744 25.64260 -35.97713
5117 |  4972 | -2.70 |  757.40 |     0 |     0 |     0 |  296.49 |    0.00 |    0.00 |     0 | 0.00 || -1.86612 -1.03286 -2.84105 -23.17866 32.13354 74.60938
5118 |  4972 | -3.54 |  752.30 |     0 |     0 |     0 |  -72.53 |    0.00 |    0.00 |     0 | 0.00 || -2.31583 0.44310 1.10580 16.90078 -17.34312 49.23385
5119 |  4970 | -2.72 |  614.60 |     0 |     0 |     0 |   42.57 |    0.00 |    0.00 |     0 | 0.00 || -2.50933 0.38990 1.92571 -3.77315 -23.67031 2.97982
5120 |  4970 | -2.58 |  683.40 |     0 |     0 |     0 |   67.49 |    0.00 |    0.00 |     0 | 0.00 || 1.15449 0.57344 2.20379 37.37692 21.52008 -13.84892
5121 |  4968 | -4.10 | 1437.90 |     0 |     0 |     0 |  299.30 |    0.00 |    0.00 |     0 | 0.00 || -0.11981 -0.51482 0.75160 24.63300 -56.38985 43.24269
5122 |  4968 | -3.18 | 1023.20 |     0 |     0 |     0 |    1.34 |    0.00 |    0.00 |     0 | 0.00 || 0.56534 0.55710 -2.72646 -8.56758 5.32809 -9.41638
5123 |  4966 | -3.34 |  709.40 |     0 |     0 |     0 |  260.12 |    0.00 |    0.00 |     0 | 0.00 || -1.93134 -1.31151 0.95223 -16.60944 8.51063 63.28804
5124 |  4966 | -3.74 |  787.40 |     0 |     0 |     0 |  147.50 |    0.00 |    0.00 |     0 | 0.00 || -1.33578 0.95621 2.99616 33.47355 18.35068 40.79259
5125 |  4964 | -2.31 |  554.60 |     0 |     0 |     0 |   70.80 |    0.00 |    0.00 |     0 | 0.00 || 3.02156 -0.98980 -2.85356 17.69490 -8.69718 28.47975
5126 |  4964 | -2.81 |  613.80 |     0 |     0 |     0 |  -27.87 |    0.00 |    0.00 |     0 | 0.00 || 2.91779 1.06413 2.05881 27.99585 -18.11459 -39.59775
5127 |  4964 | -3.34 |  913.90 |     0 |     0 |     0 |  -40.34 |    0.00 |    0.00 |     0 | 0.00 || 2.65922 -0.06650 0.54817 -11.28639 7.89369 -9.71325
5128 |  4962 | -2.83 |  660.90 |     0 |     0 |     0 | -150.25 |    0.00 |    0.00 |     0 | 0.00 || 0.82543 0.43541 3.08361 58.04858 31.52341 8.16077
5129 |  4962 | -2.88 |  634.80 |     0 |     0 |     0 |   22.92 |    0.00 |    0.00 |     0 | 0.00 || 1.23829 -0.65618 1.50496 14.38544 -51.79575 -12.03543
5130 |  4960 | -3.20 |  714.40 |     0 |     0 |     0 |  103.28 |    0.00 |    0.00 |     0 | 0.00 || -0.41909 -0.84048 0.55922 8.99977 -81.20192 46.48077
5131 |  4960 | -2.18 |  572.30 |     0 |     0 |     0 |  175.65 |    0.00 |    0.00 |     0 | 0.00 || -1.76950 -0.26520 2.07918 23.54666 -43.79242 20.53026
5132 |  4960 | -2.77 |  790.50 |     0 |     0 |     0 | -103.74 |    0.00 |    0.00 |     0 | 0.00 || -0.62105 0.95179 1.33934 48.32486 -40.93230 18.15016
5133 |  4958 | -3.04 |  789.40 |     0 |     0 |     0 |  142.49 |    0.00 |    0.00 |     0 | 0.00 || 2.50747 0.32940 2.36961 16.98263 -85.13637 9.56812
5134 |  4958 | -3.13 |  877.10 |     0 |     0 |     0 |  341.35 |    0.00 |    0.00 |     0 | 0.00 || 0.58017 0.36499 0.20811 -41.21114 -26.37145 -6.15606
5135 |  4958 | -2.77 |  558.10 |     0 |     0 |     0 |  298.37 |    0.00 |    0.00 |     0 | 0.00 || -0.30314 0.69803 -1.27962 -16.07744 40.56267 -31.90513
5136 |  4958 | -3.66 |  935.00 |     0 |     0 |     0 |  261.42 |    0.00 |    0.00 |     0 | 0.00 || 1.58965 -0.77110 -3.13813 83.57202 -22.07741 20.93520
5137 |  4958 | -2.23 |  582.70 |     0 |     0 |     0 |  132.67 |    0.00 |    0.00 |     0 | 0.00 || -3.05240 0.56990 -0.00105 -34.40128 -13.49516 -6.84925
5138 |  4956 | -3.27 |  612.00 |     0 |     0 |     0 |  221.59 |    0.00 |    0.00 |     0 | 0.00 || -2.66024 0.20295 -0.08806 -28.36579 52.57610 58.30059
5139 |  4954 | -2.33 |  605.40 |     0 |     0 |     0 |   69.81 |    0.00 |    0.00 |     0 | 0.00 || 2.33918 0.13190 -2.63637 59.94396 -5.17053 -27.98029
5140 |  4952 | -3.20 |  709.70 |     0 |     0 |     0 |   65.31 |    0.00 |    0.00 |     0 | 0.00 || 2.31530 -0.85470 -1.27665 -9.09463 56.50515 54.85321
5141 |  4950 | -2.45 |  660.70 |     0 |     0 |     0 |  -25.16 |    0.00 |    0.00 |     0 | 0.00 || 2.16623 -0.62898 -0.87609 37.39964 13.62485 50.76947
5142 |  4950 | -4.44 | 1287.10 |     0 |     0 |     0 |  -58.87 |    0.00 |    0.00 |     0 | 0.00 || -3.00032 0.45511 -0.65537 18.32271 13.40465 7.95158
5143 |  4948 | -4.10 |  787.50 |     0 |     0 |     0 |  247.68 |    0.00 |    0.00 |     0 | 0.00 || 0.60973 -0.09185 3.08350 19.45552 23.46801 20.04235
5144 |  4948 | -2.93 |  649.40 |     0 |     0 |     0 |  -27.52 |    0.00 |    0.00 |     0 | 0.00 || 3.05370 -1.33435 -1.61653 1.01982 -9.26901 57.73334
5145 |  4946 | -2.27 |  555.60 |     0 |     0 |     0 | -163.86 |    0.00 |    0.00 |     0 | 0.00 || 0.80300 0.38669 0.52725 19.02170 13.20664 -12.16803
5146 |  4946 | -3.16 |  719.60 |     0 |     0 |     0 |  326.07 |    0.00 |    0.00 |     0 | 0.00 || -3.10453 0.62691 2.33215 53.63640 -54.52103 -11.49028
5147 |  4944 | -2.81 |  717.30 |     0 |     0 |     0 | -164.11 |    0.00 |    0.00 |     0 | 0.00 || 2.26897 1.13704 0.90196 24.37929 -23.33059 -6.10227
5148 |  4944 | -3.53 | 1024.20 |     0 |     0 |     0 |  151.64 |    0.00 |    0.00 |     0 | 0.00 || 2.89579 -0.13182 -2.17257 78.66852 21.01751 37.08680
5149 |  4942 | -2.48 |  564.80 |     0 |     0 |     0 |  154.82 |    0.00 |    0.00 |     0 | 0.00 || 3.03638 0.96962 0.38743 -50.16192 34.31345 22.50867
5150 |  4942 | -3.25 |  817.40 |     0 |     0 |     0 | -121.04 |    0.00 |    0.00 |     0 | 0.00 || 2.58520 -0.21269 -2.87490 61.51308 17.82872 5.22181
5151 |  4942 | -2.97 |  740.20 |     0 |     0 |     0 |  184.06 |    0.00 |    0.00 |     0 | 0.00 || 2.71656 0.29320 2.70291 44.66758 -68.73686 45.21960
5152 |  4940 | -2.81 |  643.70 |     0 |     0 |     0 |  104.67 |    0.00 |    0.00 |     0 | 0.00 || -1.47349 0.44192 2.11610 72.29945 0.32408 22.81713
5153 |  4940 | -2.70 |  672.80 |     0 |     0 |     0 |  -25.44 |    0.00 |    0.00 |     0 | 0.00 || 0.57346 1.07066 2.74402 46.78324 -20.91391 -22.71103
5154 |  4940 | -3.75 |  751.40 |     0 |     0 |     0 |  374.80 |    0.00 |    0.00 |     0 | 0.00 || 1.71625 -0.66128 0.19013 -62.78772 17.32045 37.42885
5155 |  4940 | -2.89 |  768.90 |     0 |     0 |     0 |  234.29 |    0.00 |    0.00 |     0 | 0.00 || -2.10063 -1.16397 -2.08801 23.00195 -11.65917 29.03820
5156 |  4938 | -3.17 |  856.80 |     0 |     0 |     0 |  156.66 |    0.00 |    0.00 |     0 | 0.00 || 2.19002 -0.41778 0.92782 -20.81141 -65.35363 33.55322
5157 |  4938 | -2.82 |  670.10 |     0 |     0 |     0 |   93.01 |    0.00 |    0.00 |     0 | 0.00 || 2.16331 0.13475 -2.65663 73.93364 -41.32825 22.02068
5158 |  4938 | -3.05 |  684.00 |     0 |     0 |     0 |   66.11 |    0.00 |    0.00 |     0 | 0.00 || -2.95180 -0.92377 0.13168 26.01773 34.59180 37.02222
5159 |  4936 | -2.75 |  707.60 |     0 |     0 |     0 |  124.17 |    0.00 |    0.00 |     0 | 0.00 || 0.11513 1.16706 -0.07692 2.05423 -42.66995 -40.82310
5160 |  4936 | -4.27 | 1198.80 |     0 |     0 |     0 |  -41.14 |    0.00 |    0.00 |     0 | 0.00 || 1.55062 0.10164 2.42783 58.55747 -11.79711 9.42693
5161 |  4936 | -2.58 |  568.70 |     0 |     0 |     0 |  -46.86 |    0.00 |    0.00 |     0 | 0.00 || -0.29351 -0.21496 0.88646 -3.36332 -64.42149 61.58514
5162 |  4934 | -3.49 |  712.80 |     0 |     0 |     0 |  343.37 |    0.00 |    0.00 |     0 | 0.00 || 1.05221 0.92351 1.66233 18.33108 -28.20625 -48.32916
5163 |  4934 | -4.49 | 1122.70 |     0 |     0 |     0 |  198.80 |    0.00 |    0.00 |     0 | 0.00 || 1.50960 0.34952 0.79345 -13.31735 -0.74491 26.24864
5164 |  4932 | -2.78 |  626.30 |     0 |     0 |     0 |   56.41 |    0.00 |    0.00 |     0 | 0.00 || 0.57658 -0.01584 -1.90430 45.13251 14.99129 10.41892
5165 |  4932 | -3.82 |  876.10 |     0 |     0 |     0 |  271.94 |    0.00 |    0.00 |     0 | 0.00 || 1.23162 0.90295 2.69039 -10.28719 -16.62499 -34.63357
5166 |  4932 | -2.81 |  655.50 |     0 |     0 |     0 |   -0.53 |    0.00 |    0.00 |     0 | 0.00 || 1.38246 -0.90287 1.97436 29.06244 -45.16116 -2.60538
5167 |  4930 | -2.78 |  626.90 |     0 |     0 |     0 | -165.12 |    0.00 |    0.00 |     0 | 0.00 || 2.10497 -0.17173 -0.27903 14.17047 12.03490 25.76531
5168 |  4930 | -4.02 |  997.10 |     0 |     0 |     0 | -103.00 |    0.00 |    0.00 |     0 | 0.00 || -2.84881 -0.21807 1.40776 8.36327 5.26633 70.16949
5169 |  4930 | -3.54 |  766.30 |     0 |     0 |     0 |   85.64 |    0.00 |    0.00 |     0 | 0.00 || 2.37426 0.26428 -2.99249 51.49517 -66.27249 19.81730
5170 |  4930 | -3.06 |  873.90 |     0 |     0 |     0 |    4.13 |    0.00 |    0.00 |     0 | 0.00 || 0.64744 -0.52199 1.14749 -23.18858 -65.30551 24.12580
5171 |  4930 | -3.46 |  651.90 |     0 |     0 |     0 |  153.24 |    0.00 |    0.00 |     0 | 0.00 || 0.35289 0.52689 -0.42877 -11.21863 -4.26311 -48.22816
5172 |  4930 | -2.58 |  619.10 |     0 |     0 |     0 |  287.71 |    0.00 |    0.00 |     0 | 0.00 || -1.21085 0.29281 1.47642 16.41105 -58.69305 -3.91311
5173 |  4928 | -2.79 |  602.70 |     0 |     0 |     0 |  201.95 |    0.00 |    0.00 |     0 | 0.00 || -2.81975 -0.83148 2.07264 -1.82795 -63.45280 71.03422
5174 |  4926 | -3.98 |  936.10 |     0 |     0 |     0 |  101.13 |    0.00 |    0.00 |     0 | 0.00 || 3.13682 -0.16745 -1.16862 18.19992 75.63103 57.72185
5175 |  4926 | -3.71 |  930.80 |     0 |     0 |     0 |  160.20 |    0.00 |    0.00 |     0 | 0.00 || -3.03062 -0.55322 -0.22351 -22.25045 8.88843 90.14093
5176 |  4924 | -3.59 |  764.20 |     0 |     0 |     0 |  388.38 |    0.00 |    0.00 |     0 | 0.00 || -1.88881 0.59295 -1.57785 8.38059 81.16814 12.39231
5177 |  4924 | -2.68 |  610.30 |     0 |     0 |     0 |  -70.63 |    0.00 |    0.00 |     0 | 0.00 || 1.38683 0.91385 2.21246 48.41858 -6.60299 -33.04822
5178 |  4922 | -3.49 |  833.00 |     0 |     0 |     0 |  237.55 |    0.00 |    0.00 |     0 | 0.00 || 1.33461 0.69672 0.88249 -18.14952 -42.38160 4.60668
5179 |  4920 | -2.94 |  677.60 |     0 |     0 |     0 |  111.67 |    0.00 |    0.00 |     0 | 0.00 || 1.22231 1.23567 1.38112 -17.49288 46.83521 -0.63177
5180 |  4920 | -3.21 |  696.30 |     0 |     0 |     0 |  -56.71 |    0.00 |    0.00 |     0 | 0.00 || 2.87713 -0.56397 -2.21713 18.69282 -22.07499 59.29515
5181 |  4920 | -2.87 |  659.90 |     0 |     0 |     0 |  243.53 |    0.00 |    0.00 |     0 | 0.00 || -2.83244 -0.97854 1.54070 30.70616 -19.47617 45.04271
5182 |  4920 | -4.30 | 1386.90 |     0 |     0 |     0 |   57.05 |    0.00 |    0.00 |     0 | 0.00 || -1.46478 0.79985 -0.18041 -14.60267 15.74035 33.43150
5183 |  4920 | -2.74 |  620.80 |     0 |     0 |     0 |  130.23 |    0.00 |    0.00 |     0 | 0.00 || 3.07530 -0.91607 1.76903 -4.97407 -61.65628 78.02390
5184 |  4918 | -2.54 |  611.60 |     0 |     0 |     0 |  -87.53 |    0.00 |    0.00 |     0 | 0.00 || -0.07317 -1.21218 0.47740 8.72173 3.52834 83.09608
5185 |  4914 | -3.54 |  860.20 |     0 |     0 |     0 |  213.03 |    0.00 |    0.00 |     0 | 0.00 || -2.97691 -1.28212 -0.95903 -2.38851 26.44996 82.34682
5186 |  4914 | -2.91 |  791.30 |     0 |     0 |     0 |   53.35 |    0.00 |    0.00 |     0 | 0.00 || 1.48270 0.41478 -1.52713 31.69219 59.48827 11.73857
5187 |  4914 | -2.86 |  699.90 |     0 |     0 |     0 |  135.54 |    0.00 |    0.00 |     0 | 0.00 || 1.66648 0.26995 3.00361 58.99646 -3.57457 -38.46850
5188 |  4914 | -2.77 |  702.10 |     0 |     0 |     0 |   -1.80 |    0.00 |    0.00 |     0 | 0.00 || 2.79904 1.32096 -2.67262 16.43627 -54.27150 -5.18239
5189 |  4914 | -2.33 |  567.10 |     0 |     0 |     0 |   -4.33 |    0.00 |    0.00 |     0 | 0.00 || 0.36194 -1.21173 -0.01711 3.04048 -4.98431 81.40193
5190 |  4912 | -3.12 |  856.90 |     0 |     0 |     0 |   15.48 |    0.00 |    0.00 |     0 | 0.00 || -2.27861 -0.07896 3.02899 25.07206 13.28338 81.58917
5191 |  4912 | -3.71 | 1289.00 |     0 |     0 |     0 |  263.60 |    0.00 |    0.00 |     0 | 0.00 || 2.93069 0.46914 2.17327 -14.28141 -35.17190 6.35283
5192 |  4910 | -2.55 |  572.90 |     0 |     0 |     0 | -191.66 |    0.00 |    0.00 |     0 | 0.00 || 2.07336 0.20216 0.01306 1.24050 50.10746 24.38079
5193 |  4910 | -3.21 |  764.40 |     0 |     0 |     0 |   -7.20 |    0.00 |    0.00 |     0 | 0.00 || 2.04034 0.34156 -1.95871 64.15432 29.93951 -32.69003
5194 |  4910 | -3.06 |  739.60 |     0 |     0 |     0 |  126.89 |    0.00 |    0.00 |     0 | 0.00 || -2.82507 -0.50387 -1.13571 28.35202 -9.44125 36.70982
5195 |  4908 | -2.25 |  566.80 |     0 |     0 |     0 |  148.69 |    0.00 |    0.00 |     0 | 0.00 || 2.77509 0.48119 0.49060 -25.29665 45.57579 5.41535
5196 |  4908 | -3.49 |  825.40 |     0 |     0 |     0 |  456.64 |    0.00 |    0.00 |     0 | 0.00 || 0.33930 -0.69719 -0.06912 -51.51911 -14.89931 16.96210
5197 |  4908 | -2.75 |  671.90 |     0 |     0 |     0 | -136.55 |    0.00 |    0.00 |     0 | 0.00 || 2.83460 -1.03906 1.95331 8.32971 18.30442 74.45128
5198 |  4908 | -3.08 |  656.20 |     0 |     0 |     0 |  105.08 |    0.00 |    0.00 |     0 | 0.00 || -0.18751 0.53220 -1.70884 25.55421 3.72715 -14.50097
5199 |  4908 | -3.27 |  767.30 |     0 |     0 |     0 |  372.23 |    0.00 |    0.00 |     0 | 0.00 || -0.42101 0.67625 -0.11685 -12.28551 -12.26491 -39.23832
5200 |  4906 | -3.06 |  672.80 |     0 |     0 |     0 |  -53.17 |    0.00 |    0.00 |     0 | 0.00 || -2.55689 0.33421 -2.17672 20.00962 -3.26738 44.30274
5201 |  4906 | -3.26 |  704.00 |     0 |     0 |     0 |  -86.57 |    0.00 |    0.00 |     0 | 0.00 || -1.00995 0.34217 -0.86278 -3.65482 -17.36158 3.97572
5202 |  4906 | -3.59 |  886.20 |     0 |     0 |     0 |  152.50 |    0.00 |    0.00 |     0 | 0.00 || 0.26494 -0.10335 2.47816 67.04012 -13.13027 39.24491
5203 |  4906 | -3.75 | 1087.20 |     0 |     0 |     0 |   91.78 |    0.00 |    0.00 |     0 | 0.00 || 1.21859 -0.09891 -1.10678 -1.91674 -8.67384 17.71703
5204 |  4904 | -2.08 |  589.40 |     0 |     0 |     0 |   26.07 |    0.00 |    0.00 |     0 | 0.00 || -0.98261 0.41299 0.82787 30.90787 -51.99722 -18.41793
5205 |  4902 | -3.02 |  740.60 |     0 |     0 |     0 |  270.66 |    0.00 |    0.00 |     0 | 0.00 || 3.11910 -0.76721 -1.54507 -0.02986 40.09636 50.01900
5206 |  4902 | -2.86 |  634.80 |     0 |     0 |     0 |  127.65 |    0.00 |    0.00 |     0 | 0.00 || 0.59832 -0.77253 1.44432 24.96052 -1.40541 33.88363
5207 |  4902 | -2.03 |  533.60 |     0 |     0 |     0 |  155.08 |    0.00 |    0.00 |     0 | 0.00 || 0.78257 -0.61820 -2.01976 7.41742 39.63543 -0.17396
5208 |  4900 | -3.82 | 1236.70 |     0 |     0 |     0 |   71.22 |    0.00 |    0.00 |     0 | 0.00 || -1.59858 1.21781 -2.60712 59.55505 6.55130 5.95979
5209 |  4898 | -2.84 |  618.30 |     0 |     0 |     0 |  134.32 |    0.00 |    0.00 |     0 | 0.00 || -0.34950 0.68245 1.93381 44.93958 26.57088 -17.75804
5210 |  4898 | -3.17 |  703.00 |     0 |     0 |     0 |  291.03 |    0.00 |    0.00 |     0 | 0.00 || 2.68111 0.70884 1.96624 -30.65894 -17.13029 -0.62614
5211 |  4898 | -3.11 |  741.40 |     0 |     0 |     0 |  285.88 |    0.00 |    0.00 |     0 | 0.00 || -2.95220 -0.08241 -1.48962 54.86382 42.29243 54.32684
5212 |  4898 | -4.48 | 1364.90 |     0 |     0 |     0 |  192.15 |    0.00 |    0.00 |     0 | 0.00 || -2.18571 0.17143 -1.74495 44.99915 56.12306 21.58623
5213 |  4898 | -3.10 |  893.00 |     0 |     0 |     0 |  137.41 |    0.00 |    0.00 |     0 | 0.00 || 0.50670 0.29824 2.53264 59.88700 -28.86167 -33.01808
5214 |  4898 | -2.23 |  562.20 |     0 |     0 |     0 |  186.19 |    0.00 |    0.00 |     0 | 0.00 || -0.81489 1.14921 -2.49099 23.82954 60.78569 -23.87425
5215 |  4896 | -3.31 |  743.60 |     0 |     0 |     0 |  265.11 |    0.00 |    0.00 |     0 | 0.00 || -1.61446 -0.70461 1.95969 10.49140 17.42844 47.17749
5216 |  4894 | -3.14 |  772.90 |     0 |     0 |     0 |   84.51 |    0.00 |    0.00 |     0 | 0.00 || 1.90414 -1.10106 2.98760 46.74564 15.27119 32.40046
5217 |  4892 | -2.55 |  610.50 |     0 |     0 |     0 |   99.20 |    0.00 |    0.00 |     0 | 0.00 || -2.19249 -0.10582 1.84170 43.84084 -32.15683 12.98236
5218 |  4892 | -2.01 |  524.50 |     0 |     0 |     0 | -135.64 |    0.00 |    0.00 |     0 | 0.00 || 2.35659 -1.16821 0.98314 10.47603 22.62891 57.90886
5219 |  4892 | -4.05 |  948.10 |     0 |     0 |     0 |  176.97 |    0.00 |    0.00 |     0 | 0.00 || -0.53435 -0.51957 -0.26740 -36.37261 -1.15928 77.14480
5220 |  4890 | -2.06 |  537.60 |     0 |     0 |     0 |  103.29 |    0.00 |    0.00 |     0 | 0.00 || -2.33578 0.43228 -0.31771 -36.09653 -26.79119 55.03296
5221 |  4890 | -3.98 |  870.60 |     0 |     0 |     0 |   72.94 |    0.00 |    0.00 |     0 | 0.00 || -1.57515 -0.73224 -3.11504 10.39635 -27.74721 63.56374
5222 |  4890 | -3.94 |  876.00 |     0 |     0 |     0 |  -21.76 |    0.00 |    0.00 |     0 | 0.00 || 0.56913 0.61993 -1.01240 -34.19221 13.54331 27.79778
5223 |  4890 | -2.45 |  547.40 |     0 |     0 |     0 |  157.74 |    0.00 |    0.00 |     0 | 0.00 || 2.09062 0.39823 -0.84175 -15.40696 50.61678 32.90306
5224 |  4890 | -2.39 |  588.80 |     0 |     0 |     0 |  283.72 |    0.00 |    0.00 |     0 | 0.00 || -0.78335 1.10516 -1.85123 -21.45192 4.53127 -29.20344
5225 |  4888 | -3.64 |  889.90 |     0 |     0 |     0 |  118.77 |    0.00 |    0.00 |     0 | 0.00 || 2.88015 -1.06131 -0.45515 -3.21277 -13.88647 78.02130
5226 |  4888 | -2.69 |  698.50 |     0 |     0 |     0 |  129.00 |    0.00 |    0.00 |     0 | 0.00 || 2.42396 0.64038 -0.24911 -12.78764 46.41203 -29.06322
5227 |  4888 | -2.65 |  537.50 |     0 |     0 |     0 |   -1.11 |    0.00 |    0.00 |     0 | 0.00 || -2.06159 0.35076 2.14587 39.27971 8.30338 53.36324
5228 |  4888 | -2.54 |  576.00 |     0 |     0 |     0 |   87.74 |    0.00 |    0.00 |     0 | 0.00 || -0.59914 -0.49118 -0.09052 10.32977 -36.11461 41.79707
5229 |  4886 | -3.20 |  749.90 |     0 |     0 |     0 |  213.79 |    0.00 |    0.00 |     0 | 0.00 || -2.68911 -0.60708 0.45296 -7.94176 44.08195 73.49716
5230 |  4886 | -3.09 |  662.20 |     0 |     0 |     0 |  271.76 |    0.00 |    0.00 |     0 | 0.00 || -1.22798 0.74073 3.07784 64.42054 35.14422 39.71061
