*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1EFN_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1EFN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1EFN_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2116 |  4894 | -3.23 |  924.10 |     0 |     0 |     0 |   77.22 |    0.00 |    0.00 |     0 | 0.00 || 2.09117 1.31476 2.99503 76.05574 -51.82146 -37.99461
2117 |  4894 | -2.32 |  586.30 |     0 |     0 |     0 |  173.80 |    0.00 |    0.00 |     0 | 0.00 || -1.47546 -0.48088 0.40853 -4.32637 -51.19576 29.25626
2118 |  4892 | -2.44 |  619.50 |     0 |     0 |     0 |   26.08 |    0.00 |    0.00 |     0 | 0.00 || -0.64007 -1.14169 -1.10977 -18.48817 52.83510 70.97536
2119 |  4890 | -2.64 |  639.90 |     0 |     0 |     0 |  255.67 |    0.00 |    0.00 |     0 | 0.00 || -0.73905 -0.13170 -0.44938 -14.74899 -26.17811 -13.74528
2120 |  4890 | -4.07 |  908.80 |     0 |     0 |     0 |   51.32 |    0.00 |    0.00 |     0 | 0.00 || -2.07372 0.08999 -0.95998 -44.00084 -3.00506 18.18524
2121 |  4888 | -2.38 |  596.40 |     0 |     0 |     0 |   89.23 |    0.00 |    0.00 |     0 | 0.00 || 2.38464 0.06381 -1.44879 76.07024 65.70498 70.39780
2122 |  4888 | -2.63 |  622.70 |     0 |     0 |     0 | -168.17 |    0.00 |    0.00 |     0 | 0.00 || 0.86234 0.18560 0.65568 -41.56006 29.69785 -26.83303
2123 |  4886 | -3.50 |  850.90 |     0 |     0 |     0 |   74.41 |    0.00 |    0.00 |     0 | 0.00 || -0.62252 -0.04580 2.37309 98.48582 -4.92136 2.45601
2124 |  4886 | -2.59 |  635.40 |     0 |     0 |     0 |  316.39 |    0.00 |    0.00 |     0 | 0.00 || -1.80005 1.14783 -0.81641 -26.18450 -5.49446 -39.37968
2125 |  4886 | -3.66 |  808.30 |     0 |     0 |     0 |  165.82 |    0.00 |    0.00 |     0 | 0.00 || 0.69002 0.65668 1.86531 -21.56334 -41.94162 -20.63690
2126 |  4884 | -2.78 |  595.30 |     0 |     0 |     0 | -164.97 |    0.00 |    0.00 |     0 | 0.00 || -0.00870 -1.40398 1.51716 0.45717 -58.34277 75.15839
2127 |  4882 | -3.24 |  680.00 |     0 |     0 |     0 |  224.40 |    0.00 |    0.00 |     0 | 0.00 || 1.54697 -1.03666 -2.75358 82.24826 -30.18933 86.65662
2128 |  4878 | -2.86 |  813.10 |     0 |     0 |     0 |   32.19 |    0.00 |    0.00 |     0 | 0.00 || 0.04326 -0.30524 0.12286 -26.45023 -24.59189 25.06286
2129 |  4878 | -3.00 |  658.00 |     0 |     0 |     0 |  143.48 |    0.00 |    0.00 |     0 | 0.00 || -0.91386 -0.49478 2.78571 111.18288 -11.96365 26.20620
2130 |  4876 | -3.30 |  706.00 |     0 |     0 |     0 |  186.83 |    0.00 |    0.00 |     0 | 0.00 || 1.13143 0.74381 -3.03584 77.03286 -34.68146 -40.34487
2131 |  4876 | -3.27 |  682.70 |     0 |     0 |     0 |   23.01 |    0.00 |    0.00 |     0 | 0.00 || -0.10070 -0.25166 1.76195 30.39064 -72.73598 -46.70925
2132 |  4876 | -3.38 |  861.40 |     0 |     0 |     0 | -177.93 |    0.00 |    0.00 |     0 | 0.00 || -0.31970 -0.28391 2.83957 77.63622 0.88027 -10.41435
2133 |  4874 | -2.71 |  599.90 |     0 |     0 |     0 |  195.88 |    0.00 |    0.00 |     0 | 0.00 || -3.13183 -0.29910 -2.45487 76.11096 31.30292 81.29971
2134 |  4872 | -2.32 |  563.70 |     0 |     0 |     0 |    1.57 |    0.00 |    0.00 |     0 | 0.00 || 1.42084 -0.48868 -1.35209 68.76800 43.64837 19.45881
2135 |  4872 | -2.71 |  747.50 |     0 |     0 |     0 |  150.65 |    0.00 |    0.00 |     0 | 0.00 || -2.14987 0.23614 -0.20823 -21.99244 -55.89267 16.43073
2136 |  4872 | -2.17 |  601.80 |     0 |     0 |     0 |  -70.07 |    0.00 |    0.00 |     0 | 0.00 || 1.69396 0.82748 -2.22016 58.21083 -18.44060 -14.23406
2137 |  4872 | -3.64 |  966.80 |     0 |     0 |     0 |  156.91 |    0.00 |    0.00 |     0 | 0.00 || -1.56603 -0.82381 -1.52062 -13.11267 4.77319 75.92342
2138 |  4870 | -3.95 |  758.40 |     0 |     0 |     0 |   20.41 |    0.00 |    0.00 |     0 | 0.00 || -3.06081 0.29851 2.00633 59.70414 -84.75453 56.83876
2139 |  4866 | -2.83 |  624.90 |     0 |     0 |     0 |   71.93 |    0.00 |    0.00 |     0 | 0.00 || -1.52493 -1.01219 2.79882 83.37231 21.39821 43.80615
2140 |  4862 | -3.07 |  627.90 |     0 |     0 |     0 |   42.36 |    0.00 |    0.00 |     0 | 0.00 || 2.31888 0.23775 1.99981 49.33080 -69.89654 26.74253
2141 |  4862 | -3.01 |  654.20 |     0 |     0 |     0 |  -36.01 |    0.00 |    0.00 |     0 | 0.00 || 0.38574 0.19044 -0.06671 -31.61833 10.18906 -39.22211
2142 |  4862 | -2.96 |  748.80 |     0 |     0 |     0 |   71.08 |    0.00 |    0.00 |     0 | 0.00 || 2.00625 0.49509 -0.60299 25.91449 61.68633 -8.43781
2143 |  4862 | -3.20 |  819.80 |     0 |     0 |     0 |   41.41 |    0.00 |    0.00 |     0 | 0.00 || -2.88177 0.61384 1.27348 41.42897 -95.56811 59.44397
2144 |  4860 | -2.80 |  713.50 |     0 |     0 |     0 |  -14.17 |    0.00 |    0.00 |     0 | 0.00 || -0.77875 -0.33091 1.90800 105.94267 -64.74798 -15.97354
2145 |  4860 | -2.55 |  569.50 |     0 |     0 |     0 | -181.42 |    0.00 |    0.00 |     0 | 0.00 || -1.88923 -0.68718 -3.07215 42.03148 72.05875 58.23000
2146 |  4860 | -2.93 |  799.90 |     0 |     0 |     0 |  201.19 |    0.00 |    0.00 |     0 | 0.00 || 0.93299 0.42015 -1.90509 93.60977 13.53216 -43.20019
2147 |  4858 | -2.69 |  595.40 |     0 |     0 |     0 |  172.44 |    0.00 |    0.00 |     0 | 0.00 || -0.70843 -1.02866 -1.23924 8.72324 31.76301 41.55145
2148 |  4856 | -2.18 |  523.40 |     0 |     0 |     0 |  186.06 |    0.00 |    0.00 |     0 | 0.00 || 1.86220 0.79584 2.13483 17.94567 -96.55486 -11.70942
2149 |  4856 | -3.37 |  677.10 |     0 |     0 |     0 |   62.74 |    0.00 |    0.00 |     0 | 0.00 || -1.93256 -0.01824 1.44904 60.58423 -80.96745 30.11986
2150 |  4856 | -3.43 | 1019.40 |     0 |     0 |     0 |   60.40 |    0.00 |    0.00 |     0 | 0.00 || -1.40424 0.15215 0.71774 12.42794 -62.32399 -5.16405
2151 |  4856 | -1.72 |  515.00 |     0 |     0 |     0 |  117.73 |    0.00 |    0.00 |     0 | 0.00 || -1.62809 -0.32145 0.13981 -0.55027 -54.60995 20.88364
2152 |  4852 | -3.83 |  778.60 |     0 |     0 |     0 |  283.64 |    0.00 |    0.00 |     0 | 0.00 || -1.06464 0.03298 -1.48017 8.99272 32.38669 -3.74531
2153 |  4850 | -3.12 |  632.30 |     0 |     0 |     0 |  302.89 |    0.00 |    0.00 |     0 | 0.00 || 1.08819 -0.61700 -3.04793 88.75166 -60.32000 13.87703
2154 |  4846 | -2.51 |  586.40 |     0 |     0 |     0 |    6.77 |    0.00 |    0.00 |     0 | 0.00 || 2.16046 1.08215 -2.27845 128.18660 8.55424 -7.18493
2155 |  4844 | -3.72 |  824.00 |     0 |     0 |     0 | -151.60 |    0.00 |    0.00 |     0 | 0.00 || -2.24545 -0.35992 2.18578 55.52728 -34.11951 56.11749
2156 |  4842 | -3.35 |  694.40 |     0 |     0 |     0 |   32.41 |    0.00 |    0.00 |     0 | 0.00 || 2.88247 1.36727 0.14826 -24.45673 -20.05084 -35.27889
2157 |  4842 | -2.88 |  613.40 |     0 |     0 |     0 |   49.79 |    0.00 |    0.00 |     0 | 0.00 || 0.01362 0.34960 3.01114 40.33263 -7.08063 -60.02592
2158 |  4842 | -2.25 |  563.00 |     0 |     0 |     0 |  104.67 |    0.00 |    0.00 |     0 | 0.00 || -2.59834 -0.93020 -1.43353 -28.93118 -17.96443 75.69785
2159 |  4840 | -3.21 |  729.80 |     0 |     0 |     0 |   72.79 |    0.00 |    0.00 |     0 | 0.00 || -0.07696 -0.16844 0.59158 14.36164 -51.19116 4.05405
2160 |  4840 | -2.68 |  636.10 |     0 |     0 |     0 |  271.34 |    0.00 |    0.00 |     0 | 0.00 || 1.37085 0.95589 2.46978 26.94196 -66.86717 -41.51137
2161 |  4838 | -4.34 | 1281.40 |     0 |     0 |     0 |  193.02 |    0.00 |    0.00 |     0 | 0.00 || -0.05974 0.17207 -1.86775 50.57005 17.93892 -27.12872
2162 |  4836 | -3.87 |  944.30 |     0 |     0 |     0 |  215.55 |    0.00 |    0.00 |     0 | 0.00 || -1.41340 0.32272 3.00524 88.61092 55.84934 7.22730
2163 |  4836 | -2.78 |  693.40 |     0 |     0 |     0 |  -56.24 |    0.00 |    0.00 |     0 | 0.00 || -2.73168 -0.65454 -0.40039 17.71309 16.17880 92.33788
2164 |  4836 | -2.54 |  664.80 |     0 |     0 |     0 |  -25.29 |    0.00 |    0.00 |     0 | 0.00 || 1.69587 0.23342 1.74080 -31.05617 -90.30559 30.60860
2165 |  4834 | -2.17 |  539.40 |     0 |     0 |     0 |   46.56 |    0.00 |    0.00 |     0 | 0.00 || -2.80515 1.09396 -2.42506 78.64130 15.31347 9.81452
2166 |  4834 | -2.60 |  612.10 |     0 |     0 |     0 |  -37.12 |    0.00 |    0.00 |     0 | 0.00 || 2.75217 -0.37152 2.19107 47.94895 -51.79901 52.05679
2167 |  4828 | -2.84 |  622.70 |     0 |     0 |     0 |    3.48 |    0.00 |    0.00 |     0 | 0.00 || 3.08277 1.06433 -2.26587 62.78381 57.84330 -16.02425
2168 |  4828 | -3.80 |  902.30 |     0 |     0 |     0 |   82.45 |    0.00 |    0.00 |     0 | 0.00 || -2.07760 0.13992 -0.40206 -20.61071 -11.96579 60.15788
2169 |  4822 | -2.66 |  579.10 |     0 |     0 |     0 |  229.48 |    0.00 |    0.00 |     0 | 0.00 || -1.69401 0.38437 -0.63925 -43.58936 -38.15525 23.46645
2170 |  4820 | -2.37 |  552.40 |     0 |     0 |     0 |   64.29 |    0.00 |    0.00 |     0 | 0.00 || 2.51277 -0.48586 1.45846 -17.28334 -11.94195 86.14223
2171 |  4818 | -3.12 |  690.80 |     0 |     0 |     0 |  -10.50 |    0.00 |    0.00 |     0 | 0.00 || -1.37458 0.65845 -3.05596 77.03018 14.32758 -4.23088
2172 |  4818 | -3.56 |  624.40 |     0 |     0 |     0 |  248.51 |    0.00 |    0.00 |     0 | 0.00 || -1.24634 0.01038 -2.93000 59.02884 26.17254 3.14210
2173 |  4816 | -2.37 |  542.30 |     0 |     0 |     0 |   55.98 |    0.00 |    0.00 |     0 | 0.00 || 2.98671 0.67045 0.65645 -26.41055 -42.35552 -3.22929
2174 |  4816 | -2.41 |  574.10 |     0 |     0 |     0 |  251.55 |    0.00 |    0.00 |     0 | 0.00 || -1.93670 -0.33860 1.40813 57.08263 -42.82947 35.37913
2175 |  4816 | -2.14 |  551.00 |     0 |     0 |     0 |   40.86 |    0.00 |    0.00 |     0 | 0.00 || -1.88221 -0.81462 -1.56733 11.03749 35.79553 74.05774
2176 |  4814 | -3.06 |  779.20 |     0 |     0 |     0 |  126.91 |    0.00 |    0.00 |     0 | 0.00 || 2.16915 0.36923 -3.08033 94.54361 -33.61921 64.56290
2177 |  4810 | -3.32 |  753.10 |     0 |     0 |     0 |  280.86 |    0.00 |    0.00 |     0 | 0.00 || 0.51794 -0.11384 3.05780 103.05396 -43.50920 -26.39388
2178 |  4808 | -2.35 |  601.10 |     0 |     0 |     0 |   25.20 |    0.00 |    0.00 |     0 | 0.00 || -0.36576 -0.46989 0.83608 28.24654 -69.56902 18.63147
2179 |  4808 | -1.85 |  508.50 |     0 |     0 |     0 |   69.25 |    0.00 |    0.00 |     0 | 0.00 || -0.44734 -1.39257 2.33432 84.69067 -2.04233 54.69012
2180 |  4806 | -2.29 |  595.30 |     0 |     0 |     0 |  -66.21 |    0.00 |    0.00 |     0 | 0.00 || 0.34081 -1.25348 -1.75154 20.66024 48.69145 63.13182
2181 |  4804 | -2.84 |  700.60 |     0 |     0 |     0 |  269.22 |    0.00 |    0.00 |     0 | 0.00 || -1.42954 0.54021 -0.92757 -3.04768 8.15619 -10.20684
2182 |  4804 | -3.61 |  879.00 |     0 |     0 |     0 | -107.23 |    0.00 |    0.00 |     0 | 0.00 || 1.38006 -0.42351 2.32058 -6.64857 -79.03632 53.36209
2183 |  4802 | -3.23 |  702.20 |     0 |     0 |     0 |   95.65 |    0.00 |    0.00 |     0 | 0.00 || -2.92556 0.68276 -1.37889 7.57786 71.38600 6.60368
2184 |  4802 | -3.51 |  755.60 |     0 |     0 |     0 |  245.53 |    0.00 |    0.00 |     0 | 0.00 || 1.36231 -0.84906 2.20364 24.19557 -83.41997 67.19707
2185 |  4802 | -2.39 |  549.70 |     0 |     0 |     0 |   57.22 |    0.00 |    0.00 |     0 | 0.00 || 1.32164 0.89255 -0.00871 29.45916 55.52857 -5.40439
2186 |  4800 | -2.93 |  623.10 |     0 |     0 |     0 |  -49.37 |    0.00 |    0.00 |     0 | 0.00 || -2.50408 0.67775 -1.32970 17.30327 48.13235 0.98535
2187 |  4800 | -2.44 |  577.70 |     0 |     0 |     0 | -106.53 |    0.00 |    0.00 |     0 | 0.00 || 2.77084 0.10532 -0.68695 -25.13431 51.11219 84.58406
2188 |  4798 | -2.91 |  662.80 |     0 |     0 |     0 |  175.45 |    0.00 |    0.00 |     0 | 0.00 || -0.42134 0.72150 2.55777 34.84364 26.28042 -41.22512
2189 |  4798 | -3.59 |  891.80 |     0 |     0 |     0 |  170.66 |    0.00 |    0.00 |     0 | 0.00 || 1.65270 0.14225 1.53049 -33.85845 -43.92641 12.57152
2190 |  4794 | -2.57 |  603.50 |     0 |     0 |     0 |  -75.08 |    0.00 |    0.00 |     0 | 0.00 || -0.52624 -0.58643 0.34890 -45.81915 -67.37894 -9.74736
2191 |  4792 | -2.36 |  577.20 |     0 |     0 |     0 |  -73.48 |    0.00 |    0.00 |     0 | 0.00 || 1.79049 0.39669 -1.57300 68.17921 65.62017 33.75918
2192 |  4792 | -2.08 |  528.70 |     0 |     0 |     0 |   58.85 |    0.00 |    0.00 |     0 | 0.00 || 0.62258 -1.21794 -1.34369 17.34802 47.58598 43.06964
2193 |  4792 | -2.68 |  711.00 |     0 |     0 |     0 |  184.45 |    0.00 |    0.00 |     0 | 0.00 || 0.05806 1.20017 -0.08613 42.20412 -8.84575 -60.85413
2194 |  4788 | -2.99 |  795.60 |     0 |     0 |     0 | -275.17 |    0.00 |    0.00 |     0 | 0.00 || 1.03010 -0.47067 -0.58820 -21.74962 62.21817 23.21564
2195 |  4788 | -3.81 | 1095.80 |     0 |     0 |     0 |  171.65 |    0.00 |    0.00 |     0 | 0.00 || -2.92819 0.16813 1.19750 13.17935 -83.51352 59.19967
2196 |  4786 | -2.69 |  661.90 |     0 |     0 |     0 |    2.30 |    0.00 |    0.00 |     0 | 0.00 || 1.29247 -0.18439 -2.86689 113.67759 -38.92890 5.37565
2197 |  4786 | -3.38 |  766.60 |     0 |     0 |     0 |   63.17 |    0.00 |    0.00 |     0 | 0.00 || -0.57234 -1.28182 -0.96480 0.18962 32.72123 55.50997
2198 |  4786 | -3.37 |  837.60 |     0 |     0 |     0 |  201.46 |    0.00 |    0.00 |     0 | 0.00 || -2.67176 -0.87560 -1.88573 16.60290 8.98430 64.14146
2199 |  4786 | -2.79 |  633.90 |     0 |     0 |     0 | -181.86 |    0.00 |    0.00 |     0 | 0.00 || -2.23634 0.44232 0.57443 -9.39295 -39.87958 16.46976
2200 |  4784 | -2.38 |  527.10 |     0 |     0 |     0 | -146.86 |    0.00 |    0.00 |     0 | 0.00 || 2.07465 0.92132 -2.58920 93.69278 -7.65554 23.98417
2201 |  4784 | -4.00 | 1082.10 |     0 |     0 |     0 | -133.45 |    0.00 |    0.00 |     0 | 0.00 || -0.80740 -0.35557 -1.61834 12.79495 43.49364 -5.70785
2202 |  4782 | -2.24 |  535.60 |     0 |     0 |     0 |  -38.65 |    0.00 |    0.00 |     0 | 0.00 || 1.33175 0.56807 -2.15091 131.70906 -8.04637 -8.89165
2203 |  4780 | -3.10 |  799.90 |     0 |     0 |     0 |   42.11 |    0.00 |    0.00 |     0 | 0.00 || -0.51016 -0.30033 2.86642 99.40065 -27.34945 -21.19223
2204 |  4780 | -2.56 |  632.30 |     0 |     0 |     0 | -165.98 |    0.00 |    0.00 |     0 | 0.00 || 1.60833 0.48136 -2.72890 77.94877 -5.01229 -15.36823
2205 |  4774 | -3.32 |  710.00 |     0 |     0 |     0 |   -9.56 |    0.00 |    0.00 |     0 | 0.00 || 2.47617 0.35830 0.63919 -43.17873 -43.27261 41.07007
2206 |  4772 | -2.84 |  674.30 |     0 |     0 |     0 |   30.40 |    0.00 |    0.00 |     0 | 0.00 || 0.40984 -0.19204 0.33316 -9.22248 5.56646 -15.10517
2207 |  4770 | -2.95 |  671.70 |     0 |     0 |     0 |  109.52 |    0.00 |    0.00 |     0 | 0.00 || 1.34287 -0.35119 -2.05805 112.08151 -6.44922 18.20418
2208 |  4770 | -3.42 |  690.80 |     0 |     0 |     0 |  128.06 |    0.00 |    0.00 |     0 | 0.00 || 2.53868 0.83968 -2.58378 102.42014 29.96942 35.29250
2209 |  4768 | -1.96 |  501.30 |     0 |     0 |     0 |  -69.36 |    0.00 |    0.00 |     0 | 0.00 || -1.27421 -1.05164 1.49835 105.53163 -69.44519 57.11369
2210 |  4766 | -2.75 |  664.10 |     0 |     0 |     0 |  298.06 |    0.00 |    0.00 |     0 | 0.00 || 2.03414 -0.23869 -1.19506 81.20676 42.81078 57.43813
2211 |  4766 | -2.11 |  548.30 |     0 |     0 |     0 |  216.74 |    0.00 |    0.00 |     0 | 0.00 || -1.00580 0.19127 2.81436 107.77119 8.10647 -15.88686
2212 |  4766 | -3.74 |  963.40 |     0 |     0 |     0 |  102.49 |    0.00 |    0.00 |     0 | 0.00 || -2.87323 0.92735 2.30376 87.44956 -57.20793 30.80227
2213 |  4764 | -2.59 |  578.30 |     0 |     0 |     0 |   19.46 |    0.00 |    0.00 |     0 | 0.00 || 0.06598 0.19351 -1.20530 32.06528 15.69123 -17.95411
2214 |  4764 | -2.82 |  576.20 |     0 |     0 |     0 |  -21.86 |    0.00 |    0.00 |     0 | 0.00 || 1.19520 0.25604 -1.33536 37.12297 60.46273 -7.13064
2215 |  4762 | -3.26 |  589.60 |     0 |     0 |     0 |   54.39 |    0.00 |    0.00 |     0 | 0.00 || 1.38174 0.37391 -2.24474 130.52049 -18.65870 17.15359
2216 |  4762 | -2.78 |  813.60 |     0 |     0 |     0 |  261.38 |    0.00 |    0.00 |     0 | 0.00 || -1.45781 0.00519 -0.74309 -44.31561 -34.15619 18.27084
2217 |  4762 | -3.67 | 1163.00 |     0 |     0 |     0 |  154.56 |    0.00 |    0.00 |     0 | 0.00 || 2.79852 0.13486 -1.67281 59.84676 32.06772 64.53232
2218 |  4758 | -3.13 |  797.60 |     0 |     0 |     0 |  -36.98 |    0.00 |    0.00 |     0 | 0.00 || 0.00745 0.98100 -1.70738 26.74387 -41.46158 -33.79590
2219 |  4754 | -3.04 |  737.60 |     0 |     0 |     0 |   91.45 |    0.00 |    0.00 |     0 | 0.00 || 2.91985 0.31961 -1.31097 9.57031 40.79120 56.25767
2220 |  4754 | -3.47 | 1092.80 |     0 |     0 |     0 | -317.44 |    0.00 |    0.00 |     0 | 0.00 || 2.53252 -0.08886 -2.45005 64.72866 12.69280 84.71870
2221 |  4754 | -3.63 |  970.70 |     0 |     0 |     0 |  -26.04 |    0.00 |    0.00 |     0 | 0.00 || 0.12361 -0.42113 -0.88839 -1.32584 32.15676 -8.59129
2222 |  4746 | -2.81 |  633.60 |     0 |     0 |     0 |  114.19 |    0.00 |    0.00 |     0 | 0.00 || 1.85704 -0.87012 2.84569 72.06591 -55.30800 52.72340
2223 |  4746 | -2.80 |  682.20 |     0 |     0 |     0 |  -60.25 |    0.00 |    0.00 |     0 | 0.00 || 0.56978 -0.51015 -1.01980 -0.23145 42.39780 34.74820
2224 |  4740 | -2.36 |  554.40 |     0 |     0 |     0 |  -97.02 |    0.00 |    0.00 |     0 | 0.00 || 0.06018 -0.49734 -2.13120 45.24714 66.27862 24.04394
2225 |  4740 | -3.07 |  727.00 |     0 |     0 |     0 |  -91.76 |    0.00 |    0.00 |     0 | 0.00 || 1.14614 -0.09573 -0.00373 -22.35110 2.90350 8.64118
2226 |  4738 | -3.12 |  780.10 |     0 |     0 |     0 |   76.13 |    0.00 |    0.00 |     0 | 0.00 || -3.10999 -0.65634 -1.96999 56.02445 -9.55473 85.03769
2227 |  4738 | -3.12 |  753.20 |     0 |     0 |     0 |    8.83 |    0.00 |    0.00 |     0 | 0.00 || -2.82753 -1.05434 1.61253 24.25066 -16.74743 78.45945
2228 |  4736 | -1.71 |  509.50 |     0 |     0 |     0 |   -0.77 |    0.00 |    0.00 |     0 | 0.00 || -2.23111 0.32664 -3.10049 74.01200 53.05001 14.34146
2229 |  4734 | -3.93 |  795.30 |     0 |     0 |     0 |  207.65 |    0.00 |    0.00 |     0 | 0.00 || 2.12189 -0.05315 1.10327 -39.73058 -49.81828 51.05733
2230 |  4734 | -3.11 |  643.60 |     0 |     0 |     0 |   92.92 |    0.00 |    0.00 |     0 | 0.00 || 2.47540 0.57459 -2.61689 98.35060 17.63594 60.37668
2231 |  4732 | -2.28 |  556.50 |     0 |     0 |     0 |   -6.41 |    0.00 |    0.00 |     0 | 0.00 || -1.31322 1.45351 0.67882 105.82689 -43.85766 -19.23732
2232 |  4730 | -3.28 |  643.20 |     0 |     0 |     0 |  147.53 |    0.00 |    0.00 |     0 | 0.00 || 1.32712 -0.51957 3.09147 93.72905 -79.04198 38.91689
2233 |  4728 | -2.42 |  617.80 |     0 |     0 |     0 | -103.01 |    0.00 |    0.00 |     0 | 0.00 || 1.37471 0.00533 2.75210 88.38973 -65.14616 -4.30074
2234 |  4728 | -3.20 |  672.80 |     0 |     0 |     0 |  168.59 |    0.00 |    0.00 |     0 | 0.00 || 2.46331 -0.61724 -0.86383 49.59688 43.07693 56.82018
2235 |  4724 | -3.42 |  858.70 |     0 |     0 |     0 | -133.58 |    0.00 |    0.00 |     0 | 0.00 || 1.00312 0.41393 0.21522 9.84719 25.86873 -21.11193
2236 |  4724 | -3.00 |  677.30 |     0 |     0 |     0 |  108.55 |    0.00 |    0.00 |     0 | 0.00 || -2.16526 -0.49370 0.78105 34.29071 -59.13955 96.70150
2237 |  4724 | -2.28 |  590.10 |     0 |     0 |     0 |  185.04 |    0.00 |    0.00 |     0 | 0.00 || 0.28327 1.27621 2.36450 2.69904 -5.35436 -14.58817
2238 |  4724 | -3.39 |  870.60 |     0 |     0 |     0 |  200.05 |    0.00 |    0.00 |     0 | 0.00 || 1.08244 -0.05495 -0.67406 38.50797 73.58294 28.86242
2239 |  4722 | -3.44 |  726.20 |     0 |     0 |     0 |  -45.16 |    0.00 |    0.00 |     0 | 0.00 || -1.23133 0.18448 -1.03979 -55.42635 -5.40619 -31.25087
2240 |  4720 | -2.50 |  572.80 |     0 |     0 |     0 |  -41.42 |    0.00 |    0.00 |     0 | 0.00 || 1.93672 -0.51655 2.85701 72.79021 -37.64235 41.18684
2241 |  4718 | -2.99 |  612.70 |     0 |     0 |     0 |   -6.66 |    0.00 |    0.00 |     0 | 0.00 || 0.94077 -0.20022 -0.68800 38.97398 88.31927 -3.70730
2242 |  4716 | -3.44 |  903.10 |     0 |     0 |     0 |  -27.95 |    0.00 |    0.00 |     0 | 0.00 || 0.10524 -0.71198 0.36701 -9.62027 -15.45871 33.62995
2243 |  4712 | -4.26 |  920.50 |     0 |     0 |     0 |  377.80 |    0.00 |    0.00 |     0 | 0.00 || -2.13765 -0.62979 1.79714 79.96109 -39.42112 85.93855
2244 |  4712 | -3.25 |  865.70 |     0 |     0 |     0 |   34.86 |    0.00 |    0.00 |     0 | 0.00 || -0.75233 -0.41790 2.81394 97.87508 21.21228 38.24763
2245 |  4710 | -3.23 |  700.60 |     0 |     0 |     0 |  158.58 |    0.00 |    0.00 |     0 | 0.00 || 0.59836 -0.43844 2.34281 54.35892 -73.54454 33.94872
2246 |  4710 | -3.87 |  697.90 |     0 |     0 |     0 |  129.81 |    0.00 |    0.00 |     0 | 0.00 || -3.00708 -0.43665 1.05597 22.77625 -54.67731 81.23248
2247 |  4710 | -3.29 |  826.20 |     0 |     0 |     0 | -110.66 |    0.00 |    0.00 |     0 | 0.00 || 1.08935 -0.13969 -3.08286 69.24638 -42.95604 -3.62715
2248 |  4710 | -3.39 |  842.90 |     0 |     0 |     0 |   80.86 |    0.00 |    0.00 |     0 | 0.00 || 2.86898 -0.10296 1.46109 44.25066 -54.34068 97.75452
2249 |  4708 | -2.85 |  674.30 |     0 |     0 |     0 |  127.33 |    0.00 |    0.00 |     0 | 0.00 || 2.76882 1.36154 -2.73036 88.65668 -20.44727 -5.19205
2250 |  4708 | -3.27 |  624.60 |     0 |     0 |     0 |  179.05 |    0.00 |    0.00 |     0 | 0.00 || 0.99848 0.44989 2.42203 31.59853 -71.82071 -41.30278
2251 |  4708 | -3.27 |  787.30 |     0 |     0 |     0 | -181.11 |    0.00 |    0.00 |     0 | 0.00 || 1.25270 -0.67849 2.59768 71.95118 -42.74663 39.71151
2252 |  4708 | -2.31 |  558.80 |     0 |     0 |     0 |  -23.60 |    0.00 |    0.00 |     0 | 0.00 || -1.68431 0.65230 -2.74448 69.90053 72.17755 -4.28187
2253 |  4708 | -2.74 |  695.00 |     0 |     0 |     0 |  166.25 |    0.00 |    0.00 |     0 | 0.00 || -0.89595 0.71692 -2.93477 48.57549 44.96760 -7.42952
2254 |  4708 | -2.86 |  633.20 |     0 |     0 |     0 | -307.68 |    0.00 |    0.00 |     0 | 0.00 || -1.80887 0.66307 -0.85088 -8.19457 22.27625 6.88253
2255 |  4706 | -2.73 |  644.50 |     0 |     0 |     0 | -220.79 |    0.00 |    0.00 |     0 | 0.00 || -0.29013 -1.00992 -0.34762 -0.52148 -8.21285 39.55049
2256 |  4706 | -3.16 |  700.60 |     0 |     0 |     0 |  -88.00 |    0.00 |    0.00 |     0 | 0.00 || 1.23688 -1.23989 0.82159 -10.22810 23.80717 57.08313
