371	|    -1.03 |   -10.26 |     4.00 |     2.92 |    11.78 |   -11.77 |     1.45 |   -11.06 |     3.45 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    20.87 |1.41 -1.14 -0.16 -12.26 99.22 -0.53 | - 2.97*V1 - 0.46*V3 + 0.87*V4 - 0.73*V6 - 1.03*V14 + 1.11*V15 | 0.49*V1 + 1.20*V2 - 0.64*V9 - 0.95*V11
372	|    30.17 |   -20.56 |     9.84 |    10.93 |    16.44 |    -3.73 |   101.62 |   -31.43 |     4.43 |    -0.49 |    -3.00 |     0.00 |     0.00 |     0.00 |    82.44 |-2.67 -1.09 -3.04 4.74 17.65 39.43 |0.06*V2 - 0.50*V3 + 0.67*V36 - 1.01*V47 |  - 1.98*V1 - 0.29*V2 + 0.71*V4 + 2.60*V5 - 1.73*V21 - 4.66*V48
373	|    -1.36 |   -14.27 |     6.36 |     3.34 |    21.67 |   -84.55 |    32.79 |    -4.14 |    13.18 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    24.31 |-1.61 0.13 0.17 -1.59 34.36 20.47 |0.81*V6 + 0.71*V26 - 0.66*V27 - 1.06*V34 + 0.94*V36 | 0.53*V2 - 0.82*V3 - 0.90*V4 + 0.60*V7 - 0.76*V10
374	|    18.88 |   -16.42 |    14.37 |     0.82 |    33.27 |   -71.80 |    87.67 |   -14.29 |    10.95 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |   100.82 |-0.87 1.05 -0.84 -16.63 -4.76 19.69 | - 0.15*V4 - 0.95*V9 - 2.34*V12 + 1.77*V13 - 2.28*V16 + 1.86*V20 | 0.98*V1 - 2.14*V18 - 3.22*V29 + 5.00*V34
375	|    41.76 |   -15.25 |     5.10 |    15.79 |    21.24 |   -29.83 |    51.87 |   -19.11 |    25.80 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 0.06 1.71 -4.04 -16.72 56.14 | | 
376	|    18.21 |   -13.54 |     5.31 |     8.61 |    20.67 |   -20.18 |    26.42 |   -12.82 |     9.01 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 0.36 2.78 29.33 61.66 10.32 | | 
377	|    45.24 |   -22.86 |    16.16 |    13.49 |    17.94 |   -33.71 |   155.23 |   -25.45 |    11.94 |    -1.33 |    -2.00 |     0.00 |     0.00 |     0.00 |    46.00 |-1.58 -1.22 -0.94 -13.89 15.18 68.17 | - 0.69*V5 - 0.79*V6 - 0.35*V12 - 0.53*V22 + 1.19*V30 |  - 0.02*V1 - 0.13*V2 + 0.45*V3 + 2.70*V10 - 3.92*V24
378	|     4.56 |   -19.74 |     8.07 |     9.83 |    19.59 |   -78.77 |    28.79 |   -20.08 |    17.76 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 0.39 0.21 -31.29 59.81 -7.36 | | 
379	|    46.21 |   -15.80 |     6.68 |    14.59 |    17.71 |   -83.77 |   115.16 |   -24.14 |    33.87 |    -1.23 |    -1.00 |     0.00 |     0.00 |     0.00 |    26.72 |0.77 -0.11 2.58 52.32 22.29 -21.19 |2.33*V2 + 1.32*V3 + 0.90*V7 - 0.45*V10 + 0.89*V11 + 0.21*V13 - 1.24*V15 + 1.17*V19 - 1.66*V21 | 1.43*V10
380	|    37.88 |   -15.36 |     7.81 |    10.70 |    23.31 |   -50.08 |   111.44 |   -31.34 |    29.61 |    -0.27 |    -5.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-2.82 -0.78 -2.53 30.93 33.08 59.85 | | 
381	|   -13.53 |   -20.33 |    26.60 |   -12.24 |    20.29 |     0.00 |    36.26 |     0.00 |     4.95 |    -1.07 |    -6.00 |     0.00 |    -2.00 |     0.00 |    46.47 |-2.24 1.04 1.98 30.98 40.17 -5.99 |1.53*V1 - 1.48*V3 - 1.01*V5 + 0.38*V6 + 0.11*V10 + 0.15*V11 + 0.16*V15 + 0.50*V18 + 2.67*V22 + 0.19*V23 + 2.61*V25 + 0.18*V29 + 0.99*V39 | 0.13*V1 - 0.75*V4 - 0.09*V6 - 0.38*V7 + 2.86*V12
382	|   -15.94 |   -16.56 |     3.64 |     4.67 |    21.28 |   -34.53 |     4.54 |    -5.12 |     6.31 |    -1.24 |    -9.50 |     0.00 |    -2.00 |     0.00 |    31.11 |0.33 0.28 2.35 -8.03 0.75 -19.34 |0.22*V3 + 0.59*V5 + 0.52*V10 + 0.91*V16 - 0.63*V20 |  - 0.47*V1 - 0.40*V8 + 0.94*V10 + 2.47*V11 + 1.43*V22
383	|    15.89 |   -23.02 |    17.70 |    10.63 |    22.50 |   -62.43 |    21.37 |   -13.74 |    22.24 |    -0.90 |    -3.50 |     0.00 |     0.00 |     0.00 |    27.31 |2.51 -0.69 1.92 -9.37 32.19 65.46 |0.40*V3 + 0.44*V4 + 0.41*V12 |  - 0.88*V1 - 0.97*V3 - 0.78*V4 - 1.34*V5 + 1.07*V26 - 1.13*V29
384	|    13.39 |   -17.75 |    11.15 |     8.50 |    15.02 |    -3.38 |     0.00 |   -16.01 |    20.28 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    34.28 |-2.73 -1.13 -1.57 -22.10 25.30 50.13 |1.03*V8 - 0.04*V15 + 1.05*V19 + 0.78*V62 | 0.52*V2 + 1.82*V3 + 0.79*V4 + 1.15*V10 + 0.77*V26 - 1.04*V29
385	|    95.58 |   -16.97 |     7.18 |    20.50 |    17.14 |    -3.51 |   203.06 |   -24.12 |    42.16 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.26 -0.73 -2.71 -6.52 64.39 63.05 | | 
386	|    13.29 |   -19.14 |     6.15 |    16.13 |    23.58 |   -56.82 |     3.52 |   -12.82 |    10.76 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.75 -0.41 2.57 27.67 63.74 33.99 | | 
387	|    -1.12 |   -12.36 |     2.77 |     2.17 |    23.08 |   -34.36 |     3.74 |   -11.74 |     3.82 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.43 |1.02 0.47 2.34 3.71 51.31 -25.95 |0.50*V6 - 0.29*V8 - 0.50*V19 - 0.73*V34 + 0.44*V36 + 0.85*V45 | 0.53*V2 - 0.38*V7 + 0.86*V11
388	|    47.93 |   -16.82 |    17.04 |    11.02 |    24.40 |   -70.30 |    98.77 |   -33.77 |    31.56 |    -1.37 |    -2.50 |     0.00 |     0.00 |     0.00 |    24.25 |-2.07 0.10 -0.73 2.28 49.06 52.49 |0.78*V4 + 0.51*V6 + 0.71*V11 - 0.37*V27 + 0.80*V35 |  - 0.42*V1 + 0.84*V10 - 0.52*V16 - 0.64*V18 - 0.90*V27
389	|    22.44 |   -20.04 |    10.38 |    14.11 |    23.89 |   -83.49 |   108.71 |    -5.08 |     2.30 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    10.43 |-2.97 1.04 2.28 -2.83 11.63 23.77 |0.25*V4 - 0.29*V10 - 0.37*V18 - 0.41*V21 - 0.35*V24 |  - 0.53*V1 + 0.44*V2 - 0.48*V3 + 0.71*V4 + 0.34*V5
390	|    32.96 |   -17.23 |    14.40 |    17.65 |    19.21 |   -67.73 |    46.38 |    -8.13 |    16.79 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 -0.11 0.98 21.60 16.03 21.03 | | 
391	|    11.60 |   -15.88 |     7.40 |     9.67 |    19.30 |  -115.50 |    28.14 |   -21.89 |    40.11 |    -1.09 |    -2.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.78 -0.68 0.64 42.22 53.47 64.96 | | 
392	|    31.47 |   -16.99 |     7.53 |    16.69 |    18.10 |    -3.60 |    27.69 |   -27.67 |    13.43 |    -1.05 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 0.46 0.63 -14.31 12.14 48.87 | | 
393	|    40.95 |   -20.31 |    16.64 |     9.27 |    21.43 |   -61.54 |   134.06 |   -41.16 |    22.51 |    -0.59 |    -3.00 |     0.00 |     0.00 |     0.00 |    24.47 |0.79 -0.10 0.38 -45.22 54.67 -32.45 | - 0.44*V3 - 0.39*V5 + 0.75*V11 - 0.77*V12 + 0.80*V17 - 1.08*V18 + 0.99*V20 - 1.10*V42 |  - 0.80*V1 - 1.34*V10
394	|    18.37 |   -20.82 |    12.86 |     8.78 |    18.02 |   -78.25 |    60.81 |   -20.22 |    41.03 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.63 -0.59 2.18 16.73 13.31 56.53 | | 
395	|    35.32 |   -16.31 |    11.91 |    12.41 |    20.47 |   -30.39 |    39.32 |   -26.24 |    20.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.06 -0.71 1.91 -42.57 44.48 68.27 | | 
396	|   -10.75 |   -15.15 |     4.02 |    10.48 |    20.48 |  -136.63 |    21.27 |   -13.21 |     7.07 |    -0.83 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.41 0.23 2.37 -40.18 -2.56 -13.28 | | 
397	|    -8.93 |   -17.81 |    13.82 |    -6.43 |    18.11 |     0.00 |     7.94 |    -8.38 |    12.37 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    17.73 |0.91 -0.36 2.51 -3.48 17.43 12.16 |0.06*V3 + 0.04*V15 - 0.43*V17 - 0.12*V26 - 0.51*V57 |  - 0.73*V1 + 0.72*V4 + 1.08*V5 + 0.27*V20 - 0.85*V24
398	|    19.81 |   -15.54 |     2.86 |     6.75 |    21.80 |   -47.64 |    22.90 |   -19.63 |    38.35 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.87 0.32 0.59 -5.85 25.31 51.86 | | 
399	|     3.73 |   -10.74 |     6.74 |     7.32 |    22.98 |   -35.40 |     0.00 |   -31.64 |     0.00 |    -0.43 |    -3.00 |     0.00 |    -1.50 |     0.00 |    26.74 |2.79 0.87 -0.16 -54.94 51.32 23.19 | - 0.19*V4 + 0.94*V16 - 0.72*V20 | 0.73*V5 + 0.91*V6 - 0.74*V7 - 0.52*V10 + 1.08*V14 - 0.97*V18 - 0.56*V19
400	|     9.17 |   -20.66 |    14.82 |     4.89 |    19.84 |   -39.51 |    73.24 |   -24.46 |    15.71 |    -0.93 |   -10.00 |     0.00 |    -0.50 |     0.00 |    20.55 |1.26 1.02 1.94 -43.00 4.40 -9.00 |0.17*V2 + 0.33*V5 + 0.31*V16 + 0.52*V17 - 0.46*V20 - 0.50*V25 | 0.25*V2 + 0.86*V11 - 0.91*V20 + 0.81*V26
401	|    26.04 |   -17.58 |    14.29 |    11.54 |    20.03 |    -9.01 |    41.27 |   -25.09 |     6.03 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    36.08 |0.02 0.20 -0.82 -18.74 25.11 10.23 |0.54*V4 - 1.19*V17 - 0.92*V22 + 1.48*V24 + 1.65*V25 - 1.07*V34 + 1.96*V35 |  - 0.68*V1 + 1.07*V5 - 0.83*V6
402	|    57.32 |   -19.30 |    10.68 |    19.47 |    18.34 |   -10.40 |    91.98 |   -27.36 |    30.89 |    -1.84 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.00 -0.07 1.33 47.20 21.37 35.77 | | 
403	|    59.31 |   -16.65 |    12.52 |    15.57 |    23.53 |   -55.74 |   111.05 |   -30.06 |    33.01 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 0.08 0.36 -42.64 13.25 49.95 | | 
404	|    62.62 |   -16.61 |     7.86 |    19.22 |    21.58 |  -156.12 |   247.39 |   -38.43 |    26.99 |    -0.89 |    -2.00 |     0.00 |     0.00 |     0.00 |    13.19 |-1.69 0.30 -0.49 -21.49 11.61 -0.44 |0.31*V2 + 0.01*V4 + 0.44*V6 + 0.31*V7 - 0.10*V8 - 0.05*V9 - 0.51*V10 | 2.05*V4 + 0.69*V6 + 0.95*V7
405	|    13.81 |   -22.84 |    12.53 |    16.70 |    16.33 |  -109.83 |    45.69 |   -33.31 |    17.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.64 |2.90 0.39 2.99 44.48 -11.86 52.17 |0.53*V3 + 0.25*V4 + 0.47*V5 + 0.58*V6 - 1.82*V12 - 1.09*V15 - 0.68*V16 |  - 1.13*V11 + 1.44*V12 + 1.73*V13
406	|    32.99 |   -17.63 |    15.87 |    12.97 |    21.32 |   -51.11 |    46.60 |   -37.24 |    18.86 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.74 0.74 1.11 26.74 3.07 21.28 | | 
407	|     4.17 |   -16.90 |    10.30 |     5.42 |    20.64 |   -35.60 |    15.21 |   -18.60 |    15.48 |    -0.74 |    -3.50 |     0.00 |    -3.00 |     0.00 |    73.03 |-2.72 -0.30 0.86 -20.07 -0.51 51.27 |2.78*V3 + 1.90*V10 - 1.92*V14 + 0.57*V17 + 0.93*V19 + 0.07*V25 |  - 3.38*V6 - 2.77*V7 - 4.41*V15 - 3.42*V16
408	|    13.49 |   -14.06 |     7.83 |     9.63 |    17.07 |   -58.02 |    29.18 |   -29.58 |    10.88 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.36 0.28 1.15 49.67 -12.73 2.48 | | 
409	|    16.12 |   -13.55 |     7.64 |    16.52 |    13.11 |   -37.18 |    16.88 |   -17.08 |     9.66 |    -0.98 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.49 0.66 -0.16 15.27 100.29 -10.10 | | 
410	|    54.11 |   -12.51 |     5.76 |    15.59 |    23.63 |   -87.88 |   112.21 |   -15.27 |    37.53 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    30.83 |-2.44 -0.31 2.41 47.37 48.37 63.94 |2.02*V2 + 1.14*V21 - 0.69*V24 - 0.59*V29 + 0.70*V34 | 0.53*V5 - 0.42*V20 - 0.58*V26 - 0.90*V28 - 0.44*V38
411	|     0.44 |   -12.73 |     1.74 |     6.41 |    14.18 |   -52.71 |    32.29 |    -9.26 |     7.59 |    -0.41 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.66 -0.13 -0.93 -11.09 48.90 20.36 | | 
412	|    16.54 |   -16.12 |     1.49 |     7.94 |    17.69 |     0.00 |    59.58 |    -5.06 |    14.20 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     7.60 |-2.13 0.42 1.78 45.41 0.46 11.41 | - 0.38*V4 - 0.06*V6 - 0.29*V7 - 0.18*V8 + 0.24*V9 + 0.43*V11 + 0.29*V13 - 0.59*V18 | 0.49*V3 - 0.33*V6
413	|     8.55 |   -22.35 |    18.97 |    11.89 |    17.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    25.16 |1.57 -0.78 -1.28 46.19 48.07 33.20 | - 1.63*V2 + 0.67*V4 + 1.62*V6 + 1.15*V11 - 1.91*V12 - 1.30*V15 + 1.59*V18 | 0.25*V1 - 0.55*V3 + 1.05*V4
414	|    15.42 |   -18.12 |     6.86 |     9.18 |    17.16 |   -70.42 |    56.19 |    -6.43 |    22.10 |    -0.99 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.64 |-0.91 0.77 -1.73 -6.91 24.63 -7.72 | - 0.70*V2 | 0.38*V1 + 0.65*V2 + 0.38*V3 - 0.56*V4 - 0.53*V6 - 0.66*V11 + 0.38*V14 + 0.46*V18 + 0.46*V22
415	|    25.05 |   -21.10 |    15.74 |    14.05 |    19.63 |   -64.28 |    52.61 |   -32.86 |    19.33 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 0.55 1.28 5.38 -26.71 27.86 | | 
416	|    59.46 |   -16.49 |     5.36 |    13.96 |    17.43 |  -100.46 |   131.74 |   -18.01 |    60.59 |    -0.21 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.52 0.58 -0.75 -58.68 44.98 33.58 | | 
417	|    20.69 |   -16.60 |     6.73 |    17.07 |    29.15 |   -86.67 |    20.70 |   -28.98 |    15.71 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.66 0.45 1.59 -14.83 17.95 -31.05 | | 
418	|     0.33 |   -19.45 |    13.12 |     4.41 |    18.34 |    -7.46 |     0.00 |   -13.30 |     1.19 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    17.64 |0.79 0.59 0.81 -3.14 28.19 5.50 | - 0.66*V5 + 0.64*V6 + 0.57*V7 - 0.69*V12 - 0.72*V14 - 0.90*V15 - 0.75*V16 - 1.15*V17 + 0.64*V20 | 0.55*V5
419	|    42.43 |   -13.91 |     7.30 |    10.72 |    19.01 |   -78.47 |    81.63 |   -18.80 |    41.24 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    17.70 |1.35 -0.11 0.04 2.05 53.84 -24.79 | - 0.80*V4 + 0.06*V8 + 0.63*V19 + 0.04*V21 |  - 0.98*V1 + 0.50*V2 + 1.00*V4 - 0.01*V5 - 1.28*V6 + 1.45*V9
420	|    33.36 |   -21.05 |    13.97 |    18.25 |    20.27 |   -71.40 |    97.76 |   -42.02 |    14.25 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.00 1.09 -2.68 9.93 86.56 16.78 | | 
421	|    13.74 |   -17.89 |     9.04 |     0.66 |    24.59 |     0.00 |    39.82 |     0.00 |    17.62 |    -0.29 |    -3.00 |     0.00 |    -1.50 |     0.00 |    33.23 |1.29 -0.51 -1.19 19.61 52.31 32.20 |0.75*V2 + 0.18*V6 + 0.06*V9 - 3.75*V12 - 0.68*V13 - 1.52*V15 - 1.68*V16 - 0.14*V20 + 1.86*V27 |  - 2.85*V1
422	|    38.52 |   -17.12 |     7.04 |     9.18 |    22.59 |   -29.96 |    63.84 |    -6.02 |    33.47 |    -0.87 |    -3.00 |     0.00 |     0.00 |     0.00 |    38.09 |1.84 -0.86 -1.44 18.60 68.71 47.34 |1.50*V3 + 1.51*V4 + 1.13*V5 + 1.36*V9 - 1.30*V10 + 1.33*V12 + 1.67*V19 | 1.56*V1 - 1.62*V3 - 2.37*V13
423	|     4.47 |   -18.04 |    11.03 |     4.51 |    19.23 |   -25.49 |    24.65 |   -10.54 |     5.05 |    -0.78 |    -1.00 |     0.00 |     0.00 |     0.00 |    13.38 |2.48 0.91 0.41 -60.58 34.42 7.91 |0.11*V2 + 0.51*V16 - 0.34*V20 | 0.07*V6 + 0.02*V7 - 0.06*V8 + 0.10*V10 + 0.82*V11 - 0.40*V19 - 0.71*V24
424	|     5.19 |   -13.22 |     3.51 |     3.58 |    19.15 |   -11.17 |     3.85 |   -19.09 |    13.22 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 0.34 -0.73 34.70 73.94 -5.30 | | 
425	|    33.61 |   -19.14 |    10.65 |    17.33 |    15.09 |   -19.95 |    19.48 |   -14.49 |    31.18 |    -0.90 |    -6.00 |     0.00 |     0.00 |     0.00 |    23.46 |-1.86 -0.24 -1.47 -20.89 38.73 12.63 |0.13*V2 - 0.50*V14 + 0.44*V19 | 0.66*V1 + 0.83*V4 + 0.72*V7 - 0.77*V11 - 0.49*V14 + 0.64*V15 - 1.21*V20
426	|     5.52 |   -19.71 |    12.07 |     9.10 |    18.01 |   -48.53 |     8.92 |   -26.50 |    13.36 |    -0.49 |    -3.00 |     0.00 |     0.00 |     0.00 |    19.17 |1.13 0.23 -0.50 -2.50 46.58 15.86 | - 0.18*V3 - 0.24*V5 - 0.23*V17 + 0.18*V25 + 0.23*V35 |  - 0.81*V1 - 0.11*V9 - 0.44*V24 - 0.63*V43 + 0.52*V46
427	|    13.20 |   -16.87 |     3.66 |    15.20 |    23.66 |  -115.25 |    21.33 |   -31.32 |    21.01 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.26 |0.54 0.89 -0.12 55.75 45.81 -23.09 |0.66*V2 + 0.64*V3 + 0.65*V4 - 0.73*V6 + 1.99*V8 - 1.24*V9 + 0.92*V26 - 1.89*V36 | 1.12*V2 - 1.18*V9
428	|     0.52 |   -10.82 |     8.52 |    -2.55 |    21.84 |   -32.68 |    28.18 |     0.00 |     4.60 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.45 -1.36 -0.50 24.66 45.48 22.81 | | 
429	|    42.81 |   -13.59 |     9.02 |    18.11 |    16.47 |   -96.03 |    71.36 |   -36.27 |    32.02 |    -0.79 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.84 -0.23 0.41 -50.11 88.47 0.01 | | 
430	|    36.98 |   -17.46 |    17.48 |    19.96 |    17.50 |   -50.09 |    37.60 |   -16.70 |    13.81 |    -0.33 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.27 0.88 0.22 -41.92 2.16 53.55 | | 
431	|    15.99 |   -21.34 |     7.94 |    13.50 |    14.92 |     0.00 |    22.23 |    -5.32 |    13.28 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    15.23 |1.71 -0.24 1.87 -49.05 18.05 -5.36 | - 0.26*V3 + 0.54*V14 + 0.31*V24 + 0.48*V25 | 0.27*V2 - 0.39*V4 + 0.66*V5 - 0.85*V9 - 0.63*V10 + 0.51*V12
432	|    -6.42 |   -20.25 |     8.40 |     3.87 |    14.75 |     0.00 |     0.00 |    -5.29 |     7.56 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 0.20 -2.77 3.90 43.52 40.91 | | 
433	|    33.25 |   -17.90 |     8.57 |    11.42 |    20.03 |   -66.31 |   100.13 |   -30.92 |    25.87 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.02 0.67 -0.66 -19.05 47.81 -27.81 | | 
434	|    24.27 |   -17.36 |    12.01 |     3.24 |    19.11 |   -17.84 |    44.36 |   -17.05 |    22.44 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    41.74 |1.90 0.40 -1.80 24.83 60.18 25.54 |0.87*V3 - 0.79*V5 - 1.19*V16 - 1.80*V17 + 1.27*V19 - 1.54*V26 + 1.90*V44 - 1.50*V49 |  - 0.99*V6 - 1.11*V7
435	|    13.78 |   -19.22 |     4.04 |     7.03 |    20.12 |   -38.24 |    92.55 |   -45.18 |     6.01 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 1.34 -2.32 19.99 85.29 -20.66 | | 
436	|    28.41 |   -23.11 |    13.25 |    13.14 |    18.75 |   -47.70 |    46.03 |   -16.01 |    33.59 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 0.71 2.04 8.09 -27.13 27.32 | | 
437	|    51.26 |   -16.11 |    11.17 |    25.20 |    16.62 |   -92.46 |    81.85 |   -36.48 |    30.46 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.49 0.40 -1.84 67.18 36.98 8.12 | | 
438	|   -28.05 |   -21.24 |    12.38 |    -1.43 |    19.08 |   -23.33 |     0.00 |    -2.76 |     0.00 |    -1.28 |    -4.00 |     0.00 |    -3.00 |     0.00 |    15.47 |2.93 -1.39 -0.68 9.90 7.46 40.70 |0.07*V20 |  - 1.05*V1 + 0.27*V2 + 0.33*V3 - 0.27*V4 - 0.40*V5 + 0.26*V12 - 0.60*V14 - 0.64*V18 + 0.48*V19
439	|    19.57 |   -14.79 |    12.56 |     4.35 |    17.23 |   -37.06 |    24.71 |   -35.03 |    26.45 |    -0.81 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.94 -0.76 0.38 28.23 -2.05 75.04 | | 
440	|    23.95 |   -11.95 |     4.25 |    13.40 |    22.74 |   -41.18 |    17.95 |     0.00 |    16.30 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.34 -0.77 2.54 46.29 43.23 11.89 | | 
441	|    35.81 |   -14.97 |     3.25 |    19.27 |    15.44 |   -70.72 |    86.39 |   -26.64 |    15.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.35 0.25 -2.45 52.11 0.25 -24.67 | | 
442	|     6.99 |   -13.50 |     8.43 |    -1.27 |    16.35 |   -20.84 |    22.65 |    -9.25 |    23.11 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.66 -0.85 -0.08 -30.03 13.79 -14.65 | | 
443	|    -6.15 |   -13.65 |     6.12 |     5.20 |    20.61 |  -106.97 |    39.92 |    -4.14 |     9.95 |    -0.79 |    -5.00 |     0.00 |    -1.50 |     0.00 |    71.88 |-0.45 0.00 -2.09 17.28 64.91 -28.96 | - 2.10*V4 - 0.50*V6 + 1.96*V9 - 4.18*V13 + 3.43*V23 + 3.14*V27 + 2.95*V33 | 1.43*V2 - 3.38*V4 - 2.66*V7
444	|    -3.29 |   -15.25 |     6.74 |    10.68 |    19.35 |   -88.42 |     0.00 |   -31.50 |     3.60 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.28 -0.29 1.93 -38.02 -26.35 -3.38 | | 
445	|    18.30 |   -19.45 |    13.70 |    10.77 |    18.18 |   -42.33 |    57.45 |    -7.73 |     7.79 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.43 2.52 1.33 28.45 24.08 | | 
446	|    33.49 |   -18.58 |    11.63 |    12.26 |    24.17 |   -66.22 |    90.76 |   -27.70 |    22.63 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.13 -1.19 -2.17 7.17 74.73 52.06 | | 
447	|   -40.87 |   -14.82 |     4.01 |   -16.97 |    25.50 |     0.00 |    12.68 |     0.00 |     2.59 |     0.00 |    -9.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.01 -0.90 2.03 0.24 25.41 -9.87 | | 
448	|    -4.11 |   -21.29 |    20.10 |     5.78 |    15.01 |   -57.08 |    13.58 |   -17.13 |    13.53 |     0.00 |    -4.50 |     0.00 |    -2.50 |     0.00 |    50.87 |0.58 0.95 -1.47 33.07 3.41 -3.77 | - 0.69*V4 + 1.64*V7 | 2.40*V1 + 1.58*V4 + 3.21*V5 - 1.62*V7 + 1.10*V8 + 1.89*V9 - 1.47*V11 + 1.69*V16
449	|    18.08 |   -16.86 |     9.92 |     9.49 |    21.92 |     0.00 |     2.07 |    -9.26 |    12.28 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.04 1.12 -1.42 3.69 97.57 34.10 | | 
450	|    -1.41 |   -18.58 |     4.89 |    12.56 |    23.97 |   -92.94 |     8.50 |   -16.88 |    14.86 |    -0.50 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.06 -0.44 -2.24 20.20 80.73 29.60 | | 
451	|    28.42 |   -17.17 |     8.80 |    11.40 |    20.22 |    -7.06 |    68.34 |   -13.07 |    16.86 |    -0.64 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.02 0.57 -0.96 -28.79 -7.40 -26.35 | | 
452	|    34.90 |   -16.67 |     9.75 |    19.01 |    19.89 |   -76.04 |    45.85 |   -26.98 |    25.61 |    -1.31 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 -0.64 2.48 -9.13 29.92 70.56 | | 
453	|    31.73 |   -17.54 |    11.25 |    17.28 |    27.52 |   -94.95 |    55.30 |   -20.49 |    20.95 |    -0.21 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.69 -1.07 -1.06 -50.67 11.96 48.14 | | 
