*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1D6R_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1D6R/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1D6R_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 305 |  6674 | -2.39 |  840.70 |     0 |     0 |     0 |  139.55 |    0.00 |    0.00 |     0 | 0.00 || -1.69763 0.72233 2.54620 202.37273 127.05856 164.15485
 306 |  6674 | -2.37 |  789.00 |     0 |     0 |     0 | -128.91 |    0.00 |    0.00 |     0 | 0.00 || -0.12667 0.71799 0.70321 94.65947 38.05489 -2.36459
 307 |  6674 | -3.46 |  894.40 |     0 |     0 |     0 | -199.11 |    0.00 |    0.00 |     0 | 0.00 || 2.66835 0.09519 -2.41482 131.39447 -36.63852 345.52179
 308 |  6670 | -2.74 |  820.70 |     0 |     0 |     0 |  184.87 |    0.00 |    0.00 |     0 | 0.00 || -0.79324 -0.04133 1.27962 140.08646 -70.29626 61.34268
 309 |  6666 | -2.84 |  851.90 |     0 |     0 |     0 |   91.04 |    0.00 |    0.00 |     0 | 0.00 || 0.56413 -0.02880 2.25258 -7.13019 -78.88258 39.64197
 310 |  6664 | -3.14 |  899.60 |     0 |     0 |     0 | -272.86 |    0.00 |    0.00 |     0 | 0.00 || -2.82715 -0.92270 2.74571 -23.69582 101.17795 366.88852
 311 |  6664 | -2.37 |  771.90 |     0 |     0 |     0 |   97.88 |    0.00 |    0.00 |     0 | 0.00 || 1.18840 1.05971 -1.21960 202.99533 32.54593 142.78535
 312 |  6654 | -3.18 |  868.50 |     0 |     0 |     0 |  -84.25 |    0.00 |    0.00 |     0 | 0.00 || -2.63858 -0.03874 -0.65779 -36.79857 -42.47720 362.36987
 313 |  6648 | -2.33 |  755.30 |     0 |     0 |     0 |   -3.70 |    0.00 |    0.00 |     0 | 0.00 || -2.41992 0.88737 1.53080 140.19095 -164.50812 263.45224
 314 |  6644 | -3.11 | 1000.30 |     0 |     0 |     0 |   43.53 |    0.00 |    0.00 |     0 | 0.00 || 1.41222 0.48482 -1.88984 236.52872 -29.16971 129.06009
 315 |  6644 | -2.78 |  843.70 |     0 |     0 |     0 | -220.06 |    0.00 |    0.00 |     0 | 0.00 || 0.44833 0.02919 -0.88673 56.52606 119.41617 41.63394
 316 |  6640 | -2.44 |  757.60 |     0 |     0 |     0 |  122.97 |    0.00 |    0.00 |     0 | 0.00 || 0.05993 -0.95795 -1.96109 120.19769 146.92769 120.91388
 317 |  6638 | -2.53 |  787.80 |     0 |     0 |     0 |  -55.43 |    0.00 |    0.00 |     0 | 0.00 || -2.18530 -0.33913 -2.80670 -5.35855 150.77563 287.25238
 318 |  6638 | -2.73 |  795.30 |     0 |     0 |     0 |   73.10 |    0.00 |    0.00 |     0 | 0.00 || 1.17946 0.73235 1.89352 -131.78665 -38.28425 134.67052
 319 |  6632 | -2.84 |  915.00 |     0 |     0 |     0 |    5.79 |    0.00 |    0.00 |     0 | 0.00 || -2.22812 -0.96963 1.40320 182.02385 66.13880 318.76218
 320 |  6624 | -3.03 |  917.10 |     0 |     0 |     0 |   21.27 |    0.00 |    0.00 |     0 | 0.00 || 0.45315 0.38286 -2.66598 51.71084 -64.98232 49.71996
 321 |  6622 | -2.93 | 1025.70 |     0 |     0 |     0 | -110.21 |    0.00 |    0.00 |     0 | 0.00 || 0.59786 -0.70885 -0.36524 -42.86788 157.97160 115.83046
 322 |  6616 | -3.02 |  921.00 |     0 |     0 |     0 |  135.79 |    0.00 |    0.00 |     0 | 0.00 || 2.73203 -0.61887 1.93288 -67.14059 34.20445 392.15512
 323 |  6616 | -3.22 |  916.40 |     0 |     0 |     0 |  -48.53 |    0.00 |    0.00 |     0 | 0.00 || 2.97715 0.51257 -2.11523 143.04053 123.70145 337.11169
 324 |  6606 | -2.74 |  807.90 |     0 |     0 |     0 |   51.82 |    0.00 |    0.00 |     0 | 0.00 || 0.94081 0.22759 2.27185 -68.13115 -133.27814 61.24092
 325 |  6604 | -2.70 |  833.60 |     0 |     0 |     0 |   64.93 |    0.00 |    0.00 |     0 | 0.00 || 1.11940 -0.90508 2.64713 20.96769 -183.82872 183.41824
 326 |  6602 | -2.99 |  920.00 |     0 |     0 |     0 | -129.96 |    0.00 |    0.00 |     0 | 0.00 || 0.32721 0.54741 -0.35082 103.65559 55.61204 40.36923
 327 |  6602 | -2.40 |  806.90 |     0 |     0 |     0 | -145.77 |    0.00 |    0.00 |     0 | 0.00 || -1.67396 -0.58035 -2.97376 35.01702 193.56929 273.47690
 328 |  6602 | -1.99 |  711.90 |     0 |     0 |     0 |  -23.33 |    0.00 |    0.00 |     0 | 0.00 || -1.04366 0.38565 -0.66120 -100.25191 -114.18959 100.76388
 329 |  6600 | -2.42 |  860.70 |     0 |     0 |     0 | -235.45 |    0.00 |    0.00 |     0 | 0.00 || 2.17912 0.37520 2.63680 18.16937 -181.44370 256.57477
 330 |  6600 | -2.61 |  909.70 |     0 |     0 |     0 |   -9.07 |    0.00 |    0.00 |     0 | 0.00 || 0.93243 -0.14108 -0.62971 39.13057 153.19321 101.13107
 331 |  6598 | -3.27 |  928.00 |     0 |     0 |     0 | -111.97 |    0.00 |    0.00 |     0 | 0.00 || -1.32353 -0.05342 -1.42102 -148.65002 58.99507 142.16200
 332 |  6594 | -2.78 |  898.60 |     0 |     0 |     0 | -188.09 |    0.00 |    0.00 |     0 | 0.00 || -2.64755 0.78922 -1.38430 -95.13646 145.44279 248.94527
 333 |  6592 | -2.62 |  766.70 |     0 |     0 |     0 |  -21.14 |    0.00 |    0.00 |     0 | 0.00 || 1.09419 -0.43780 0.83793 -151.03354 26.50492 169.48778
 334 |  6590 | -2.73 |  881.60 |     0 |     0 |     0 |   62.57 |    0.00 |    0.00 |     0 | 0.00 || 2.59170 0.79482 2.96001 166.28085 -146.90680 262.10687
 335 |  6584 | -2.99 |  778.80 |     0 |     0 |     0 |    3.54 |    0.00 |    0.00 |     0 | 0.00 || 2.61989 -1.40328 -2.66519 -70.33133 -136.01944 261.73273
 336 |  6582 | -2.50 |  968.80 |     0 |     0 |     0 |  155.68 |    0.00 |    0.00 |     0 | 0.00 || 0.61867 0.66951 0.56424 7.92204 90.22507 46.26634
 337 |  6582 | -2.77 |  891.80 |     0 |     0 |     0 | -264.87 |    0.00 |    0.00 |     0 | 0.00 || 0.29550 -0.50851 2.65359 106.50325 -109.59478 86.33412
 338 |  6580 | -2.86 |  871.10 |     0 |     0 |     0 | -115.95 |    0.00 |    0.00 |     0 | 0.00 || -2.74521 0.61595 0.68496 -35.96227 -163.00012 282.12222
 339 |  6572 | -2.54 |  763.50 |     0 |     0 |     0 |  -96.97 |    0.00 |    0.00 |     0 | 0.00 || 2.43510 -0.69735 -2.98443 17.10703 -147.23123 347.50159
 340 |  6572 | -2.45 |  881.90 |     0 |     0 |     0 |  125.42 |    0.00 |    0.00 |     0 | 0.00 || -2.89415 -1.35219 -1.62858 -11.93886 -139.21979 267.99164
 341 |  6570 | -3.16 |  920.70 |     0 |     0 |     0 |  107.80 |    0.00 |    0.00 |     0 | 0.00 || -2.06066 0.23840 -1.93130 -101.43327 106.65275 263.48367
 342 |  6560 | -2.91 |  938.60 |     0 |     0 |     0 | -165.19 |    0.00 |    0.00 |     0 | 0.00 || -2.42804 0.09891 2.72899 162.79968 90.02932 306.76135
 343 |  6558 | -2.45 |  772.40 |     0 |     0 |     0 |  159.72 |    0.00 |    0.00 |     0 | 0.00 || -0.62595 1.22425 -0.33407 124.43140 -136.80554 118.72443
 344 |  6552 | -2.77 |  900.80 |     0 |     0 |     0 | -112.69 |    0.00 |    0.00 |     0 | 0.00 || 3.03392 0.38678 0.56001 -60.57842 -51.01011 327.45233
 345 |  6550 | -3.00 |  967.00 |     0 |     0 |     0 | -250.48 |    0.00 |    0.00 |     0 | 0.00 || -1.30310 0.57549 2.54221 128.33900 130.21385 116.95884
 346 |  6546 | -2.78 |  963.90 |     0 |     0 |     0 | -109.82 |    0.00 |    0.00 |     0 | 0.00 || 1.15920 -0.85462 0.01915 -81.53485 178.94185 184.63652
 347 |  6546 | -2.94 |  933.70 |     0 |     0 |     0 |  -45.26 |    0.00 |    0.00 |     0 | 0.00 || 1.14661 -0.40413 2.52786 -10.26547 -196.86646 161.38443
 348 |  6538 | -2.54 |  817.50 |     0 |     0 |     0 |  -69.09 |    0.00 |    0.00 |     0 | 0.00 || -2.55725 -0.41986 1.32904 123.11382 14.58903 365.57043
 349 |  6534 | -2.60 |  788.80 |     0 |     0 |     0 |   79.91 |    0.00 |    0.00 |     0 | 0.00 || -2.87084 -0.79129 -1.67415 -39.26038 -98.47469 370.28857
 350 |  6532 | -3.02 |  896.70 |     0 |     0 |     0 |  -74.62 |    0.00 |    0.00 |     0 | 0.00 || -2.77669 -1.31843 0.48541 204.24529 43.52260 296.64035
 351 |  6530 | -2.66 |  824.40 |     0 |     0 |     0 |  155.22 |    0.00 |    0.00 |     0 | 0.00 || 2.62235 1.04627 2.45769 107.31857 -195.90669 215.30190
 352 |  6522 | -2.67 |  810.10 |     0 |     0 |     0 |  -20.97 |    0.00 |    0.00 |     0 | 0.00 || -1.92574 0.07903 1.08662 142.47684 -109.83558 253.89639
 353 |  6516 | -2.88 |  829.20 |     0 |     0 |     0 |   99.51 |    0.00 |    0.00 |     0 | 0.00 || -2.40566 0.11953 -0.95359 -109.44725 -30.75036 309.87537
 354 |  6512 | -3.01 |  807.20 |     0 |     0 |     0 |  -13.00 |    0.00 |    0.00 |     0 | 0.00 || 1.92940 -0.27740 2.27761 -79.62135 -133.88902 242.72865
 355 |  6508 | -2.23 |  784.40 |     0 |     0 |     0 |   47.83 |    0.00 |    0.00 |     0 | 0.00 || -0.74998 0.88296 -0.05158 94.00211 -142.72264 96.49891
 356 |  6504 | -2.70 |  790.20 |     0 |     0 |     0 | -124.10 |    0.00 |    0.00 |     0 | 0.00 || -3.04294 0.76266 -1.57064 0.85300 186.11261 276.91061
 357 |  6504 | -2.58 |  841.00 |     0 |     0 |     0 | -187.64 |    0.00 |    0.00 |     0 | 0.00 || 2.52819 0.97196 -0.63988 -4.67579 182.55025 249.11508
 358 |  6504 | -2.50 |  791.10 |     0 |     0 |     0 | -165.80 |    0.00 |    0.00 |     0 | 0.00 || 1.38972 -0.66162 -2.23494 223.66312 -50.48602 232.41858
 359 |  6502 | -2.52 |  780.90 |     0 |     0 |     0 | -147.62 |    0.00 |    0.00 |     0 | 0.00 || 1.83924 -1.06118 0.43853 -28.46777 172.25175 299.74545
 360 |  6498 | -2.37 |  760.90 |     0 |     0 |     0 |   14.64 |    0.00 |    0.00 |     0 | 0.00 || 1.62681 -0.45797 1.29938 -160.04988 -14.89984 214.39362
 361 |  6498 | -2.98 |  884.80 |     0 |     0 |     0 |   55.81 |    0.00 |    0.00 |     0 | 0.00 || -1.62870 0.01204 -2.03426 -82.06355 138.46080 219.39217
 362 |  6494 | -2.53 |  743.40 |     0 |     0 |     0 |  108.77 |    0.00 |    0.00 |     0 | 0.00 || 2.41875 1.07595 2.21158 21.99278 -161.47643 218.26489
 363 |  6494 | -2.88 |  805.30 |     0 |     0 |     0 | -269.94 |    0.00 |    0.00 |     0 | 0.00 || 0.28679 0.44681 2.07322 -35.78196 -24.47241 8.08702
 364 |  6490 | -2.92 |  898.40 |     0 |     0 |     0 |   75.80 |    0.00 |    0.00 |     0 | 0.00 || -0.07495 -1.28680 1.62197 57.77021 -164.31387 188.34891
 365 |  6490 | -2.82 |  826.80 |     0 |     0 |     0 |  -13.50 |    0.00 |    0.00 |     0 | 0.00 || 0.70523 -0.92841 0.41191 -145.05536 38.55795 127.97746
 366 |  6486 | -2.46 |  804.50 |     0 |     0 |     0 |  -50.91 |    0.00 |    0.00 |     0 | 0.00 || 2.92007 1.41219 2.16284 92.68053 -193.19267 154.90749
 367 |  6486 | -2.67 |  845.30 |     0 |     0 |     0 | -169.28 |    0.00 |    0.00 |     0 | 0.00 || 0.92287 0.85662 2.53564 -71.89207 -108.32521 63.88289
 368 |  6482 | -2.78 |  940.50 |     0 |     0 |     0 | -119.08 |    0.00 |    0.00 |     0 | 0.00 || -0.57702 -0.08038 1.53772 121.54670 -86.10505 29.96553
 369 |  6482 | -3.21 |  940.30 |     0 |     0 |     0 |  -28.95 |    0.00 |    0.00 |     0 | 0.00 || -1.91762 -0.23066 -0.31939 -44.09232 -150.29567 296.56976
 370 |  6476 | -2.85 |  879.90 |     0 |     0 |     0 |   71.49 |    0.00 |    0.00 |     0 | 0.00 || -0.54971 -0.24296 0.37018 -19.24630 -139.34157 37.58223
 371 |  6458 | -2.31 |  776.10 |     0 |     0 |     0 |  131.30 |    0.00 |    0.00 |     0 | 0.00 || -1.83474 0.83690 2.16575 240.53799 54.06797 177.44572
 372 |  6456 | -2.97 |  804.80 |     0 |     0 |     0 |  -43.07 |    0.00 |    0.00 |     0 | 0.00 || 2.93548 -1.35690 1.04929 71.28262 164.45563 261.69592
 373 |  6456 | -3.24 |  874.90 |     0 |     0 |     0 |   -4.29 |    0.00 |    0.00 |     0 | 0.00 || 1.45813 0.37098 1.77745 -157.33504 -83.99630 166.76889
 374 |  6454 | -2.78 |  873.80 |     0 |     0 |     0 | -113.21 |    0.00 |    0.00 |     0 | 0.00 || 1.50374 0.43694 -2.84438 150.58115 -157.55554 148.99516
 375 |  6450 | -2.82 |  766.60 |     0 |     0 |     0 |  -88.16 |    0.00 |    0.00 |     0 | 0.00 || -2.19142 -0.37508 0.19409 43.73572 -139.77707 345.96085
 376 |  6446 | -2.81 |  873.00 |     0 |     0 |     0 |  155.43 |    0.00 |    0.00 |     0 | 0.00 || -0.58063 0.24671 -2.10382 -55.64333 89.59937 26.69839
 377 |  6446 | -2.65 |  857.10 |     0 |     0 |     0 | -102.34 |    0.00 |    0.00 |     0 | 0.00 || 0.59119 0.51821 2.34846 -47.23820 -75.95481 31.25610
 378 |  6444 | -2.79 |  856.30 |     0 |     0 |     0 |   64.78 |    0.00 |    0.00 |     0 | 0.00 || 1.30329 -0.52231 2.57705 2.16672 -158.72018 186.47281
 379 |  6440 | -2.49 |  864.50 |     0 |     0 |     0 | -123.80 |    0.00 |    0.00 |     0 | 0.00 || -0.89797 -0.43532 0.94293 105.08287 -143.84402 132.91039
 380 |  6438 | -2.82 |  874.80 |     0 |     0 |     0 |   35.63 |    0.00 |    0.00 |     0 | 0.00 || 3.08042 1.06915 1.27714 -41.32338 -187.32938 214.06593
 381 |  6436 | -2.70 |  914.30 |     0 |     0 |     0 | -112.25 |    0.00 |    0.00 |     0 | 0.00 || 0.08353 0.15879 0.53699 24.64233 -11.24344 12.94009
 382 |  6436 | -2.77 |  947.30 |     0 |     0 |     0 |  -88.05 |    0.00 |    0.00 |     0 | 0.00 || 2.70317 0.67691 -1.57594 101.91699 129.05481 277.76654
 383 |  6430 | -2.61 |  813.80 |     0 |     0 |     0 |  -12.85 |    0.00 |    0.00 |     0 | 0.00 || 2.34377 -0.31503 0.94996 -71.14017 77.78898 358.37042
 384 |  6428 | -2.86 |  745.00 |     0 |     0 |     0 | -129.99 |    0.00 |    0.00 |     0 | 0.00 || 1.85474 -1.03122 0.41083 -0.48529 164.16542 280.25317
 385 |  6420 | -3.25 |  905.70 |     0 |     0 |     0 |  -74.75 |    0.00 |    0.00 |     0 | 0.00 || 2.77655 -0.74437 1.61302 -52.63728 57.62130 370.32037
 386 |  6416 | -2.68 |  968.80 |     0 |     0 |     0 |   55.92 |    0.00 |    0.00 |     0 | 0.00 || -2.25744 -0.08188 1.70554 166.99089 -15.46226 295.83905
 387 |  6408 | -3.32 |  958.00 |     0 |     0 |     0 |    7.88 |    0.00 |    0.00 |     0 | 0.00 || 1.00012 0.62570 2.52399 -76.63138 -95.00304 67.92895
 388 |  6404 | -3.29 |  900.50 |     0 |     0 |     0 |   27.32 |    0.00 |    0.00 |     0 | 0.00 || -2.71691 0.28493 -2.66937 77.49396 97.54336 326.09473
 389 |  6392 | -2.79 |  772.40 |     0 |     0 |     0 |   30.00 |    0.00 |    0.00 |     0 | 0.00 || 0.39795 0.36668 -2.60404 66.85016 -36.79826 35.68410
 390 |  6388 | -2.78 |  731.20 |     0 |     0 |     0 |  204.47 |    0.00 |    0.00 |     0 | 0.00 || 1.14291 -1.08812 -0.67930 62.72100 166.92290 200.03722
 391 |  6380 | -3.34 |  946.70 |     0 |     0 |     0 |   -6.31 |    0.00 |    0.00 |     0 | 0.00 || -2.39665 0.27575 3.00310 123.55924 96.60388 321.85736
 392 |  6376 | -3.41 | 1305.90 |     0 |     0 |     0 | -504.68 |    0.00 |    0.00 |     0 | 0.00 || -0.15024 -1.03495 2.16540 177.06628 -120.23290 155.28087
 393 |  6376 | -2.63 |  781.10 |     0 |     0 |     0 |  150.61 |    0.00 |    0.00 |     0 | 0.00 || 3.10066 -0.02999 -2.04487 74.36831 50.95514 406.57996
 394 |  6376 | -2.72 |  858.80 |     0 |     0 |     0 |  -87.63 |    0.00 |    0.00 |     0 | 0.00 || -2.45217 0.57406 0.30100 -32.22342 -133.48740 274.14929
 395 |  6370 | -2.76 |  754.40 |     0 |     0 |     0 |   22.54 |    0.00 |    0.00 |     0 | 0.00 || 0.86055 0.63139 1.93837 -102.24088 4.24170 71.29767
 396 |  6368 | -2.68 |  897.80 |     0 |     0 |     0 | -161.55 |    0.00 |    0.00 |     0 | 0.00 || 0.29916 -0.74621 2.38785 133.11353 -133.89514 95.97702
 397 |  6368 | -2.75 |  841.70 |     0 |     0 |     0 |  -62.51 |    0.00 |    0.00 |     0 | 0.00 || 1.56153 -0.50011 -2.87927 117.80954 -176.72968 240.80087
 398 |  6366 | -2.28 |  739.10 |     0 |     0 |     0 |   20.56 |    0.00 |    0.00 |     0 | 0.00 || -1.38938 0.21267 1.49899 222.20656 -79.56563 166.44005
 399 |  6362 | -3.48 | 1087.30 |     0 |     0 |     0 | -116.53 |    0.00 |    0.00 |     0 | 0.00 || 2.42424 -0.01320 0.86979 -115.44558 38.13013 328.99799
 400 |  6362 | -2.61 |  740.40 |     0 |     0 |     0 |   16.02 |    0.00 |    0.00 |     0 | 0.00 || -2.64187 -0.34201 -1.86167 -29.65126 39.11332 371.88385
 401 |  6358 | -2.06 |  743.30 |     0 |     0 |     0 |  -48.55 |    0.00 |    0.00 |     0 | 0.00 || 1.93807 0.70498 1.17194 -170.50684 -2.47087 186.39621
 402 |  6354 | -3.16 | 1040.80 |     0 |     0 |     0 |  -43.04 |    0.00 |    0.00 |     0 | 0.00 || 1.99961 0.34261 1.01285 -171.48438 27.60963 256.71317
 403 |  6352 | -2.33 |  783.00 |     0 |     0 |     0 |   -9.98 |    0.00 |    0.00 |     0 | 0.00 || -2.11577 -0.54019 -0.77218 -86.67025 -126.68774 328.64938
 404 |  6350 | -2.40 |  786.40 |     0 |     0 |     0 |   35.92 |    0.00 |    0.00 |     0 | 0.00 || 2.00719 0.70148 1.57946 -116.66338 -77.35459 200.07188
 405 |  6348 | -2.71 |  867.00 |     0 |     0 |     0 | -199.09 |    0.00 |    0.00 |     0 | 0.00 || 2.53821 0.29645 1.91507 -53.67667 -119.31516 312.01263
 406 |  6346 | -2.80 |  798.30 |     0 |     0 |     0 |  169.22 |    0.00 |    0.00 |     0 | 0.00 || 2.17673 -0.94724 2.42870 -107.51894 -56.30745 290.82031
 407 |  6342 | -3.78 | 1297.90 |     0 |     0 |     0 | -106.69 |    0.00 |    0.00 |     0 | 0.00 || -1.90008 0.91727 -1.33485 -135.03674 53.19622 186.13318
 408 |  6338 | -3.31 |  823.40 |     0 |     0 |     0 |   82.66 |    0.00 |    0.00 |     0 | 0.00 || 1.16188 -0.97061 2.58639 31.33585 -185.85876 169.16896
 409 |  6336 | -3.59 |  876.30 |     0 |     0 |     0 |  -36.57 |    0.00 |    0.00 |     0 | 0.00 || 0.72308 1.21079 0.68857 41.04562 136.22258 104.10054
 410 |  6336 | -3.11 |  874.60 |     0 |     0 |     0 |  -89.58 |    0.00 |    0.00 |     0 | 0.00 || -2.09419 -0.91708 1.74184 201.60065 84.80609 287.09412
 411 |  6334 | -3.49 |  957.90 |     0 |     0 |     0 |   90.28 |    0.00 |    0.00 |     0 | 0.00 || 2.94164 0.28596 0.74929 -68.80379 -13.40819 353.82843
 412 |  6328 | -3.23 |  895.40 |     0 |     0 |     0 | -211.69 |    0.00 |    0.00 |     0 | 0.00 || 1.84092 1.01591 -1.04111 142.01030 175.27768 163.64874
 413 |  6324 | -2.71 |  780.40 |     0 |     0 |     0 |  -75.15 |    0.00 |    0.00 |     0 | 0.00 || 1.22644 -1.27397 -2.04577 204.89978 -29.19900 225.37054
 414 |  6324 | -3.25 |  830.40 |     0 |     0 |     0 |   61.77 |    0.00 |    0.00 |     0 | 0.00 || 1.61005 -0.23320 -0.59016 90.93329 206.80515 201.04964
 415 |  6324 | -2.40 |  739.50 |     0 |     0 |     0 | -161.33 |    0.00 |    0.00 |     0 | 0.00 || 2.68872 1.15693 -2.30325 220.37154 51.58964 220.62027
 416 |  6322 | -2.22 |  701.40 |     0 |     0 |     0 | -191.62 |    0.00 |    0.00 |     0 | 0.00 || -0.08817 -0.97462 1.85692 79.07287 -166.69691 127.98187
 417 |  6318 | -2.49 |  754.40 |     0 |     0 |     0 |  -14.51 |    0.00 |    0.00 |     0 | 0.00 || -1.07335 0.10013 -1.46023 -146.69968 25.08007 80.04008
 418 |  6318 | -2.32 |  710.80 |     0 |     0 |     0 |  103.27 |    0.00 |    0.00 |     0 | 0.00 || 2.04921 -0.66587 1.55125 -115.20873 -12.55439 297.97134
 419 |  6312 | -2.59 |  773.80 |     0 |     0 |     0 |   14.18 |    0.00 |    0.00 |     0 | 0.00 || 1.27252 -1.16024 -2.04903 242.31277 -32.16480 224.52975
 420 |  6310 | -2.41 |  735.00 |     0 |     0 |     0 |  202.74 |    0.00 |    0.00 |     0 | 0.00 || 2.25842 -0.96338 0.05865 100.65885 166.30949 325.98477
 421 |  6310 | -3.14 |  858.70 |     0 |     0 |     0 |  111.95 |    0.00 |    0.00 |     0 | 0.00 || -1.35139 0.42551 -2.41745 -62.17265 183.14822 128.14540
 422 |  6310 | -3.07 | 1040.80 |     0 |     0 |     0 | -189.44 |    0.00 |    0.00 |     0 | 0.00 || 2.74975 -0.93917 2.95997 -72.42770 -41.00581 368.41440
 423 |  6308 | -2.46 |  766.10 |     0 |     0 |     0 |   -2.74 |    0.00 |    0.00 |     0 | 0.00 || -1.16422 -0.06656 2.99460 105.30408 146.12785 149.35645
 424 |  6308 | -2.77 |  814.10 |     0 |     0 |     0 | -134.04 |    0.00 |    0.00 |     0 | 0.00 || 1.03371 1.04454 -0.27851 114.03796 143.51518 127.49173
 425 |  6308 | -2.93 |  836.10 |     0 |     0 |     0 |   55.22 |    0.00 |    0.00 |     0 | 0.00 || 0.26791 -0.15537 1.27407 -49.60965 -42.00270 40.39885
 426 |  6294 | -2.77 |  818.80 |     0 |     0 |     0 |  147.49 |    0.00 |    0.00 |     0 | 0.00 || -1.00062 -0.10765 -2.24134 -48.26691 126.08563 99.36041
 427 |  6286 | -2.35 |  717.50 |     0 |     0 |     0 | -142.50 |    0.00 |    0.00 |     0 | 0.00 || -3.14050 -0.36930 -2.38747 4.70188 8.11814 388.46863
 428 |  6282 | -3.00 |  920.30 |     0 |     0 |     0 | -258.26 |    0.00 |    0.00 |     0 | 0.00 || 3.10997 0.23947 2.07324 50.69747 -93.17604 365.23578
 429 |  6282 | -2.47 |  701.90 |     0 |     0 |     0 |   59.15 |    0.00 |    0.00 |     0 | 0.00 || 1.26333 -0.31817 2.26456 -77.07851 -177.84959 163.97125
 430 |  6282 | -2.60 |  809.00 |     0 |     0 |     0 |  -77.74 |    0.00 |    0.00 |     0 | 0.00 || -2.45786 0.95371 -0.21382 -115.19269 -90.62505 237.98404
 431 |  6280 | -2.73 |  828.50 |     0 |     0 |     0 |   30.20 |    0.00 |    0.00 |     0 | 0.00 || 3.04290 -0.14731 1.12087 -10.83869 -31.05427 367.94388
 432 |  6280 | -3.13 |  937.10 |     0 |     0 |     0 | -133.14 |    0.00 |    0.00 |     0 | 0.00 || 0.78811 0.28968 0.46245 -18.09679 124.01010 44.86708
 433 |  6276 | -2.58 |  791.50 |     0 |     0 |     0 | -112.21 |    0.00 |    0.00 |     0 | 0.00 || -1.72476 -0.66149 -1.25491 -125.86592 -10.11901 251.35220
 434 |  6274 | -2.76 |  789.20 |     0 |     0 |     0 |  114.26 |    0.00 |    0.00 |     0 | 0.00 || -2.77267 -0.92240 0.67283 156.72968 37.53490 325.72876
 435 |  6272 | -2.22 |  775.60 |     0 |     0 |     0 | -173.56 |    0.00 |    0.00 |     0 | 0.00 || 0.74640 0.77211 2.82324 -72.09834 -76.20191 59.15291
 436 |  6268 | -3.57 | 1102.60 |     0 |     0 |     0 |   24.25 |    0.00 |    0.00 |     0 | 0.00 || -0.26056 -0.81594 2.60069 182.91196 -31.58553 114.54549
 437 |  6268 | -2.70 |  837.40 |     0 |     0 |     0 |   88.55 |    0.00 |    0.00 |     0 | 0.00 || -1.73996 -0.27370 -2.52205 -45.89851 197.52614 235.36243
 438 |  6268 | -2.98 |  894.50 |     0 |     0 |     0 |  -70.31 |    0.00 |    0.00 |     0 | 0.00 || -1.02959 0.31707 -2.52409 -55.35906 152.92491 115.69257
 439 |  6268 | -2.66 |  794.00 |     0 |     0 |     0 |   61.38 |    0.00 |    0.00 |     0 | 0.00 || 2.25608 0.99576 2.96780 130.44218 -144.20987 184.70126
 440 |  6260 | -1.91 |  684.70 |     0 |     0 |     0 |   10.19 |    0.00 |    0.00 |     0 | 0.00 || -1.02803 1.42130 -2.61442 -115.47353 118.68049 110.96384
 441 |  6258 | -2.61 |  768.50 |     0 |     0 |     0 |  -50.71 |    0.00 |    0.00 |     0 | 0.00 || 1.49939 0.37227 -1.61643 195.71730 37.37409 179.55560
 442 |  6258 | -2.71 |  914.10 |     0 |     0 |     0 |  -79.49 |    0.00 |    0.00 |     0 | 0.00 || 0.07861 0.32330 -0.07647 23.85759 33.15656 -6.47166
 443 |  6256 | -2.94 |  810.20 |     0 |     0 |     0 |   16.84 |    0.00 |    0.00 |     0 | 0.00 || 1.96929 -0.26672 -1.35692 171.06419 60.26816 267.57739
 444 |  6256 | -2.82 |  827.20 |     0 |     0 |     0 |   45.88 |    0.00 |    0.00 |     0 | 0.00 || -0.68401 -0.03906 -1.99213 -34.72581 89.05914 40.93616
 445 |  6256 | -3.60 |  905.60 |     0 |     0 |     0 |  130.90 |    0.00 |    0.00 |     0 | 0.00 || -2.15772 -1.06388 -0.88938 -41.37724 -116.04066 312.20792
 446 |  6256 | -2.68 |  772.40 |     0 |     0 |     0 | -139.00 |    0.00 |    0.00 |     0 | 0.00 || 2.25115 0.01528 -0.26963 21.74131 128.81004 318.25763
