387	|   -10.13 |   -21.94 |    25.02 |    -4.82 |    16.20 |    -7.52 |     0.00 |   -23.66 |     2.34 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    81.78 |0.99 0.85 2.40 -105.93 -62.26 75.00 |0.81*V1 + 1.62*V2 - 1.57*V3 - 0.29*V5 + 0.22*V7 - 3.79*V8 - 3.45*V10 - 0.21*V13 - 2.40*V14 - 0.43*V15 - 1.16*V77 |  - 2.07*V1 + 5.00*V2 - 1.21*V3 + 0.99*V5 + 0.64*V8 + 0.72*V11
388	|     9.65 |   -15.09 |     7.21 |     4.59 |    17.49 |     0.00 |     9.33 |    -3.32 |     7.12 |    -0.48 |     0.00 |     0.00 |    -1.50 |     0.00 |    87.37 |-2.77 0.24 -2.31 38.40 98.35 333.56 | - 0.67*V2 + 1.46*V3 - 1.06*V4 + 0.25*V9 + 0.37*V14 - 1.03*V15 - 0.30*V16 - 0.41*V18 + 1.29*V57 + 0.64*V59 | 1.05*V9 + 2.99*V13 + 2.36*V17 + 1.58*V34
389	|    13.12 |   -10.22 |     4.91 |     3.33 |    18.15 |     0.00 |    32.03 |    -5.91 |    10.92 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     9.43 |0.24 0.34 -2.14 68.30 0.98 26.92 |0.02*V1 + 0.13*V3 - 0.37*V6 - 0.50*V12 - 0.57*V14 - 0.33*V25 - 0.44*V26 - 0.07*V27 | 0.14*V4 - 0.10*V6
390	|    17.73 |   -11.82 |     5.51 |     9.23 |    21.68 |     0.00 |     0.00 |     0.00 |     2.39 |    -0.56 |    -1.00 |     0.00 |     0.00 |     0.00 |    22.52 |1.28 -0.97 -0.59 65.64 166.27 201.91 | - 0.74*V1 + 0.20*V2 - 0.40*V11 - 0.83*V19 | 0.67*V1 + 0.52*V4 + 0.67*V5 - 0.54*V6 - 0.91*V7 - 1.03*V9
391	|    17.77 |   -16.86 |    12.70 |     1.52 |    21.00 |     0.00 |    45.78 |     0.00 |     6.12 |    -0.46 |    -1.50 |     0.00 |     0.00 |     0.00 |    79.85 |-2.41 0.22 2.91 126.08 86.73 327.42 | - 1.10*V4 + 1.82*V7 - 3.44*V25 | 3.12*V1 + 0.91*V2 + 2.28*V3 + 5.00*V4 + 0.01*V5 - 4.20*V6 - 2.05*V9
392	|   -14.10 |   -10.88 |     7.39 |   -12.33 |    22.47 |     0.00 |     0.00 |    -6.25 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |   116.20 |-0.22 -1.08 2.09 179.26 -123.35 167.35 | - 0.04*V1 - 2.62*V2 + 0.05*V3 - 3.88*V5 + 1.18*V6 + 0.04*V8 - 0.92*V10 - 1.67*V15 + 2.18*V20 - 0.05*V34 - 0.07*V66 | 1.40*V1 - 2.34*V2 + 0.04*V3 + 0.06*V4 - 0.05*V14 - 0.11*V15 + 3.76*V16 + 5.00*V23
393	|     0.98 |   -16.68 |     7.25 |     4.92 |    16.22 |     0.00 |    10.16 |   -11.70 |     6.71 |    -0.67 |    -6.50 |     0.00 |     0.00 |     0.00 |    30.21 |3.02 -0.05 -2.07 86.91 39.43 405.88 | - 0.34*V4 + 0.38*V6 |  - 0.16*V1 + 0.09*V4 - 0.47*V7 + 0.59*V10 + 0.55*V13 + 0.74*V19 - 0.96*V21 + 0.57*V26
394	|    -6.04 |   -15.31 |     8.68 |    -2.67 |    23.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.41 0.50 0.36 -13.71 -139.37 278.52 | | 
395	|   -11.98 |   -18.79 |    14.60 |    -1.80 |    20.62 |    -8.28 |     0.00 |    -2.72 |     0.00 |    -1.49 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.73 0.75 2.00 -95.93 26.54 63.78 | | 
396	|   -29.75 |   -20.41 |     9.56 |    -8.68 |    16.12 |    -8.13 |     0.00 |    -2.64 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    40.38 |0.24 -0.70 2.32 128.50 -130.37 86.16 | - 0.71*V2 - 0.81*V5 + 2.55*V8 - 2.10*V13 + 1.79*V14 - 1.26*V16 + 0.72*V18 |  - 2.91*V1 - 1.01*V2 - 0.19*V3
397	|   -20.82 |   -14.11 |     4.83 |    -5.71 |    18.30 |     0.00 |    10.62 |     0.00 |     5.18 |     0.00 |    -0.50 |     0.00 |    -5.00 |     0.00 |     0.00 |1.67 -0.45 -2.67 143.04 -156.00 256.22 | | 
398	|   -16.27 |   -12.84 |     3.63 |    -0.17 |    19.19 |   -53.37 |    33.95 |    -5.21 |     0.00 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.51 0.13 1.48 222.63 -89.27 193.32 | | 
399	|   -10.01 |   -19.42 |    12.11 |    -2.90 |    17.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |    -2.00 |     0.00 |     0.00 |     0.00 |    79.17 |2.33 -0.03 0.78 -118.84 59.68 318.42 |0.70*V5 - 1.19*V15 - 0.53*V22 + 0.91*V26 |  - 1.42*V1 + 0.83*V2 - 1.36*V5 + 2.47*V12 + 2.15*V17 + 3.08*V23
400	|    -0.86 |   -16.09 |     7.57 |     0.77 |    19.27 |     0.00 |    10.58 |    -8.19 |     8.06 |    -1.06 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 -0.33 -1.98 -26.23 50.26 371.00 | | 
401	|     1.64 |   -12.59 |     6.63 |     0.23 |    18.59 |     0.00 |     6.03 |    -6.30 |    13.14 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.87 0.71 1.09 -170.06 22.78 176.22 | | 
402	|    -4.69 |   -16.25 |    13.98 |    -3.92 |    16.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |   108.00 |1.58 0.22 1.02 -172.38 56.57 190.21 | - 1.18*V2 + 0.30*V14 - 2.24*V15 + 2.64*V25 + 1.07*V29 - 3.20*V35 - 3.23*V43 + 2.06*V52 - 1.48*V75 |  - 0.57*V1 - 0.45*V6 + 0.48*V15 - 0.39*V21 + 0.42*V26 - 0.23*V31
403	|    -9.75 |   -18.33 |    10.57 |     0.49 |    19.09 |    -7.65 |     0.00 |    -2.52 |     0.00 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.16 -0.50 -0.79 -85.95 -121.18 334.98 | | 
404	|    -8.47 |   -18.82 |    11.06 |     1.51 |    21.05 |   -11.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.53 0.65 1.31 -92.01 -85.41 260.54 | | 
405	|   -14.85 |   -22.13 |    18.57 |   -11.23 |    25.19 |    -4.11 |     0.00 |    -5.24 |    16.46 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    36.37 |2.54 0.33 1.83 -61.88 -116.11 309.61 | | 0.33*V2 + 0.30*V5 - 0.33*V6 + 0.34*V7 + 0.74*V9 - 0.57*V10 - 0.11*V12 + 1.04*V18 + 1.10*V19 - 0.98*V20
406	|    12.38 |   -16.73 |     6.46 |     8.37 |    21.51 |    -7.41 |    18.56 |    -7.72 |     6.19 |    -0.22 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 -1.02 2.34 -115.97 -58.64 275.96 | | 
407	|   -13.69 |   -15.52 |     5.30 |    -5.63 |    15.45 |     0.00 |     8.06 |     0.00 |     8.87 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    69.78 |-1.97 0.86 -1.22 -136.38 43.66 198.53 | - 1.86*V1 - 2.49*V2 + 2.06*V3 - 3.02*V5 + 2.03*V6 + 1.96*V7 + 5.00*V8 - 2.35*V10 - 3.61*V12 | 1.88*V8
408	|    -2.84 |   -16.64 |     8.12 |     1.82 |    21.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.41 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.14 -0.99 2.52 22.55 -184.96 169.10 | | 
409	|   -16.23 |   -13.59 |     3.31 |     0.39 |    22.75 |   -46.13 |     0.00 |    -2.32 |     3.48 |    -0.37 |    -4.50 |     0.00 |    -1.50 |     0.00 |    18.54 |0.67 1.20 0.57 67.21 129.79 100.07 |0.42*V1 + 0.62*V2 + 0.76*V3 - 0.17*V5 - 0.14*V7 - 0.31*V9 + 0.31*V11 - 0.78*V23 + 0.24*V39 |  - 0.46*V3 + 0.78*V6 - 0.30*V11 + 0.34*V13
410	|   -13.24 |   -16.19 |     3.99 |    -3.39 |    21.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 -0.98 1.50 195.80 77.93 300.59 | | 
411	|    30.59 |   -12.97 |     5.97 |     5.91 |    20.34 |     0.00 |    72.57 |     0.00 |     7.65 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    70.99 |3.09 0.20 1.06 -24.99 -44.48 365.21 |0.34*V1 + 2.85*V2 + 0.83*V5 + 0.18*V8 + 1.55*V10 - 0.35*V11 + 1.04*V29 | 1.23*V1 - 2.55*V3 + 6.33*V5 + 2.54*V8 - 0.52*V12 + 0.85*V13 - 0.08*V17
412	|   -10.38 |   -16.89 |    10.57 |    -4.41 |    22.12 |   -26.73 |     0.00 |    -2.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.48 |1.78 1.01 -0.97 137.69 177.46 158.34 |1.47*V2 - 2.64*V8 - 1.67*V10 - 2.42*V16 + 3.67*V18 |  - 2.30*V1 + 2.62*V2 + 2.69*V3 + 2.19*V4 + 2.34*V5
413	|     5.49 |   -11.73 |     6.86 |    -2.89 |    18.52 |     0.00 |    16.15 |     0.00 |     5.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.49 |1.20 -1.23 -2.10 205.48 -33.60 220.92 | - 0.06*V4 - 0.13*V28 + 0.35*V29 - 0.35*V37 - 0.39*V39 |  - 0.18*V5 + 0.39*V7 + 0.64*V21 - 0.80*V22 - 0.97*V54
414	|     6.15 |   -10.89 |     3.65 |     0.54 |    16.49 |    -3.36 |    19.95 |    -8.08 |     1.27 |    -0.28 |    -1.50 |     0.00 |     0.00 |     0.00 |    92.71 |1.34 -0.24 -0.86 126.36 190.31 152.67 |1.67*V2 - 0.97*V8 - 3.50*V16 + 0.29*V18 |  - 2.06*V2 - 0.97*V3 + 1.15*V4 - 3.57*V6 - 2.43*V15 + 4.04*V19
415	|   -27.69 |   -16.29 |     5.26 |   -10.08 |    19.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 1.19 -2.20 222.54 48.56 210.25 | | 
416	|   -30.72 |   -14.30 |     5.73 |   -10.97 |    22.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |    -3.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.14 -0.94 1.82 82.17 -163.61 122.11 | | 
417	|    -6.18 |   -14.91 |     8.79 |    -1.57 |    21.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.02 |    -1.50 |     0.00 |    -1.50 |     0.00 |    55.70 |-1.22 0.12 -1.75 -142.91 77.76 104.67 | - 1.22*V5 + 0.85*V7 + 0.98*V15 - 1.11*V18 | 5.00*V1 - 2.96*V2 + 2.25*V3 + 1.52*V5 + 0.79*V7 + 1.59*V12
418	|    -9.84 |   -16.05 |     3.59 |     3.37 |    18.58 |    -7.29 |     0.00 |    -4.21 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.00 -0.51 1.45 -119.96 -15.35 290.32 | | 
419	|   -12.80 |   -17.83 |    12.90 |    -1.65 |    19.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    12.79 |1.39 -1.19 -2.00 239.23 -43.27 235.14 | - 0.14*V2 + 0.15*V3 - 0.40*V8 + 0.13*V9 + 0.42*V10 + 0.38*V11 - 0.33*V14 + 0.35*V17 + 0.53*V30 + 0.51*V45 | 
420	|    -9.50 |   -16.81 |     7.21 |     6.85 |    19.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -4.00 |     0.00 |     0.00 |2.23 -0.93 0.16 78.18 173.29 325.72 | | 
421	|     5.53 |   -18.07 |    11.49 |     4.98 |    18.76 |     0.00 |     0.00 |    -2.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.80 |-1.40 0.30 -2.40 -59.04 189.60 142.38 |0.27*V2 - 0.47*V16 + 0.74*V55 | 0.13*V3 + 0.31*V4 - 0.68*V7 + 0.82*V10 - 0.51*V14 - 2.11*V21 + 0.99*V26
422	|   -18.39 |   -19.98 |    14.01 |    -8.57 |    19.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |    -2.00 |     0.00 |     0.00 |     0.00 |    62.43 |2.67 -0.93 2.96 -69.54 -54.55 365.70 | - 1.88*V1 - 0.67*V4 + 3.02*V15 |  - 0.25*V1 - 0.83*V2 + 0.11*V3 + 2.21*V5 - 3.18*V8 - 1.55*V14 - 2.03*V15
423	|    -1.38 |   -17.40 |    19.21 |     2.43 |    19.07 |    -3.21 |     0.00 |    -4.63 |     0.00 |    -1.21 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.16 -0.05 3.07 91.85 151.69 147.40 | | 
424	|    -1.45 |   -13.46 |     9.17 |    -0.81 |    20.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.12 1.19 -0.34 123.66 144.47 140.40 | | 
425	|    18.90 |   -15.31 |    10.26 |     3.94 |    29.75 |     0.00 |    11.16 |    -3.70 |    16.93 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.11 -0.02 1.45 -7.14 -34.11 24.50 | | 
426	|    -0.37 |   -15.52 |     2.39 |     4.40 |    25.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.02 -0.05 -2.22 -56.50 119.95 98.10 | | 
427	|   -33.49 |   -14.76 |     6.23 |   -10.56 |    15.41 |     0.00 |     0.00 |     0.00 |     1.50 |     0.00 |    -2.50 |     0.00 |    -3.50 |     0.00 |     0.00 |2.93 -0.14 -2.52 61.29 4.40 384.14 | | 
428	|     5.97 |   -13.12 |     9.21 |    -4.88 |    37.93 |     0.00 |     0.00 |     0.00 |     1.23 |    -0.67 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.14 0.15 2.27 61.06 -69.10 373.34 | | 
429	|    -8.30 |   -13.47 |     3.71 |    -1.26 |    16.55 |     0.00 |     0.00 |     0.00 |     3.57 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |    32.98 |1.31 -0.22 2.18 -96.17 -164.86 165.97 | - 2.50*V35 - 0.62*V53 - 0.36*V71 | 0.49*V1 - 0.67*V2 - 0.08*V5 + 0.54*V7 + 0.52*V8 + 0.26*V9 + 0.64*V11
430	|   -13.31 |   -19.14 |    10.33 |    -2.76 |    19.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.33 |    -2.00 |     0.00 |     0.00 |     0.00 |    33.03 |-2.27 0.94 -0.50 -126.06 -69.91 225.31 | - 1.29*V1 + 1.06*V2 - 0.42*V10 - 0.53*V11 + 0.71*V12 - 0.88*V14 |  - 0.98*V2 + 1.83*V7 + 1.38*V10 + 0.39*V22
431	|    -0.06 |   -15.49 |     4.42 |     1.72 |    21.97 |   -15.65 |    27.69 |    -4.98 |     0.00 |    -2.01 |     0.00 |     0.00 |     0.00 |     0.00 |    27.90 |3.06 -0.12 1.03 -13.05 -34.18 367.06 | - 0.45*V4 + 0.34*V7 + 0.27*V15 + 0.19*V16 - 0.62*V19 + 0.14*V22 |  - 2.94*V1 + 1.52*V5 + 0.15*V6 - 0.98*V24
432	|   -24.54 |   -19.64 |     6.73 |    -2.68 |    17.84 |   -48.76 |     0.00 |    -2.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.49 |0.89 0.20 0.44 -35.92 130.83 59.83 | - 1.52*V2 + 1.68*V3 + 0.93*V8 - 0.86*V18 |  - 2.05*V1 + 1.33*V3 - 0.32*V5 + 1.22*V6 - 0.63*V8 + 0.53*V11
433	|    -9.11 |    -9.80 |    11.94 |    -2.06 |    14.28 |   -35.49 |     0.00 |    -2.37 |     0.00 |    -0.70 |    -5.00 |     0.00 |     0.00 |     0.00 |    52.89 |-1.79 -1.03 -1.46 -120.45 -5.85 265.53 | - 1.08*V2 - 4.00*V8 - 0.99*V10 - 1.36*V14 + 1.66*V18 |  - 2.75*V2 - 2.03*V3 - 0.16*V4 + 2.74*V5 + 0.65*V6
434	|     0.54 |   -19.43 |     7.02 |     3.33 |    22.37 |     0.00 |    13.85 |     0.00 |     2.43 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.86 -1.01 0.60 162.78 49.72 317.63 | | 
435	|   -29.78 |   -20.41 |    11.00 |    -8.59 |    18.16 |   -21.49 |    27.50 |    -6.12 |     0.00 |    -1.41 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 0.79 2.81 -76.63 -68.12 57.13 | | 
436	|    -2.10 |   -18.94 |    11.33 |    -3.89 |    17.93 |   -12.59 |     9.50 |   -15.08 |    13.73 |    -0.74 |    -0.50 |     0.00 |     0.00 |     0.00 |    69.72 |-0.29 -0.71 2.69 177.68 -8.22 99.55 |0.31*V19 - 0.34*V20 - 0.54*V22 + 0.35*V23 + 0.99*V26 + 0.40*V31 + 0.58*V62 |  - 0.20*V1 + 0.78*V3 - 0.49*V5 - 1.04*V6 + 1.14*V10 + 0.78*V14 + 0.45*V16 + 2.53*V34
437	|     6.35 |   -12.47 |    10.70 |     0.35 |    17.88 |     0.00 |     0.00 |    -4.97 |     2.42 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    74.88 |-1.50 -0.07 -2.66 -10.58 215.62 181.73 |0.60*V4 - 1.49*V16 + 1.37*V18 | 0.55*V1 - 1.46*V3 + 3.07*V8 + 0.63*V9 + 1.18*V11 - 1.54*V16 - 2.52*V26
438	|   -22.26 |   -16.52 |    13.93 |     1.42 |    23.31 |  -135.29 |    10.25 |    -6.96 |     3.21 |    -1.40 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 0.41 -2.59 -54.73 137.78 97.02 | | 
439	|     0.36 |   -14.52 |    18.36 |     2.88 |    22.81 |   -62.18 |    25.52 |    -9.41 |     5.17 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.27 1.03 2.95 129.88 -144.79 181.62 | | 
440	|   -18.43 |   -17.62 |     5.56 |    -3.69 |    16.36 |     0.00 |     0.00 |    -2.95 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 1.34 -2.69 -105.51 126.28 103.71 | | 
441	|   -14.79 |   -12.96 |     6.65 |    -3.76 |    16.30 |     0.00 |     0.00 |    -3.37 |     0.00 |    -0.43 |    -2.50 |     0.00 |    -1.50 |     0.00 |    13.87 |1.56 0.47 -1.63 196.13 38.68 184.51 | - 0.31*V2 + 0.36*V4 + 0.23*V5 + 0.39*V6 + 0.51*V7 + 0.34*V9 |  - 0.33*V1 - 0.69*V6 - 0.68*V7 + 0.58*V9
442	|   -13.02 |   -18.26 |    13.58 |    -3.54 |    22.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.87 |    -2.00 |     0.00 |    -1.50 |     0.00 |    23.64 |0.07 0.30 -0.08 19.31 31.52 -6.54 |0.14*V1 + 0.12*V2 - 0.23*V13 + 0.17*V15 + 0.56*V62 | 0.32*V2 + 0.23*V5 - 0.64*V11 + 0.72*V14 + 0.88*V24
443	|     8.64 |   -12.21 |    12.25 |    -0.54 |    20.39 |    -3.65 |     0.00 |   -10.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.39 |2.25 -0.28 -1.62 158.44 7.61 307.12 | - 1.60*V4 + 1.41*V14 - 2.67*V15 + 2.13*V29 - 1.67*V37 - 2.83*V67 |  - 0.77*V1 - 1.83*V5 + 1.69*V8 + 2.27*V16
444	|     4.35 |    -6.81 |     2.11 |     0.34 |    18.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.74 0.28 -1.74 -72.71 21.98 34.86 | | 
445	|    -4.76 |   -16.32 |     6.00 |    -2.20 |    18.73 |     0.00 |    29.83 |    -2.56 |    14.08 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    21.86 |-2.10 -1.25 -0.76 -20.44 -135.64 296.94 | - 1.07*V6 | 0.47*V1 - 0.56*V3 - 0.20*V4 + 0.71*V5 + 0.94*V6 - 0.59*V7 + 0.36*V9 - 0.68*V11 + 0.37*V15
446	|   -35.77 |   -16.97 |     3.75 |   -13.06 |    16.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    45.88 |2.08 -0.20 -0.22 38.62 140.45 303.56 |2.13*V1 + 1.86*V3 + 0.37*V9 + 0.92*V11 + 0.37*V17 | 1.44*V1 - 1.68*V3 + 1.93*V6 + 1.66*V7 - 1.90*V13
447	|   -35.20 |   -14.38 |     4.68 |    -8.24 |    23.63 |   -67.73 |     0.00 |   -26.18 |     0.00 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.01 -0.68 -3.07 23.99 -146.02 301.54 | | 
448	|    -5.74 |   -17.46 |    10.51 |    -5.32 |    20.77 |    -3.50 |     7.67 |   -12.43 |     4.75 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    53.64 |-2.84 -0.23 1.29 64.33 -35.58 359.08 | - 0.11*V2 - 1.59*V4 + 0.05*V5 + 1.98*V7 - 2.33*V9 + 1.00*V16 + 0.36*V22 |  - 2.36*V4 - 4.43*V5 + 2.40*V7
449	|   -16.15 |   -15.94 |     5.42 |     1.53 |    19.85 |    -9.15 |     0.00 |    -5.47 |     0.00 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.43 0.73 2.17 -12.13 -167.75 258.27 | | 
450	|   -30.32 |   -15.24 |    12.55 |   -12.82 |    19.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     9.01 |-2.68 -0.18 -1.66 -55.05 61.44 374.59 | - 0.10*V1 + 0.23*V3 + 0.14*V4 - 0.50*V6 - 0.20*V12 + 0.35*V45 | 0.65*V2 + 0.19*V3 + 0.45*V5 - 0.05*V6
451	|    -3.99 |   -16.96 |     8.38 |     6.34 |    13.76 |    -4.83 |     0.00 |    -4.22 |     0.00 |    -0.23 |    -6.00 |     0.00 |     0.00 |     0.00 |    45.11 |-2.65 -0.28 2.90 66.93 87.44 396.26 |0.47*V3 - 0.57*V4 - 1.10*V26 + 0.82*V28 + 1.04*V30 |  - 1.23*V7 + 1.08*V8 + 0.67*V9 + 1.05*V10 - 1.74*V14
452	|   -29.53 |   -23.57 |     7.94 |    -4.25 |    19.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.80 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |3.11 1.07 0.90 -81.61 -164.86 225.00 | | 
453	|    -4.55 |   -16.96 |    19.24 |    -4.46 |    18.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    37.83 |-1.37 -0.65 -2.50 -41.75 176.89 219.36 | - 0.45*V2 - 0.20*V3 - 1.22*V5 - 0.16*V7 |  - 1.52*V2 - 0.04*V3 + 2.35*V5 + 0.75*V8 + 1.09*V12 - 1.77*V15
454	|    -7.95 |   -14.15 |     0.36 |     1.75 |    17.31 |     0.00 |     1.55 |    -7.25 |     6.90 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.98 0.22 3.12 140.98 -52.45 368.46 | | 
455	|   -12.90 |   -13.51 |     7.27 |    -5.19 |    19.43 |     0.00 |     2.06 |     0.00 |     3.41 |    -1.19 |    -5.00 |     0.00 |    -1.50 |     0.00 |    72.63 |2.60 0.35 -1.20 63.91 156.06 330.85 |0.93*V3 - 2.57*V6 + 3.85*V16 |  - 2.19*V2 + 0.19*V3 - 0.16*V4 - 1.92*V6 + 2.76*V7 - 3.14*V10 - 1.87*V11
456	|   -20.81 |   -19.08 |     9.74 |    -7.39 |    18.38 |   -10.99 |     5.16 |    -8.87 |     7.11 |    -0.60 |    -1.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.75 -1.35 -2.25 -139.59 -74.93 279.59 | | 
457	|    -5.58 |   -14.69 |     9.03 |    -1.25 |    17.00 |   -15.55 |     4.47 |     0.00 |     7.04 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    35.91 |-0.70 0.14 -0.98 -105.33 -23.67 51.36 | |  - 0.69*V1 - 1.13*V2 - 1.31*V4 - 2.49*V5 + 0.69*V6 - 0.19*V9 + 0.52*V11 - 1.02*V15 + 0.16*V16 - 0.61*V18
458	|   -11.53 |   -13.88 |    11.85 |    -0.43 |    13.97 |   -63.70 |    17.77 |    -9.50 |     3.41 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 0.43 -1.90 67.04 102.08 360.24 | | 
459	|   -43.83 |   -18.29 |     8.29 |   -13.33 |    20.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -10.00 |     0.00 |    -2.50 |     0.00 |     0.00 |1.49 0.45 0.62 -108.12 133.29 185.78 | | 
460	|   -15.76 |   -13.82 |     4.49 |    -0.08 |    16.30 |   -49.22 |     0.00 |   -10.69 |     7.30 |    -0.50 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.32 -0.59 -1.38 208.97 124.74 198.09 | | 
461	|   -15.48 |   -15.86 |     9.31 |    -9.45 |    24.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    17.83 |0.56 -1.34 2.02 4.71 -190.31 245.55 | - 0.12*V2 - 0.13*V3 - 0.08*V9 - 0.35*V21 |  - 0.25*V1 + 0.73*V3 - 0.62*V6 - 0.38*V7 + 0.69*V9 + 0.98*V13
462	|    17.24 |   -15.71 |     9.64 |     7.61 |    19.04 |   -10.09 |    14.29 |    -9.62 |    12.93 |    -1.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 0.62 0.16 40.36 88.78 39.43 | | 
463	|   -31.76 |   -20.47 |     8.88 |   -12.50 |    15.15 |   -42.19 |    52.01 |    -7.55 |     1.38 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |   104.66 |-2.75 0.09 -2.28 46.03 87.09 376.16 | - 2.53*V6 - 2.09*V14 - 2.79*V47 | 1.84*V1 - 0.05*V6 + 3.23*V9 + 0.16*V12 + 5.00*V19 + 0.22*V20 - 1.25*V21
