806	|   -13.70 |   -20.99 |     8.98 |     9.50 |    12.82 |   -66.00 |    20.62 |   -38.65 |    12.08 |    -0.22 |   -13.00 |     0.00 |     0.00 |     0.00 |    17.62 |-1.59 0.77 2.45 109.77 5.04 32.25 |0.12*V1 + 0.83*V2 - 2.06*V3 - 0.47*V6 + 0.35*V9 + 1.67*V11 + 2.01*V15 - 0.77*V17 |  - 5.00*V1 + 2.55*V2
807	|    -9.93 |   -23.21 |    21.00 |    -2.75 |    16.64 |   -33.05 |     9.26 |   -16.77 |    16.53 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     3.57 |2.66 0.29 -1.89 163.14 71.11 -6.47 | - 0.61*V1 + 0.56*V2 - 0.12*V4 - 0.30*V5 + 0.10*V6 + 0.32*V7 - 0.06*V17 + 0.26*V22 + 0.29*V35 | 0.09*V3
808	|   -15.26 |   -21.79 |     9.02 |     7.10 |    23.38 |  -109.45 |    23.42 |   -26.49 |    21.82 |     0.00 |    -9.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.29 0.39 1.66 116.63 28.72 -14.02 | | 
809	|   -12.19 |   -17.96 |     7.90 |     0.84 |    20.87 |     0.00 |     0.00 |     0.00 |     5.37 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     5.45 |1.32 -0.47 -2.16 115.42 73.31 15.80 | - 0.12*V2 - 0.03*V4 |  - 0.05*V1 + 0.31*V4 + 0.30*V6 + 0.29*V12 - 0.50*V13 - 0.48*V15 + 0.28*V16 + 0.39*V17
810	|   -10.33 |   -18.68 |     9.40 |    11.22 |    14.49 |   -79.38 |     6.48 |   -17.57 |    10.31 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    15.37 |-0.55 1.50 2.56 130.29 62.03 -4.89 | - 1.67*V1 + 2.77*V2 - 0.37*V3 - 0.52*V4 + 1.61*V5 + 0.33*V6 + 2.32*V8 - 0.08*V9 + 0.63*V10 - 0.25*V12 - 0.25*V14 | 1.35*V3 - 2.55*V4 + 0.39*V6
811	|    13.60 |   -16.61 |    11.26 |    12.92 |    19.10 |     0.00 |     2.02 |   -14.40 |     4.72 |    -0.94 |    -8.00 |     0.00 |     0.00 |     0.00 |    18.38 |1.39 0.52 -0.47 11.16 33.29 -59.23 | - 0.49*V1 - 0.29*V2 | 0.65*V4 + 0.85*V5 - 1.24*V6 - 0.46*V8 + 2.05*V9 - 1.14*V10 + 1.27*V11 + 2.00*V18
812	|    -3.46 |   -27.10 |    19.36 |     9.34 |    12.15 |     0.00 |     0.00 |   -10.44 |     1.36 |    -0.54 |    -3.50 |     0.00 |     0.00 |     0.00 |    29.12 |0.97 0.81 2.93 91.83 66.39 -10.18 |0.27*V6 + 0.27*V7 + 0.96*V8 - 2.37*V10 - 1.51*V12 - 0.72*V14 + 2.00*V21 - 2.59*V24 + 1.51*V33 |  - 0.94*V7
813	|    33.71 |   -11.20 |     6.84 |     7.48 |    37.08 |   -19.70 |    26.59 |   -21.21 |    12.14 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    35.82 |2.38 -0.30 0.05 50.11 76.56 1.17 | - 1.37*V5 - 1.78*V6 - 1.94*V16 |  - 1.86*V1 - 1.30*V3 + 1.77*V8 - 1.60*V10 + 2.00*V11 - 1.88*V13 - 5.00*V15
814	|    -6.46 |   -20.21 |     7.57 |     3.30 |    17.96 |   -19.73 |     8.03 |   -19.06 |    11.92 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     3.67 |2.91 1.28 -1.89 79.89 24.93 -63.78 | - 0.09*V1 - 0.06*V2 + 0.10*V9 + 0.26*V30 + 0.30*V33 |  - 0.08*V1 + 0.12*V3 - 0.28*V7 + 0.20*V12 - 0.22*V14
815	|    40.45 |   -23.82 |     7.44 |    21.86 |    21.90 |  -145.51 |   137.35 |   -63.09 |    32.66 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.30 0.04 2.61 110.30 63.81 -19.14 | | 
816	|    -6.17 |   -26.71 |    17.02 |     7.72 |    19.11 |   -66.00 |    41.46 |   -30.46 |     9.89 |    -1.54 |    -3.00 |     0.00 |    -2.00 |     0.00 |    54.25 |1.48 1.31 -0.72 84.36 28.95 -9.10 | - 0.45*V1 + 1.86*V2 - 0.02*V3 - 1.18*V4 + 0.47*V5 + 0.11*V6 + 0.71*V7 - 0.33*V8 + 1.93*V9 + 1.15*V10 + 0.13*V11 - 2.27*V12 + 0.57*V17 - 0.18*V22 + 0.40*V23 - 0.20*V27 + 0.13*V28 + 0.16*V29 + 0.16*V31 + 0.78*V38 + 0.30*V42 + 1.08*V43 | 1.19*V1 - 0.22*V2 - 0.77*V3 - 1.73*V4 + 0.11*V6 - 0.34*V7 + 0.33*V9 - 0.25*V10 - 0.45*V12 - 0.24*V13 + 0.67*V19 - 3.14*V20 + 0.19*V25 - 0.44*V37 + 0.21*V46 - 0.99*V48
817	|    24.89 |   -24.73 |    13.71 |    21.02 |    23.31 |  -111.22 |    15.64 |    -3.02 |    31.37 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 -0.61 -2.28 82.50 89.16 -8.76 | | 
818	|     8.76 |   -19.76 |     7.43 |     4.99 |    11.07 |    -6.68 |    23.97 |   -17.75 |    23.72 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    24.40 |-2.15 -1.10 -2.50 137.83 6.45 103.65 |1.45*V1 - 1.87*V2 + 0.27*V3 + 1.62*V4 + 0.50*V7 - 0.57*V8 + 2.06*V9 - 2.85*V16 + 3.04*V17 | 2.08*V14
819	|    57.25 |   -17.69 |     4.56 |    12.75 |    26.92 |    -9.66 |   140.22 |   -19.71 |    31.13 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 -0.08 1.98 42.71 2.76 16.47 | | 
820	|    26.16 |   -17.73 |    13.91 |     4.94 |    26.51 |     0.00 |    61.25 |    -2.33 |     4.71 |    -1.28 |    -1.00 |     0.00 |     0.00 |     0.00 |    31.67 |2.72 0.96 2.10 77.10 1.83 0.12 | - 0.43*V1 - 1.46*V2 + 0.99*V4 - 0.95*V10 + 0.91*V11 + 0.93*V12 - 1.16*V15 - 0.97*V25 | 0.65*V1 - 3.22*V58
821	|   -15.46 |   -28.41 |    16.51 |    10.78 |    12.81 |    -7.91 |    14.14 |    -2.52 |    11.30 |    -0.96 |   -13.00 |     0.00 |    -3.00 |     0.00 |     5.87 |-0.02 0.79 -2.69 139.62 92.59 -0.41 | - 0.09*V1 + 0.17*V4 |  - 0.16*V1 - 0.12*V2 - 0.31*V6 - 0.61*V7 + 0.40*V12 - 0.46*V14 + 0.41*V17 - 0.39*V19
822	|     7.99 |   -22.83 |    14.59 |     6.05 |    22.05 |   -86.80 |    87.92 |   -14.41 |    19.15 |     0.00 |    -0.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.58 0.04 -2.48 170.66 29.55 4.42 | | 
823	|     5.55 |   -23.00 |    14.32 |    11.16 |    20.17 |   -31.12 |     8.97 |    -9.33 |     6.19 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.58 -0.22 -2.14 115.86 35.15 33.81 | | 
824	|    -2.28 |   -25.53 |    19.76 |     2.78 |    15.05 |  -113.79 |    91.23 |   -60.18 |    30.96 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    11.94 |1.47 0.12 0.37 75.57 -9.16 -37.75 | - 1.64*V1 - 0.67*V2 + 1.12*V4 - 0.94*V8 | 0.90*V1 - 1.62*V2 + 1.13*V3 - 0.77*V5 + 0.72*V9 + 1.52*V11
825	|     8.14 |   -21.46 |    12.88 |    10.42 |    21.54 |   -76.57 |     8.19 |   -27.96 |    27.51 |    -0.70 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 1.09 -2.29 128.15 77.08 9.32 | | 
826	|    14.43 |   -24.54 |    13.22 |    16.39 |    19.59 |    -3.71 |     6.80 |    -7.76 |    10.26 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 0.81 -0.59 58.54 118.75 -41.66 | | 
827	|    15.42 |   -24.67 |     9.41 |     4.70 |    24.62 |   -68.85 |    45.84 |   -29.42 |    39.04 |    -0.39 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 0.67 2.56 102.66 70.44 -32.10 | | 
828	|    -6.93 |   -16.15 |     5.80 |     5.34 |    16.98 |   -28.10 |     0.00 |    -5.91 |     0.00 |    -0.62 |    -1.50 |     0.00 |     0.00 |     0.00 |     7.27 |1.71 -1.10 1.04 74.81 -16.30 89.41 |0.28*V1 - 0.99*V2 - 0.17*V3 - 0.25*V5 | 1.13*V3 - 0.54*V4 - 0.09*V6 - 1.08*V9 + 0.75*V21
829	|    30.49 |   -29.48 |    24.87 |    17.48 |    17.43 |   -36.03 |    95.74 |   -14.60 |    11.21 |    -0.76 |    -5.00 |     0.00 |     0.00 |     0.00 |     5.65 |0.62 -0.04 2.87 105.73 74.39 -10.78 | - 0.17*V1 - 0.30*V6 |  - 0.03*V1 - 0.77*V2 - 0.01*V3 + 0.59*V5 + 0.20*V6 + 0.60*V8 - 0.26*V16 + 0.17*V17 - 0.38*V19 - 0.08*V24
830	|    13.81 |   -22.15 |     9.92 |    11.18 |    20.87 |   -32.35 |    58.30 |     0.00 |     9.07 |    -1.34 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 -0.47 -2.11 95.45 76.55 -18.17 | | 
831	|    10.85 |   -15.27 |     5.97 |     3.50 |    17.75 |    -3.45 |     9.00 |    -9.92 |    17.82 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    19.95 |1.95 0.23 3.08 149.96 49.35 -10.74 |2.07*V1 - 0.45*V2 + 1.30*V4 - 1.70*V6 + 1.41*V7 - 1.69*V8 + 1.34*V9 + 2.64*V26 | 0.67*V2 + 0.94*V3
832	|    -7.32 |   -20.59 |     5.38 |     6.03 |    19.66 |    -3.58 |    21.48 |     0.00 |     0.00 |    -1.60 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 0.49 1.78 37.06 9.55 -18.32 | | 
833	|     5.77 |   -19.06 |     8.67 |    14.99 |    18.59 |   -86.87 |    10.30 |   -16.02 |    15.16 |    -0.72 |    -5.50 |     0.00 |     0.00 |     0.00 |    48.11 |1.10 -0.39 -2.41 114.77 89.37 -9.14 |1.60*V2 - 2.29*V17 | 0.37*V1 + 0.95*V2 + 1.50*V3 + 0.84*V4 - 1.13*V13 - 3.14*V15 + 3.79*V22 + 5.00*V23
834	|    45.14 |   -26.20 |    17.74 |    14.06 |    21.79 |   -23.52 |    88.20 |   -14.63 |    35.81 |    -2.26 |    -3.50 |     0.00 |     0.00 |     0.00 |     8.20 |-1.63 -0.80 -2.93 52.99 28.23 65.38 | - 0.33*V6 - 0.50*V19 |  - 0.36*V1 - 0.12*V2 + 0.19*V3 + 0.64*V5 + 0.41*V7 + 0.54*V10 - 0.47*V19 - 0.64*V24
835	|    -8.01 |   -20.28 |     8.74 |     0.02 |    19.54 |   -43.91 |    61.18 |     0.00 |     5.09 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    11.36 |-2.60 -0.65 1.60 22.68 -19.62 50.95 |0.77*V1 + 0.78*V6 - 0.55*V7 | 0.63*V3 + 0.62*V5 - 0.53*V6 - 0.70*V7 + 0.62*V9 + 1.36*V12 - 0.94*V14
836	|    -2.28 |   -19.49 |    14.33 |     2.26 |    21.78 |   -83.67 |    57.22 |   -24.46 |     4.93 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    35.55 |1.38 -0.55 2.31 179.03 11.60 26.96 | - 4.58*V1 - 1.70*V3 - 0.62*V4 + 2.16*V5 - 2.18*V6 - 1.33*V7 - 2.71*V22 |  - 2.07*V1 - 4.16*V12 + 3.10*V14
837	|    10.71 |   -22.47 |     8.21 |     5.61 |    20.33 |    -3.40 |    42.56 |    -5.26 |    20.34 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     7.72 |1.05 0.69 -1.92 73.21 42.96 -14.05 | - 0.27*V1 + 0.11*V2 - 0.11*V4 - 0.70*V10 + 0.78*V12 |  - 2.46*V1 + 1.74*V2 - 0.39*V3 - 0.22*V8 + 0.42*V10
838	|   -14.00 |   -22.09 |     8.81 |     8.79 |    19.22 |  -152.20 |    51.42 |   -41.31 |    22.74 |    -1.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.28 0.23 -2.30 127.88 91.27 21.63 | | 
839	|   -32.22 |   -26.70 |    15.44 |    -3.39 |    16.31 |    -3.62 |     0.00 |    -8.60 |     0.00 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.06 -0.77 0.98 14.63 8.93 65.45 | | 
840	|   -11.25 |   -14.11 |     8.97 |    -2.11 |    18.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.61 -0.03 -3.05 117.52 13.01 9.81 | | 
841	|    -4.65 |   -28.89 |    19.90 |     6.62 |    19.37 |     0.00 |    18.33 |     0.00 |     9.30 |    -2.44 |    -9.50 |     0.00 |     0.00 |     0.00 |    15.70 |1.29 -0.13 -1.60 93.34 103.30 0.55 |0.68*V2 + 1.04*V3 - 1.61*V4 + 0.04*V5 - 1.54*V6 - 2.28*V10 - 0.04*V13 - 0.21*V16 + 1.41*V18 + 0.06*V20 | 0.81*V1 + 1.90*V2 + 0.03*V3 + 0.16*V4 - 0.19*V12 - 0.23*V22
842	|     5.43 |   -15.01 |     7.61 |     9.28 |    21.15 |   -56.37 |    14.63 |    -7.35 |     1.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 -0.70 -3.08 130.25 52.23 57.12 | | 
843	|    30.96 |   -16.19 |    20.90 |    -0.73 |    22.28 |   -32.28 |    52.08 |     0.00 |    33.25 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.03 0.68 0.75 63.77 -11.82 58.75 | | 
844	|    58.18 |   -20.46 |    14.73 |    16.66 |    11.38 |   -12.11 |   153.30 |   -19.49 |    23.82 |    -0.52 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 -0.07 2.78 117.35 9.17 99.24 | | 
845	|     5.56 |   -17.24 |     7.07 |     6.69 |    20.63 |   -68.18 |    48.01 |   -16.16 |     8.76 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 0.66 -1.34 155.29 85.32 5.36 | | 
846	|   -14.02 |   -19.96 |    10.87 |    -0.49 |    22.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |    -7.50 |     0.00 |     0.00 |     0.00 |    14.24 |1.81 1.11 -2.64 35.17 20.41 -37.91 |0.21*V1 |  - 1.15*V1 - 0.05*V2 - 0.54*V3 + 1.16*V5 + 0.79*V6 - 0.78*V16 + 0.96*V17 - 1.06*V19 - 0.73*V23
847	|    27.63 |   -23.08 |    16.15 |     6.90 |    15.94 |    -4.32 |    36.58 |    -3.11 |    41.63 |    -0.36 |    -8.50 |     0.00 |     0.00 |     0.00 |    11.24 |1.09 -0.76 -3.09 164.10 68.53 66.16 |2.47*V1 - 2.99*V2 - 1.07*V3 - 0.01*V4 + 0.50*V5 - 0.45*V7 |  - 2.03*V3 + 0.86*V4 + 0.63*V7 + 1.36*V9
848	|    -4.95 |   -23.27 |    16.15 |     2.19 |    22.21 |  -107.55 |    44.09 |   -23.87 |    25.23 |    -0.89 |    -7.50 |     0.00 |     0.00 |     0.00 |    49.52 |-0.58 1.38 2.91 96.64 72.14 -48.61 | - 0.34*V1 + 1.88*V14 + 0.72*V15 + 1.43*V19 + 1.01*V33 + 1.57*V40 + 2.90*V60 | 1.63*V3 + 2.54*V4 - 2.99*V22
849	|    16.79 |   -16.24 |     8.63 |    12.66 |    19.80 |   -52.70 |    27.07 |   -27.53 |     8.80 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.76 |0.52 -0.55 -0.82 5.87 48.58 1.53 | - 0.95*V2 - 1.04*V3 + 1.45*V5 + 1.63*V6 + 1.13*V13 |  - 3.72*V1 + 5.00*V2 - 0.47*V3 - 1.24*V4 + 1.80*V6
850	|    16.01 |   -23.98 |    18.57 |     8.46 |    22.55 |     0.00 |     9.94 |    -5.49 |    13.38 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 -0.66 -1.61 15.08 63.16 32.39 | | 
851	|    19.88 |   -20.86 |     8.11 |    17.81 |    21.70 |     0.00 |     1.90 |     0.00 |     6.53 |    -0.75 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.80 0.49 -2.73 143.68 59.60 65.66 | | 
852	|     5.85 |   -24.56 |    21.01 |     0.51 |    11.83 |   -24.15 |    19.18 |   -18.83 |    29.18 |    -0.27 |    -3.50 |     0.00 |     0.00 |     0.00 |    30.19 |1.90 0.16 -0.68 56.43 50.57 -54.80 |1.41*V5 - 1.89*V12 + 2.33*V16 + 2.41*V18 |  - 0.68*V1 - 0.76*V2 - 0.90*V3 - 1.35*V8 - 2.42*V14 + 2.15*V16
853	|   -22.94 |   -21.76 |     8.76 |     1.90 |    12.16 |   -34.25 |     0.00 |   -20.61 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     6.54 |3.11 0.35 0.87 7.41 35.53 17.31 |0.36*V1 - 0.58*V2 + 0.47*V4 - 0.23*V5 + 0.84*V9 + 0.07*V35 | 1.34*V1 - 0.36*V3 + 1.17*V6 - 0.48*V7
854	|   -14.43 |   -17.60 |     7.63 |     2.97 |    16.86 |   -67.66 |    30.33 |   -27.74 |     8.89 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    15.09 |3.02 -0.69 -0.69 89.89 88.18 27.11 | - 0.23*V1 + 0.32*V4 - 0.72*V5 + 0.86*V27 + 1.23*V42 |  - 0.95*V1 - 1.31*V2 + 1.67*V5 + 0.56*V6 + 0.56*V10
855	|    -9.61 |   -21.56 |     8.91 |     5.40 |    16.75 |    -9.54 |     0.00 |   -13.83 |     5.37 |    -0.70 |    -6.00 |     0.00 |     0.00 |     0.00 |     7.38 |-1.09 -0.51 -0.61 16.29 44.15 67.44 | - 0.36*V1 - 0.50*V2 - 0.31*V6 + 0.14*V9 - 0.29*V11 - 0.29*V12 + 0.68*V14 + 0.09*V47 + 0.08*V49 + 0.70*V50 | 
856	|     9.55 |   -38.41 |    18.46 |    12.78 |    14.86 |  -120.10 |   110.57 |   -29.91 |    35.37 |    -1.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    76.77 |0.06 0.08 -0.86 12.11 37.32 2.51 |0.39*V1 - 1.79*V2 - 0.90*V3 - 0.33*V4 + 1.78*V5 + 0.20*V6 - 0.65*V12 + 0.18*V13 - 0.62*V15 + 1.77*V16 + 0.12*V18 | 2.20*V1 - 1.20*V2 + 0.71*V3 - 0.27*V5 - 0.46*V6 + 0.39*V7 + 1.67*V8 - 1.55*V10 + 0.15*V13 - 1.20*V15 + 0.89*V16 - 0.23*V21 + 0.31*V22 + 4.83*V23 + 0.62*V34 + 5.99*V36 + 0.56*V52
857	|    19.97 |   -25.03 |    12.10 |    17.53 |    21.62 |   -37.56 |    50.23 |   -20.13 |    12.27 |    -1.05 |    -1.50 |     0.00 |    -2.00 |     0.00 |    25.90 |1.71 1.05 -1.85 63.01 27.26 -82.96 | - 0.45*V3 + 0.43*V4 + 2.62*V12 + 1.29*V15 - 1.87*V16 - 2.29*V18 |  - 0.83*V4 - 0.59*V8 + 1.34*V11 - 1.69*V18
858	|    -9.29 |   -19.30 |    13.47 |     0.72 |    25.76 |   -29.32 |     0.00 |   -17.02 |     0.00 |    -1.12 |    -3.50 |     0.00 |     0.00 |     0.00 |    14.27 |-0.41 -0.29 -0.84 3.35 58.76 27.70 | - 0.26*V1 - 0.42*V2 - 0.20*V6 - 0.59*V40 |  - 0.27*V3 + 0.06*V4 - 0.32*V5 + 0.61*V7 + 0.45*V63 + 0.88*V76
859	|    33.50 |   -21.78 |     7.50 |    16.15 |    19.33 |   -50.86 |   139.53 |   -30.08 |     6.05 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 -1.20 -1.90 85.77 72.94 63.74 | | 
860	|    17.02 |   -21.38 |    13.40 |     7.27 |    17.61 |   -72.90 |    54.48 |   -25.18 |    36.93 |    -1.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.85 0.45 -1.79 116.01 80.34 -22.79 | | 
861	|    10.86 |   -19.49 |    14.85 |     7.61 |    17.66 |    -9.68 |     2.11 |   -10.92 |     8.88 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    52.77 |-1.60 0.74 -0.62 1.89 77.82 -6.72 | - 0.63*V1 - 0.41*V2 - 1.10*V6 | 2.83*V3 - 2.44*V14 - 1.60*V16 + 3.12*V20 + 0.16*V21 - 1.89*V34 + 5.00*V35
862	|    45.82 |   -21.48 |    11.03 |    23.90 |    25.34 |   -71.62 |    57.82 |   -43.97 |    24.07 |    -0.46 |    -0.50 |     0.00 |     0.00 |     0.00 |    11.77 |1.68 -0.96 -1.73 107.48 103.64 16.15 | - 0.57*V1 - 0.24*V2 - 0.65*V3 + 0.58*V4 + 0.50*V12 - 0.72*V28 |  - 1.42*V1 - 1.43*V3 + 1.67*V4 + 1.55*V8
863	|    24.39 |   -19.52 |     8.45 |     8.31 |    14.74 |   -91.74 |    51.45 |   -29.06 |    55.19 |    -0.23 |    -6.50 |     0.00 |     0.00 |     0.00 |     8.96 |2.63 0.81 -1.47 118.82 26.82 -48.69 | - 0.63*V1 + 0.04*V2 + 1.04*V4 - 0.53*V5 - 0.87*V17 + 0.34*V18 |  - 0.33*V1 + 0.01*V7 - 0.80*V12 + 0.79*V24
864	|   -13.80 |   -17.05 |    13.65 |     0.31 |    20.62 |   -47.71 |     0.00 |     0.00 |     0.00 |    -0.45 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 -0.03 -0.16 1.59 39.27 49.00 | | 
865	|    23.60 |   -13.22 |     6.96 |    14.43 |     8.52 |   -33.84 |    31.95 |   -34.32 |    10.12 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    84.37 |-1.45 0.93 -0.70 25.38 101.86 38.24 | - 0.30*V1 + 5.01*V2 + 2.79*V3 + 0.06*V4 + 2.40*V5 - 0.02*V6 + 0.07*V9 + 0.01*V10 - 0.17*V11 - 4.22*V12 - 1.39*V16 + 3.67*V17 + 2.21*V19 + 0.85*V20 - 0.07*V22 + 0.04*V23 - 0.49*V24 - 2.47*V25 + 2.80*V26 - 0.05*V27 - 0.05*V29 - 0.15*V35 - 0.11*V38 - 0.11*V73 | 3.62*V1 + 2.00*V3 - 0.60*V4 + 0.08*V7 + 2.84*V8 - 0.11*V11 - 5.18*V12 + 0.15*V16 + 0.15*V18 - 2.75*V23
866	|    11.78 |   -27.00 |    19.81 |    14.58 |    32.59 |   -70.30 |    38.60 |   -29.87 |    23.83 |     0.00 |   -19.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 -0.10 -1.60 67.75 70.19 10.58 | | 
867	|     0.52 |   -16.24 |     7.76 |    10.37 |    11.79 |   -26.00 |     0.00 |   -35.81 |     3.68 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.70 0.49 2.65 151.69 20.97 1.77 | | 
868	|     9.56 |   -21.61 |     5.20 |    13.43 |    13.06 |  -128.54 |   153.99 |   -65.63 |    18.60 |     0.00 |    -6.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.68 -0.15 0.89 78.87 -20.10 -33.06 | | 
869	|     0.09 |   -17.35 |     6.88 |     5.45 |    14.18 |   -47.46 |    66.41 |    -7.64 |     8.58 |    -0.59 |    -7.50 |     0.00 |     0.00 |     0.00 |     5.25 |-1.39 -0.94 2.14 51.54 23.44 94.49 |0.56*V1 + 0.55*V2 + 0.40*V6 + 0.40*V14 + 0.45*V15 |  - 0.36*V1 - 0.20*V2 + 0.32*V3 - 0.38*V6 - 0.85*V7
870	|    -9.03 |   -24.03 |    20.28 |     3.88 |    12.53 |   -49.56 |    27.86 |   -43.23 |    18.18 |    -0.76 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.24 -1.01 -2.42 116.41 123.07 62.76 | | 
871	|    -0.58 |   -18.91 |     9.10 |    -3.76 |    18.20 |   -13.91 |    59.64 |   -21.48 |    18.06 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    54.17 |-2.59 0.41 3.05 165.21 -13.76 31.42 | - 3.70*V1 - 1.37*V2 + 0.70*V4 - 0.83*V5 - 2.68*V7 + 2.26*V8 - 0.38*V22 + 0.59*V23 - 1.92*V25 - 2.27*V26 - 0.87*V28 - 1.67*V29 |  - 0.28*V1 + 1.90*V7 - 0.10*V8 + 0.10*V9 - 1.88*V10 + 3.05*V11 - 1.21*V23 + 0.87*V33
872	|    25.41 |   -19.79 |    10.43 |     8.15 |    19.02 |   -86.54 |    90.91 |   -44.36 |    39.07 |    -0.31 |    -6.50 |     0.00 |    -0.50 |     0.00 |    12.82 |-1.03 -0.82 -1.82 55.09 73.25 92.58 | - 0.18*V2 + 0.33*V6 + 0.48*V10 + 0.43*V11 + 1.37*V21 - 1.10*V40 |  - 0.29*V1 + 0.46*V7 + 0.39*V9 + 0.56*V11
873	|    10.65 |   -14.23 |     8.16 |     7.72 |    20.96 |   -11.26 |    19.83 |   -12.85 |     4.68 |    -1.27 |    -2.00 |     0.00 |    -1.50 |     0.00 |    13.70 |-1.94 0.40 1.38 40.26 -4.16 -7.81 | - 0.24*V2 + 0.46*V6 + 0.55*V9 - 0.64*V15 + 0.56*V16 - 0.97*V29 | 0.79*V3 - 0.98*V7 - 0.92*V9 + 0.77*V28
874	|    42.49 |   -17.78 |     5.46 |     3.95 |    17.21 |  -140.99 |   199.11 |   -41.93 |    65.90 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.02 -1.01 -0.22 58.53 129.27 37.33 | | 
875	|    38.79 |   -20.94 |    13.92 |    17.30 |    16.45 |   -31.75 |    32.33 |   -43.98 |    36.91 |    -2.27 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 0.31 -0.37 66.99 98.25 36.29 | | 
876	|    18.03 |   -20.12 |    16.54 |    11.18 |    17.02 |   -45.94 |    33.76 |   -16.27 |    16.81 |    -1.61 |    -4.00 |     0.00 |     0.00 |     0.00 |    41.18 |-0.35 0.69 -2.31 91.89 90.31 34.02 |2.48*V1 - 1.17*V5 + 2.82*V9 + 2.29*V11 + 3.75*V20 |  - 1.93*V1 - 1.38*V2 + 5.00*V5 + 0.70*V8 - 3.69*V19
877	|   -20.15 |   -24.52 |    18.49 |    -4.17 |    19.80 |     0.00 |    27.64 |     0.00 |     8.78 |    -3.57 |   -13.50 |     0.00 |    -0.50 |     0.00 |    36.34 |1.11 -0.96 1.91 124.37 -23.82 56.49 |0.46*V2 + 2.54*V3 + 3.28*V6 + 2.02*V8 - 0.38*V18 |  - 1.08*V1 + 0.19*V3 + 2.85*V4 - 2.33*V14 + 4.38*V31
