*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SBB_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1SBB/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SBB_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 401 |  9650 | -3.49 | 1551.80 |     0 |     0 |     0 |  397.20 |    0.00 |    0.00 |     0 | 0.00 || 1.77278 0.40258 -2.37762 111.24263 36.74908 -22.24761
 402 |  9644 | -3.46 | 1619.60 |     0 |     0 |     0 |   93.48 |    0.00 |    0.00 |     0 | 0.00 || 3.04127 -0.34841 -2.90091 133.81123 7.36684 43.51406
 403 |  9644 | -2.68 | 1239.20 |     0 |     0 |     0 |  362.10 |    0.00 |    0.00 |     0 | 0.00 || -1.86684 0.03827 -1.29411 129.29037 104.40327 69.29948
 404 |  9642 | -3.25 | 1265.10 |     0 |     0 |     0 |   -4.01 |    0.00 |    0.00 |     0 | 0.00 || 1.08756 0.22387 2.83130 163.73816 69.43724 -22.29406
 405 |  9620 | -2.75 | 1315.60 |     0 |     0 |     0 | -102.43 |    0.00 |    0.00 |     0 | 0.00 || -2.03573 -0.09149 -2.86077 128.36403 57.63425 56.52651
 406 |  9616 | -2.53 | 1153.40 |     0 |     0 |     0 |  103.39 |    0.00 |    0.00 |     0 | 0.00 || -0.88726 1.32066 -0.56249 68.91994 62.35059 -22.42193
 407 |  9614 | -2.84 | 1141.80 |     0 |     0 |     0 |  227.35 |    0.00 |    0.00 |     0 | 0.00 || -1.41006 -0.61605 -2.12199 70.53874 80.33163 74.30528
 408 |  9614 | -2.95 | 1270.30 |     0 |     0 |     0 |  314.98 |    0.00 |    0.00 |     0 | 0.00 || -2.45420 0.20884 1.57893 43.98843 -19.22277 -6.45944
 409 |  9614 | -2.55 | 1298.00 |     0 |     0 |     0 |  212.83 |    0.00 |    0.00 |     0 | 0.00 || -1.06290 0.97697 -1.57439 71.66661 88.75679 -29.70046
 410 |  9612 | -3.21 | 1285.30 |     0 |     0 |     0 |  192.83 |    0.00 |    0.00 |     0 | 0.00 || -2.04331 -1.39646 -0.11927 115.87015 58.71334 50.87152
 411 |  9606 | -3.73 | 1369.50 |     0 |     0 |     0 |  121.84 |    0.00 |    0.00 |     0 | 0.00 || -0.77579 0.47394 -0.87026 1.25142 80.91646 54.58492
 412 |  9604 | -3.13 | 1351.80 |     0 |     0 |     0 |  162.85 |    0.00 |    0.00 |     0 | 0.00 || 1.77172 0.52663 -2.89289 113.17710 25.23642 -11.32948
 413 |  9598 | -4.00 | 1577.30 |     0 |     0 |     0 |  421.29 |    0.00 |    0.00 |     0 | 0.00 || -2.02074 1.23968 0.43938 20.17709 63.69828 -49.11164
 414 |  9594 | -2.74 | 1270.40 |     0 |     0 |     0 |  142.62 |    0.00 |    0.00 |     0 | 0.00 || 2.39683 -0.68015 0.85677 9.18464 38.32145 27.00027
 415 |  9594 | -3.00 | 1301.30 |     0 |     0 |     0 |   59.61 |    0.00 |    0.00 |     0 | 0.00 || 2.13343 -1.02329 -1.05668 25.24098 98.28255 49.86464
 416 |  9590 | -2.61 | 1280.60 |     0 |     0 |     0 |  425.77 |    0.00 |    0.00 |     0 | 0.00 || -0.03918 -0.10835 -2.89259 148.32249 104.12355 40.01537
 417 |  9588 | -2.95 | 1281.70 |     0 |     0 |     0 |  483.24 |    0.00 |    0.00 |     0 | 0.00 || 0.05792 0.41152 -0.71420 -14.43137 63.89591 3.22133
 418 |  9586 | -2.60 | 1154.20 |     0 |     0 |     0 |  211.27 |    0.00 |    0.00 |     0 | 0.00 || -1.33310 -0.22857 -1.19772 68.97871 93.04216 105.83795
 419 |  9582 | -3.22 | 1397.80 |     0 |     0 |     0 |  230.05 |    0.00 |    0.00 |     0 | 0.00 || -0.18043 0.71448 1.66799 107.99467 20.27790 10.78402
 420 |  9572 | -3.13 | 1281.40 |     0 |     0 |     0 |  409.86 |    0.00 |    0.00 |     0 | 0.00 || -0.53280 -1.37430 -1.86782 37.53402 52.63241 45.79389
 421 |  9572 | -2.93 | 1179.50 |     0 |     0 |     0 |  376.00 |    0.00 |    0.00 |     0 | 0.00 || 2.75419 -0.83559 -1.40526 111.81834 129.65370 5.80331
 422 |  9570 | -2.61 | 1224.50 |     0 |     0 |     0 |  164.25 |    0.00 |    0.00 |     0 | 0.00 || 2.42777 0.03913 -2.70701 144.05659 19.25295 15.42609
 423 |  9568 | -3.58 | 1457.00 |     0 |     0 |     0 |  342.27 |    0.00 |    0.00 |     0 | 0.00 || 0.62766 -0.91207 2.81620 113.46986 68.89600 19.76122
 424 |  9568 | -3.53 | 1269.70 |     0 |     0 |     0 |  151.64 |    0.00 |    0.00 |     0 | 0.00 || 1.09850 0.28700 -1.47971 40.73384 53.85411 -33.19238
 425 |  9566 | -2.67 | 1155.10 |     0 |     0 |     0 |  287.90 |    0.00 |    0.00 |     0 | 0.00 || 2.13437 0.65881 2.62523 76.59327 22.99455 -83.83235
 426 |  9564 | -2.64 | 1145.70 |     0 |     0 |     0 |  182.53 |    0.00 |    0.00 |     0 | 0.00 || -0.11993 0.75236 3.09158 166.79236 90.14964 -0.53473
 427 |  9562 | -3.70 | 1437.50 |     0 |     0 |     0 |  424.18 |    0.00 |    0.00 |     0 | 0.00 || -2.46841 0.13542 -1.58409 108.22826 68.24049 23.85887
 428 |  9560 | -3.75 | 1677.00 |     0 |     0 |     0 |  208.58 |    0.00 |    0.00 |     0 | 0.00 || 0.78369 0.84914 -2.25678 60.47980 65.29951 -56.47842
 429 |  9552 | -3.33 | 1420.40 |     0 |     0 |     0 |  477.16 |    0.00 |    0.00 |     0 | 0.00 || -2.96621 0.20243 -0.39519 57.16760 77.07553 -14.06689
 430 |  9550 | -2.51 | 1119.60 |     0 |     0 |     0 |  334.98 |    0.00 |    0.00 |     0 | 0.00 || 0.55584 -0.32169 -2.80566 148.93002 108.63691 36.91756
 431 |  9550 | -4.06 | 1855.70 |     0 |     0 |     0 |  271.42 |    0.00 |    0.00 |     0 | 0.00 || 3.09438 -0.43689 0.30295 52.40233 64.12857 45.84849
 432 |  9546 | -3.11 | 1440.80 |     0 |     0 |     0 |  452.89 |    0.00 |    0.00 |     0 | 0.00 || 2.97756 0.22384 -2.13083 148.04004 85.44328 -31.58898
 433 |  9532 | -4.05 | 1681.40 |     0 |     0 |     0 |  397.59 |    0.00 |    0.00 |     0 | 0.00 || 2.99500 -0.25504 0.92022 21.54635 -4.36207 19.72245
 434 |  9530 | -3.46 | 1402.20 |     0 |     0 |     0 |  417.07 |    0.00 |    0.00 |     0 | 0.00 || 0.26239 -0.32191 2.11452 120.07143 33.44659 6.39350
 435 |  9514 | -3.83 | 1640.60 |     0 |     0 |     0 |  300.52 |    0.00 |    0.00 |     0 | 0.00 || -0.13326 0.54486 0.56300 91.85830 -19.86699 16.34613
 436 |  9514 | -2.78 | 1272.80 |     0 |     0 |     0 |  238.24 |    0.00 |    0.00 |     0 | 0.00 || 2.11518 0.90418 2.94358 110.81759 48.32218 -37.76748
 437 |  9514 | -3.12 | 1408.90 |     0 |     0 |     0 |   54.65 |    0.00 |    0.00 |     0 | 0.00 || -2.34628 0.14246 2.82145 141.02832 -22.44155 16.56636
 438 |  9508 | -3.14 | 1387.60 |     0 |     0 |     0 |  244.25 |    0.00 |    0.00 |     0 | 0.00 || -0.04707 0.95566 1.75650 115.57073 26.48939 -44.89737
 439 |  9502 | -2.62 | 1166.70 |     0 |     0 |     0 |  185.57 |    0.00 |    0.00 |     0 | 0.00 || -0.09709 0.42725 -0.70217 17.07413 58.50772 -21.00470
 440 |  9498 | -2.83 | 1201.40 |     0 |     0 |     0 |  199.94 |    0.00 |    0.00 |     0 | 0.00 || 0.40539 -0.22724 1.62230 131.32437 -9.70336 -9.78576
 441 |  9498 | -2.90 | 1266.20 |     0 |     0 |     0 |  170.26 |    0.00 |    0.00 |     0 | 0.00 || 1.78094 0.88706 -2.23806 112.18109 32.19753 -41.98316
 442 |  9492 | -3.24 | 1439.00 |     0 |     0 |     0 |   75.41 |    0.00 |    0.00 |     0 | 0.00 || 0.49342 0.73583 -2.40832 74.30986 68.41636 -9.09710
 443 |  9490 | -3.17 | 1472.50 |     0 |     0 |     0 |  379.64 |    0.00 |    0.00 |     0 | 0.00 || -1.04175 0.03707 -2.49189 146.88931 89.49936 69.07600
 444 |  9482 | -3.23 | 1359.10 |     0 |     0 |     0 |  390.10 |    0.00 |    0.00 |     0 | 0.00 || -2.30604 0.39583 2.59227 83.97015 -6.93774 31.36973
 445 |  9472 | -2.84 | 1089.60 |     0 |     0 |     0 |  164.97 |    0.00 |    0.00 |     0 | 0.00 || 3.13153 0.05779 1.57837 83.80229 -4.12215 15.30605
 446 |  9472 | -3.09 | 1375.40 |     0 |     0 |     0 |  134.46 |    0.00 |    0.00 |     0 | 0.00 || 0.92442 -0.28492 0.40414 39.63021 -42.81537 5.94691
 447 |  9470 | -3.20 | 1241.20 |     0 |     0 |     0 |  374.49 |    0.00 |    0.00 |     0 | 0.00 || -0.04333 -0.63086 3.07031 84.21652 86.17882 36.03210
 448 |  9468 | -2.97 | 1183.60 |     0 |     0 |     0 |  349.45 |    0.00 |    0.00 |     0 | 0.00 || 2.21436 -0.50844 1.55380 63.76633 -40.97542 -21.83910
 449 |  9466 | -2.33 | 1100.10 |     0 |     0 |     0 |  398.50 |    0.00 |    0.00 |     0 | 0.00 || 2.03479 0.09636 1.39963 67.58967 17.00216 -68.02793
 450 |  9464 | -2.31 | 1115.50 |     0 |     0 |     0 |  405.68 |    0.00 |    0.00 |     0 | 0.00 || 0.23386 1.43585 1.18149 124.27647 5.57926 -59.48792
 451 |  9460 | -3.24 | 1358.40 |     0 |     0 |     0 |  325.27 |    0.00 |    0.00 |     0 | 0.00 || 0.96803 -0.95219 -1.48708 55.27624 114.58282 60.49320
 452 |  9456 | -3.39 | 1307.60 |     0 |     0 |     0 |  467.07 |    0.00 |    0.00 |     0 | 0.00 || 2.80708 -0.71108 -2.08328 173.83768 60.66658 21.96252
 453 |  9450 | -3.07 | 1404.60 |     0 |     0 |     0 |  106.84 |    0.00 |    0.00 |     0 | 0.00 || 1.34781 0.66900 -2.35658 106.67916 62.45284 -47.01819
 454 |  9444 | -3.17 | 1259.70 |     0 |     0 |     0 |  476.27 |    0.00 |    0.00 |     0 | 0.00 || -1.72770 0.43791 -2.78919 144.18243 16.55471 41.93535
 455 |  9438 | -2.47 | 1223.30 |     0 |     0 |     0 |  190.58 |    0.00 |    0.00 |     0 | 0.00 || -2.30340 -0.13081 -2.02971 167.69220 82.38332 54.24000
 456 |  9438 | -3.48 | 1251.30 |     0 |     0 |     0 |   71.39 |    0.00 |    0.00 |     0 | 0.00 || 2.37690 -0.80518 1.14840 43.51014 13.17208 54.58262
 457 |  9434 | -3.36 | 1282.50 |     0 |     0 |     0 |  388.88 |    0.00 |    0.00 |     0 | 0.00 || -1.69306 0.40829 2.87985 170.80371 8.29885 38.84361
 458 |  9434 | -2.58 | 1130.00 |     0 |     0 |     0 |  -27.36 |    0.00 |    0.00 |     0 | 0.00 || -0.21508 -0.71069 2.22360 127.21774 69.26767 94.32167
 459 |  9434 | -2.65 | 1201.30 |     0 |     0 |     0 |  228.35 |    0.00 |    0.00 |     0 | 0.00 || -0.83111 -0.13190 -1.93693 49.27849 70.49877 54.18845
 460 |  9432 | -3.61 | 1507.40 |     0 |     0 |     0 |  341.00 |    0.00 |    0.00 |     0 | 0.00 || -1.32627 -0.40900 1.79734 79.50153 42.25707 66.48203
 461 |  9432 | -3.01 | 1489.40 |     0 |     0 |     0 |  237.46 |    0.00 |    0.00 |     0 | 0.00 || -1.24810 -0.68643 -0.97807 61.43605 78.02766 87.88492
 462 |  9430 | -3.74 | 1578.40 |     0 |     0 |     0 |  360.24 |    0.00 |    0.00 |     0 | 0.00 || -1.46077 -0.14798 0.70848 73.35535 26.83512 80.01530
 463 |  9430 | -2.62 | 1166.10 |     0 |     0 |     0 | -133.45 |    0.00 |    0.00 |     0 | 0.00 || 2.86611 0.14230 -1.58807 95.67793 70.38383 2.25239
 464 |  9428 | -4.43 | 1756.70 |     0 |     0 |     0 |  381.30 |    0.00 |    0.00 |     0 | 0.00 || 1.98351 -0.30999 -0.14315 13.92821 38.91714 14.69722
 465 |  9424 | -2.69 | 1218.50 |     0 |     0 |     0 |  321.05 |    0.00 |    0.00 |     0 | 0.00 || -2.62184 0.28283 2.07253 41.97663 -2.67556 18.07676
 466 |  9418 | -2.76 | 1201.40 |     0 |     0 |     0 |  414.30 |    0.00 |    0.00 |     0 | 0.00 || 2.31087 -0.78544 2.98029 141.57666 9.69960 -10.08593
 467 |  9418 | -3.81 | 1306.90 |     0 |     0 |     0 |  398.01 |    0.00 |    0.00 |     0 | 0.00 || -2.48957 -0.92233 -1.13549 151.07130 77.37477 69.51830
 468 |  9414 | -2.74 | 1197.80 |     0 |     0 |     0 |  221.71 |    0.00 |    0.00 |     0 | 0.00 || 1.04054 -0.68727 -0.03429 26.33934 -18.20654 18.40644
 469 |  9404 | -2.90 | 1286.00 |     0 |     0 |     0 |  309.52 |    0.00 |    0.00 |     0 | 0.00 || 1.97980 1.35925 0.69651 131.56464 91.91667 -32.53764
 470 |  9394 | -3.42 | 1406.70 |     0 |     0 |     0 |  235.09 |    0.00 |    0.00 |     0 | 0.00 || 0.57052 1.07010 -0.69770 65.36531 44.62935 -6.70055
 471 |  9390 | -2.68 | 1258.30 |     0 |     0 |     0 |  245.60 |    0.00 |    0.00 |     0 | 0.00 || 1.04578 -0.83601 1.48829 107.88994 4.54514 9.81483
 472 |  9390 | -2.89 | 1188.80 |     0 |     0 |     0 |   54.66 |    0.00 |    0.00 |     0 | 0.00 || 1.62385 0.78558 -1.67245 77.05233 28.69958 -11.11424
 473 |  9390 | -3.18 | 1306.20 |     0 |     0 |     0 |  116.40 |    0.00 |    0.00 |     0 | 0.00 || 2.74695 0.55398 -1.37596 151.79593 77.94514 -13.63936
 474 |  9390 | -3.63 | 1335.50 |     0 |     0 |     0 |  335.70 |    0.00 |    0.00 |     0 | 0.00 || -1.82118 -0.16219 -0.36117 37.59069 65.04949 87.10728
 475 |  9390 | -3.48 | 1311.30 |     0 |     0 |     0 |  384.67 |    0.00 |    0.00 |     0 | 0.00 || 1.63632 -0.30997 0.94322 93.98914 -23.31205 9.80910
 476 |  9388 | -3.18 | 1236.40 |     0 |     0 |     0 |  186.53 |    0.00 |    0.00 |     0 | 0.00 || 0.67815 0.07940 1.93521 136.24586 -11.94134 -6.84313
 477 |  9386 | -3.07 | 1236.20 |     0 |     0 |     0 |  453.98 |    0.00 |    0.00 |     0 | 0.00 || -0.88769 -0.93802 2.12421 72.71053 71.83252 58.86346
 478 |  9386 | -2.98 | 1333.80 |     0 |     0 |     0 |  168.66 |    0.00 |    0.00 |     0 | 0.00 || 0.95011 -0.95614 2.88122 142.05594 37.39000 41.79371
 479 |  9384 | -2.77 | 1299.10 |     0 |     0 |     0 |  148.73 |    0.00 |    0.00 |     0 | 0.00 || 0.76399 -0.08692 2.29843 129.37012 22.13358 34.08275
 480 |  9380 | -2.87 | 1218.10 |     0 |     0 |     0 |  141.43 |    0.00 |    0.00 |     0 | 0.00 || -2.32428 0.65436 2.03148 84.78174 -11.02501 -27.12738
 481 |  9374 | -2.78 | 1273.20 |     0 |     0 |     0 |  427.67 |    0.00 |    0.00 |     0 | 0.00 || -2.39272 -1.15251 0.54994 43.04150 81.14566 94.04976
 482 |  9362 | -3.78 | 1412.00 |     0 |     0 |     0 |  493.26 |    0.00 |    0.00 |     0 | 0.00 || 2.03138 -0.12988 -2.94171 161.68234 67.48511 -26.48044
 483 |  9360 | -2.81 | 1222.00 |     0 |     0 |     0 |  258.21 |    0.00 |    0.00 |     0 | 0.00 || -0.24227 -0.25844 -2.00590 43.91004 130.05518 54.28046
 484 |  9360 | -4.45 | 1702.90 |     0 |     0 |     0 |  353.35 |    0.00 |    0.00 |     0 | 0.00 || -2.02384 0.62029 -1.65061 95.00651 85.33865 26.35725
 485 |  9358 | -2.98 | 1214.40 |     0 |     0 |     0 |  478.85 |    0.00 |    0.00 |     0 | 0.00 || -1.03940 0.66552 -2.41708 131.04401 69.70528 0.97498
 486 |  9352 | -3.01 | 1224.00 |     0 |     0 |     0 |  305.12 |    0.00 |    0.00 |     0 | 0.00 || -2.00386 -0.26105 2.13381 84.94682 6.17692 99.41911
 487 |  9352 | -2.44 | 1081.70 |     0 |     0 |     0 |  238.94 |    0.00 |    0.00 |     0 | 0.00 || -2.35244 0.27070 3.10202 152.54395 28.11474 35.86076
 488 |  9348 | -2.54 | 1212.50 |     0 |     0 |     0 |  451.03 |    0.00 |    0.00 |     0 | 0.00 || -2.73470 0.43997 -1.92287 139.46355 60.53570 -30.49031
 489 |  9348 | -3.07 | 1575.70 |     0 |     0 |     0 |  389.67 |    0.00 |    0.00 |     0 | 0.00 || -1.14080 0.42944 -0.54212 -1.65420 68.76510 61.94225
 490 |  9346 | -3.68 | 1340.20 |     0 |     0 |     0 |  259.46 |    0.00 |    0.00 |     0 | 0.00 || -1.49171 -0.16931 -1.96522 98.39221 55.92353 84.67615
 491 |  9346 | -2.49 | 1088.40 |     0 |     0 |     0 |  360.77 |    0.00 |    0.00 |     0 | 0.00 || 1.83982 0.72831 0.55260 102.95997 27.55130 -68.85680
 492 |  9342 | -3.18 | 1309.60 |     0 |     0 |     0 |   91.24 |    0.00 |    0.00 |     0 | 0.00 || 1.05793 0.05475 0.55585 55.37571 -19.87885 23.93227
 493 |  9342 | -3.56 | 1446.80 |     0 |     0 |     0 |   74.18 |    0.00 |    0.00 |     0 | 0.00 || 2.57095 -0.52912 -2.62156 125.43732 40.30874 34.07720
 494 |  9336 | -3.20 | 1319.70 |     0 |     0 |     0 |  266.28 |    0.00 |    0.00 |     0 | 0.00 || 0.99076 -0.02570 1.41300 143.51010 -8.24877 -13.26517
 495 |  9334 | -2.45 | 1133.50 |     0 |     0 |     0 |  -59.35 |    0.00 |    0.00 |     0 | 0.00 || -0.12243 -0.12637 -2.31932 117.82611 99.32749 75.42193
 496 |  9332 | -3.49 | 1206.10 |     0 |     0 |     0 |  296.98 |    0.00 |    0.00 |     0 | 0.00 || -1.87729 -0.12758 0.73925 65.25693 26.11337 82.96178
 497 |  9330 | -4.06 | 1466.70 |     0 |     0 |     0 |  401.78 |    0.00 |    0.00 |     0 | 0.00 || 3.08746 0.24719 1.17574 39.12292 46.50410 -20.26719
 498 |  9328 | -3.51 | 1775.10 |     0 |     0 |     0 |  394.97 |    0.00 |    0.00 |     0 | 0.00 || 1.92577 0.78619 1.69557 101.06675 33.36176 -66.37703
 499 |  9328 | -2.94 | 1209.70 |     0 |     0 |     0 |   46.98 |    0.00 |    0.00 |     0 | 0.00 || -0.33461 0.82626 1.43221 143.74355 -22.33994 38.70678
 500 |  9326 | -2.74 | 1167.50 |     0 |     0 |     0 |   51.49 |    0.00 |    0.00 |     0 | 0.00 || 1.30661 0.42063 2.64387 149.96704 54.74884 -46.27266
 501 |  9324 | -2.67 | 1251.60 |     0 |     0 |     0 |  366.45 |    0.00 |    0.00 |     0 | 0.00 || -2.73775 0.57808 2.90390 117.65965 -37.55013 -17.36975
 502 |  9324 | -2.44 | 1201.60 |     0 |     0 |     0 |  179.60 |    0.00 |    0.00 |     0 | 0.00 || 2.43023 0.16858 2.21481 56.02359 1.48156 -15.88564
 503 |  9322 | -2.74 | 1148.10 |     0 |     0 |     0 |  191.26 |    0.00 |    0.00 |     0 | 0.00 || -1.04796 -0.02020 -2.48476 146.71280 65.80537 51.35403
 504 |  9322 | -2.79 | 1302.10 |     0 |     0 |     0 |   12.21 |    0.00 |    0.00 |     0 | 0.00 || 1.71880 0.50332 -0.15460 43.51501 70.32037 -43.57974
 505 |  9316 | -2.87 | 1355.80 |     0 |     0 |     0 |  193.00 |    0.00 |    0.00 |     0 | 0.00 || 2.75972 -0.49195 -0.15868 17.90532 96.55889 37.42450
 506 |  9312 | -3.38 | 1343.40 |     0 |     0 |     0 |  268.43 |    0.00 |    0.00 |     0 | 0.00 || 2.55652 1.14760 -0.50522 104.83864 38.85210 -63.45087
 507 |  9310 | -4.37 | 1802.00 |     0 |     0 |     0 |  283.54 |    0.00 |    0.00 |     0 | 0.00 || -1.33551 0.72036 2.25025 130.96434 -32.94093 11.78515
 508 |  9306 | -2.91 | 1297.50 |     0 |     0 |     0 |  137.00 |    0.00 |    0.00 |     0 | 0.00 || -2.19428 0.31809 -1.00411 68.11836 90.80905 42.47694
 509 |  9306 | -3.82 | 1585.20 |     0 |     0 |     0 |  132.08 |    0.00 |    0.00 |     0 | 0.00 || 2.34017 0.42560 2.91953 107.65649 32.87624 -3.80678
 510 |  9306 | -2.57 | 1151.70 |     0 |     0 |     0 |  234.85 |    0.00 |    0.00 |     0 | 0.00 || 1.77686 -0.37321 -1.49971 71.92593 76.26472 -1.89580
 511 |  9302 | -2.82 | 1196.30 |     0 |     0 |     0 |  278.14 |    0.00 |    0.00 |     0 | 0.00 || -1.27935 -0.61698 -0.48578 69.79886 81.98743 92.33081
 512 |  9302 | -2.70 | 1187.20 |     0 |     0 |     0 |  381.17 |    0.00 |    0.00 |     0 | 0.00 || -3.06254 -0.19085 -1.42017 106.58015 74.56302 9.89780
 513 |  9300 | -3.00 | 1427.60 |     0 |     0 |     0 |  -14.21 |    0.00 |    0.00 |     0 | 0.00 || 0.94001 -0.17828 -1.98061 109.12585 94.12940 11.86301
 514 |  9294 | -4.30 | 1582.50 |     0 |     0 |     0 |  333.14 |    0.00 |    0.00 |     0 | 0.00 || -0.18029 0.63090 -1.29596 22.72098 95.96980 33.32921
 515 |  9284 | -3.54 | 1509.60 |     0 |     0 |     0 |  371.96 |    0.00 |    0.00 |     0 | 0.00 || 0.07124 0.41839 2.76198 137.69707 61.88953 35.75219
 516 |  9284 | -2.51 | 1075.40 |     0 |     0 |     0 |  370.97 |    0.00 |    0.00 |     0 | 0.00 || -2.70253 0.14042 -2.03145 148.40775 39.65078 15.05285
 517 |  9282 | -3.31 | 1318.60 |     0 |     0 |     0 |  212.56 |    0.00 |    0.00 |     0 | 0.00 || -1.76999 -0.94152 0.28421 63.98322 63.52093 106.15155
 518 |  9278 | -3.72 | 1303.80 |     0 |     0 |     0 |  239.50 |    0.00 |    0.00 |     0 | 0.00 || 2.39562 -0.93357 -0.38028 68.43925 84.70659 41.10121
 519 |  9274 | -3.78 | 1910.50 |     0 |     0 |     0 |  488.11 |    0.00 |    0.00 |     0 | 0.00 || 2.55827 0.01782 1.65648 46.82184 18.22770 -27.19770
 520 |  9274 | -2.68 | 1050.70 |     0 |     0 |     0 |   24.62 |    0.00 |    0.00 |     0 | 0.00 || 1.78156 -1.46722 2.34615 104.41470 -1.15637 84.39069
 521 |  9260 | -2.99 | 1330.80 |     0 |     0 |     0 |   44.18 |    0.00 |    0.00 |     0 | 0.00 || -0.72685 -0.69881 0.86176 93.57388 -12.65453 75.58395
 522 |  9258 | -2.71 | 1175.70 |     0 |     0 |     0 |  158.58 |    0.00 |    0.00 |     0 | 0.00 || -1.08723 0.82622 -0.80544 65.59966 74.25111 -1.41676
 523 |  9258 | -3.34 | 1333.30 |     0 |     0 |     0 |  243.14 |    0.00 |    0.00 |     0 | 0.00 || 2.26523 0.72481 2.51233 44.69774 23.36968 -39.31644
 524 |  9256 | -3.80 | 1462.10 |     0 |     0 |     0 |  263.56 |    0.00 |    0.00 |     0 | 0.00 || -1.75286 0.07606 -0.94706 55.30539 75.15091 53.36118
 525 |  9256 | -3.02 | 1385.90 |     0 |     0 |     0 |  -37.19 |    0.00 |    0.00 |     0 | 0.00 || 0.85740 0.43061 -2.34353 113.27051 73.23458 -21.21011
 526 |  9240 | -2.73 | 1100.80 |     0 |     0 |     0 |   73.18 |    0.00 |    0.00 |     0 | 0.00 || -2.02932 0.20830 -2.47710 158.32849 70.77383 71.79108
 527 |  9238 | -3.68 | 1601.40 |     0 |     0 |     0 |  408.76 |    0.00 |    0.00 |     0 | 0.00 || -2.80938 -0.34860 1.78008 50.35891 17.88185 35.48157
 528 |  9238 | -2.43 | 1116.20 |     0 |     0 |     0 |   54.70 |    0.00 |    0.00 |     0 | 0.00 || 1.39941 -0.11750 0.76637 64.92561 22.21935 -21.18074
 529 |  9234 | -3.54 | 1564.50 |     0 |     0 |     0 |  289.15 |    0.00 |    0.00 |     0 | 0.00 || 1.58055 0.65344 2.15112 98.71913 9.69640 -39.05206
 530 |  9230 | -4.16 | 1766.00 |     0 |     0 |     0 |  258.32 |    0.00 |    0.00 |     0 | 0.00 || -2.78133 0.53777 -1.83701 116.16245 101.81308 -5.05503
 531 |  9228 | -2.60 | 1265.90 |     0 |     0 |     0 |  -74.30 |    0.00 |    0.00 |     0 | 0.00 || -1.83768 -0.30555 -0.12018 56.81857 37.04759 85.96719
 532 |  9226 | -2.56 | 1200.30 |     0 |     0 |     0 |  327.56 |    0.00 |    0.00 |     0 | 0.00 || -1.81998 -0.55072 -1.49615 91.05679 91.49619 86.59621
 533 |  9224 | -3.37 | 1295.20 |     0 |     0 |     0 |  117.85 |    0.00 |    0.00 |     0 | 0.00 || -1.06571 -0.77673 -1.26831 56.46749 28.07827 111.62668
 534 |  9224 | -3.18 | 1222.80 |     0 |     0 |     0 |  255.88 |    0.00 |    0.00 |     0 | 0.00 || -1.06135 0.19957 2.22486 124.65719 33.71880 34.14347
 535 |  9220 | -2.91 | 1294.80 |     0 |     0 |     0 |   48.93 |    0.00 |    0.00 |     0 | 0.00 || -1.48177 -1.14721 -0.25320 67.46926 66.76933 83.51358
 536 |  9218 | -3.09 | 1273.00 |     0 |     0 |     0 |  392.53 |    0.00 |    0.00 |     0 | 0.00 || -2.31302 -1.02016 -1.51238 131.44443 24.11528 75.09790
 537 |  9214 | -3.37 | 1508.20 |     0 |     0 |     0 |  252.86 |    0.00 |    0.00 |     0 | 0.00 || -0.97625 0.91061 -0.41843 14.86759 31.79841 -2.42633
 538 |  9196 | -2.44 | 1129.20 |     0 |     0 |     0 |  345.98 |    0.00 |    0.00 |     0 | 0.00 || -3.08365 -0.65218 2.20202 68.87098 -48.64795 33.77149
 539 |  9194 | -3.66 | 1307.30 |     0 |     0 |     0 |  458.24 |    0.00 |    0.00 |     0 | 0.00 || -1.54693 -1.18803 -3.09607 38.69241 44.13302 55.59407
 540 |  9194 | -3.81 | 1662.70 |     0 |     0 |     0 |  450.24 |    0.00 |    0.00 |     0 | 0.00 || -2.02236 -0.79542 -0.89394 78.26916 94.50802 81.61862
 541 |  9192 | -3.08 | 1301.40 |     0 |     0 |     0 |  268.08 |    0.00 |    0.00 |     0 | 0.00 || 0.73662 -0.56155 1.67978 98.09933 7.52146 5.13115
