1025	|    13.94 |   -11.10 |     7.58 |     4.97 |    15.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   111.40 |0.46 0.11 0.37 -8.11 194.34 -22.27 |0.34*V1 + 3.75*V2 + 4.82*V3 + 0.42*V5 - 0.32*V12 - 0.53*V13 - 0.58*V14 - 0.36*V15 - 0.43*V16 + 0.49*V18 |  - 0.36*V2 - 2.56*V4 - 2.22*V5 + 2.24*V6 + 2.21*V8 + 5.00*V20 - 5.29*V24 - 4.21*V53
1026	|    18.74 |   -19.88 |     6.79 |     9.98 |    11.30 |     0.00 |    24.71 |     0.00 |    18.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.17 |0.41 0.18 0.37 29.69 132.13 -30.74 | |  - 0.37*V1 - 1.62*V2 - 0.04*V3 + 1.89*V4 - 1.18*V6 + 1.37*V10 - 1.72*V11 + 2.59*V12 + 0.19*V13 - 0.25*V15
1027	|    30.25 |   -13.09 |     4.92 |     3.59 |    30.11 |     0.00 |    57.98 |     0.00 |     4.97 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    79.32 |-2.15 -0.85 -0.59 37.01 -170.63 368.52 | - 3.64*V9 | 1.71*V1 + 2.45*V7 + 0.23*V12 + 3.02*V15 - 2.18*V16 - 0.10*V17 + 2.63*V20 + 1.45*V32 - 3.70*V63
1028	|    24.61 |   -10.89 |     5.36 |    10.01 |    26.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    62.34 |2.85 0.38 0.99 -209.73 156.84 533.35 |2.78*V3 - 2.25*V18 | 0.08*V1 + 0.80*V2 + 4.69*V3 + 5.00*V4 - 1.53*V5 + 0.18*V14 - 3.04*V40 - 1.75*V62
1029	|    31.69 |   -10.13 |     5.76 |     7.67 |    27.33 |     0.00 |    23.90 |     0.00 |     5.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.33 |2.48 -0.66 2.83 -227.52 -117.39 351.18 | - 2.23*V1 + 0.87*V2 - 0.15*V4 - 0.31*V8 + 1.14*V13 - 2.18*V16 + 3.56*V23 | 2.09*V1 - 2.39*V2 - 3.08*V16
1030	|    12.07 |   -20.03 |    16.68 |     5.13 |    19.60 |     0.00 |     0.00 |     0.00 |     5.93 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    85.17 |0.67 0.09 2.26 -196.64 85.03 -19.63 |4.42*V2 |  - 2.07*V1 + 1.73*V2 + 4.03*V5 - 4.00*V6 + 2.35*V10 - 5.00*V12 - 3.38*V14 - 3.93*V17 + 2.63*V28
1031	|    15.65 |   -14.55 |     7.30 |     3.38 |    17.36 |     0.00 |    10.15 |     0.00 |    14.21 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    51.80 |2.78 0.10 0.69 -120.80 212.05 478.64 | - 3.19*V1 + 5.00*V2 - 2.83*V3 + 4.22*V5 - 0.49*V11 + 0.34*V12 + 3.61*V35 |  - 1.44*V5 + 1.56*V7 - 0.55*V8
1032	|    14.56 |   -19.52 |    17.48 |     6.81 |    17.49 |     0.00 |     0.00 |     0.00 |     7.15 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    45.04 |-3.00 0.24 -1.03 -49.77 117.66 555.38 |4.20*V2 + 3.15*V4 - 0.85*V5 + 5.00*V6 | 1.08*V1 + 2.07*V2 + 1.03*V18 + 0.82*V20 + 1.10*V25 - 0.83*V36
1033	|    30.65 |   -15.58 |     7.72 |    11.32 |    21.32 |     0.00 |    39.03 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |   139.46 |3.05 0.74 1.45 -180.14 -69.25 513.21 | |  - 0.60*V2 - 2.97*V3 - 1.79*V4 + 3.91*V5 - 3.96*V30 - 5.00*V40 - 2.89*V43 - 0.96*V46 - 3.50*V56 + 3.94*V72
1034	|    37.05 |    -5.53 |     1.06 |     6.15 |    20.13 |     0.00 |    39.81 |     0.00 |    12.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.69 |-1.22 -0.38 -2.57 -217.40 296.82 223.13 | - 4.79*V2 - 1.60*V9 + 1.91*V20 + 2.70*V29 - 0.10*V31 - 2.51*V39 |  - 1.08*V2 - 1.80*V3 - 4.31*V5 - 4.73*V8
1035	|    10.40 |   -16.66 |     5.30 |     4.52 |    18.52 |     0.00 |    10.40 |     0.00 |    12.50 |    -1.89 |     0.00 |     0.00 |     0.00 |     0.00 |    48.29 |0.06 0.20 -3.14 -140.51 139.57 7.68 | - 0.89*V2 + 2.77*V5 - 1.20*V10 + 1.33*V11 - 2.51*V15 + 0.85*V27 | 1.18*V1 - 1.75*V8 - 3.19*V10 - 2.11*V32
1036	|    35.00 |   -14.92 |     5.51 |     7.03 |    27.06 |     0.00 |    76.03 |     0.00 |     7.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.35 |-1.39 -0.16 -0.84 -245.83 -154.60 304.70 | - 0.31*V3 + 4.05*V5 - 0.65*V6 + 3.55*V10 - 2.15*V17 + 1.26*V19 |  - 1.86*V1 + 0.41*V2 - 0.09*V4 + 0.48*V5
1037	|    -3.28 |   -17.19 |    15.58 |    -1.74 |    13.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    79.52 |-1.93 -0.23 1.77 239.09 211.46 422.67 |0.85*V1 + 0.49*V2 + 0.19*V4 - 0.46*V8 + 0.79*V10 + 1.13*V13 - 4.50*V14 - 2.70*V16 + 1.13*V28 |  - 1.80*V3 - 0.20*V5 - 0.60*V6 + 0.70*V7 - 0.23*V9 + 2.51*V11 + 1.54*V23 - 5.00*V26 - 1.07*V27
1038	|    16.58 |   -12.10 |     2.61 |    10.47 |    19.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.62 |-0.35 -0.88 1.38 85.79 -92.38 75.36 |2.58*V3 + 3.20*V5 + 1.63*V6 - 3.13*V7 - 2.34*V19 - 3.49*V22 |  - 0.12*V2 - 0.65*V4 - 0.54*V5 + 1.39*V6
1039	|   -31.90 |   -19.91 |    12.07 |   -16.46 |    12.23 |     0.00 |     0.00 |     0.00 |     5.34 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    54.01 |-0.38 -0.06 1.48 162.41 82.90 -34.06 |1.45*V2 - 1.85*V3 + 2.67*V5 - 2.62*V8 |  - 3.00*V2 + 2.98*V3 + 3.43*V5 + 4.00*V7 - 3.18*V8 - 1.84*V11
1040	|    27.13 |    -9.83 |     2.09 |    16.27 |    20.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 0.89 -2.94 -267.00 273.44 194.78 | | 
1041	|    26.55 |   -22.97 |     9.32 |    14.62 |    17.17 |     0.00 |     7.74 |     0.00 |    24.50 |    -1.20 |    -1.50 |     0.00 |     0.00 |     0.00 |    51.09 |1.07 -0.61 -0.12 -65.27 349.52 39.47 | - 2.61*V1 + 5.00*V3 |  - 1.00*V2 - 2.90*V7 + 1.27*V8 + 1.86*V9 + 2.07*V10 + 1.65*V15 + 0.80*V19 - 2.21*V23
1042	|    23.54 |   -16.18 |     4.06 |    12.54 |    16.54 |     0.00 |    10.94 |     0.00 |    13.05 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |   104.45 |1.70 1.09 2.77 -166.44 -200.37 303.08 | - 1.48*V1 - 2.73*V2 + 0.97*V7 - 2.34*V9 + 3.13*V10 - 1.97*V14 |  - 2.09*V9 + 3.09*V36 + 5.00*V42 + 4.31*V53
1043	|    14.16 |   -13.65 |     7.54 |     3.01 |    22.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   158.79 |0.63 0.11 2.55 -166.73 38.18 -64.83 | - 2.01*V1 + 1.44*V9 + 2.51*V12 - 1.36*V14 - 1.97*V15 - 2.32*V26 + 0.24*V47 - 3.04*V54 + 1.80*V74 - 6.19*V77 |  - 6.86*V3 - 4.61*V4 + 0.47*V5 - 0.21*V9 + 1.72*V37 - 1.57*V40
1044	|    53.05 |    -6.55 |     0.99 |    10.69 |    60.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    74.80 |0.04 -0.14 -1.16 -58.52 83.34 -57.11 |2.38*V5 |  - 1.83*V2 - 1.82*V4 - 2.46*V5 + 1.70*V7 - 1.64*V9 - 2.63*V19 + 3.47*V20 + 3.60*V23 + 3.15*V28
1045	|    40.08 |   -16.28 |    17.76 |     3.91 |    22.31 |     0.00 |   120.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.61 |0.20 0.04 1.91 -30.17 123.06 -7.36 | - 3.73*V1 - 3.54*V2 - 3.00*V3 + 4.48*V10 |  - 2.34*V1 - 2.71*V2 + 2.42*V4 - 1.12*V7 - 2.53*V8 - 5.00*V12
1046	|     9.25 |    -8.55 |     1.00 |     9.23 |     9.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 0.31 2.16 237.81 224.46 417.23 | | 
1047	|    32.98 |   -10.38 |    10.14 |     2.37 |    20.99 |     0.00 |    76.79 |     0.00 |     6.71 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    54.31 |1.33 0.37 -0.15 85.23 369.73 146.30 |1.22*V1 + 4.26*V17 - 5.00*V18 | 1.65*V1 + 2.44*V2 - 0.48*V6 + 1.01*V7 + 0.31*V9 + 3.23*V14 + 1.04*V24
1048	|    53.55 |   -13.58 |     4.51 |     8.17 |    23.55 |     0.00 |   139.61 |     0.00 |    11.97 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    86.42 |2.12 0.62 -0.44 87.61 326.58 351.44 |2.06*V2 - 2.13*V9 + 5.00*V29 - 4.52*V39 |  - 0.70*V3 - 0.64*V5 - 0.96*V10 + 1.18*V14 - 1.53*V17 - 2.83*V63
1049	|    25.04 |   -18.15 |    13.59 |    15.30 |    22.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    41.70 |2.43 -0.29 1.64 -266.92 174.21 452.90 |1.23*V2 - 2.39*V3 + 1.98*V9 - 1.92*V15 + 2.20*V20 + 1.92*V23 | 0.76*V1 - 1.31*V2 - 1.44*V5 + 1.89*V12
1050	|    17.06 |   -14.89 |     3.53 |    11.01 |    20.92 |     0.00 |     0.00 |     0.00 |     6.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 -0.99 -0.43 122.01 -140.47 331.40 | | 
1051	|    47.87 |    -8.12 |     2.04 |     7.03 |    29.90 |     0.00 |    92.76 |     0.00 |     5.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.96 |-2.87 -0.65 1.38 21.25 269.79 447.29 | - 2.48*V1 + 2.23*V2 - 2.94*V3 - 0.69*V6 + 3.68*V35 - 5.00*V38 | 1.27*V5 - 0.03*V6 - 0.97*V7 - 0.10*V8
1052	|    -3.70 |   -14.96 |     5.25 |    -1.37 |    16.27 |     0.00 |     0.00 |     0.00 |     6.14 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    52.33 |2.14 0.58 1.75 -343.64 -2.90 365.52 |2.29*V25 - 5.00*V29 |  - 0.45*V1 + 0.80*V3 + 0.46*V5 - 1.10*V6 - 1.22*V8 + 0.65*V9 - 1.69*V23 + 1.48*V29
1053	|    24.78 |   -18.99 |     7.43 |    15.69 |    25.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    93.74 |-2.78 -1.21 -1.33 40.81 -200.57 331.95 | - 0.78*V2 + 2.34*V3 | 0.69*V1 + 1.81*V2 + 3.25*V6 + 1.09*V7 + 4.38*V14 - 2.88*V23 - 4.42*V27 - 5.00*V48
1054	|    24.49 |   -17.84 |     7.16 |     8.39 |    17.85 |     0.00 |    69.61 |     0.00 |     5.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.87 |2.35 -0.55 -2.27 106.68 -206.90 338.23 | - 1.11*V1 + 1.12*V2 - 1.50*V3 + 0.84*V4 + 1.88*V5 - 0.84*V8 | 0.70*V5 - 1.19*V6 + 0.87*V8 - 1.35*V12
1055	|    26.45 |   -10.84 |     9.43 |     2.09 |    23.39 |     0.00 |    21.43 |     0.00 |    13.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.84 |2.11 -0.59 2.98 -156.68 -182.23 351.55 | - 1.20*V10 + 1.50*V11 - 1.24*V15 + 1.17*V20 + 1.53*V33 | 0.67*V1 + 1.28*V2 - 0.59*V4 - 0.55*V5 + 0.65*V7
1056	|     4.97 |   -16.20 |    13.18 |    -2.56 |    18.14 |     0.00 |     0.00 |     0.00 |    12.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.98 |0.23 -0.59 -2.36 59.00 171.15 -69.88 |0.82*V16 - 0.56*V17 - 1.29*V18 + 1.76*V21 + 0.29*V24 - 1.01*V26 + 0.12*V36 - 1.19*V38 |  - 2.29*V1 + 0.69*V6
1057	|    20.62 |   -16.15 |    11.85 |     6.42 |    22.53 |     0.00 |     0.00 |     0.00 |     5.60 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |   118.64 |2.37 0.86 -1.81 218.80 104.04 387.03 |0.90*V1 - 4.62*V5 - 3.13*V13 |  - 1.57*V4 - 1.12*V5 - 1.67*V8 - 1.60*V23 - 5.00*V45 - 4.90*V47 + 3.87*V55
1058	|    18.37 |   -11.26 |     8.22 |     0.23 |    19.45 |     0.00 |    15.14 |     0.00 |    13.28 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    65.00 |-2.27 -0.14 0.35 114.36 -66.57 464.72 | - 1.82*V1 - 1.89*V4 - 3.49*V6 + 3.78*V8 - 2.10*V13 + 0.81*V16 - 0.82*V18 + 2.33*V21 + 0.43*V38 + 3.97*V45 | 
1059	|    33.76 |   -14.74 |    23.79 |     9.85 |    13.98 |     0.00 |     0.00 |     0.00 |     6.14 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   151.00 |-1.59 -1.52 2.77 -23.05 400.91 245.08 |1.29*V1 + 2.79*V17 + 2.18*V22 - 1.53*V25 - 3.09*V32 - 1.54*V62 + 3.05*V63 + 0.77*V76 | 6.88*V1 + 3.87*V2 + 1.57*V3 + 4.79*V10 + 3.48*V11 + 7.92*V12 - 3.53*V13
1060	|    20.06 |   -15.11 |     6.32 |    10.42 |    20.70 |     0.00 |    19.77 |     0.00 |     0.00 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |    81.68 |1.95 0.12 2.88 -132.07 -204.16 341.75 | - 3.30*V1 - 2.28*V2 + 0.84*V10 - 2.59*V15 |  - 2.00*V5 + 5.00*V7 - 2.71*V9 - 3.67*V19 + 3.74*V23 - 3.17*V27
1061	|    21.32 |   -13.06 |     4.94 |     9.64 |    22.39 |     0.00 |     8.71 |     0.00 |     5.51 |    -0.50 |    -1.50 |     0.00 |     0.00 |     0.00 |    46.96 |-1.25 -0.44 2.92 47.68 398.75 228.64 |3.27*V1 - 1.34*V2 + 3.59*V3 | 3.61*V2 - 2.00*V3 + 2.56*V4 + 1.28*V5 + 2.04*V8 - 2.73*V10 - 2.39*V12
1062	|    16.59 |    -3.02 |     0.25 |     4.32 |    20.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.12 0.40 -2.64 77.11 -162.56 361.81 | | 
1063	|    34.62 |   -13.25 |     6.90 |    16.87 |    20.68 |     0.00 |     0.00 |     0.00 |     5.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.82 |1.26 -0.89 0.53 -250.89 289.17 148.63 |0.67*V1 + 2.90*V2 - 4.11*V3 + 1.60*V4 + 3.19*V7 - 1.95*V15 - 0.47*V25 + 0.85*V27 + 5.00*V48 | 2.86*V11
1064	|    19.28 |    -8.94 |     3.62 |     6.36 |    28.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.76 0.35 1.58 239.75 179.18 74.80 | | 
1065	|    17.82 |   -13.20 |     5.42 |     5.25 |    25.51 |     0.00 |     8.40 |     0.00 |     5.52 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    59.09 |2.48 0.57 -0.57 15.65 343.00 443.02 |4.09*V3 - 3.17*V4 - 2.02*V7 + 4.36*V17 |  - 1.59*V1 - 0.81*V2 + 1.47*V3 - 0.67*V7 - 3.69*V12 - 2.98*V16
1066	|    -1.86 |   -16.73 |     8.20 |    -1.75 |    21.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    82.43 |0.80 -0.67 0.95 -207.26 59.74 50.92 | - 0.77*V1 - 2.85*V2 + 1.33*V4 - 3.64*V14 - 2.11*V15 - 2.56*V23 + 2.69*V28 | 5.00*V16 + 2.26*V19 + 2.76*V32
1067	|    32.11 |   -19.86 |    18.60 |     2.61 |    21.73 |     0.00 |    70.23 |     0.00 |    13.52 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    76.62 |2.00 0.53 -2.70 76.04 -166.45 328.76 |1.20*V2 + 4.17*V3 + 1.52*V5 + 0.94*V6 - 2.20*V7 - 1.88*V13 - 1.11*V14 | 3.57*V1 - 0.50*V2 - 0.48*V3 + 0.14*V4 - 0.09*V8 - 4.74*V12 + 1.44*V16 - 5.00*V32
1068	|    14.59 |   -10.28 |     7.16 |     5.88 |    19.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.44 |-1.22 0.86 1.11 234.21 5.04 263.98 |2.40*V1 - 1.51*V5 - 0.84*V7 |  - 5.00*V1 - 1.16*V2 - 0.34*V3 + 0.87*V5 - 3.01*V12 - 0.73*V18 - 0.48*V21
1069	|    18.25 |   -12.24 |     4.24 |     0.06 |    25.61 |     0.00 |    58.91 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    62.65 |2.38 -0.93 1.43 -254.40 254.71 292.40 | - 0.84*V1 - 0.89*V2 - 4.13*V3 + 2.62*V5 + 1.05*V8 - 3.05*V12 + 2.48*V16 + 0.91*V35 - 4.29*V40 |  - 3.24*V1
1070	|    21.04 |   -15.50 |    10.71 |     3.84 |    16.79 |     0.00 |    58.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   110.72 |-1.74 -0.16 -2.84 -165.96 355.66 411.73 | - 1.63*V1 |  - 2.75*V2 - 4.24*V3 - 5.00*V4 + 4.29*V5 - 0.10*V11 + 3.42*V43 + 2.53*V46 + 3.49*V54 + 3.59*V56
1071	|    34.39 |   -17.67 |    14.32 |     4.06 |    30.09 |     0.00 |    75.15 |     0.00 |     7.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.72 |-2.17 0.92 -2.81 65.91 298.75 441.04 | - 0.41*V4 + 0.64*V11 - 0.86*V38 - 1.07*V39 |  - 0.03*V1 - 0.22*V2 + 0.28*V4 + 0.67*V12 - 0.25*V13 + 0.97*V16
1072	|    30.66 |   -12.15 |     8.79 |    10.89 |    19.94 |     0.00 |    10.26 |     0.00 |     5.84 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |   106.78 |-1.67 0.67 1.84 260.31 142.12 413.54 | - 0.42*V1 - 1.03*V3 + 1.00*V4 + 1.07*V5 + 0.38*V7 - 1.41*V11 + 0.64*V19 - 1.92*V25 + 2.06*V27 + 3.00*V48 + 3.27*V55 |  - 0.49*V1 + 0.73*V2 + 5.00*V3 + 4.66*V4 - 4.06*V5 - 1.01*V6 + 1.40*V17 - 1.76*V19
1073	|    15.46 |   -14.41 |     6.66 |     3.58 |    20.10 |     0.00 |     8.49 |     0.00 |    12.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.06 |3.12 0.58 -1.66 81.21 200.39 491.46 |0.70*V2 + 3.79*V4 + 3.72*V5 - 0.09*V8 - 1.56*V16 |  - 1.34*V2 + 0.31*V3 + 0.12*V4 + 0.34*V5 + 0.89*V21
1074	|    41.52 |   -11.35 |     5.75 |    16.72 |    26.84 |     0.00 |     0.00 |     0.00 |    14.37 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.00 -0.15 -1.39 124.51 46.83 556.28 | | 
1075	|    40.73 |   -13.92 |     9.40 |     6.55 |    18.08 |     0.00 |    68.22 |     0.00 |    20.05 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    70.40 |1.65 -0.09 0.76 -210.63 328.07 162.70 | - 1.34*V1 - 2.78*V3 - 1.44*V11 - 1.10*V15 + 2.89*V22 | 3.50*V1 - 2.85*V4 + 2.33*V5 - 3.06*V10 + 5.00*V34
1076	|    22.32 |   -10.37 |     2.36 |    10.22 |    23.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.38 |3.12 -0.73 0.27 162.22 245.90 416.85 |0.48*V1 - 2.24*V2 - 1.80*V3 - 1.43*V4 + 1.23*V6 + 1.15*V7 - 1.09*V11 - 1.62*V16 |  - 3.85*V48 + 3.28*V57
1077	|    24.71 |   -11.27 |     2.38 |     6.86 |    25.46 |     0.00 |     0.00 |     0.00 |    19.29 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 -0.79 -2.88 -6.27 334.04 91.72 | | 
1078	|    27.40 |   -16.37 |    16.22 |     8.07 |    19.35 |     0.00 |    28.03 |     0.00 |     7.43 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    37.13 |1.56 0.46 -0.10 41.19 381.78 220.95 | - 0.32*V7 | 0.65*V1 - 1.49*V3 - 0.96*V4 + 3.70*V7 + 3.36*V10 + 0.59*V12 - 1.47*V13 + 2.28*V14 - 0.15*V21
1079	|    43.25 |   -12.97 |     4.15 |     9.06 |    20.53 |     0.00 |    79.97 |     0.00 |    17.05 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    62.82 |1.97 0.63 2.00 -311.38 -0.20 321.93 | - 0.65*V1 + 1.28*V3 + 0.72*V5 - 0.74*V7 + 0.49*V8 - 1.10*V11 + 0.93*V34 - 5.00*V73 |  - 0.40*V1 + 1.46*V25
1080	|    36.55 |   -17.63 |     8.33 |    12.83 |    18.73 |     0.00 |    45.20 |     0.00 |    19.56 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    14.37 |0.80 -0.63 -1.90 195.50 144.20 40.30 |0.81*V9 + 0.53*V11 - 0.53*V12 + 0.49*V13 - 1.04*V15 | 0.33*V1 - 0.24*V2 - 0.34*V5 + 0.80*V8 + 0.82*V11
1081	|     8.18 |   -12.94 |     7.72 |     3.75 |    16.42 |     0.00 |     0.00 |     0.00 |     5.23 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    18.89 |-0.78 -0.87 -0.45 -202.28 -99.02 107.33 |0.37*V1 - 0.79*V2 + 0.52*V3 + 0.67*V4 + 1.99*V8 - 0.69*V15 + 0.82*V16 + 1.45*V21 | 0.04*V5 + 0.30*V19
1082	|    86.74 |   -19.66 |    28.70 |     4.59 |    21.60 |     0.00 |   145.85 |     0.00 |    53.05 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    78.07 |1.81 0.68 0.07 20.27 388.20 294.17 |2.77*V1 |  - 0.42*V3 - 1.14*V5 + 0.94*V14 + 0.11*V15 - 2.96*V16 - 0.32*V17 - 0.17*V20 + 0.13*V24 + 0.52*V25 + 0.25*V26 - 0.90*V27 - 2.39*V35 + 1.54*V41 - 4.37*V54
1083	|    21.01 |   -11.19 |     2.14 |     2.69 |    15.56 |     0.00 |    20.23 |     0.00 |    19.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.19 |-2.37 0.62 2.31 143.53 124.90 518.41 |1.76*V2 + 4.08*V3 + 1.31*V5 - 2.52*V7 |  - 1.53*V1 - 1.09*V4 - 4.04*V6 - 2.69*V12 + 1.76*V27 - 2.90*V78
1084	|    11.65 |   -10.04 |     3.12 |     7.45 |    17.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 1.05 2.85 -137.41 381.55 192.35 | | 
1085	|    17.70 |   -10.48 |     3.45 |     5.96 |    16.74 |     0.00 |    18.57 |     0.00 |     5.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.52 |-1.88 -1.00 -2.88 -239.55 284.67 275.43 | - 1.19*V3 + 1.93*V4 + 2.17*V5 - 0.55*V24 + 0.85*V27 - 0.45*V31 - 0.98*V36 - 0.13*V38 | 0.74*V16 - 0.70*V48
1086	|    35.94 |   -11.89 |     7.85 |    11.43 |    24.82 |     0.00 |     8.32 |     0.00 |    11.17 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |    75.91 |-1.94 0.17 1.99 178.00 210.10 475.73 | - 1.29*V3 + 3.15*V5 + 1.55*V19 - 2.05*V25 + 1.79*V27 - 1.50*V35 - 3.36*V37 |  - 0.72*V5 + 1.74*V14 - 4.57*V19
1087	|     0.58 |   -10.05 |     4.20 |    -0.41 |    20.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 -0.35 -1.92 -300.60 213.43 91.92 | | 
1088	|    71.60 |   -18.48 |     8.83 |    14.08 |    17.39 |     0.00 |    84.02 |     0.00 |    52.76 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    77.38 |2.78 0.77 -2.63 205.61 27.40 445.27 | - 2.69*V4 + 2.41*V6 - 1.79*V8 |  - 1.68*V2 + 3.25*V3 - 0.04*V5 + 2.63*V8 + 0.68*V20 + 4.99*V21 - 5.00*V39
1089	|    30.96 |   -16.80 |     8.39 |    10.65 |    15.28 |     0.00 |     8.66 |     0.00 |    19.68 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |   156.44 |2.41 -0.52 2.70 -278.29 -116.19 385.33 |3.71*V3 - 4.19*V5 - 1.42*V9 + 3.54*V10 - 5.00*V11 - 3.56*V12 + 1.99*V32 | 3.04*V1 + 0.75*V4 - 0.11*V6 + 1.89*V9 + 1.41*V17 + 4.80*V22 - 0.34*V26 + 2.74*V37 - 3.37*V43 + 1.19*V46 + 2.80*V72
1090	|     9.92 |   -18.02 |     8.47 |    -4.61 |    19.46 |     0.00 |    62.80 |     0.00 |    13.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.40 |1.75 1.03 2.14 -280.62 -39.36 254.37 | - 1.10*V6 + 1.62*V8 + 0.82*V54 |  - 0.47*V1 - 0.87*V2 + 0.12*V3 + 1.34*V10 - 0.76*V12 - 1.49*V20 - 1.31*V44
1091	|    -9.66 |   -16.07 |    15.15 |    -7.15 |    18.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    34.42 |-2.68 0.17 -0.03 -39.73 10.35 606.53 | - 1.59*V1 - 1.89*V3 + 1.68*V5 |  - 1.69*V2 + 1.55*V3 + 1.12*V4 + 2.26*V5 + 1.13*V6 - 2.67*V9 + 1.80*V15
